Data path: /scratch/opt/lxu/CFLG/benchmarks/tree_B
Instance: treeB.700.105
Result path: /scratch/opt/lxu/CFLG/results/tree_B
Solver: Gurobi
Time limit: 7200
Formulation: LEVFP
Cover: Small
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/tree_B treeB.700.105 /scratch/opt/lxu/CFLG/results/tree_B Gurobi 7200 LEVFP Small
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/tree_B Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/tree_B treeB.700.105 LEVFP Small
/scratch/opt/lxu/CFLG/benchmarks/tree_B/treeB.700.105

 read graph
data loaded


after absorb:538 700

max_piece:20
problem_graph/original graph: node: 538/700 edge: 642/804 dlt: 0.3757050471451041 break_avg_len: 1.8820364978483757 break_max_len: 6.950036573192747elapsed CPU time: 0.136354 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 0.999998
Set parameter TimeLimit to value 7199.863646

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.863646
MIPGapAbs  0.999998
Threads  1

Optimize a model with 11036 rows, 6004 columns and 24744 nonzeros
Model fingerprint: 0xcd294d22
Variable types: 1180 continuous, 4824 integer (4824 binary)
Coefficient statistics:
  Matrix range     [2e-06, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [4e-01, 8e-01]
  RHS range        [1e-03, 6e+00]
Found heuristic solution: objective 2122.0000000
Presolve removed 7463 rows and 3340 columns
Presolve time: 0.04s
Presolved: 3573 rows, 2664 columns, 10612 nonzeros
Variable types: 936 continuous, 1728 integer (1728 binary)
Found heuristic solution: objective 1968.0000000

Root relaxation: objective 1.366892e+03, 3245 iterations, 0.05 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 1444364 1262836 1544.28457   68  520 1562.00000 1543.73701  1.17%  31.6 4210s
 1446268 1264542 1550.90276  123  287 1562.00000 1543.73715  1.17%  31.6 4215s
 1448168 1266269 1557.03599  168  225 1562.00000 1543.73726  1.17%  31.6 4220s
 1449980 1267830 1549.30500  113  386 1562.00000 1543.73752  1.17%  31.6 4225s
 1451632 1269319 1548.43007  109  399 1562.00000 1543.73771  1.17%  31.6 4230s
 1452388 1269986 1552.15790  100  333 1562.00000 1543.73778  1.17%  31.6 4235s
 1454164 1271538 1544.24922   61  552 1562.00000 1543.73805  1.17%  31.6 4240s
 1455940 1273116 1553.65268  142  332 1562.00000 1543.73833  1.17%  31.6 4245s
 1458134 1274958     cutoff  237      1562.00000 1543.73855  1.17%  31.6 4250s
 1460038 1276631 1545.02786   63  528 1562.00000 1543.73873  1.17%  31.6 4255s
 1461918 1278281 1548.22776   88  360 1562.00000 1543.73893  1.17%  31.6 4260s
 1463877 1279994 1545.00233   69  603 1562.00000 1543.73912  1.17%  31.6 4265s
 1465761 1281654 1545.46269   69  517 1562.00000 1543.73944  1.17%  31.6 4270s
 1467703 1283296 1545.49337   72  582 1562.00000 1543.73979  1.17%  31.6 4275s
 1469551 1284953 1550.69368  106  395 1562.00000 1543.74009  1.17%  31.6 4280s
 1471463 1286648 1561.00000  291   51 1562.00000 1543.74036  1.17%  31.6 4285s
 1473300 1288273 1544.50072   72  623 1562.00000 1543.74057  1.17%  31.6 4290s
 1475044 1289867 1559.07047  197  194 1562.00000 1543.74071  1.17%  31.6 4295s
 1476805 1291382 1557.09179  176  210 1562.00000 1543.74093  1.17%  31.6 4300s
 1478693 1293041 1548.47926  107  399 1562.00000 1543.74114  1.17%  31.6 4305s
 1480810 1294853 1545.17019   62  603 1562.00000 1543.74134  1.17%  31.6 4310s
 1481813 1295747 1544.66432   68  621 1562.00000 1543.74142  1.17%  31.6 4315s
 1483358 1297137 1547.47123   82  426 1562.00000 1543.74175  1.17%  31.6 4320s
 1485638 1299168 1559.00000  188  232 1562.00000 1543.74211  1.17%  31.6 4325s
 1487669 1300948 1545.54691   89  466 1562.00000 1543.74234  1.17%  31.6 4330s
 1489236 1302266 1543.88451   58  725 1562.00000 1543.74248  1.17%  31.6 4339s
 1489263 1302293 1547.43395   85  489 1562.00000 1543.74248  1.17%  31.6 4340s
 1490976 1303797 1547.47789   96  504 1562.00000 1543.74280  1.17%  31.6 4345s
 1493053 1305625 1546.55640   72  452 1562.00000 1543.74311  1.17%  31.6 4350s
 1494984 1307305 1560.26022  150  233 1562.00000 1543.74330  1.17%  31.6 4355s
 1496966 1309036 1543.95269   65  625 1562.00000 1543.74353  1.17%  31.6 4360s
 1498588 1310474 1545.50813   70  549 1562.00000 1543.74368  1.17%  31.6 4365s
 1500536 1312186 1545.79851   75  490 1562.00000 1543.74385  1.17%  31.6 4370s
 1502522 1313960 1560.19285  246  151 1562.00000 1543.74410  1.17%  31.6 4375s
 1502970 1314343 1544.31842   59  656 1562.00000 1543.74422  1.17%  31.6 4384s
 1503000 1314373 1549.45161   89  401 1562.00000 1543.74422  1.17%  31.6 4385s
 1504776 1315966 1544.42207   60  684 1562.00000 1543.74441  1.17%  31.6 4390s
 1506679 1317611 1552.08412  102  357 1562.00000 1543.74482  1.17%  31.6 4395s
 1508622 1319351 1559.00000  217  156 1562.00000 1543.74502  1.17%  31.6 4400s
 1510468 1320953 1554.38457  152  238 1562.00000 1543.74522  1.17%  31.6 4405s
 1512541 1322798 1545.40851   70  516 1562.00000 1543.74557  1.17%  31.6 4410s
 1514366 1324392 infeasible  160      1562.00000 1543.74571  1.17%  31.6 4415s
 1516081 1325873 1554.91461  130  318 1562.00000 1543.74600  1.17%  31.6 4420s
 1518265 1327742 1544.91121   67  464 1562.00000 1543.74628  1.17%  31.6 4425s
 1520042 1329251 1552.07542  135  272 1562.00000 1543.74652  1.17%  31.6 4430s
 1522106 1331111     cutoff  210      1562.00000 1543.74678  1.17%  31.6 4435s
 1523910 1332676 1550.57754  118  295 1562.00000 1543.74692  1.17%  31.6 4440s
 1525670 1334213 1549.42752   96  424 1562.00000 1543.74702  1.17%  31.6 4445s
 1527631 1335944 1543.83948   55  702 1562.00000 1543.74720  1.17%  31.6 4450s
 1529223 1337408 1554.07365  149  246 1562.00000 1543.74737  1.17%  31.6 4455s
 1531126 1339078 1543.96672   63  657 1562.00000 1543.74765  1.17%  31.6 4460s
 1532444 1340224 1544.10499   65  616 1562.00000 1543.74780  1.17%  31.6 4468s
 1532446 1340226 1544.13345   66  607 1562.00000 1543.74780  1.17%  31.6 4470s
 1533942 1341543     cutoff  199      1562.00000 1543.74791  1.17%  31.6 4475s
 1536020 1343320 1547.38301   94  467 1562.00000 1543.74807  1.17%  31.6 4480s
 1537996 1345070 1555.74842  124  306 1562.00000 1543.74843  1.17%  31.6 4485s
 1539859 1346680 1560.37450  184  224 1562.00000 1543.74892  1.17%  31.6 4490s
 1541614 1348197 1557.66591  200  191 1562.00000 1543.74927  1.17%  31.6 4495s
 1543384 1349687 1547.35474   80  486 1562.00000 1543.74948  1.17%  31.6 4500s
 1545477 1351510 1548.51222  101  414 1562.00000 1543.74967  1.17%  31.6 4505s
 1547274 1353108 1552.64865  137  250 1562.00000 1543.74986  1.17%  31.6 4510s
 1549110 1354708 1556.14320  143  330 1562.00000 1543.75002  1.17%  31.6 4515s
 1551049 1356392 1554.80591  117  319 1562.00000 1543.75025  1.17%  31.6 4520s
 1552718 1357844 1552.77783  119  342 1562.00000 1543.75044  1.17%  31.6 4525s
 1554752 1359597 1561.00000  254  122 1562.00000 1543.75078  1.17%  31.6 4530s
 1556750 1361327 1559.56011  175  232 1562.00000 1543.75101  1.17%  31.6 4535s
 1558540 1362914 1546.75138   89  469 1562.00000 1543.75118  1.17%  31.6 4540s
 1560311 1364472 1554.11454  159  342 1562.00000 1543.75150  1.17%  31.6 4545s
 1562280 1366201 1544.20070   68  670 1562.00000 1543.75169  1.17%  31.6 4550s
 1564085 1367799 1552.28627  115  350 1562.00000 1543.75180  1.17%  31.6 4555s
 1566007 1369474 1550.09087   97  340 1562.00000 1543.75207  1.17%  31.6 4560s
 1567788 1371016 1552.35293  141  296 1562.00000 1543.75223  1.17%  31.6 4565s
 1569782 1372739 1546.30009   84  523 1562.00000 1543.75236  1.17%  31.6 4570s
 1570980 1373815 1549.09878   98  432 1562.00000 1543.75251  1.17%  31.6 4575s
 1572528 1375146 1555.04523  146  164 1562.00000 1543.75268  1.17%  31.6 4580s
 1574553 1376907 1544.44581   63  675 1562.00000 1543.75284  1.17%  31.6 4585s
 1576163 1378299 1545.86569   83  469 1562.00000 1543.75298  1.17%  31.6 4590s
 1577770 1379747 1543.87132   58  704 1562.00000 1543.75320  1.17%  31.6 4595s
 1579854 1381558 1544.06084   63  676 1562.00000 1543.75336  1.17%  31.6 4600s
 1581755 1383214 1547.90404   94  444 1562.00000 1543.75365  1.17%  31.6 4605s
 1583750 1385022 1559.09228  141  228 1562.00000 1543.75384  1.17%  31.6 4610s
 1585489 1386500 1557.79781  152  309 1562.00000 1543.75403  1.17%  31.6 4615s
 1587271 1388026 1544.33789   63  569 1562.00000 1543.75428  1.17%  31.6 4620s
 1589135 1389724 1552.93408  121  329 1562.00000 1543.75446  1.17%  31.6 4625s
 1590733 1391146 1544.48079   65  577 1562.00000 1543.75479  1.17%  31.6 4630s
 1591640 1391929 1549.23336   92  448 1562.00000 1543.75494  1.17%  31.6 4635s
 1593468 1393545 1544.24228   72  577 1562.00000 1543.75517  1.17%  31.6 4640s
 1595343 1395254 1545.25964   68  523 1562.00000 1543.75530  1.17%  31.6 4645s
 1597352 1396982 1560.53470  197  185 1562.00000 1543.75545  1.17%  31.6 4650s
 1599203 1398564 1559.00000  209  161 1562.00000 1543.75563  1.17%  31.6 4655s
 1601126 1400289 1549.71525  105  448 1562.00000 1543.75581  1.17%  31.6 4660s
 1602924 1401875 1543.95572   55  684 1562.00000 1543.75593  1.17%  31.6 4665s
 1604747 1403521 1560.06478  218  129 1562.00000 1543.75606  1.17%  31.6 4670s
 1606164 1404739 1544.61979   70  547 1562.00000 1543.75646  1.17%  31.6 4675s
 1608104 1406484 1556.65976  133  371 1562.00000 1543.75662  1.17%  31.6 4680s
 1609681 1407886 1549.12427   92  382 1562.00000 1543.75683  1.17%  31.6 4685s
 1611786 1409735 1543.84643   62  662 1562.00000 1543.75709  1.17%  31.6 4690s
 1612580 1410422 1545.91422   83  408 1562.00000 1543.75720  1.17%  31.6 4695s
 1614537 1412142 1548.94142  108  479 1562.00000 1543.75745  1.17%  31.6 4700s
 1616491 1413827 1560.26614  215  121 1562.00000 1543.75769  1.17%  31.6 4705s
 1618260 1415382 1546.79002   82  434 1562.00000 1543.75784  1.17%  31.6 4710s
 1620212 1417083 1555.23518  160  261 1562.00000 1543.75798  1.17%  31.6 4715s
 1622085 1418764 1546.44910   86  458 1562.00000 1543.75824  1.17%  31.6 4720s
 1623761 1420266 1544.04003   72  591 1562.00000 1543.75839  1.17%  31.5 4725s
 1625853 1422092 1559.05582  192  173 1562.00000 1543.75878  1.17%  31.5 4730s
 1627778 1423775 1551.12332  140  331 1562.00000 1543.75898  1.17%  31.5 4735s
 1629583 1425362 1544.64778   65  645 1562.00000 1543.75921  1.17%  31.6 4740s
 1631420 1427015 1560.16820  207  200 1562.00000 1543.75931  1.17%  31.6 4745s
 1632232 1427676 1552.99963  145  299 1562.00000 1543.75956  1.17%  31.5 4750s
 1634006 1429201 1559.53788  220  209 1562.00000 1543.75970  1.17%  31.6 4755s
 1635682 1430724 1548.24255   87  411 1562.00000 1543.75991  1.17%  31.6 4760s
 1637504 1432320 1559.37066  172  188 1562.00000 1543.76017  1.17%  31.6 4765s
 1639272 1433760 1546.73787   75  511 1562.00000 1543.76037  1.17%  31.6 4770s
 1641346 1435592 1560.01081  202  223 1562.00000 1543.76064  1.17%  31.6 4775s
 1642643 1436709 1544.13040   62  710 1562.00000 1543.76085  1.17%  31.6 4787s
 1643220 1437212 1556.00000  176  192 1562.00000 1543.76088  1.17%  31.6 4790s
 1644911 1438702 1544.49531   68  668 1562.00000 1543.76140  1.17%  31.6 4795s
 1646494 1440137 1560.28010  190  219 1562.00000 1543.76164  1.17%  31.6 4800s
 1648296 1441753 1544.53818   62  581 1562.00000 1543.76179  1.17%  31.6 4805s
 1649823 1443086 1544.94220   70  576 1562.00000 1543.76196  1.17%  31.6 4810s
 1651945 1444923 1550.33246  128  299 1562.00000 1543.76238  1.17%  31.6 4815s
 1652693 1445610 1557.15315  177  203 1562.00000 1543.76243  1.17%  31.6 4820s
 1654754 1447435 1544.38422   67  525 1562.00000 1543.76290  1.17%  31.6 4825s
 1656350 1448883 1548.50729  106  440 1562.00000 1543.76302  1.17%  31.6 4830s
 1658270 1450542 1544.13358   69  658 1562.00000 1543.76334  1.17%  31.6 4835s
 1660057 1452160 1550.27366  115  321 1562.00000 1543.76361  1.17%  31.6 4840s
 1661920 1453771 1545.36227   83  552 1562.00000 1543.76383  1.17%  31.6 4845s
 1663604 1455234 1544.16232   66  636 1562.00000 1543.76391  1.17%  31.6 4850s
 1665530 1456926 1544.19256   67  609 1562.00000 1543.76417  1.17%  31.6 4855s
 1667532 1458636 1560.41933  190  221 1562.00000 1543.76445  1.17%  31.6 4860s
 1669312 1460204 1548.72864  114  384 1562.00000 1543.76464  1.17%  31.6 4865s
 1671054 1461761 1545.60896   74  554 1562.00000 1543.76491  1.17%  31.6 4870s
 1672884 1463357 1546.76430   77  456 1562.00000 1543.76512  1.17%  31.6 4875s
 1674777 1465058 1554.68850  139  385 1562.00000 1543.76531  1.17%  31.6 4880s
 1675416 1465628 1545.13354   69  575 1562.00000 1543.76542  1.17%  31.6 4885s
 1677241 1467195 1546.89706   75  457 1562.00000 1543.76550  1.17%  31.6 4890s
 1679036 1468778 1546.22227   85  496 1562.00000 1543.76575  1.17%  31.6 4895s
 1680907 1470464 1543.79216   62  630 1562.00000 1543.76598  1.17%  31.6 4900s
 1682728 1472041 1544.29419   59  693 1562.00000 1543.76612  1.17%  31.6 4905s
 1684246 1473313 1549.99493  108  440 1562.00000 1543.76642  1.17%  31.6 4910s
 1686201 1475034 1554.81491  154  298 1562.00000 1543.76654  1.17%  31.6 4915s
 1687921 1476536 1545.63250   80  591 1562.00000 1543.76674  1.17%  31.6 4920s
 1689659 1478088     cutoff  245      1562.00000 1543.76680  1.17%  31.6 4925s
 1691483 1479695 1547.96889   90  492 1562.00000 1543.76704  1.17%  31.6 4930s
 1693322 1481292 1545.25628   75  553 1562.00000 1543.76716  1.17%  31.6 4935s
 1695121 1482921 1558.20734  200  205 1562.00000 1543.76743  1.17%  31.6 4940s
 1696761 1484320 1544.15222   69  647 1562.00000 1543.76760  1.17%  31.6 4949s
 1696831 1484390 1554.42523  139  303 1562.00000 1543.76760  1.17%  31.6 4950s
 1698531 1485850 1543.99756   60  656 1562.00000 1543.76773  1.17%  31.6 4955s
 1700306 1487394 1543.89236   60  707 1562.00000 1543.76785  1.17%  31.6 4960s
 1701819 1488738 1544.72294   66  588 1562.00000 1543.76802  1.17%  31.6 4965s
 1703553 1490311 1558.05240  174  252 1562.00000 1543.76823  1.17%  31.6 4970s
 1705309 1491827 1558.07398  160  225 1562.00000 1543.76843  1.17%  31.6 4975s
 1707291 1493593     cutoff  213      1562.00000 1543.76870  1.17%  31.6 4980s
 1709262 1495325 1559.10178  190  213 1562.00000 1543.76892  1.17%  31.6 4985s
 1711090 1496840 1547.77403   90  404 1562.00000 1543.76907  1.17%  31.6 4990s
 1712875 1498414 1549.36327  100  438 1562.00000 1543.76918  1.17%  31.6 4995s
 1714792 1500130 1558.26132  138  292 1562.00000 1543.76935  1.17%  31.6 5000s
 1716741 1501845 1553.20054  140  319 1562.00000 1543.76957  1.17%  31.6 5005s
 1718430 1503312 1558.17128  178  236 1562.00000 1543.76970  1.17%  31.6 5010s
 1720018 1504705 1548.44421   97  464 1562.00000 1543.76977  1.17%  31.6 5015s
 1721922 1506398 1548.09747   87  507 1562.00000 1543.77004  1.17%  31.6 5020s
 1723565 1507809 1553.45365  161  270 1562.00000 1543.77021  1.17%  31.6 5025s
 1725569 1509512 1544.01385   55  657 1562.00000 1543.77040  1.17%  31.6 5030s
 1727457 1511177 1555.07893  146  303 1562.00000 1543.77060  1.17%  31.6 5035s
 1729261 1512744 1548.80096   91  400 1562.00000 1543.77080  1.17%  31.6 5040s
 1730916 1514254 1560.00000  207  202 1562.00000 1543.77092  1.17%  31.6 5045s
 1732803 1515911 1560.25509  224  215 1562.00000 1543.77112  1.17%  31.6 5050s
 1734455 1517324 1561.00000  163  207 1562.00000 1543.77124  1.17%  31.6 5055s
 1736210 1518783 1543.90949   58  673 1562.00000 1543.77139  1.17%  31.6 5060s
 1738088 1520501 1560.27587  221  192 1562.00000 1543.77158  1.17%  31.6 5065s
 1739526 1521724 1546.69222   87  546 1562.00000 1543.77173  1.17%  31.6 5072s
 1740474 1522513 1544.58190   59  642 1562.00000 1543.77189  1.17%  31.6 5075s
 1741930 1523780 1544.46428   67  592 1562.00000 1543.77213  1.17%  31.6 5080s
 1743589 1525272 1549.01023  106  324 1562.00000 1543.77229  1.17%  31.6 5085s
 1745422 1526903 1547.59183   90  444 1562.00000 1543.77238  1.17%  31.6 5090s
 1747310 1528593 1559.12513  163  284 1562.00000 1543.77269  1.17%  31.6 5095s
 1749085 1530156 1546.52623   87  513 1562.00000 1543.77280  1.17%  31.6 5100s
 1751061 1531893 1547.70181   97  361 1562.00000 1543.77296  1.17%  31.6 5105s
 1752988 1533552 1553.70303  133  326 1562.00000 1543.77312  1.17%  31.6 5110s
 1754503 1534919 1555.02376  133  277 1562.00000 1543.77332  1.17%  31.6 5115s
 1756489 1536647 1549.13342   98  424 1562.00000 1543.77351  1.17%  31.6 5120s
 1758416 1538325 1551.45497  129  330 1562.00000 1543.77371  1.17%  31.6 5125s
 1760229 1539904 1547.21384   92  476 1562.00000 1543.77387  1.17%  31.6 5130s
 1761924 1541370 1547.43728   90  474 1562.00000 1543.77402  1.17%  31.6 5135s
 1763894 1543045 1544.78385   62  643 1562.00000 1543.77431  1.17%  31.6 5140s
 1765508 1544438 1546.52365   83  501 1562.00000 1543.77451  1.17%  31.6 5145s
 1767453 1546124 1544.87845   79  562 1562.00000 1543.77470  1.17%  31.6 5150s
 1769337 1547794 1549.95766  103  389 1562.00000 1543.77490  1.17%  31.6 5155s
 1771204 1549352 1544.33409   67  600 1562.00000 1543.77498  1.17%  31.6 5160s
 1772702 1550672 1548.92303   96  383 1562.00000 1543.77519  1.17%  31.6 5165s
 1774596 1552395 1559.23084  166  188 1562.00000 1543.77535  1.17%  31.6 5170s
 1775975 1553532 1547.25710   87  459 1562.00000 1543.77550  1.17%  31.6 5176s
 1777335 1554726 1551.83649  132  351 1562.00000 1543.77574  1.17%  31.6 5180s
 1779431 1556554 1544.25935   69  588 1562.00000 1543.77607  1.17%  31.6 5185s
 1781081 1558043 1560.87938  230  141 1562.00000 1543.77619  1.17%  31.6 5190s
 1783136 1559861 1545.55920   69  526 1562.00000 1543.77635  1.17%  31.6 5195s
 1784962 1561438 1545.23534   64  528 1562.00000 1543.77658  1.17%  31.6 5200s
 1785960 1562302 1547.15651   85  449 1562.00000 1543.77671  1.17%  31.6 5205s
 1787994 1564041 1544.28345   69  576 1562.00000 1543.77698  1.17%  31.6 5210s
 1789888 1565697 1559.24705  228  123 1562.00000 1543.77729  1.17%  31.6 5215s
 1791733 1567306 1559.25576  197  296 1562.00000 1543.77750  1.17%  31.6 5220s
 1793732 1569087 1549.92130  107  439 1562.00000 1543.77772  1.17%  31.6 5225s
 1795584 1570724 1546.39005   81  455 1562.00000 1543.77802  1.17%  31.6 5230s
 1797485 1572454 1560.00000  227  106 1562.00000 1543.77821  1.17%  31.6 5235s
 1798890 1573677 1555.55580  169  201 1562.00000 1543.77826  1.17%  31.6 5245s
 1800315 1574859 1548.94980  105  458 1562.00000 1543.77839  1.17%  31.6 5250s
 1802170 1576517 1555.00061  150  229 1562.00000 1543.77845  1.17%  31.6 5255s
 1803893 1578000 1545.05719   68  596 1562.00000 1543.77858  1.17%  31.6 5260s
 1805004 1578991 1559.03452  220  182 1562.00000 1543.77890  1.17%  31.6 5265s
 1806798 1580567 1543.84673   67  614 1562.00000 1543.77906  1.17%  31.6 5270s
 1808564 1582090 1546.20196   89  487 1562.00000 1543.77913  1.17%  31.6 5275s
 1810646 1583943 1547.39661   84  481 1562.00000 1543.77941  1.17%  31.6 5280s
 1811875 1585006 1545.57396   69  531 1562.00000 1543.77977  1.17%  31.6 5286s
 1813063 1586073 1554.14857  140  325 1562.00000 1543.77990  1.17%  31.6 5290s
 1815012 1587815 1547.52233   95  494 1562.00000 1543.78011  1.17%  31.6 5295s
 1816833 1589450 1557.36525  165  280 1562.00000 1543.78032  1.17%  31.6 5300s
 1818613 1590981 1545.61477   80  521 1562.00000 1543.78046  1.17%  31.6 5305s
 1820315 1592419 1543.93042   64  677 1562.00000 1543.78065  1.17%  31.6 5310s
 1822156 1594011 1543.91501   55  696 1562.00000 1543.78077  1.17%  31.6 5315s
 1823762 1595456 1558.00000  202  212 1562.00000 1543.78096  1.17%  31.6 5320s
 1825561 1596978 1553.47969  152  372 1562.00000 1543.78121  1.17%  31.6 5325s
 1827501 1598686 1559.29702  196  154 1562.00000 1543.78133  1.17%  31.6 5330s
 1829323 1600268 1545.23622   73  575 1562.00000 1543.78153  1.17%  31.6 5335s
 1831208 1601980 1557.25245  151  249 1562.00000 1543.78177  1.17%  31.6 5340s
 1832851 1603416 1553.11260   97  384 1562.00000 1543.78210  1.17%  31.6 5345s
 1833634 1604114 1549.69543   97  415 1562.00000 1543.78225  1.17%  31.6 5350s
 1835208 1605524 1560.30488  140  254 1562.00000 1543.78231  1.17%  31.6 5355s
 1837272 1607290     cutoff  206      1562.00000 1543.78242  1.17%  31.6 5360s
 1839053 1608839 1548.39017  102  404 1562.00000 1543.78254  1.17%  31.6 5365s
 1840962 1610448 1548.63690  108  369 1562.00000 1543.78288  1.17%  31.6 5370s
 1843064 1612285     cutoff  213      1562.00000 1543.78307  1.17%  31.6 5375s
 1844926 1613947 1546.03984   75  459 1562.00000 1543.78327  1.17%  31.6 5380s
 1846459 1615268 1552.34227  131  283 1562.00000 1543.78337  1.17%  31.6 5385s
 1848483 1617097 1543.89919   60  618 1562.00000 1543.78354  1.17%  31.6 5390s
 1850063 1618455 1546.89782   87  459 1562.00000 1543.78367  1.17%  31.6 5395s
 1851901 1620057 1544.18100   63  619 1562.00000 1543.78387  1.17%  31.6 5400s
 1853859 1621786     cutoff  236      1562.00000 1543.78392  1.17%  31.6 5405s
 1855434 1623123 1558.15902  132  290 1562.00000 1543.78406  1.17%  31.6 5410s
 1857173 1624672 1556.16210  166  241 1562.00000 1543.78431  1.17%  31.6 5415s
 1858805 1626075 1545.62017   78  496 1562.00000 1543.78463  1.17%  31.6 5420s
 1860012 1627181 1545.85431   76  504 1562.00000 1543.78470  1.17%  31.6 5426s
 1861545 1628523 1558.00807  172  225 1562.00000 1543.78491  1.17%  31.6 5430s
 1863429 1630159 1554.61387  156  247 1562.00000 1543.78523  1.17%  31.6 5435s
 1865219 1631755 1559.04567  187  203 1562.00000 1543.78547  1.17%  31.6 5440s
 1866931 1633215 1545.99079   86  531 1562.00000 1543.78586  1.17%  31.6 5445s
 1869014 1635061 1548.87348  111  424 1562.00000 1543.78639  1.17%  31.6 5450s
 1870619 1636449 1544.54203   61  673 1562.00000 1543.78655  1.17%  31.6 5455s
 1872596 1638204 1548.10525   94  442 1562.00000 1543.78688  1.17%  31.6 5460s
 1874643 1640089 1550.95350  108  402 1562.00000 1543.78699  1.17%  31.6 5465s
 1876546 1641764 1560.22293  206  169 1562.00000 1543.78733  1.17%  31.6 5470s
 1878330 1643385 1552.83127  122  472 1562.00000 1543.78745  1.17%  31.6 5475s
 1880196 1645017 1554.97962  155  297 1562.00000 1543.78765  1.17%  31.6 5480s
 1882039 1646631 1544.24049   67  624 1562.00000 1543.78779  1.17%  31.6 5485s
 1883860 1648247 1546.27379   75  459 1562.00000 1543.78792  1.17%  31.6 5490s
 1885546 1649682 1558.00000  174  195 1562.00000 1543.78818  1.17%  31.6 5495s
 1887381 1651280 1543.87633   59  668 1562.00000 1543.78850  1.17%  31.6 5500s
 1889392 1653006 1557.20917  133  307 1562.00000 1543.78872  1.17%  31.6 5505s
 1890312 1653789 1559.01215  147  262 1562.00000 1543.78877  1.17%  31.6 5510s
 1891838 1655114 1559.14754  184  250 1562.00000 1543.78893  1.17%  31.6 5515s
 1894061 1657068 1559.00000  228  151 1562.00000 1543.78925  1.17%  31.6 5520s
 1895547 1658408 1557.14909  150  305 1562.00000 1543.78940  1.17%  31.6 5525s
 1897230 1659837 1548.23255  118  399 1562.00000 1543.78965  1.17%  31.6 5530s
 1899091 1661497 1552.25606  109  357 1562.00000 1543.78999  1.17%  31.6 5535s
 1900140 1662395 1543.88006   59  698 1562.00000 1543.79024  1.17%  31.6 5543s
 1900763 1662968 1544.88454   63  586 1562.00000 1543.79027  1.17%  31.6 5545s
 1902377 1664387 1548.18088   88  473 1562.00000 1543.79047  1.17%  31.6 5550s
 1904166 1665998 1552.00143  126  349 1562.00000 1543.79064  1.17%  31.6 5555s
 1905821 1667504 1558.34306  212  162 1562.00000 1543.79078  1.17%  31.6 5560s
 1907650 1669071 1553.36764  159  280 1562.00000 1543.79096  1.17%  31.6 5565s
 1909593 1670808 1555.10662  144  216 1562.00000 1543.79113  1.17%  31.6 5570s
 1911292 1672208 1553.92590  118  310 1562.00000 1543.79127  1.17%  31.6 5575s
 1913273 1673949 1545.18398   64  499 1562.00000 1543.79153  1.17%  31.6 5580s
 1914999 1675409 1557.11968  179  181 1562.00000 1543.79165  1.17%  31.6 5585s
 1916972 1677131 1557.09214  176  248 1562.00000 1543.79186  1.17%  31.6 5590s
 1917950 1677935 1545.80695   74  606 1562.00000 1543.79195  1.17%  31.6 5598s
 1918228 1678186 1547.49225   91  431 1562.00000 1543.79201  1.17%  31.6 5600s
 1919806 1679583 1544.31179   60  645 1562.00000 1543.79224  1.17%  31.6 5605s
 1921895 1681419 1546.27094   83  499 1562.00000 1543.79236  1.17%  31.6 5610s
 1923908 1683187 1547.61086   90  367 1562.00000 1543.79255  1.17%  31.6 5615s
 1925844 1684855 1556.16109  146  248 1562.00000 1543.79281  1.17%  31.6 5620s
 1927775 1686567 1556.72927  180  285 1562.00000 1543.79292  1.17%  31.6 5625s
 1929464 1688036 1559.09996  180  235 1562.00000 1543.79329  1.17%  31.6 5630s
 1931329 1689583 1552.09686  119  320 1562.00000 1543.79339  1.17%  31.6 5635s
 1932982 1691082 1556.54482  136  266 1562.00000 1543.79360  1.17%  31.6 5640s
 1934661 1692513 1561.00000  275   85 1562.00000 1543.79376  1.17%  31.6 5645s
 1936522 1694118 1547.35078   81  455 1562.00000 1543.79403  1.17%  31.6 5650s
 1938296 1695697 1558.49317  144  284 1562.00000 1543.79430  1.17%  31.6 5655s
 1940178 1697205 1551.65579  105  356 1562.00000 1543.79453  1.17%  31.6 5660s
 1942315 1699085 1544.32156   68  535 1562.00000 1543.79468  1.17%  31.6 5665s
 1943173 1699827 1546.74925   75  540 1562.00000 1543.79477  1.17%  31.6 5670s
