Data path: /scratch/opt/lxu/CFLG/benchmarks/random_A
Instance: r_20_0.4_69.txt
Result path: /scratch/opt/lxu/CFLG/results/random_A
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_A r_20_0.4_69.txt /scratch/opt/lxu/CFLG/results/random_A Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/random_A Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/random_A r_20_0.4_69.txt EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_A/r_20_0.4_69.txt

 read graph
data loaded

problem_graph/original graph: node: 20/20 edge: 69/69 dlt: 1.2450892085363634 break_avg_len: 0.6225446042681817 break_max_len: 0.9827397640132096elapsed CPU time: 0.012622 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 0.999998
Set parameter TimeLimit to value 7199.987378

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5222 CPU @ 3.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.987378
MIPGapAbs  0.999998
Threads  1

Optimize a model with 982353 rows, 332166 columns and 2616273 nonzeros
Model fingerprint: 0x0b666aab
Variable types: 4209 continuous, 327957 integer (327957 binary)
Coefficient statistics:
  Matrix range     [3e-01, 9e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-01, 1e+00]
  RHS range        [3e-04, 9e+00]
Presolve removed 70190 rows and 4548 columns (presolve time = 5s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 10s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 15s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 20s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 25s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 30s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 35s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 40s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 45s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 50s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 55s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 60s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 65s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 70s)...
Presolve removed 75903 rows and 18370 columns (presolve time = 80s)...
Presolve removed 126400 rows and 20906 columns (presolve time = 85s)...
Presolve removed 126400 rows and 20906 columns
Presolve time: 85.94s
Presolved: 855953 rows, 311260 columns, 2258904 nonzeros
Variable types: 1091 continuous, 310169 integer (310169 binary)
Found heuristic solution: objective 69.0000000
Found heuristic solution: objective 68.0000000
Root relaxation presolved: 311260 rows, 1167213 columns, 2570164 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  421468    2.6539560e-02   1.155906e+02   0.000000e+00   5450s
  421718    2.6534427e-02   9.578234e+01   0.000000e+00   5457s
  421848    2.6526573e-02   1.126610e+02   0.000000e+00   5460s
  422088    2.6505872e-02   2.658371e+02   0.000000e+00   5467s
  422208    2.6485861e-02   1.126769e+02   0.000000e+00   5470s
  422448    2.6458658e-02   4.174869e+02   0.000000e+00   5477s
  422568    2.6446558e-02   1.073760e+02   0.000000e+00   5480s
  422808    2.6423998e-02   4.040301e+02   0.000000e+00   5487s
  422928    2.6416018e-02   5.985800e+02   0.000000e+00   5490s
  423168    2.6397889e-02   9.897891e+02   0.000000e+00   5497s
  423288    2.6395174e-02   1.080297e+03   0.000000e+00   5500s
  423548    2.6363023e-02   6.631982e+01   0.000000e+00   5507s
  423748    2.6332375e-02   1.229755e+02   0.000000e+00   5513s
  423848    2.6315295e-02   6.738108e+01   0.000000e+00   5515s
  424048    2.6291238e-02   4.191429e+02   0.000000e+00   5521s
  424248    2.6260197e-02   6.898068e+02   0.000000e+00   5526s
  424448    2.6230835e-02   5.978845e+02   0.000000e+00   5532s
  424648    2.6222479e-02   6.204730e+02   0.000000e+00   5537s
  424868    2.6199277e-02   2.490331e+02   0.000000e+00   5543s
  424998    2.6185680e-02   5.596486e+02   0.000000e+00   5547s
  425198    2.6170631e-02   8.239016e+02   0.000000e+00   5552s
  425298    2.6168419e-02   6.276121e+02   0.000000e+00   5555s
  425548    2.6139266e-02   6.970640e+01   0.000000e+00   5562s
  425688    2.6111501e-02   7.020035e+01   0.000000e+00   5566s
  425958    2.6096395e-02   1.840457e+02   0.000000e+00   5573s
  426078    2.6094297e-02   3.062726e+02   0.000000e+00   5577s
  426208    2.6092789e-02   2.031293e+02   0.000000e+00   5580s
  426438    2.6086947e-02   5.855154e+02   0.000000e+00   5587s
  426638    2.6085442e-02   2.374509e+02   0.000000e+00   5592s
  426838    2.6084114e-02   2.414420e+02   0.000000e+00   5598s
  426938    2.6083544e-02   2.475194e+02   0.000000e+00   5601s
  427138    2.6081885e-02   2.310323e+02   0.000000e+00   5606s
  427338    2.6079275e-02   1.958253e+02   0.000000e+00   5612s
  427538    2.6078207e-02   1.970853e+02   0.000000e+00   5617s
  427638    2.6077605e-02   2.895097e+02   0.000000e+00   5620s
  427838    2.6076352e-02   2.074183e+02   0.000000e+00   5626s
  428038    2.6074999e-02   2.307242e+02   0.000000e+00   5631s
  428238    2.6072981e-02   1.556367e+02   0.000000e+00   5637s
  428438    2.6071243e-02   1.976090e+03   0.000000e+00   5642s
  428538    2.6068594e-02   1.743298e+02   0.000000e+00   5645s
  428738    2.6066324e-02   1.407439e+02   0.000000e+00   5651s
  428938    2.6064515e-02   2.628506e+02   0.000000e+00   5656s
  429138    2.6062922e-02   1.948931e+02   0.000000e+00   5662s
  429338    2.6061788e-02   1.950688e+02   0.000000e+00   5668s
  429438    2.6060207e-02   2.072083e+02   0.000000e+00   5670s
  429638    2.6057782e-02   4.295417e+02   0.000000e+00   5676s
  429838    2.6053317e-02   5.987626e+03   0.000000e+00   5682s
  430038    2.6051681e-02   3.183940e+02   0.000000e+00   5687s
  430138    2.6050794e-02   4.109339e+02   0.000000e+00   5690s
  430338    2.6048078e-02   1.447752e+03   0.000000e+00   5696s
  430538    2.6046386e-02   2.536077e+02   0.000000e+00   5701s
  430738    2.6044346e-02   3.619715e+02   0.000000e+00   5707s
  430938    2.6042070e-02   5.734295e+02   0.000000e+00   5713s
  431038    2.6041714e-02   1.015802e+03   0.000000e+00   5715s
  431238    2.6039783e-02   1.015975e+03   0.000000e+00   5721s
  431438    2.6037121e-02   1.745559e+02   0.000000e+00   5726s
  431638    2.6034840e-02   2.243543e+02   0.000000e+00   5732s
  431838    2.6033582e-02   1.901087e+02   0.000000e+00   5737s
  432038    2.6032277e-02   1.759229e+02   0.000000e+00   5743s
  432138    2.6031793e-02   1.968452e+02   0.000000e+00   5745s
  432338    2.6030456e-02   1.528158e+02   0.000000e+00   5751s
  432538    2.6029281e-02   2.054905e+02   0.000000e+00   5756s
  432738    2.6027552e-02   1.882242e+02   0.000000e+00   5762s
  432938    2.6025546e-02   4.173317e+02   0.000000e+00   5767s
  433138    2.6023554e-02   1.475700e+02   0.000000e+00   5773s
  433238    2.6022529e-02   3.453369e+02   0.000000e+00   5776s
  433438    2.6019335e-02   2.187662e+02   0.000000e+00   5781s
  433638    2.6017849e-02   4.956961e+02   0.000000e+00   5787s
  433868    2.6014929e-02   2.148766e+02   0.000000e+00   5793s
  434018    2.6012385e-02   1.674803e+02   0.000000e+00   5797s
  434168    2.6010604e-02   1.036464e+02   0.000000e+00   5801s
  434318    2.6008854e-02   2.483624e+02   0.000000e+00   5805s
  434618    2.6006365e-02   3.215020e+02   0.000000e+00   5813s
  434768    2.6005374e-02   2.489521e+02   0.000000e+00   5817s
  434918    2.6003895e-02   3.967283e+02   0.000000e+00   5822s
  435068    2.6002731e-02   3.359734e+02   0.000000e+00   5826s
  435278    2.6000052e-02   2.347199e+02   0.000000e+00   5831s
  435488    2.5997907e-02   2.078919e+02   0.000000e+00   5837s
  435608    2.5996869e-02   4.636167e+01   0.000000e+00   5841s
  435848    2.5994983e-02   5.544709e+01   0.000000e+00   5848s
  435968    2.5994613e-02   9.745696e+01   0.000000e+00   5851s
  436208    2.5993880e-02   7.953510e+01   0.000000e+00   5858s
  436328    2.5993745e-02   6.344796e+01   0.000000e+00   5861s
  436568    2.5993208e-02   4.745594e+01   0.000000e+00   5868s
  436688    2.5992728e-02   5.099869e+01   0.000000e+00   5871s
  436928    2.5991958e-02   7.208247e+01   0.000000e+00   5878s
  437028    2.5991555e-02   5.464357e+01   0.000000e+00   5881s
  437238    2.5990639e-02   5.128263e+01   0.000000e+00   5886s
  437438    2.5989758e-02   7.387958e+01   0.000000e+00   5892s
  437548    2.5989403e-02   2.946849e+02   0.000000e+00   5895s
  437818    2.5988769e-02   1.570451e+02   0.000000e+00   5903s
  437958    2.5988582e-02   1.015555e+02   0.000000e+00   5907s
  438088    2.5988330e-02   1.641268e+02   0.000000e+00   5910s
  438328    2.5987883e-02   5.332866e+01   0.000000e+00   5917s
  438528    2.5987375e-02   7.374108e+01   0.000000e+00   5923s
  438628    2.5986902e-02   7.722615e+01   0.000000e+00   5925s
  438828    2.5986376e-02   5.786484e+01   0.000000e+00   5931s
  439028    2.5985696e-02   1.310717e+02   0.000000e+00   5936s
  439228    2.5985216e-02   9.583142e+01   0.000000e+00   5942s
  439428    2.5984685e-02   7.136275e+01   0.000000e+00   5948s
  439528    2.5984358e-02   1.962800e+02   0.000000e+00   5951s
  439728    2.5983795e-02   6.186684e+01   0.000000e+00   5956s
  439928    2.5983384e-02   7.484608e+01   0.000000e+00   5962s
  440128    2.5982708e-02   7.749221e+01   0.000000e+00   5967s
  440228    2.5982595e-02   8.107837e+01   0.000000e+00   5970s
  440428    2.5981694e-02   4.867684e+01   0.000000e+00   5976s
  440718    2.5980684e-02   7.930628e+01   0.000000e+00   5984s
  440868    2.5980229e-02   3.216599e+01   0.000000e+00   5988s
  441018    2.5979960e-02   3.428017e+01   0.000000e+00   5992s
  441158    2.5979564e-02   4.067282e+01   0.000000e+00   5996s
  441438    2.5978854e-02   4.135248e+01   0.000000e+00   6003s
  441568    2.5978353e-02   7.381811e+01   0.000000e+00   6007s
  441708    2.5978049e-02   5.326094e+01   0.000000e+00   6011s
  441908    2.5977462e-02   9.979683e+01   0.000000e+00   6016s
  442108    2.5976970e-02   8.669583e+01   0.000000e+00   6022s
  442308    2.5976496e-02   3.680532e+01   0.000000e+00   6027s
  442508    2.5975997e-02   6.694658e+01   0.000000e+00   6033s
  442608    2.5975890e-02   7.560636e+01   0.000000e+00   6036s
  442808    2.5975381e-02   6.383757e+01   0.000000e+00   6041s
  443008    2.5974909e-02   2.790231e+01   0.000000e+00   6047s
  443208    2.5974344e-02   7.860457e+01   0.000000e+00   6052s
  443408    2.5973922e-02   5.184428e+01   0.000000e+00   6058s
  443508    2.5973554e-02   1.335530e+02   0.000000e+00   6060s
  443708    2.5973224e-02   7.075701e+01   0.000000e+00   6066s
  443908    2.5972614e-02   8.517634e+01   0.000000e+00   6071s
  444108    2.5972052e-02   1.388387e+02   0.000000e+00   6077s
  444308    2.5971552e-02   4.866184e+02   0.000000e+00   6083s
  444408    2.5971358e-02   9.205887e+01   0.000000e+00   6085s
  444608    2.5970858e-02   4.587073e+01   0.000000e+00   6091s
  444848    2.5970481e-02   1.526045e+02   0.000000e+00   6097s
  444948    2.5970320e-02   7.817880e+01   0.000000e+00   6100s
  445148    2.5969370e-02   3.325359e+01   0.000000e+00   6105s
  445408    2.5968753e-02   4.229268e+01   0.000000e+00   6113s
  445538    2.5968144e-02   6.229221e+01   0.000000e+00   6116s
  445678    2.5967669e-02   6.981411e+01   0.000000e+00   6120s
  445878    2.5966401e-02   9.354952e+01   0.000000e+00   6126s
  446078    2.5965776e-02   6.801901e+01   0.000000e+00   6131s
  446278    2.5964987e-02   5.956116e+01   0.000000e+00   6137s
  446478    2.5964312e-02   6.546697e+01   0.000000e+00   6142s
  446578    2.5964052e-02   9.939055e+01   0.000000e+00   6145s
  446778    2.5962832e-02   1.187738e+02   0.000000e+00   6151s
  446978    2.5953208e-02   1.831026e+02   0.000000e+00   6156s
  447178    2.5947792e-02   1.256250e+02   0.000000e+00   6162s
  447298    2.5943822e-02   2.988954e+02   0.000000e+00   6165s
  447538    2.5937170e-02   5.370735e+02   0.000000e+00   6172s
  447738    2.5928082e-02   1.796747e+02   0.000000e+00   6178s
  447838    2.5927657e-02   1.887969e+02   0.000000e+00   6181s
  448058    2.5918922e-02   6.873272e+01   0.000000e+00   6187s
  448188    2.5913330e-02   7.055336e+01   0.000000e+00   6190s
  448428    2.5907979e-02   3.452704e+02   0.000000e+00   6197s
  448628    2.5904408e-02   5.856002e+02   0.000000e+00   6203s
  448728    2.5892900e-02   1.126023e+02   0.000000e+00   6206s
  448928    2.5879465e-02   8.624760e+01   0.000000e+00   6211s
  449128    2.5859764e-02   5.219441e+02   0.000000e+00   6217s
  449348    2.5837207e-02   8.055023e+01   0.000000e+00   6223s
  449488    2.5821024e-02   1.808035e+03   0.000000e+00   6227s
  449688    2.5807629e-02   7.114430e+01   0.000000e+00   6233s
  449788    2.5802025e-02   2.440720e+02   0.000000e+00   6235s
  449988    2.5790581e-02   6.864742e+01   0.000000e+00   6241s
  450188    2.5772815e-02   7.952218e+01   0.000000e+00   6247s
  450388    2.5755812e-02   7.181734e+01   0.000000e+00   6252s
  450488    2.5753641e-02   9.441457e+01   0.000000e+00   6255s
  450688    2.5741188e-02   1.744578e+02   0.000000e+00   6261s
  450888    2.5727291e-02   7.600344e+01   0.000000e+00   6266s
  451088    2.5712028e-02   1.915720e+02   0.000000e+00   6272s
  451328    2.5701128e-02   4.228617e+01   0.000000e+00   6279s
  451448    2.5699240e-02   3.396161e+01   0.000000e+00   6282s
  451568    2.5698841e-02   5.558033e+01   0.000000e+00   6286s
  451808    2.5697769e-02   3.257885e+01   0.000000e+00   6292s
  451928    2.5696838e-02   8.292351e+01   0.000000e+00   6296s
  452168    2.5696491e-02   5.780298e+01   0.000000e+00   6303s
  452298    2.5696248e-02   3.940632e+01   0.000000e+00   6306s
  452498    2.5695609e-02   1.510085e+02   0.000000e+00   6312s
  452698    2.5694913e-02   3.676213e+01   0.000000e+00   6318s
  452838    2.5694353e-02   5.416901e+01   0.000000e+00   6322s
  453038    2.5693369e-02   7.145382e+01   0.000000e+00   6327s
  453138    2.5693064e-02   1.359002e+02   0.000000e+00   6330s
  453338    2.5692558e-02   1.358420e+02   0.000000e+00   6336s
  453538    2.5691025e-02   8.081457e+01   0.000000e+00   6341s
  453738    2.5689874e-02   2.433702e+02   0.000000e+00   6347s
  453938    2.5686257e-02   4.310931e+02   0.000000e+00   6353s
  454038    2.5684455e-02   2.173392e+02   0.000000e+00   6356s
  454238    2.5682313e-02   1.367442e+03   0.000000e+00   6361s
  454438    2.5666202e-02   4.866933e+01   0.000000e+00   6367s
  454538    2.5657102e-02   1.890997e+02   0.000000e+00   6370s
  454738    2.5647207e-02   2.086030e+02   0.000000e+00   6376s
  454938    2.5637422e-02   8.883046e+01   0.000000e+00   6382s
  455138    2.5624475e-02   8.932821e+01   0.000000e+00   6387s
  455238    2.5618842e-02   4.954194e+01   0.000000e+00   6390s
  455508    2.5603280e-02   2.312739e+02   0.000000e+00   6398s
  455628    2.5596990e-02   7.358369e+01   0.000000e+00   6402s
  455768    2.5594946e-02   1.012802e+02   0.000000e+00   6406s
  456008    2.5585371e-02   9.972720e+01   0.000000e+00   6413s
  456148    2.5583664e-02   2.226388e+02   0.000000e+00   6417s
  456348    2.5576165e-02   1.389299e+02   0.000000e+00   6422s
  456448    2.5571105e-02   3.168569e+02   0.000000e+00   6425s
  456648    2.5561603e-02   1.982892e+02   0.000000e+00   6431s
  456848    2.5553267e-02   8.601729e+01   0.000000e+00   6437s
  457048    2.5549535e-02   7.019825e+01   0.000000e+00   6442s
  457148    2.5548547e-02   7.294865e+01   0.000000e+00   6445s
  457348    2.5547929e-02   6.732414e+01   0.000000e+00   6451s
  457548    2.5547326e-02   5.636491e+01   0.000000e+00   6456s
  457748    2.5545485e-02   2.221147e+02   0.000000e+00   6462s
  457948    2.5544540e-02   7.981209e+01   0.000000e+00   6468s
  458048    2.5544056e-02   8.287789e+01   0.000000e+00   6471s
  458248    2.5542472e-02   1.199005e+02   0.000000e+00   6476s
  458448    2.5541650e-02   5.673220e+01   0.000000e+00   6482s
  458648    2.5540706e-02   1.011859e+02   0.000000e+00   6487s
  458748    2.5540265e-02   7.722552e+01   0.000000e+00   6490s
  458948    2.5539940e-02   1.113290e+02   0.000000e+00   6496s
  459148    2.5539077e-02   3.977754e+01   0.000000e+00   6502s
  459348    2.5537687e-02   8.725860e+01   0.000000e+00   6507s
  459548    2.5537100e-02   4.863018e+01   0.000000e+00   6513s
  459648    2.5536528e-02   3.323922e+01   0.000000e+00   6516s
  459848    2.5535368e-02   3.282527e+01   0.000000e+00   6521s
  460048    2.5534408e-02   4.153654e+01   0.000000e+00   6527s
  460248    2.5533781e-02   3.051661e+01   0.000000e+00   6532s
  460348    2.5532896e-02   6.296887e+01   0.000000e+00   6535s
  460548    2.5532270e-02   3.645722e+01   0.000000e+00   6541s
  460748    2.5531825e-02   8.954490e+01   0.000000e+00   6547s
  460948    2.5531141e-02   5.301964e+01   0.000000e+00   6552s
  461048    2.5530822e-02   2.114996e+02   0.000000e+00   6555s
  461248    2.5530415e-02   2.198344e+02   0.000000e+00   6561s
  461448    2.5528179e-02   2.350919e+03   0.000000e+00   6566s
  461648    2.5527382e-02   2.353870e+03   0.000000e+00   6572s
  461848    2.5526027e-02   2.342815e+03   0.000000e+00   6578s
  461948    2.5525402e-02   2.283031e+03   0.000000e+00   6580s
  462148    2.5524650e-02   4.586660e+02   0.000000e+00   6586s
  462348    2.5523811e-02   4.526503e+02   0.000000e+00   6592s
  462548    2.5523271e-02   5.804558e+02   0.000000e+00   6597s
  462648    2.5523018e-02   5.814231e+02   0.000000e+00   6600s
  462848    2.5522227e-02   4.425093e+02   0.000000e+00   6606s
  463048    2.5521841e-02   4.117356e+02   0.000000e+00   6612s
  463258    2.5521012e-02   4.357703e+02   0.000000e+00   6617s
  463368    2.5519961e-02   4.687443e+03   0.000000e+00   6621s
  463668    2.5518082e-02   2.976608e+01   0.000000e+00   6629s
  463818    2.5516922e-02   4.620055e+01   0.000000e+00   6633s
  463968    2.5516205e-02   6.392519e+01   0.000000e+00   6637s
  464118    2.5515932e-02   5.884437e+01   0.000000e+00   6642s
  464268    2.5515681e-02   7.808887e+01   0.000000e+00   6646s
  464568    2.5515014e-02   2.966293e+01   0.000000e+00   6654s
  464718    2.5514828e-02   2.722207e+01   0.000000e+00   6658s
  464868    2.5514679e-02   2.673139e+01   0.000000e+00   6663s
  465018    2.5514486e-02   2.698727e+01   0.000000e+00   6667s
  465168    2.5514138e-02   8.005040e+01   0.000000e+00   6671s
  465318    2.5513995e-02   5.608050e+01   0.000000e+00   6676s
  465618    2.5513457e-02   3.742220e+01   0.000000e+00   6684s
  465768    2.5513121e-02   7.768033e+01   0.000000e+00   6688s
  465918    2.5512997e-02   3.668184e+01   0.000000e+00   6693s
  466068    2.5512946e-02   2.513272e+01   0.000000e+00   6697s
  466218    2.5509459e-02   1.007739e+02   0.000000e+00   6701s
  466368    2.5507417e-02   3.667577e+01   0.000000e+00   6705s
  466668    2.5503851e-02   3.530650e+01   0.000000e+00   6714s
  466818    2.5502463e-02   1.206040e+02   0.000000e+00   6718s
  466968    2.5501490e-02   1.287654e+02   0.000000e+00   6723s
  467118    2.5500174e-02   2.546245e+02   0.000000e+00   6727s
  467268    2.5498917e-02   2.804241e+01   0.000000e+00   6731s
  467418    2.5496980e-02   3.687323e+01   0.000000e+00   6736s
  467718    2.5494398e-02   4.427387e+01   0.000000e+00   6744s
  467868    2.5492872e-02   3.877526e+01   0.000000e+00   6749s
  468018    2.5490936e-02   2.449323e+02   0.000000e+00   6753s
  468168    2.5489181e-02   5.282509e+01   0.000000e+00   6757s
  468318    2.5487637e-02   3.356886e+01   0.000000e+00   6761s
  468448    2.5486699e-02   8.491150e+01   0.000000e+00   6765s
  468648    2.5485419e-02   1.267259e+02   0.000000e+00   6771s
  468878    2.5483296e-02   2.451362e+01   0.000000e+00   6777s
  468998    2.5482213e-02   1.096948e+02   0.000000e+00   6781s
  469258    2.5480095e-02   3.396737e+01   0.000000e+00   6788s
  469388    2.5479050e-02   6.302974e+01   0.000000e+00   6792s
  469588    2.5478131e-02   1.265010e+02   0.000000e+00   6798s
  469688    2.5477565e-02   8.109962e+01   0.000000e+00   6801s
  469888    2.5476030e-02   6.652970e+01   0.000000e+00   6806s
  470118    2.5474372e-02   1.260642e+02   0.000000e+00   6813s
  470268    2.5472801e-02   2.299777e+01   0.000000e+00   6817s
  470408    2.5471327e-02   2.872723e+01   0.000000e+00   6821s
  470658    2.5469979e-02   7.080003e+01   0.000000e+00   6829s
  470758    2.5469597e-02   9.942031e+01   0.000000e+00   6831s
  470958    2.5468214e-02   5.503695e+01   0.000000e+00   6837s
  471058    2.5467769e-02   1.418873e+02   0.000000e+00   6840s
  471308    2.5466020e-02   2.930846e+01   0.000000e+00   6847s
  471428    2.5465192e-02   2.438154e+01   0.000000e+00   6851s
  471648    2.5463225e-02   6.126571e+01   0.000000e+00   6857s
  471848    2.5461873e-02   2.763459e+02   0.000000e+00   6863s
  471948    2.5461397e-02   3.832896e+01   0.000000e+00   6866s
  472188    2.5459805e-02   3.644057e+01   0.000000e+00   6872s
  472308    2.5458987e-02   2.963537e+01   0.000000e+00   6876s
  472548    2.5457648e-02   2.018037e+01   0.000000e+00   6883s
  472668    2.5456906e-02   2.560883e+01   0.000000e+00   6886s
  472908    2.5455771e-02   2.804520e+01   0.000000e+00   6893s
  473028    2.5454910e-02   3.519594e+01   0.000000e+00   6897s
  473148    2.5454476e-02   4.223605e+01   0.000000e+00   6900s
  473398    2.5453350e-02   3.833877e+01   0.000000e+00   6907s
  473518    2.5452877e-02   3.812393e+01   0.000000e+00   6911s
  473758    2.5451774e-02   2.896712e+01   0.000000e+00   6918s
  473878    2.5451110e-02   2.867833e+01   0.000000e+00   6921s
  474118    2.5449945e-02   2.661868e+01   0.000000e+00   6928s
  474238    2.5449429e-02   3.095415e+01   0.000000e+00   6932s
  474358    2.5448828e-02   5.184954e+01   0.000000e+00   6935s
  474598    2.5447759e-02   6.293747e+01   0.000000e+00   6942s
  474698    2.5447384e-02   4.043360e+01   0.000000e+00   6945s
  474898    2.5446469e-02   3.492439e+01   0.000000e+00   6951s
  475118    2.5445758e-02   3.184428e+01   0.000000e+00   6957s
  475238    2.5445212e-02   3.031314e+01   0.000000e+00   6961s
  475478    2.5443868e-02   2.386515e+01   0.000000e+00   6967s
  475608    2.5443318e-02   9.747216e+01   0.000000e+00   6971s
  475808    2.5442465e-02   1.068319e+02   0.000000e+00   6977s
  475938    2.5442099e-02   4.170653e+01   0.000000e+00   6981s
  476188    2.5441095e-02   5.540153e+01   0.000000e+00   6988s
  476318    2.5440532e-02   3.326893e+01   0.000000e+00   6992s
  476458    2.5440005e-02   1.525226e+02   0.000000e+00   6996s
  476658    2.5439318e-02   6.524770e+01   0.000000e+00   7002s
  476758    2.5438735e-02   1.244991e+02   0.000000e+00   7005s
  476958    2.5437742e-02   2.754979e+01   0.000000e+00   7011s
  477208    2.5436690e-02   6.705230e+01   0.000000e+00   7018s
  477348    2.5435697e-02   6.625515e+01   0.000000e+00   7022s
  477548    2.5434830e-02   9.447398e+01   0.000000e+00   7028s
  477648    2.5434476e-02   4.476824e+01   0.000000e+00   7031s
  477848    2.5433541e-02   4.094720e+01   0.000000e+00   7036s
  478048    2.5432828e-02   3.309181e+01   0.000000e+00   7042s
  478148    2.5432597e-02   4.267871e+01   0.000000e+00   7045s
  478348    2.5431561e-02   2.738262e+01   0.000000e+00   7051s
  478588    2.5430807e-02   3.110288e+01   0.000000e+00   7058s
  478688    2.5430339e-02   3.629989e+01   0.000000e+00   7061s
  478888    2.5429547e-02   2.928557e+01   0.000000e+00   7066s
  479088    2.5428624e-02   1.030960e+02   0.000000e+00   7072s
  479288    2.5427508e-02   2.799875e+01   0.000000e+00   7078s
  479388    2.5427084e-02   9.604316e+01   0.000000e+00   7081s
  479588    2.5426258e-02   3.734810e+01   0.000000e+00   7086s
  479788    2.5425483e-02   9.025238e+01   0.000000e+00   7092s
  480028    2.5424320e-02   1.880248e+01   0.000000e+00   7099s
  480128    2.5423712e-02   1.106291e+02   0.000000e+00   7102s
  480328    2.5422775e-02   5.520808e+01   0.000000e+00   7107s
  480428    2.5422477e-02   5.823053e+01   0.000000e+00   7110s
  480628    2.5421860e-02   2.020985e+02   0.000000e+00   7116s
  480828    2.5421225e-02   5.633418e+01   0.000000e+00   7122s
  480928    2.5420791e-02   7.327118e+01   0.000000e+00   7125s
  481128    2.5420414e-02   2.901531e+02   0.000000e+00   7131s
  481328    2.5419691e-02   1.648505e+02   0.000000e+00   7137s
  481528    2.5419136e-02   7.273960e+01   0.000000e+00   7143s
  481628    2.5418759e-02   7.555897e+01   0.000000e+00   7146s
  481828    2.5417624e-02   2.756375e+01   0.000000e+00   7151s
  482028    2.5417025e-02   4.709196e+02   0.000000e+00   7157s
  482228    2.5416139e-02   6.739046e+01   0.000000e+00   7163s
  482328    2.5415789e-02   6.349095e+01   0.000000e+00   7166s
  482528    2.5415160e-02   5.595530e+01   0.000000e+00   7171s
  482728    2.5414421e-02   3.232842e+01   0.000000e+00   7177s
  482828    2.5414071e-02   2.212464e+01   0.000000e+00   7180s
  483028    2.5413153e-02   5.887691e+01   0.000000e+00   7186s
  483228    2.5412433e-02   6.289654e+01   0.000000e+00   7191s
  483428    2.5411530e-02   4.638363e+01   0.000000e+00   7197s
  483528    2.5410968e-02   3.404561e+01   0.000000e+00   7200s

Root relaxation: time limit, 483528 iterations, 7108.52 seconds (7311.95 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0        68.00000    0.00000   100%     - 7200s

Explored 1 nodes (483528 simplex iterations) in 7200.16 seconds (7355.66 work units)
Thread count was 1 (of 16 available processors)

Solution count 2: 68 69 

Time limit reached
Best objective 6.800000000000e+01, best bound 0.000000000000e+00, gap 100.0000%

User-callback calls 14151, time in user-callback 0.06 sec
Stat(MathOptInterface.TIME_LIMIT, 68.0, 0.0, 1.0, 6.8994823581923e-310, 0.012622, 7200.174532175064, 1, Main.CFLG.EF, "", #undef)
