Data path: /scratch/opt/lxu/CFLG/benchmarks/city
Instance: city_213.txt
Result path: /scratch/opt/lxu/CFLG/results/city
Solver: CPLEX
Time limit: 3600
Formulation: EFP
Cover: Small
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/city city_213.txt /scratch/opt/lxu/CFLG/results/city CPLEX 3600 EFP Small
/scratch/opt/lxu/CFLG/benchmarks/city CPLEX 3600.0 /scratch/opt/lxu/CFLG/results/city city_213.txt EFP Small
/scratch/opt/lxu/CFLG/benchmarks/city/city_213.txt

 read graph
data loaded


after absorb:111 143

max_piece:5
problem_graph/original graph: node: 249/143 edge: 319/213 dlt: 0.2079769655191979 break_avg_len: 0.13886863214918252 break_max_len: 0.20797675754223235elapsed CPU time: 0.08143 seconds
formulation:EFP0 319 249

 model loaded

Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de
CPXPARAM_ClockType                               1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3599.9185699999998
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
Tried aggregator 2 times.
MIP Presolve eliminated 1182 rows and 344 columns.
MIP Presolve modified 7048 coefficients.
Aggregator did 511 substitutions.
Reduced MIP has 6790 rows, 4327 columns, and 21339 nonzeros.
Reduced MIP has 3759 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (22.53 ticks)
Found incumbent of value 319.000000 after 0.06 sec. (41.82 ticks)
Probing fixed 17 vars, tightened 0 bounds.
Probing time = 0.03 sec. (12.72 ticks)
Tried aggregator 2 times.
Detecting symmetries...
MIP Presolve eliminated 79 rows and 27 columns.
MIP Presolve modified 17 coefficients.
Aggregator did 1 substitutions.
Reduced MIP has 6710 rows, 4299 columns, and 21080 nonzeros.
Reduced MIP has 3731 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.05 sec. (34.04 ticks)
Probing time = 0.00 sec. (2.91 ticks)
Clique table members: 12393.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.22 sec. (282.99 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 151423 67040       61.1197  1025       82.0000       60.7033 18286421   25.97%
 151526 67143       69.5662   520       82.0000       60.7033 18323925   25.97%
 151810 67411       60.8771  1054       82.0000       60.7056 18356116   25.97%
 151936 67533       66.9050   792       82.0000       60.7056 18392328   25.97%
 152172 67750       61.3371   972       82.0000       60.7062 18427583   25.97%
 152251 67829       67.5552   716       82.0000       60.7062 18466711   25.97%
 152472 68038       71.6055   563       82.0000       60.7065 18500541   25.97%
Elapsed time = 2838.96 sec. (2996279.73 ticks, tree = 182.24 MB, solutions = 19)
 152731 68274       60.8748   980       82.0000       60.7089 18532974   25.96%
 152841 68380       64.0859   951       82.0000       60.7095 18570886   25.96%
 153005 68539       65.2683   767       82.0000       60.7101 18604819   25.96%
 153191 68718       63.4195  1034       82.0000       60.7103 18638387   25.96%
 153353 68876       66.9685   747       82.0000       60.7112 18674528   25.96%
 153611 69122       62.0815   947       82.0000       60.7124 18709156   25.96%
 153805 69312       64.8711   799       82.0000       60.7136 18744658   25.96%
 153989 69489       61.7377   920       82.0000       60.7138 18779550   25.96%
 154150 69634       61.8772  1080       82.0000       60.7148 18806584   25.96%
 154351 69828       69.3148   732       82.0000       60.7158 18842030   25.96%
Elapsed time = 2875.81 sec. (3034742.99 ticks, tree = 187.01 MB, solutions = 19)
 154561 70033       78.4210   202       82.0000       60.7176 18874865   25.95%
 154663 70130       66.0960   635       82.0000       60.7184 18908592   25.95%
 154841 70293       63.4096   928       82.0000       60.7185 18941887   25.95%
 155030 70471       67.6420   660       82.0000       60.7189 18977103   25.95%
 155270 70706       75.3050   316       82.0000       60.7190 19010057   25.95%
 155481 70905       62.7142   861       82.0000       60.7197 19041866   25.95%
 155698 71090       61.1348  1096       82.0000       60.7199 19076378   25.95%
 155852 71237       62.5306   938       82.0000       60.7201 19108945   25.95%
 156080 71461       76.4689   389       82.0000       60.7202 19143877   25.95%
 156254 71625       62.8637   982       82.0000       60.7208 19179412   25.95%
Elapsed time = 2912.28 sec. (3073097.85 ticks, tree = 191.74 MB, solutions = 19)
 156470 71829       61.1359  1009       82.0000       60.7212 19216982   25.95%
 156632 71982       64.3451   774       82.0000       60.7214 19248813   25.95%
 156910 72238       60.8157  1164       82.0000       60.7223 19281433   25.95%
 157042 72364       61.6551  1055       82.0000       60.7224 19315314   25.95%
 157197 72511       74.7577   319       82.0000       60.7224 19352349   25.95%
 157401 72703       60.8184  1114       82.0000       60.7248 19387266   25.95%
 157560 72855       61.5644  1094       82.0000       60.7249 19419335   25.95%
 157709 72996       63.8731   928       82.0000       60.7250 19452818   25.95%
 157866 73144       65.9615   755       82.0000       60.7261 19485513   25.94%
 158095 73369       65.4612   833       82.0000       60.7277 19518359   25.94%
Elapsed time = 2948.77 sec. (3111851.32 ticks, tree = 196.38 MB, solutions = 19)
 158230 73497       64.8637   867       82.0000       60.7278 19551624   25.94%
 158501 73744       61.1462  1016       82.0000       60.7284 19586355   25.94%
 158643 73877       61.2153  1156       82.0000       60.7296 19619150   25.94%
 158734 73964       68.9593   617       82.0000       60.7296 19653990   25.94%
 159022 74240       62.1560  1135       82.0000       60.7302 19686199   25.94%
 159183 74391       64.8190   925       82.0000       60.7302 19717774   25.94%
 159372 74572       68.0841   711       82.0000       60.7302 19747526   25.94%
 159520 74713       65.5501   733       82.0000       60.7302 19783111   25.94%
 159684 74872       63.9138   955       82.0000       60.7308 19818398   25.94%
 159860 75044       67.6378   685       82.0000       60.7312 19849559   25.94%
Elapsed time = 2985.65 sec. (3150709.17 ticks, tree = 200.81 MB, solutions = 19)
 160154 75316       61.1070   991       82.0000       60.7335 19879965   25.93%
 160338 75494       63.9978   891       82.0000       60.7336 19914114   25.93%
 160492 75639       61.3847  1038       82.0000       60.7336 19953435   25.93%
 160769 75905       81.0000    73       82.0000       60.7339 19987675   25.93%
 160949 76073       61.3725   939       82.0000       60.7342 20020958   25.93%
 161132 76244       65.1566   873       82.0000       60.7348 20056830   25.93%
 161344 76452       68.0860   711       82.0000       60.7351 20094251   25.93%
 161524 76624       73.7236   454       82.0000       60.7353 20127433   25.93%
 161746 76834       62.1459  1017       82.0000       60.7359 20159047   25.93%
 161943 77022       70.6841   540       82.0000       60.7365 20191731   25.93%
Elapsed time = 3022.74 sec. (3189256.97 ticks, tree = 206.08 MB, solutions = 19)
 162211 77266       61.2152  1069       82.0000       60.7372 20224248   25.93%
 162347 77396       65.1523   824       82.0000       60.7374 20258056   25.93%
 162618 77662       76.9718   326       82.0000       60.7385 20289524   25.93%
 162710 77748       65.5958   748       82.0000       60.7390 20327842   25.93%
 162912 77941       65.7453   704       82.0000       60.7392 20360635   25.93%
 163076 78099       73.7287   505       82.0000       60.7394 20394560   25.93%
 163318 78325       61.4871  1110       82.0000       60.7394 20428279   25.93%
 163489 78490       62.3789   980       82.0000       60.7394 20461378   25.93%
 163712 78699       60.9280  1079       82.0000       60.7404 20497022   25.93%
 163866 78847       62.7565   932       82.0000       60.7405 20525294   25.93%
Elapsed time = 3060.00 sec. (3228143.38 ticks, tree = 210.96 MB, solutions = 19)
 164024 78996       63.5267   933       82.0000       60.7406 20560169   25.93%
 164218 79187       68.5323   549       82.0000       60.7415 20594671   25.92%
 164416 79373       68.1127   662       82.0000       60.7416 20627837   25.92%
 164668 79613       73.8603   427       82.0000       60.7417 20661906   25.92%
 164869 79806       78.5743   361       82.0000       60.7419 20695086   25.92%
 165038 79960       61.7523  1064       82.0000       60.7431 20728883   25.92%
 165162 80081       61.7809  1021       82.0000       60.7432 20765422   25.92%
 165316 80223       60.7678  1070       82.0000       60.7451 20801757   25.92%
 165473 80374       63.2802   959       82.0000       60.7457 20835868   25.92%
 165744 80641       79.1592   226       82.0000       60.7460 20869262   25.92%
Elapsed time = 3097.14 sec. (3266742.69 ticks, tree = 215.70 MB, solutions = 19)
 165937 80822       62.5083   942       82.0000       60.7462 20903153   25.92%
 166048 80931       70.6835   564       82.0000       60.7462 20942033   25.92%
 166210 81081       70.0504   615       82.0000       60.7462 20974811   25.92%
 166320 81185       66.1163   840       82.0000       60.7462 21005846   25.92%
 166482 81339       62.6409   926       82.0000       60.7462 21036767   25.92%
 166650 81503       62.3264   973       82.0000       60.7463 21070585   25.92%
 166816 81663       63.3884   842       82.0000       60.7464 21103577   25.92%
 167011 81837       63.3550   860       82.0000       60.7466 21140421   25.92%
 167098 81920       62.4099  1063       82.0000       60.7467 21175500   25.92%
 167275 82088       67.4977   725       82.0000       60.7467 21209198   25.92%
Elapsed time = 3135.04 sec. (3305715.45 ticks, tree = 219.48 MB, solutions = 19)
 167495 82291       60.7872  1071       82.0000       60.7474 21241626   25.92%
 167684 82465       61.0072  1065       82.0000       60.7476 21278651   25.92%
 167842 82618       62.9607  1001       82.0000       60.7478 21314197   25.92%
 168037 82808       66.2013   745       82.0000       60.7481 21349619   25.92%
 168260 83028       69.3984   573       82.0000       60.7484 21381108   25.92%
 168353 83115       63.5538   851       82.0000       60.7487 21412446   25.92%
 168585 83329       64.6081   829       82.0000       60.7487 21447468   25.92%
 168786 83524       72.0574   497       82.0000       60.7487 21481165   25.92%
 168939 83670       72.4770   448       82.0000       60.7491 21515291   25.92%
 169164 83882       61.8966   948       82.0000       60.7504 21546388   25.91%
Elapsed time = 3172.38 sec. (3344395.60 ticks, tree = 224.30 MB, solutions = 19)
 169301 84019       76.4852   334       82.0000       60.7504 21583131   25.91%
 169399 84108       69.1727   738       82.0000       60.7508 21618265   25.91%
 169608 84313       70.9092   448       82.0000       60.7510 21650114   25.91%
 169860 84553       60.7881  1154       82.0000       60.7515 21679363   25.91%
 169967 84652       62.0894   968       82.0000       60.7519 21713844   25.91%
 170168 84835       64.2457   951       82.0000       60.7524 21751805   25.91%
 170398 85059       72.5661   496       82.0000       60.7528 21786093   25.91%
 170663 85310       62.1214   904       82.0000       60.7545 21816738   25.91%
 170820 85463       65.3415   851       82.0000       60.7553 21851984   25.91%
 171072 85700       71.4997   444       82.0000       60.7553 21887864   25.91%
Elapsed time = 3208.93 sec. (3382799.75 ticks, tree = 229.14 MB, solutions = 19)
 171316 85930       61.9441  1066       82.0000       60.7553 21919756   25.91%
 171485 86095       72.9090   515       82.0000       60.7554 21956227   25.91%
 171636 86240       68.4459   488       82.0000       60.7554 21992616   25.91%
 171842 86440       74.3201   459       82.0000       60.7563 22024806   25.91%
 171995 86585       61.8423   965       82.0000       60.7572 22058867   25.91%
 172122 86706       63.2499   816       82.0000       60.7573 22092236   25.91%
 172299 86871       67.0655   716       82.0000       60.7578 22128272   25.91%
 172581 87134       61.3374  1130       82.0000       60.7592 22162311   25.90%
Starting limited solution polishing.
 172752 87301       64.4349   825       82.0000       60.7596 22197349   25.90%
 172987 87522       60.8420  1101       82.0000       60.7601 22231192   25.90%
Elapsed time = 3246.03 sec. (3421250.93 ticks, tree = 233.97 MB, solutions = 19)
 173180 87711       60.8691  1048       82.0000       60.7606 22265810   25.90%
 173329 87851       65.3620   863       82.0000       60.7607 22300051   25.90%
 173495 88006       72.7680   583       82.0000       60.7609 22334050   25.90%
 173708 88204       63.3013   875       82.0000       60.7616 22364996   25.90%
 173844 88338       74.4087   334       82.0000       60.7616 22394590   25.90%
 174044 88532       77.5000   229       82.0000       60.7619 22418403   25.90%
 174189 88669       76.0439   425       82.0000       60.7621 22448468   25.90%
 174353 88825       61.2760  1091       82.0000       60.7626 22474743   25.90%
 174494 88962       61.4832  1004       82.0000       60.7626 22508566   25.90%
 174544 89012       66.3403   671       82.0000       60.7626 22540917   25.90%
Elapsed time = 3285.38 sec. (3461658.36 ticks, tree = 237.88 MB, solutions = 19)
*174644+84836                           81.0000       60.7626            24.98%
 174678 84863       62.2775   975       81.0000       60.7626 22566848   24.98%
 174812 84988       60.8222  1112       81.0000       60.7629 22596862   24.98%
 174850 85026       66.5844   725       81.0000       60.7629 22618522   24.98%
 175001 85174       69.0497   695       81.0000       60.7653 22641749   24.98%
 175144 85305       66.4811   755       81.0000       60.7658 22666381   24.98%
 175301 85449       64.1024   924       81.0000       60.7662 22691908   24.98%
 175399 85545       71.1174   523       81.0000       60.7662 22716598   24.98%
 175544 85682       73.9289   361       81.0000       60.7663 22739250   24.98%
 175744 85868       76.9592   339       81.0000       60.7664 22763953   24.98%
 175844 85965       74.6495   460       81.0000       60.7670 22789441   24.98%
Elapsed time = 3328.73 sec. (3505905.36 ticks, tree = 228.16 MB, solutions = 20)
 176006 86119       75.8455   332       81.0000       60.7677 22812409   24.98%
 176076 86181       63.7374   810       81.0000       60.7678 22844195   24.98%
 176237 86336       62.4630   886       81.0000       60.7678 22873450   24.98%
 176326 86421       61.7058   931       81.0000       60.7690 22893574   24.98%
 176444 86535       64.9538   766       81.0000       60.7693 22919921   24.98%
 176590 86672       70.3025   640       81.0000       60.7697 22941308   24.98%
 176744 86819       64.6711   740       81.0000       60.7700 22960419   24.98%
 176899 86963       63.2875   898       81.0000       60.7713 22991515   24.97%
 177030 87089       63.1885   899       81.0000       60.7723 23014140   24.97%
 177201 87251       61.9412   967       81.0000       60.7725 23039274   24.97%
Elapsed time = 3367.27 sec. (3545678.19 ticks, tree = 231.55 MB, solutions = 20)
 177344 87386       62.7511   925       81.0000       60.7732 23067173   24.97%
 177501 87543       76.8623   225       81.0000       60.7732 23095486   24.97%
 177544 87580       64.3542   653       81.0000       60.7738 23110651   24.97%
 177667 87696       62.3608   835       81.0000       60.7738 23130425   24.97%
 177776 87801       62.4554   989       81.0000       60.7739 23149628   24.97%
 177864 87885       61.4728   989       81.0000       60.7741 23172927   24.97%
 178024 88041       63.0633   875       81.0000       60.7741 23202670   24.97%
 178144 88157       76.5307   327       81.0000       60.7741 23226909   24.97%
 178320 88311       61.6298  1040       81.0000       60.7742 23256201   24.97%
 178463 88445       61.2339  1095       81.0000       60.7746 23277788   24.97%
Elapsed time = 3405.85 sec. (3585792.10 ticks, tree = 234.67 MB, solutions = 20)
 178544 88526       75.0126   429       81.0000       60.7746 23300546   24.97%
 178704 88676       61.9843  1049       81.0000       60.7747 23324888   24.97%
 178754 88726       67.0027   791       81.0000       60.7747 23346318   24.97%
 178944 88909       71.8218   546       81.0000       60.7751 23379815   24.97%
 179044 89003       67.2283   758       81.0000       60.7754 23401693   24.97%
 179198 89144       60.8190  1130       81.0000       60.7756 23430777   24.97%
 179254 89200       68.9864   505       81.0000       60.7756 23448839   24.97%
 179421 89353       69.9488   584       81.0000       60.7771 23485130   24.97%
 179612 89539       71.2844   483       81.0000       60.7772 23508105   24.97%
 179688 89610       66.5032   656       81.0000       60.7773 23525272   24.97%
Elapsed time = 3444.25 sec. (3625615.03 ticks, tree = 237.72 MB, solutions = 20)
 179822 89739       63.8137   952       81.0000       60.7774 23545427   24.97%
 179969 89879       62.2262  1081       81.0000       60.7775 23565010   24.97%
 180081 89987       65.3614   833       81.0000       60.7785 23604031   24.96%
 180197 90095       61.6447   940       81.0000       60.7786 23625364   24.96%
 180331 90213       61.3793   984       81.0000       60.7789 23649019   24.96%
 180475 90346       61.0237  1134       81.0000       60.7789 23669338   24.96%
 180534 90399       61.4395  1030       81.0000       60.7790 23707354   24.96%
 180628 90493       75.8502   365       81.0000       60.7790 23738200   24.96%
 180719 90578       64.7498   742       81.0000       60.7796 23764757   24.96%
 180889 90746       79.0078   132       81.0000       60.7796 23783126   24.96%
Elapsed time = 3482.22 sec. (3664759.40 ticks, tree = 240.70 MB, solutions = 20)
 181017 90860       61.2406  1062       81.0000       60.7813 23812656   24.96%
 181061 90904       68.9728   669       81.0000       60.7813 23830336   24.96%
 181163 90999       66.0044   747       81.0000       60.7813 23851158   24.96%
 181286 91118       63.2648   919       81.0000       60.7813 23870567   24.96%
 181433 91258       62.4057   910       81.0000       60.7813 23895754   24.96%
 181544 91369       72.5433   294       81.0000       60.7813 23918842   24.96%
 181744 91558       69.7990   566       81.0000       60.7815 23946117   24.96%
 181844 91648       66.7567   677       81.0000       60.7816 23969114   24.96%
 181975 91775       63.1593   923       81.0000       60.7819 23986208   24.96%
 182434 92218       69.2106   610       81.0000       60.7834 24071884   24.96%
Elapsed time = 3531.98 sec. (3716923.73 ticks, tree = 244.59 MB, solutions = 20)
 183044 92797       64.4594   904       81.0000       60.7844 24159565   24.96%
 183544 93279       69.1793   635       81.0000       60.7845 24248591   24.96%
 184089 93792       66.1511   856       81.0000       60.7863 24356370   24.96%
 184644 94316       79.6208   245       81.0000       60.7866 24446338   24.95%
Advanced basis not built.
Stat(MathOptInterface.TIME_LIMIT, 81.0, 60.787285152058324, 0.24953968948045335, 0.08143, 3605.7518820762634, 184844, Main.CFLG.EFP, "", #undef)

GUB cover cuts applied:  175
Clique cuts applied:  564
Cover cuts applied:  153
Implied bound cuts applied:  454
Flow cuts applied:  18
Mixed integer rounding cuts applied:  220
Zero-half cuts applied:  816
Lift and project cuts applied:  3
Gomory fractional cuts applied:  10

Root node processing (before b&c):
  Real time             =   19.63 sec. (20074.58 ticks)
Sequential b&c:
  Real time             = 3580.29 sec. (3766769.23 ticks)
                          ------------
Total (root+branch&cut) = 3599.92 sec. (3786843.82 ticks)
