Data path: /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A
Instance: K100.4.con.red
Result path: /scratch/opt/lxu/CFLG/results/Kgroup_A
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A K100.4.con.red /scratch/opt/lxu/CFLG/results/Kgroup_A Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/Kgroup_A K100.4.con.red EF Large
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A/K100.4.con.red

 read graph
data loaded


after absorb:29 29

max_piece:2
problem_graph/original graph: node: 40/29 edge: 124/113 dlt: 0.6125142061016242 break_avg_len: 0.2790891342317885 break_max_len: 0.5791171689383519elapsed CPU time: 0.027296 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 0.999998
Set parameter TimeLimit to value 7199.972704

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5222 CPU @ 3.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.972704
MIPGapAbs  0.999998
Threads  1

Optimize a model with 5713548 rows, 1921256 columns and 15224348 nonzeros
  395904    1.2532073e-01   2.899901e+04   0.000000e+00   5961s
  396344    1.2534542e-01   2.018379e+03   0.000000e+00   5969s
  396454    1.2534587e-01   2.018393e+03   0.000000e+00   5973s
  396564    1.2534638e-01   2.018370e+03   0.000000e+00   5977s
  396674    1.2534686e-01   2.018451e+03   0.000000e+00   5981s
  396804    1.2549359e-01   1.028109e+06   0.000000e+00   5985s
  397064    1.2593228e-01   9.556490e+04   0.000000e+00   5993s
  397204    1.2607387e-01   2.594761e+05   0.000000e+00   5998s
  397434    1.2618568e-01   1.816690e+04   0.000000e+00   6006s
  397774    1.2619767e-01   7.790808e+03   0.000000e+00   6014s
  397904    1.2619819e-01   7.842011e+02   0.000000e+00   6018s
  398044    1.2619865e-01   8.395473e+02   0.000000e+00   6023s
  398204    1.2620082e-01   8.371824e+02   0.000000e+00   6027s
  398394    1.2665395e-01   7.514475e+04   0.000000e+00   6032s
  398614    1.2666289e-01   7.453274e+04   0.000000e+00   6035s
  399094    1.2669858e-01   1.058611e+05   0.000000e+00   6043s
  399244    1.2672477e-01   3.345296e+04   0.000000e+00   6047s
  399604    1.2674618e-01   4.409076e+04   0.000000e+00   6051s
  399924    1.2675536e-01   1.073097e+04   0.000000e+00   6059s
  400054    1.2675617e-01   1.604064e+04   0.000000e+00   6063s
  400194    1.2675703e-01   1.799146e+04   0.000000e+00   6067s
  400334    1.2675776e-01   2.763495e+04   0.000000e+00   6071s
  400484    1.2675872e-01   1.040812e+04   0.000000e+00   6075s
  400814    1.2676081e-01   2.691900e+04   0.000000e+00   6084s
  401114    1.2676454e-01   1.136489e+04   0.000000e+00   6088s
  401374    1.2676920e-01   3.708235e+04   0.000000e+00   6092s
  401564    1.2677196e-01   3.438743e+04   0.000000e+00   6097s
  401704    1.2677410e-01   2.415997e+04   0.000000e+00   6101s
  401884    1.2677621e-01   3.438718e+04   0.000000e+00   6105s
  402284    1.2679313e-01   2.421826e+04   0.000000e+00   6113s
  402754    1.2680789e-01   3.241547e+04   0.000000e+00   6117s
  402974    1.2682018e-01   3.158945e+04   0.000000e+00   6121s
  403524    1.2683155e-01   3.158679e+04   0.000000e+00   6129s
  403754    1.2683491e-01   3.158653e+04   0.000000e+00   6133s
  403984    1.2684529e-01   3.130876e+04   0.000000e+00   6137s
  404164    1.2687483e-01   3.493137e+04   0.000000e+00   6141s
  404364    1.2688108e-01   3.493656e+04   0.000000e+00   6145s
  405612    1.2689874e-01   1.755227e+03   0.000000e+00   6154s
  406242    1.2690115e-01   2.441095e+03   0.000000e+00   6158s
  406900    1.2690455e-01   4.823312e+03   0.000000e+00   6163s
  407450    1.2690816e-01   1.274044e+04   0.000000e+00   6167s
  407950    1.2691438e-01   7.202601e+03   0.000000e+00   6172s
  408490    1.2691849e-01   2.380042e+04   0.000000e+00   6176s
  408890    1.2692089e-01   5.269866e+03   0.000000e+00   6181s
  409290    1.2692253e-01   3.466877e+03   0.000000e+00   6185s
  410280    1.2693044e-01   1.225301e+04   0.000000e+00   6195s
  410660    1.2695388e-01   2.502436e+04   0.000000e+00   6199s
  411070    1.2702866e-01   2.154255e+06   0.000000e+00   6203s
  411540    1.2711688e-01   9.099090e+05   0.000000e+00   6208s
  412070    1.2715402e-01   4.305603e+03   0.000000e+00   6212s
  412500    1.2715888e-01   6.621816e+03   0.000000e+00   6216s
  412970    1.2716232e-01   6.397219e+03   0.000000e+00   6221s
  413290    1.2717124e-01   3.411667e+03   0.000000e+00   6225s
  414100    1.2718517e-01   8.309591e+03   0.000000e+00   6234s
  414520    1.2718997e-01   1.427962e+03   0.000000e+00   6239s
  414840    1.2719189e-01   1.625700e+03   0.000000e+00   6243s
  415170    1.2719411e-01   2.000274e+03   0.000000e+00   6248s
  415500    1.2719529e-01   1.792321e+03   0.000000e+00   6253s
  415890    1.2719721e-01   1.241137e+03   0.000000e+00   6258s
  416290    1.2719784e-01   5.890745e+03   0.000000e+00   6263s
  416660    1.2719844e-01   3.784748e+03   0.000000e+00   6267s
  417120    1.2720475e-01   8.294688e+04   0.000000e+00   6272s
  417490    1.2720979e-01   3.045725e+03   0.000000e+00   6277s
  417840    1.2721087e-01   2.628190e+03   0.000000e+00   6282s
  418380    1.2722113e-01   3.138879e+03   0.000000e+00   6286s
  419000    1.2731728e-01   4.545561e+03   0.000000e+00   6292s
  419440    1.2751749e-01   2.947026e+04   0.000000e+00   6296s
  419810    1.2752653e-01   3.071062e+03   0.000000e+00   6301s
  420140    1.2753856e-01   8.192934e+03   0.000000e+00   6305s
  421020    1.2767829e-01   3.842876e+04   0.000000e+00   6314s
  421678    1.2782962e-01   1.420916e+05   0.000000e+00   6318s
  422308    1.2800244e-01   3.785115e+05   0.000000e+00   6324s
  422728    1.2808297e-01   6.599689e+03   0.000000e+00   6329s
  423048    1.2808990e-01   2.153264e+04   0.000000e+00   6333s
  423378    1.2810387e-01   5.756464e+02   0.000000e+00   6337s
  423768    1.2810573e-01   1.589945e+04   0.000000e+00   6342s
  424098    1.2810800e-01   1.219863e+04   0.000000e+00   6347s
  424428    1.2810999e-01   6.261306e+04   0.000000e+00   6351s
  424778    1.2811126e-01   6.544531e+03   0.000000e+00   6356s
  425148    1.2811405e-01   1.770544e+04   0.000000e+00   6361s
  425548    1.2811595e-01   9.978612e+03   0.000000e+00   6366s
  425938    1.2812351e-01   1.096342e+04   0.000000e+00   6370s
  426858    1.2815061e-01   8.177941e+03   0.000000e+00   6380s
  427218    1.2815103e-01   1.843285e+03   0.000000e+00   6384s
  427598    1.2815138e-01   9.087799e+03   0.000000e+00   6389s
  427998    1.2815172e-01   3.327669e+03   0.000000e+00   6394s
  428468    1.2815298e-01   5.549989e+03   0.000000e+00   6399s
  428908    1.2816570e-01   3.743475e+03   0.000000e+00   6404s
  429468    1.2821859e-01   9.257215e+03   0.000000e+00   6409s
  429928    1.2831688e-01   5.150746e+05   0.000000e+00   6414s
  430418    1.2840756e-01   2.073546e+03   0.000000e+00   6418s
  430768    1.2841192e-01   4.362001e+03   0.000000e+00   6423s
  431168    1.2841799e-01   8.870531e+03   0.000000e+00   6427s
  431618    1.2842549e-01   3.571146e+03   0.000000e+00   6432s
  431938    1.2842751e-01   2.679953e+04   0.000000e+00   6437s
  432278    1.2843131e-01   4.138015e+03   0.000000e+00   6441s
  432658    1.2843285e-01   2.745131e+03   0.000000e+00   6446s
  433018    1.2843524e-01   8.109588e+03   0.000000e+00   6451s
  433378    1.2843756e-01   5.818562e+03   0.000000e+00   6455s
  434068    1.2853677e-01   4.084827e+03   0.000000e+00   6464s
  434378    1.2854001e-01   1.007163e+03   0.000000e+00   6469s
  434708    1.2854220e-01   7.998419e+03   0.000000e+00   6473s
  435098    1.2854341e-01   1.745526e+03   0.000000e+00   6478s
  435478    1.2854457e-01   2.193178e+03   0.000000e+00   6483s
  435848    1.2854755e-01   3.765325e+04   0.000000e+00   6487s
  436378    1.2859661e-01   2.771406e+02   0.000000e+00   6492s
  437036    1.2859932e-01   2.350471e+03   0.000000e+00   6497s
  437566    1.2860058e-01   7.503752e+03   0.000000e+00   6502s
  438006    1.2860213e-01   4.800307e+03   0.000000e+00   6506s
  438486    1.2860497e-01   4.339159e+02   0.000000e+00   6511s
  438916    1.2860605e-01   2.204022e+03   0.000000e+00   6516s
  439376    1.2861092e-01   7.821159e+02   0.000000e+00   6521s
  439766    1.2861150e-01   1.544310e+03   0.000000e+00   6526s
  440146    1.2861252e-01   1.054157e+03   0.000000e+00   6531s
  440616    1.2865328e-01   2.838995e+03   0.000000e+00   6536s
  441176    1.2869807e-01   4.715289e+04   0.000000e+00   6541s
  442086    1.2877665e-01   6.031503e+04   0.000000e+00   6549s
  442606    1.2883360e-01   4.500796e+03   0.000000e+00   6554s
  443076    1.2883574e-01   5.542666e+03   0.000000e+00   6559s
  443536    1.2883780e-01   1.999431e+03   0.000000e+00   6564s
  443886    1.2884062e-01   1.667649e+03   0.000000e+00   6568s
  444256    1.2884249e-01   5.918554e+02   0.000000e+00   6573s
  444616    1.2884417e-01   6.388628e+04   0.000000e+00   6577s
  445046    1.2884554e-01   3.190737e+04   0.000000e+00   6582s
  445416    1.2885077e-01   8.913437e+04   0.000000e+00   6587s
  445846    1.2886790e-01   3.100726e+04   0.000000e+00   6592s
  446196    1.2888882e-01   6.468191e+04   0.000000e+00   6596s
  446676    1.2897280e-01   3.111335e+03   0.000000e+00   6601s
  447116    1.2898564e-01   2.758180e+04   0.000000e+00   6606s
  447586    1.2899255e-01   2.336284e+04   0.000000e+00   6611s
  448116    1.2900567e-01   3.835233e+04   0.000000e+00   6616s
  448406    1.2900958e-01   3.581157e+04   0.000000e+00   6620s
  449326    1.2902748e-01   1.010149e+03   0.000000e+00   6629s
  449836    1.2902942e-01   2.613587e+03   0.000000e+00   6634s
  450336    1.2903052e-01   4.982255e+03   0.000000e+00   6639s
  450756    1.2903611e-01   3.693874e+03   0.000000e+00   6643s
  451116    1.2903703e-01   1.337842e+03   0.000000e+00   6648s
  451436    1.2903765e-01   1.529575e+03   0.000000e+00   6653s
  451786    1.2903837e-01   4.147416e+02   0.000000e+00   6658s
  452126    1.2903925e-01   4.425619e+03   0.000000e+00   6663s
  452506    1.2904019e-01   1.236940e+03   0.000000e+00   6668s
  452936    1.2904098e-01   5.701359e+02   0.000000e+00   6673s
  453386    1.2904465e-01   1.406377e+05   0.000000e+00   6678s
  453796    1.2904715e-01   1.988008e+03   0.000000e+00   6683s
  454226    1.2905586e-01   4.495436e+05   0.000000e+00   6688s
  454576    1.2906103e-01   3.522609e+03   0.000000e+00   6693s
  454966    1.2906193e-01   3.648282e+03   0.000000e+00   6698s
  455376    1.2906251e-01   3.421373e+03   0.000000e+00   6703s
  455776    1.2906312e-01   2.014293e+03   0.000000e+00   6708s
  456176    1.2906354e-01   3.180471e+03   0.000000e+00   6714s
  456556    1.2906409e-01   2.123060e+03   0.000000e+00   6719s
  456896    1.2906528e-01   2.542029e+03   0.000000e+00   6724s
  457256    1.2914123e-01   5.668683e+04   0.000000e+00   6728s
  457686    1.2914935e-01   5.794482e+04   0.000000e+00   6733s
  458076    1.2915429e-01   4.883765e+03   0.000000e+00   6738s
  458466    1.2915803e-01   3.662050e+03   0.000000e+00   6743s
  458856    1.2917034e-01   2.637549e+03   0.000000e+00   6748s
  459286    1.2917150e-01   1.248289e+03   0.000000e+00   6753s
  459686    1.2917284e-01   2.203943e+04   0.000000e+00   6758s
  460106    1.2925490e-01   3.852678e+03   0.000000e+00   6762s
  460576    1.2925699e-01   8.162943e+03   0.000000e+00   6767s
  460956    1.2925890e-01   4.180628e+02   0.000000e+00   6772s
  461396    1.2926273e-01   4.125987e+03   0.000000e+00   6777s
  461756    1.2926398e-01   1.045990e+03   0.000000e+00   6782s
  462076    1.2926763e-01   2.729142e+05   0.000000e+00   6787s
  462436    1.2931266e-01   1.028419e+05   0.000000e+00   6791s
  462796    1.2933466e-01   1.331316e+04   0.000000e+00   6796s
  463166    1.2933683e-01   1.543889e+03   0.000000e+00   6801s
  463616    1.2934270e-01   3.954092e+03   0.000000e+00   6806s
  464156    1.2938012e-01   4.710172e+04   0.000000e+00   6811s
  464616    1.2942698e-01   2.413038e+04   0.000000e+00   6816s
  465056    1.2948477e-01   8.645371e+02   0.000000e+00   6820s
  465716    1.2950049e-01   6.595885e+03   0.000000e+00   6829s
  466146    1.2950670e-01   4.517967e+04   0.000000e+00   6834s
  466476    1.2951049e-01   1.116767e+03   0.000000e+00   6838s
  466826    1.2951204e-01   1.453744e+03   0.000000e+00   6843s
  467226    1.2951302e-01   2.713037e+03   0.000000e+00   6848s
  467556    1.2951449e-01   1.475110e+05   0.000000e+00   6853s
  467866    1.2953883e-01   9.808857e+02   0.000000e+00   6858s
  468206    1.2954113e-01   2.254775e+02   0.000000e+00   6863s
  468606    1.2954307e-01   1.469909e+04   0.000000e+00   6868s
  469036    1.2959195e-01   3.396949e+05   0.000000e+00   6872s
  469386    1.2961959e-01   3.930224e+03   0.000000e+00   6877s
  469736    1.2962526e-01   1.166912e+03   0.000000e+00   6882s
  470086    1.2962576e-01   2.332650e+03   0.000000e+00   6887s
  470536    1.2963250e-01   1.139950e+03   0.000000e+00   6892s
  470926    1.2965930e-01   6.824345e+04   0.000000e+00   6896s
  471346    1.2968077e-01   2.819771e+05   0.000000e+00   6901s
  471776    1.2972513e-01   3.812591e+05   0.000000e+00   6906s
  472136    1.2975023e-01   3.323259e+04   0.000000e+00   6911s
  472526    1.2977445e-01   2.073380e+05   0.000000e+00   6916s
  473046    1.2984263e-01   1.103301e+04   0.000000e+00   6921s
  473436    1.2984476e-01   5.132831e+03   0.000000e+00   6926s
  473736    1.2984702e-01   2.728436e+02   0.000000e+00   6930s
  474126    1.2984837e-01   4.169492e+03   0.000000e+00   6935s
  474826    1.2986104e-01   8.720791e+03   0.000000e+00   6945s
  475196    1.2986301e-01   6.782140e+02   0.000000e+00   6950s
  475526    1.2986663e-01   7.340613e+04   0.000000e+00   6954s
  475846    1.2986857e-01   1.341684e+03   0.000000e+00   6959s
  476156    1.2986957e-01   1.300293e+03   0.000000e+00   6964s
  476446    1.2987046e-01   2.333791e+03   0.000000e+00   6969s
  476756    1.2987663e-01   2.225718e+03   0.000000e+00   6974s
  477186    1.2988039e-01   5.721794e+04   0.000000e+00   6979s
  477666    1.2992989e-01   4.020731e+03   0.000000e+00   6984s
  478056    1.2996471e-01   9.056263e+02   0.000000e+00   6988s
  478476    1.2996909e-01   1.547511e+03   0.000000e+00   6993s
  478866    1.2998736e-01   3.977675e+04   0.000000e+00   6998s
  479316    1.3001079e-01   9.632348e+04   0.000000e+00   7003s
  479676    1.3002090e-01   1.213137e+04   0.000000e+00   7008s
  480026    1.3004252e-01   3.468475e+03   0.000000e+00   7013s
  480406    1.3010438e-01   2.335665e+04   0.000000e+00   7018s
  480806    1.3014479e-01   5.023162e+05   0.000000e+00   7023s
  481176    1.3017358e-01   7.917446e+05   0.000000e+00   7027s
  481576    1.3019692e-01   5.532859e+05   0.000000e+00   7032s
  482006    1.3024535e-01   1.015757e+05   0.000000e+00   7037s
  482356    1.3030820e-01   7.612710e+04   0.000000e+00   7041s
  482786    1.3036136e-01   1.857889e+05   0.000000e+00   7046s
  483106    1.3039727e-01   6.176866e+02   0.000000e+00   7050s
  484026    1.3050391e-01   6.539928e+04   0.000000e+00   7060s
  484386    1.3052094e-01   1.150961e+04   0.000000e+00   7065s
  484846    1.3057793e-01   1.250359e+04   0.000000e+00   7069s
  485206    1.3060542e-01   1.260504e+06   0.000000e+00   7074s
  485526    1.3065889e-01   1.493748e+05   0.000000e+00   7078s
  485886    1.3070703e-01   2.526358e+04   0.000000e+00   7083s
  486216    1.3073240e-01   3.857753e+04   0.000000e+00   7088s
  486576    1.3076659e-01   8.520225e+04   0.000000e+00   7092s
  486866    1.3077412e-01   2.730719e+05   0.000000e+00   7097s
  487206    1.3081233e-01   3.128066e+05   0.000000e+00   7102s
  487506    1.3085319e-01   1.893453e+05   0.000000e+00   7107s
  487856    1.3088185e-01   1.552476e+05   0.000000e+00   7112s
  488306    1.3092247e-01   5.368404e+02   0.000000e+00   7117s
  488666    1.3100569e-01   4.037636e+05   0.000000e+00   7121s
  488996    1.3108562e-01   3.603214e+03   0.000000e+00   7126s
  489396    1.3108741e-01   2.428911e+03   0.000000e+00   7131s
  489966    1.3116110e-01   2.549628e+06   0.000000e+00   7136s
  490386    1.3126763e-01   4.162988e+03   0.000000e+00   7140s
  491176    1.3144949e-01   1.735088e+04   0.000000e+00   7149s
  491536    1.3145153e-01   1.702096e+03   0.000000e+00   7154s
  492006    1.3155733e-01   1.659740e+05   0.000000e+00   7159s
  492446    1.3161407e-01   1.876332e+04   0.000000e+00   7164s
  492916    1.3169787e-01   7.148502e+05   0.000000e+00   7169s
  493266    1.3175256e-01   2.655191e+05   0.000000e+00   7174s
  493616    1.3179582e-01   9.946786e+05   0.000000e+00   7179s
  493956    1.3183359e-01   3.272550e+04   0.000000e+00   7184s
  494396    1.3185891e-01   1.090567e+03   0.000000e+00   7189s
  494836    1.3186903e-01   1.360207e+05   0.000000e+00   7194s
  495156    1.3187567e-01   1.281176e+05   0.000000e+00   7198s

Root relaxation: time limit, 495348 iterations, 4490.96 seconds (3676.63 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0       122.00000    0.00000   100%     - 7199s

Explored 1 nodes (495348 simplex iterations) in 7202.14 seconds (4626.45 work units)
Thread count was 1 (of 16 available processors)

Solution count 2: 122 123 

Time limit reached
Best objective 1.220000000000e+02, best bound 0.000000000000e+00, gap 100.0000%

User-callback calls 87944, time in user-callback 0.41 sec
Stat(MathOptInterface.TIME_LIMIT, 122.0, 0.0, 1.0, 0.0, 0.027296, 7202.217677116394, 1, Main.CFLG.EF, "", #undef)
