Data path: /scratch/opt/lxu/CFLG/benchmarks/random_B
Instance: r_25_0.4_112.txt
Result path: /scratch/opt/lxu/CFLG/results/random_B
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_B r_25_0.4_112.txt /scratch/opt/lxu/CFLG/results/random_B Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.6+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.6+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/random_B Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/random_B r_25_0.4_112.txt EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_B/r_25_0.4_112.txt

 read graph
data loaded

problem_graph/original graph: node: 25/25 edge: 112/112 dlt: 1.2844245833368715 break_avg_len: 0.6422122916684357 break_max_len: 0.9982318395224349elapsed CPU time: 0.0122 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter TimeLimit to value 7199.9878

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5222 CPU @ 3.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.9878
Threads  1

Optimize a model with 4199664 rows, 1409408 columns and 11192384 nonzeros
  187501    1.3268854e-01   1.549532e+03   0.000000e+00   6499s
  187641    1.3268800e-01   1.538416e+03   0.000000e+00   6502s
  187781    1.3268761e-01   1.543283e+03   0.000000e+00   6506s
  188061    1.3268684e-01   1.538353e+03   0.000000e+00   6514s
  188221    1.3268655e-01   1.541017e+03   0.000000e+00   6518s
  188361    1.3268493e-01   1.538353e+03   0.000000e+00   6522s
  188501    1.3268279e-01   1.538618e+03   0.000000e+00   6526s
  188781    1.3255110e-01   1.961549e+03   0.000000e+00   6533s
  188921    1.3254630e-01   1.740976e+03   0.000000e+00   6537s
  189061    1.3254390e-01   1.735566e+03   0.000000e+00   6541s
  189201    1.3254204e-01   1.733942e+03   0.000000e+00   6545s
  189481    1.3192818e-01   1.573282e+03   0.000000e+00   6553s
  189621    1.3191663e-01   1.574241e+03   0.000000e+00   6557s
  189761    1.3185198e-01   1.646339e+03   0.000000e+00   6561s
  190041    1.3113682e-01   1.641105e+03   0.000000e+00   6569s
  190181    1.3109140e-01   1.728671e+03   0.000000e+00   6573s
  190321    1.3101533e-01   1.782382e+03   0.000000e+00   6577s
  190461    1.3035805e-01   1.543179e+03   0.000000e+00   6582s
  190601    1.3026116e-01   1.710267e+03   0.000000e+00   6586s
  190741    1.3017062e-01   1.795557e+03   0.000000e+00   6590s
  191021    1.2946336e-01   1.684984e+03   0.000000e+00   6598s
  191161    1.2934435e-01   1.739070e+03   0.000000e+00   6603s
  191301    1.2884671e-01   1.582795e+03   0.000000e+00   6607s
  191441    1.2851850e-01   1.741644e+03   0.000000e+00   6611s
  191581    1.2812916e-01   1.558475e+03   0.000000e+00   6615s
  191861    1.2770015e-01   1.682398e+03   0.000000e+00   6624s
  192001    1.2725769e-01   1.601435e+03   0.000000e+00   6628s
  192141    1.2692487e-01   1.660298e+03   0.000000e+00   6632s
  192281    1.2675916e-01   1.711446e+03   0.000000e+00   6636s
  192421    1.2667845e-01   1.791914e+03   0.000000e+00   6640s
  192701    1.2590860e-01   1.785635e+03   0.000000e+00   6649s
  192841    1.2557438e-01   1.642838e+03   0.000000e+00   6653s
  192981    1.2528082e-01   1.470415e+03   0.000000e+00   6657s
  193121    1.2514022e-01   1.755104e+03   0.000000e+00   6662s
  193261    1.2503577e-01   1.573603e+03   0.000000e+00   6666s
  193401    1.2474875e-01   1.650225e+03   0.000000e+00   6670s
  193681    1.2437852e-01   1.733036e+03   0.000000e+00   6679s
  193821    1.2398712e-01   1.836638e+03   0.000000e+00   6683s
  193961    1.2375361e-01   1.518131e+03   0.000000e+00   6687s
  194101    1.2348859e-01   1.389619e+03   0.000000e+00   6691s
  194241    1.2337343e-01   1.542750e+03   0.000000e+00   6695s
  194521    1.2286785e-01   2.216367e+03   0.000000e+00   6704s
  194661    1.2267105e-01   1.582234e+03   0.000000e+00   6708s
  194801    1.2247448e-01   1.482871e+03   0.000000e+00   6713s
  194941    1.2222461e-01   1.676752e+03   0.000000e+00   6717s
  195081    1.2199854e-01   1.560977e+03   0.000000e+00   6721s
  195221    1.2172536e-01   1.706507e+03   0.000000e+00   6725s
  195501    1.2138567e-01   1.541563e+03   0.000000e+00   6734s
  195641    1.2126166e-01   1.442622e+03   0.000000e+00   6738s
  195781    1.2096309e-01   1.664095e+03   0.000000e+00   6742s
  195921    1.2077533e-01   1.443764e+03   0.000000e+00   6747s
  196061    1.2075097e-01   1.515250e+03   0.000000e+00   6751s
  196341    1.2026028e-01   1.672745e+03   0.000000e+00   6759s
  196481    1.2023819e-01   1.684474e+03   0.000000e+00   6763s
  196621    1.2017610e-01   1.580289e+03   0.000000e+00   6767s
  196761    1.2013405e-01   1.503138e+03   0.000000e+00   6771s
  196901    1.1996136e-01   1.402562e+03   0.000000e+00   6775s
  197181    1.1955533e-01   1.483299e+03   0.000000e+00   6783s
  197321    1.1953824e-01   1.485423e+03   0.000000e+00   6787s
  197461    1.1950346e-01   2.177246e+03   0.000000e+00   6792s
  197601    1.1898576e-01   1.555342e+03   0.000000e+00   6796s
  197881    1.1894556e-01   1.437643e+03   0.000000e+00   6804s
  198021    1.1891663e-01   1.542394e+03   0.000000e+00   6808s
  198161    1.1891458e-01   1.544321e+03   0.000000e+00   6812s
  198301    1.1890732e-01   1.537679e+03   0.000000e+00   6816s
  198581    1.1873381e-01   1.109550e+03   0.000000e+00   6824s
  198721    1.1867544e-01   1.127734e+03   0.000000e+00   6828s
  198861    1.1857556e-01   1.154394e+03   0.000000e+00   6832s
  199001    1.1857516e-01   1.156908e+03   0.000000e+00   6836s
  199141    1.1841763e-01   1.400178e+03   0.000000e+00   6840s
  199421    1.1837238e-01   1.496553e+03   0.000000e+00   6849s
  199561    1.1789609e-01   1.305464e+03   0.000000e+00   6853s
  199701    1.1787382e-01   1.390427e+03   0.000000e+00   6857s
  199841    1.1786137e-01   1.391245e+03   0.000000e+00   6861s
  199981    1.1781549e-01   1.383391e+03   0.000000e+00   6865s
  200261    1.1777975e-01   1.472609e+03   0.000000e+00   6873s
  200401    1.1777467e-01   1.464036e+03   0.000000e+00   6877s
  200541    1.1775677e-01   1.476718e+03   0.000000e+00   6882s
  200681    1.1735036e-01   1.382588e+03   0.000000e+00   6886s
  200961    1.1732164e-01   1.378294e+03   0.000000e+00   6894s
  201101    1.1727577e-01   1.396440e+03   0.000000e+00   6898s
  201241    1.1717883e-01   1.405216e+03   0.000000e+00   6902s
  201381    1.1713733e-01   1.414980e+03   0.000000e+00   6906s
  201521    1.1680645e-01   1.366450e+03   0.000000e+00   6911s
  201801    1.1677432e-01   1.338694e+03   0.000000e+00   6919s
  201941    1.1668265e-01   1.463216e+03   0.000000e+00   6923s
  202081    1.1667764e-01   1.355721e+03   0.000000e+00   6927s
  202221    1.1639508e-01   3.557000e+03   0.000000e+00   6931s
  202361    1.1639344e-01   3.547882e+03   0.000000e+00   6935s
  202641    1.1638730e-01   3.551529e+03   0.000000e+00   6943s
  202761    1.1635700e-01   1.106134e+03   0.000000e+00   6947s
  202881    1.1635159e-01   1.135885e+03   0.000000e+00   6952s
  203001    1.1634786e-01   1.116104e+03   0.000000e+00   6956s
  203121    1.1634493e-01   1.103211e+03   0.000000e+00   6960s
  203361    1.1634034e-01   1.254295e+03   0.000000e+00   6969s
  203481    1.1633824e-01   1.103650e+03   0.000000e+00   6973s
  203601    1.1633646e-01   1.111987e+03   0.000000e+00   6977s
  203721    1.1633464e-01   1.248776e+03   0.000000e+00   6981s
  203841    1.1633268e-01   1.114513e+03   0.000000e+00   6986s
  204081    1.1632845e-01   1.249347e+03   0.000000e+00   6994s
  204201    1.1632665e-01   1.102892e+03   0.000000e+00   6998s
  204321    1.1632518e-01   1.106208e+03   0.000000e+00   7002s
  204441    1.1632339e-01   1.110426e+03   0.000000e+00   7006s
  204561    1.1632177e-01   1.262523e+03   0.000000e+00   7010s
  204801    1.1631850e-01   1.108147e+03   0.000000e+00   7018s
  204921    1.1631678e-01   1.108197e+03   0.000000e+00   7023s
  205041    1.1631502e-01   1.404364e+03   0.000000e+00   7027s
  205161    1.1631283e-01   1.100482e+03   0.000000e+00   7031s
  205401    1.1630995e-01   1.131981e+03   0.000000e+00   7039s
  205521    1.1630831e-01   1.124749e+03   0.000000e+00   7043s
  205641    1.1630649e-01   1.148635e+03   0.000000e+00   7047s
  205761    1.1630510e-01   1.127619e+03   0.000000e+00   7051s
  205881    1.1630378e-01   1.139801e+03   0.000000e+00   7055s
  206121    1.1630098e-01   1.122208e+03   0.000000e+00   7064s
  206241    1.1629971e-01   1.126360e+03   0.000000e+00   7068s
  206361    1.1629821e-01   1.119710e+03   0.000000e+00   7072s
  206481    1.1629693e-01   1.089717e+03   0.000000e+00   7076s
  206751    1.1629410e-01   1.382949e+03   0.000000e+00   7084s
  206891    1.1629264e-01   1.382928e+03   0.000000e+00   7089s
  207031    1.1629075e-01   1.576609e+03   0.000000e+00   7093s
  207171    1.1628955e-01   1.094009e+03   0.000000e+00   7097s
  207301    1.1628828e-01   1.099090e+03   0.000000e+00   7101s
  207441    1.1628696e-01   1.088577e+03   0.000000e+00   7106s
  207721    1.1628419e-01   1.098739e+03   0.000000e+00   7114s
  207861    1.1628319e-01   1.093775e+03   0.000000e+00   7119s
  208001    1.1628184e-01   1.088811e+03   0.000000e+00   7123s
  208141    1.1628042e-01   1.089045e+03   0.000000e+00   7127s
  208281    1.1627894e-01   1.093775e+03   0.000000e+00   7131s
  208421    1.1627729e-01   1.089045e+03   0.000000e+00   7136s
  208701    1.1627340e-01   1.093306e+03   0.000000e+00   7144s
  208841    1.1627103e-01   1.105505e+03   0.000000e+00   7148s
  208981    1.1626817e-01   1.097216e+03   0.000000e+00   7153s
  209121    1.1626392e-01   1.105378e+03   0.000000e+00   7157s
  209261    1.1625964e-01   1.092955e+03   0.000000e+00   7161s
  209401    1.1625336e-01   1.096631e+03   0.000000e+00   7165s
  209681    1.1610226e-01   9.809786e+03   0.000000e+00   7174s
  209831    1.1377729e-01   8.133890e+03   0.000000e+00   7178s
  209991    1.1259140e-01   1.046348e+04   0.000000e+00   7183s
  210131    1.0682330e-01   2.832337e+04   0.000000e+00   7187s
  210281    1.0573771e-01   9.708099e+02   0.000000e+00   7191s
  210421    1.0573263e-01   9.797757e+02   0.000000e+00   7195s

Root relaxation: time limit, 210583 iterations, 5475.68 seconds (7649.55 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0       111.00000    0.00000   100%     - 7200s

Explored 1 nodes (210583 simplex iterations) in 7200.44 seconds (8241.13 work units)
Thread count was 1 (of 16 available processors)

Solution count 2: 111 112 

Time limit reached
Best objective 1.110000000000e+02, best bound 0.000000000000e+00, gap 100.0000%

User-callback calls 46425, time in user-callback 0.23 sec
Stat(MathOptInterface.TIME_LIMIT, 111.0, 0.0, 1.0, 0.0, 0.0122, 7200.4867198467255, 1, Main.CFLG.EF, "", #undef)
