Data path: /scratch/opt/lxu/CFLG/benchmarks/random_A
Instance: r_20_0.4_69.txt
Result path: /scratch/opt/lxu/CFLG/results/random_A
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_A r_20_0.4_69.txt /scratch/opt/lxu/CFLG/results/random_A Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/random_A Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/random_A r_20_0.4_69.txt EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_A/r_20_0.4_69.txt

 read graph
data loaded

problem_graph/original graph: node: 20/20 edge: 69/69 dlt: 1.2450892085363634 break_avg_len: 0.6225446042681817 break_max_len: 0.9827397640132096elapsed CPU time: 0.011631 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 0.999998
Set parameter TimeLimit to value 7199.988369

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.988369
MIPGapAbs  0.999998
Threads  1

Optimize a model with 982353 rows, 332166 columns and 2616273 nonzeros
Model fingerprint: 0x0b666aab
Variable types: 4209 continuous, 327957 integer (327957 binary)
Coefficient statistics:
  Matrix range     [3e-01, 9e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-01, 1e+00]
  RHS range        [3e-04, 9e+00]
Presolve removed 70190 rows and 4548 columns (presolve time = 5s)...
Presolve removed 75903 rows and 9493 columns (presolve time = 10s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 15s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 20s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 25s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 30s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 35s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 40s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 45s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 50s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 55s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 60s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 65s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 70s)...
Presolve removed 75903 rows and 18370 columns (presolve time = 79s)...
Presolve removed 121013 rows and 18800 columns (presolve time = 80s)...
Presolve removed 126400 rows and 20906 columns
Presolve time: 84.96s
Presolved: 855953 rows, 311260 columns, 2258904 nonzeros
Variable types: 1091 continuous, 310169 integer (310169 binary)
Found heuristic solution: objective 69.0000000
Found heuristic solution: objective 68.0000000
Root relaxation presolved: 311260 rows, 1167213 columns, 2570164 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  406948    2.7484482e-02   1.186489e+02   0.000000e+00   5447s
  407068    2.7474580e-02   7.952302e+01   0.000000e+00   5450s
  407308    2.7441470e-02   7.391041e+01   0.000000e+00   5457s
  407428    2.7423257e-02   7.224137e+01   0.000000e+00   5461s
  407668    2.7385645e-02   7.347208e+01   0.000000e+00   5468s
  407788    2.7367216e-02   7.558772e+01   0.000000e+00   5472s
  407908    2.7350955e-02   7.215935e+01   0.000000e+00   5475s
  408148    2.7336028e-02   2.746874e+02   0.000000e+00   5482s
  408268    2.7330487e-02   1.704269e+02   0.000000e+00   5486s
  408508    2.7305232e-02   2.686449e+02   0.000000e+00   5493s
  408628    2.7292185e-02   6.058049e+02   0.000000e+00   5496s
  408868    2.7255081e-02   7.430052e+01   0.000000e+00   5504s
  408988    2.7236810e-02   7.895150e+01   0.000000e+00   5507s
  409108    2.7225738e-02   2.015667e+02   0.000000e+00   5511s
  409348    2.7187203e-02   1.919311e+02   0.000000e+00   5518s
  409468    2.7173389e-02   2.408382e+02   0.000000e+00   5522s
  409588    2.7164472e-02   3.888992e+02   0.000000e+00   5525s
  409868    2.7159005e-02   2.977380e+02   0.000000e+00   5533s
  410018    2.7154679e-02   2.248754e+02   0.000000e+00   5538s
  410168    2.7151130e-02   9.894824e+02   0.000000e+00   5542s
  410318    2.7147173e-02   2.870422e+02   0.000000e+00   5547s
  410468    2.7144806e-02   2.665348e+02   0.000000e+00   5551s
  410618    2.7128938e-02   7.213419e+01   0.000000e+00   5555s
  410918    2.7082212e-02   6.996976e+01   0.000000e+00   5564s
  411068    2.7059838e-02   4.763926e+02   0.000000e+00   5569s
  411218    2.7045250e-02   1.579177e+02   0.000000e+00   5573s
  411368    2.7025908e-02   2.909620e+02   0.000000e+00   5578s
  411518    2.6996991e-02   2.809985e+02   0.000000e+00   5582s
  411668    2.6981712e-02   2.611916e+02   0.000000e+00   5586s
  411818    2.6974426e-02   5.912969e+02   0.000000e+00   5591s
  411968    2.6962764e-02   4.350235e+02   0.000000e+00   5595s
  412268    2.6914593e-02   3.408996e+02   0.000000e+00   5604s
  412418    2.6902479e-02   5.568206e+02   0.000000e+00   5609s
  412568    2.6888779e-02   2.230107e+02   0.000000e+00   5613s
  412718    2.6886923e-02   2.425213e+02   0.000000e+00   5617s
  412868    2.6879060e-02   1.120100e+02   0.000000e+00   5622s
  413018    2.6866173e-02   3.589026e+02   0.000000e+00   5626s
  413168    2.6852310e-02   8.775925e+01   0.000000e+00   5631s
  413318    2.6833663e-02   9.633193e+02   0.000000e+00   5635s
  413618    2.6798293e-02   7.212635e+01   0.000000e+00   5644s
  413768    2.6778695e-02   2.150886e+02   0.000000e+00   5648s
  413918    2.6766078e-02   7.251735e+01   0.000000e+00   5653s
  414068    2.6746915e-02   1.059706e+03   0.000000e+00   5657s
  414218    2.6731337e-02   8.585222e+02   0.000000e+00   5662s
  414368    2.6709655e-02   7.078002e+01   0.000000e+00   5666s
  414518    2.6699006e-02   1.305347e+03   0.000000e+00   5671s
  414668    2.6682115e-02   4.335533e+02   0.000000e+00   5675s
  414968    2.6635625e-02   1.174721e+02   0.000000e+00   5684s
  415118    2.6621986e-02   2.514829e+02   0.000000e+00   5688s
  415268    2.6619127e-02   5.615411e+02   0.000000e+00   5693s
  415418    2.6617351e-02   3.680517e+02   0.000000e+00   5697s
  415568    2.6616054e-02   9.186165e+02   0.000000e+00   5702s
  415718    2.6615032e-02   5.412300e+02   0.000000e+00   5706s
  415868    2.6610685e-02   7.513107e+02   0.000000e+00   5711s
  416168    2.6604400e-02   2.692289e+03   0.000000e+00   5719s
  416318    2.6603557e-02   3.083434e+02   0.000000e+00   5724s
  416468    2.6600574e-02   7.992797e+01   0.000000e+00   5728s
  416608    2.6599269e-02   1.704447e+02   0.000000e+00   5732s
  416708    2.6598641e-02   3.981491e+02   0.000000e+00   5735s
  416908    2.6597677e-02   1.260814e+02   0.000000e+00   5741s
  417108    2.6596486e-02   6.011039e+01   0.000000e+00   5747s
  417238    2.6594690e-02   6.696171e+01   0.000000e+00   5751s
  417438    2.6592061e-02   2.878130e+02   0.000000e+00   5757s
  417638    2.6590495e-02   2.079094e+02   0.000000e+00   5763s
  417738    2.6589904e-02   6.349343e+01   0.000000e+00   5766s
  417988    2.6584956e-02   1.560607e+03   0.000000e+00   5773s
  418108    2.6583202e-02   1.990423e+02   0.000000e+00   5777s
  418308    2.6581884e-02   9.665611e+01   0.000000e+00   5783s
  418448    2.6580783e-02   1.385849e+02   0.000000e+00   5787s
  418548    2.6580010e-02   9.257127e+01   0.000000e+00   5790s
  418768    2.6578152e-02   1.042566e+02   0.000000e+00   5797s
  418888    2.6575506e-02   7.526212e+01   0.000000e+00   5800s
  419128    2.6572506e-02   7.523614e+01   0.000000e+00   5807s
  419248    2.6569074e-02   5.401145e+01   0.000000e+00   5811s
  419498    2.6566499e-02   1.621278e+02   0.000000e+00   5819s
  419628    2.6565932e-02   1.589886e+02   0.000000e+00   5823s
  419768    2.6565421e-02   8.672095e+01   0.000000e+00   5827s
  419918    2.6564214e-02   1.465350e+02   0.000000e+00   5831s
  420058    2.6562340e-02   1.465886e+02   0.000000e+00   5835s
  420258    2.6561764e-02   2.883938e+02   0.000000e+00   5841s
  420478    2.6558194e-02   3.278407e+02   0.000000e+00   5848s
  420618    2.6554383e-02   1.121176e+03   0.000000e+00   5852s
  420748    2.6550098e-02   7.631426e+01   0.000000e+00   5856s
  420988    2.6544619e-02   4.862569e+01   0.000000e+00   5863s
  421108    2.6543598e-02   5.018429e+01   0.000000e+00   5867s
  421228    2.6542241e-02   5.372759e+01   0.000000e+00   5871s
  421468    2.6539560e-02   1.155906e+02   0.000000e+00   5878s
  421588    2.6538688e-02   2.809241e+02   0.000000e+00   5882s
  421718    2.6534427e-02   9.578234e+01   0.000000e+00   5886s
  421968    2.6517579e-02   1.729087e+02   0.000000e+00   5893s
  422088    2.6505872e-02   2.658371e+02   0.000000e+00   5897s
  422208    2.6485861e-02   1.126769e+02   0.000000e+00   5901s
  422448    2.6458658e-02   4.174869e+02   0.000000e+00   5908s
  422568    2.6446558e-02   1.073760e+02   0.000000e+00   5912s
  422688    2.6431490e-02   3.174474e+02   0.000000e+00   5915s
  422928    2.6416018e-02   5.985800e+02   0.000000e+00   5923s
  423048    2.6398628e-02   1.021781e+03   0.000000e+00   5927s
  423168    2.6397889e-02   9.897891e+02   0.000000e+00   5930s
  423408    2.6383801e-02   5.898715e+02   0.000000e+00   5938s
  423548    2.6363023e-02   6.631982e+01   0.000000e+00   5942s
  423648    2.6348938e-02   1.725616e+02   0.000000e+00   5945s
  423848    2.6315295e-02   6.738108e+01   0.000000e+00   5951s
  424048    2.6291238e-02   4.191429e+02   0.000000e+00   5957s
  424148    2.6276710e-02   2.374855e+02   0.000000e+00   5960s
  424348    2.6245195e-02   2.689409e+02   0.000000e+00   5966s
  424548    2.6229381e-02   7.126235e+02   0.000000e+00   5972s
  424648    2.6222479e-02   6.204730e+02   0.000000e+00   5976s
  424868    2.6199277e-02   2.490331e+02   0.000000e+00   5982s
  424998    2.6185680e-02   5.596486e+02   0.000000e+00   5986s
  425198    2.6170631e-02   8.239016e+02   0.000000e+00   5992s
  425298    2.6168419e-02   6.276121e+02   0.000000e+00   5995s
  425548    2.6139266e-02   6.970640e+01   0.000000e+00   6003s
  425688    2.6111501e-02   7.020035e+01   0.000000e+00   6007s
  425828    2.6097181e-02   2.044663e+02   0.000000e+00   6011s
  425958    2.6096395e-02   1.840457e+02   0.000000e+00   6015s
  426208    2.6092789e-02   2.031293e+02   0.000000e+00   6023s
  426338    2.6088710e-02   2.517588e+02   0.000000e+00   6027s
  426438    2.6086947e-02   5.855154e+02   0.000000e+00   6030s
  426638    2.6085442e-02   2.374509e+02   0.000000e+00   6036s
  426838    2.6084114e-02   2.414420e+02   0.000000e+00   6043s
  426938    2.6083544e-02   2.475194e+02   0.000000e+00   6046s
  427138    2.6081885e-02   2.310323e+02   0.000000e+00   6052s
  427238    2.6080449e-02   2.062451e+02   0.000000e+00   6055s
  427438    2.6078609e-02   1.801405e+02   0.000000e+00   6061s
  427638    2.6077605e-02   2.895097e+02   0.000000e+00   6068s
  427738    2.6077273e-02   1.422276e+02   0.000000e+00   6071s
  427938    2.6075641e-02   2.502974e+02   0.000000e+00   6077s
  428038    2.6074999e-02   2.307242e+02   0.000000e+00   6080s
  428238    2.6072981e-02   1.556367e+02   0.000000e+00   6086s
  428438    2.6071243e-02   1.976090e+03   0.000000e+00   6093s
  428538    2.6068594e-02   1.743298e+02   0.000000e+00   6096s
  428738    2.6066324e-02   1.407439e+02   0.000000e+00   6102s
  428938    2.6064515e-02   2.628506e+02   0.000000e+00   6108s
  429038    2.6063736e-02   1.802220e+02   0.000000e+00   6111s
  429238    2.6062523e-02   2.059219e+02   0.000000e+00   6117s
  429338    2.6061788e-02   1.950688e+02   0.000000e+00   6121s
  429538    2.6059378e-02   2.074882e+02   0.000000e+00   6127s
  429638    2.6057782e-02   4.295417e+02   0.000000e+00   6130s
  429838    2.6053317e-02   5.987626e+03   0.000000e+00   6136s
  430038    2.6051681e-02   3.183940e+02   0.000000e+00   6143s
  430138    2.6050794e-02   4.109339e+02   0.000000e+00   6146s
  430338    2.6048078e-02   1.447752e+03   0.000000e+00   6152s
  430438    2.6046982e-02   3.450604e+02   0.000000e+00   6155s
  430638    2.6045101e-02   3.847235e+02   0.000000e+00   6162s
  430838    2.6043299e-02   5.547658e+02   0.000000e+00   6168s
  430938    2.6042070e-02   5.734295e+02   0.000000e+00   6171s
  431138    2.6040801e-02   4.604772e+02   0.000000e+00   6177s
  431238    2.6039783e-02   1.015975e+03   0.000000e+00   6180s
  431438    2.6037121e-02   1.745559e+02   0.000000e+00   6186s
  431638    2.6034840e-02   2.243543e+02   0.000000e+00   6193s
  431738    2.6034289e-02   1.697406e+02   0.000000e+00   6196s
  431938    2.6032824e-02   1.610761e+02   0.000000e+00   6202s
  432138    2.6031793e-02   1.968452e+02   0.000000e+00   6208s
  432238    2.6030851e-02   1.377555e+02   0.000000e+00   6211s
  432438    2.6029702e-02   2.019758e+02   0.000000e+00   6217s
  432638    2.6028327e-02   1.289756e+02   0.000000e+00   6222s
  432738    2.6027552e-02   1.882242e+02   0.000000e+00   6225s
  432938    2.6025546e-02   4.173317e+02   0.000000e+00   6231s
  433138    2.6023554e-02   1.475700e+02   0.000000e+00   6237s
  433238    2.6022529e-02   3.453369e+02   0.000000e+00   6240s
  433438    2.6019335e-02   2.187662e+02   0.000000e+00   6246s
  433638    2.6017849e-02   4.956961e+02   0.000000e+00   6252s
  433748    2.6016201e-02   1.667667e+02   0.000000e+00   6255s
  434018    2.6012385e-02   1.674803e+02   0.000000e+00   6263s
  434168    2.6010604e-02   1.036464e+02   0.000000e+00   6267s
  434318    2.6008854e-02   2.483624e+02   0.000000e+00   6272s
  434468    2.6007070e-02   2.759768e+02   0.000000e+00   6276s
  434618    2.6006365e-02   3.215020e+02   0.000000e+00   6280s
  434918    2.6003895e-02   3.967283e+02   0.000000e+00   6289s
  435068    2.6002731e-02   3.359734e+02   0.000000e+00   6294s
  435178    2.6001173e-02   8.277500e+01   0.000000e+00   6297s
  435378    2.5998673e-02   1.446367e+02   0.000000e+00   6303s
  435488    2.5997907e-02   2.078919e+02   0.000000e+00   6306s
  435728    2.5995679e-02   9.649575e+01   0.000000e+00   6313s
  435848    2.5994983e-02   5.544709e+01   0.000000e+00   6317s
  435968    2.5994613e-02   9.745696e+01   0.000000e+00   6321s
  436208    2.5993880e-02   7.953510e+01   0.000000e+00   6328s
  436328    2.5993745e-02   6.344796e+01   0.000000e+00   6332s
  436448    2.5993426e-02   7.938964e+01   0.000000e+00   6335s
  436688    2.5992728e-02   5.099869e+01   0.000000e+00   6342s
  436808    2.5992099e-02   5.260714e+01   0.000000e+00   6346s
  437028    2.5991555e-02   5.464357e+01   0.000000e+00   6352s
  437138    2.5991270e-02   8.980839e+01   0.000000e+00   6356s
  437338    2.5990301e-02   5.630173e+01   0.000000e+00   6362s
  437548    2.5989403e-02   2.946849e+02   0.000000e+00   6368s
  437678    2.5989036e-02   1.783329e+02   0.000000e+00   6372s
  437818    2.5988769e-02   1.570451e+02   0.000000e+00   6376s
  437958    2.5988582e-02   1.015555e+02   0.000000e+00   6380s
  438208    2.5988210e-02   2.012651e+02   0.000000e+00   6388s
  438328    2.5987883e-02   5.332866e+01   0.000000e+00   6391s
  438528    2.5987375e-02   7.374108e+01   0.000000e+00   6397s
  438628    2.5986902e-02   7.722615e+01   0.000000e+00   6400s
  438828    2.5986376e-02   5.786484e+01   0.000000e+00   6406s
  439028    2.5985696e-02   1.310717e+02   0.000000e+00   6412s
  439128    2.5985507e-02   9.202297e+01   0.000000e+00   6415s
  439328    2.5985015e-02   3.809376e+01   0.000000e+00   6421s
  439528    2.5984358e-02   1.962800e+02   0.000000e+00   6427s
  439628    2.5984069e-02   4.764423e+01   0.000000e+00   6430s
  439828    2.5983539e-02   3.626870e+01   0.000000e+00   6436s
  440028    2.5983052e-02   8.242973e+01   0.000000e+00   6442s
  440128    2.5982708e-02   7.749221e+01   0.000000e+00   6445s
  440328    2.5982164e-02   8.173746e+01   0.000000e+00   6451s
  440568    2.5981344e-02   5.817074e+01   0.000000e+00   6458s
  440718    2.5980684e-02   7.930628e+01   0.000000e+00   6463s
  440868    2.5980229e-02   3.216599e+01   0.000000e+00   6467s
  441018    2.5979960e-02   3.428017e+01   0.000000e+00   6471s
  441158    2.5979564e-02   4.067282e+01   0.000000e+00   6475s
  441438    2.5978854e-02   4.135248e+01   0.000000e+00   6484s
  441568    2.5978353e-02   7.381811e+01   0.000000e+00   6487s
  441708    2.5978049e-02   5.326094e+01   0.000000e+00   6491s
  441908    2.5977462e-02   9.979683e+01   0.000000e+00   6497s
  442008    2.5977226e-02   7.607689e+01   0.000000e+00   6500s
  442208    2.5976782e-02   1.136436e+02   0.000000e+00   6506s
  442408    2.5976316e-02   7.061015e+01   0.000000e+00   6512s
  442608    2.5975890e-02   7.560636e+01   0.000000e+00   6518s
  442708    2.5975563e-02   6.180486e+01   0.000000e+00   6521s
  442908    2.5975207e-02   5.725568e+01   0.000000e+00   6527s
  443108    2.5974594e-02   6.671124e+01   0.000000e+00   6533s
  443208    2.5974344e-02   7.860457e+01   0.000000e+00   6536s
  443408    2.5973922e-02   5.184428e+01   0.000000e+00   6541s
  443608    2.5973421e-02   1.044791e+02   0.000000e+00   6547s
  443708    2.5973224e-02   7.075701e+01   0.000000e+00   6550s
  443908    2.5972614e-02   8.517634e+01   0.000000e+00   6556s
  444108    2.5972052e-02   1.388387e+02   0.000000e+00   6562s
  444208    2.5971815e-02   5.590027e+01   0.000000e+00   6565s
  444408    2.5971358e-02   9.205887e+01   0.000000e+00   6571s
  444608    2.5970858e-02   4.587073e+01   0.000000e+00   6577s
  444848    2.5970481e-02   1.526045e+02   0.000000e+00   6584s
  444948    2.5970320e-02   7.817880e+01   0.000000e+00   6587s
  445148    2.5969370e-02   3.325359e+01   0.000000e+00   6593s
  445278    2.5969047e-02   3.602266e+01   0.000000e+00   6596s
  445408    2.5968753e-02   4.229268e+01   0.000000e+00   6600s
  445678    2.5967669e-02   6.981411e+01   0.000000e+00   6608s
  445778    2.5967146e-02   6.209247e+01   0.000000e+00   6611s
  445978    2.5966014e-02   5.638590e+01   0.000000e+00   6617s
  446078    2.5965776e-02   6.801901e+01   0.000000e+00   6620s
  446278    2.5964987e-02   5.956116e+01   0.000000e+00   6626s
  446478    2.5964312e-02   6.546697e+01   0.000000e+00   6632s
  446678    2.5963854e-02   8.907663e+01   0.000000e+00   6638s
  446778    2.5962832e-02   1.187738e+02   0.000000e+00   6641s
  446978    2.5953208e-02   1.831026e+02   0.000000e+00   6647s
  447178    2.5947792e-02   1.256250e+02   0.000000e+00   6653s
  447298    2.5943822e-02   2.988954e+02   0.000000e+00   6656s
  447438    2.5942947e-02   2.003459e+02   0.000000e+00   6661s
  447638    2.5931052e-02   7.849008e+02   0.000000e+00   6667s
  447838    2.5927657e-02   1.887969e+02   0.000000e+00   6673s
  447938    2.5923549e-02   6.481878e+01   0.000000e+00   6676s
  448188    2.5913330e-02   7.055336e+01   0.000000e+00   6683s
  448308    2.5911110e-02   6.512959e+01   0.000000e+00   6687s
  448428    2.5907979e-02   3.452704e+02   0.000000e+00   6690s
  448628    2.5904408e-02   5.856002e+02   0.000000e+00   6696s
  448828    2.5884531e-02   1.718957e+02   0.000000e+00   6702s
  448928    2.5879465e-02   8.624760e+01   0.000000e+00   6705s
  449128    2.5859764e-02   5.219441e+02   0.000000e+00   6711s
  449348    2.5837207e-02   8.055023e+01   0.000000e+00   6718s
  449488    2.5821024e-02   1.808035e+03   0.000000e+00   6722s
  449588    2.5816500e-02   5.517395e+02   0.000000e+00   6725s
  449788    2.5802025e-02   2.440720e+02   0.000000e+00   6731s
  449988    2.5790581e-02   6.864742e+01   0.000000e+00   6737s
  450088    2.5784394e-02   1.673002e+02   0.000000e+00   6740s
  450288    2.5763923e-02   7.649332e+01   0.000000e+00   6746s
  450488    2.5753641e-02   9.441457e+01   0.000000e+00   6752s
  450588    2.5746563e-02   1.530830e+03   0.000000e+00   6755s
  450788    2.5734451e-02   8.243222e+01   0.000000e+00   6761s
  450988    2.5720776e-02   7.403797e+01   0.000000e+00   6767s
  451088    2.5712028e-02   1.915720e+02   0.000000e+00   6771s
  451328    2.5701128e-02   4.228617e+01   0.000000e+00   6778s
  451448    2.5699240e-02   3.396161e+01   0.000000e+00   6781s
  451688    2.5698197e-02   2.053482e+02   0.000000e+00   6789s
  451808    2.5697769e-02   3.257885e+01   0.000000e+00   6792s
  451928    2.5696838e-02   8.292351e+01   0.000000e+00   6796s
  452168    2.5696491e-02   5.780298e+01   0.000000e+00   6803s
  452298    2.5696248e-02   3.940632e+01   0.000000e+00   6807s
  452398    2.5695854e-02   6.743766e+01   0.000000e+00   6810s
  452598    2.5695271e-02   9.805630e+01   0.000000e+00   6816s
  452838    2.5694353e-02   5.416901e+01   0.000000e+00   6823s
  452938    2.5694099e-02   4.465030e+01   0.000000e+00   6826s
  453138    2.5693064e-02   1.359002e+02   0.000000e+00   6833s
  453238    2.5692889e-02   1.762145e+02   0.000000e+00   6836s
  453438    2.5692054e-02   7.306054e+01   0.000000e+00   6842s
  453638    2.5690830e-02   3.986888e+02   0.000000e+00   6848s
  453738    2.5689874e-02   2.433702e+02   0.000000e+00   6851s
  453938    2.5686257e-02   4.310931e+02   0.000000e+00   6857s
  454138    2.5683106e-02   2.534313e+02   0.000000e+00   6863s
  454238    2.5682313e-02   1.367442e+03   0.000000e+00   6866s
  454438    2.5666202e-02   4.866933e+01   0.000000e+00   6872s
  454538    2.5657102e-02   1.890997e+02   0.000000e+00   6875s
  454738    2.5647207e-02   2.086030e+02   0.000000e+00   6881s
  454938    2.5637422e-02   8.883046e+01   0.000000e+00   6888s
  455038    2.5634573e-02   2.070973e+02   0.000000e+00   6891s
  455238    2.5618842e-02   4.954194e+01   0.000000e+00   6897s
  455368    2.5609937e-02   2.153340e+02   0.000000e+00   6901s
  455508    2.5603280e-02   2.312739e+02   0.000000e+00   6905s
  455768    2.5594946e-02   1.012802e+02   0.000000e+00   6913s
  455908    2.5587713e-02   2.018190e+02   0.000000e+00   6918s
  456008    2.5585371e-02   9.972720e+01   0.000000e+00   6921s
  456248    2.5583061e-02   9.616963e+01   0.000000e+00   6928s
  456348    2.5576165e-02   1.389299e+02   0.000000e+00   6931s
  456548    2.5561916e-02   1.819035e+02   0.000000e+00   6937s
  456648    2.5561603e-02   1.982892e+02   0.000000e+00   6940s
  456848    2.5553267e-02   8.601729e+01   0.000000e+00   6946s
  457048    2.5549535e-02   7.019825e+01   0.000000e+00   6952s
  457148    2.5548547e-02   7.294865e+01   0.000000e+00   6955s
  457348    2.5547929e-02   6.732414e+01   0.000000e+00   6961s
  457548    2.5547326e-02   5.636491e+01   0.000000e+00   6968s
  457648    2.5546022e-02   5.758321e+01   0.000000e+00   6971s
  457848    2.5544716e-02   6.870656e+01   0.000000e+00   6977s
  458048    2.5544056e-02   8.287789e+01   0.000000e+00   6983s
  458148    2.5543439e-02   1.872386e+02   0.000000e+00   6986s
  458348    2.5542174e-02   1.083402e+02   0.000000e+00   6992s
  458548    2.5541414e-02   1.095692e+02   0.000000e+00   6998s
  458648    2.5540706e-02   1.011859e+02   0.000000e+00   7001s
  458848    2.5540178e-02   1.308301e+02   0.000000e+00   7007s
  459048    2.5539701e-02   1.384665e+02   0.000000e+00   7013s
  459148    2.5539077e-02   3.977754e+01   0.000000e+00   7016s
  459348    2.5537687e-02   8.725860e+01   0.000000e+00   7022s
  459548    2.5537100e-02   4.863018e+01   0.000000e+00   7028s
  459648    2.5536528e-02   3.323922e+01   0.000000e+00   7031s
  459848    2.5535368e-02   3.282527e+01   0.000000e+00   7037s
  460048    2.5534408e-02   4.153654e+01   0.000000e+00   7043s
  460148    2.5533920e-02   4.596243e+01   0.000000e+00   7046s
  460348    2.5532896e-02   6.296887e+01   0.000000e+00   7052s
  460548    2.5532270e-02   3.645722e+01   0.000000e+00   7058s
  460648    2.5532018e-02   5.970800e+01   0.000000e+00   7061s
  460848    2.5531540e-02   5.236476e+01   0.000000e+00   7067s
  461048    2.5530822e-02   2.114996e+02   0.000000e+00   7073s
  461148    2.5530634e-02   4.361364e+01   0.000000e+00   7076s
  461348    2.5529594e-02   2.950060e+02   0.000000e+00   7082s
  461548    2.5527653e-02   2.365509e+03   0.000000e+00   7088s
  461648    2.5527382e-02   2.353870e+03   0.000000e+00   7091s
  461848    2.5526027e-02   2.342815e+03   0.000000e+00   7097s
  462048    2.5524889e-02   2.273651e+03   0.000000e+00   7103s
  462148    2.5524650e-02   4.586660e+02   0.000000e+00   7106s
  462348    2.5523811e-02   4.526503e+02   0.000000e+00   7112s
  462448    2.5523596e-02   5.740435e+02   0.000000e+00   7115s
  462648    2.5523018e-02   5.814231e+02   0.000000e+00   7121s
  462848    2.5522227e-02   4.425093e+02   0.000000e+00   7127s
  462948    2.5522092e-02   4.224425e+02   0.000000e+00   7130s
  463148    2.5521585e-02   4.205812e+02   0.000000e+00   7136s
  463368    2.5519961e-02   4.687443e+03   0.000000e+00   7143s
  463518    2.5519048e-02   9.915415e+01   0.000000e+00   7147s
  463668    2.5518082e-02   2.976608e+01   0.000000e+00   7152s
  463818    2.5516922e-02   4.620055e+01   0.000000e+00   7156s
  463968    2.5516205e-02   6.392519e+01   0.000000e+00   7161s
  464118    2.5515932e-02   5.884437e+01   0.000000e+00   7165s
  464418    2.5515161e-02   2.852786e+01   0.000000e+00   7174s
  464568    2.5515014e-02   2.966293e+01   0.000000e+00   7179s
  464718    2.5514828e-02   2.722207e+01   0.000000e+00   7183s
  464868    2.5514679e-02   2.673139e+01   0.000000e+00   7188s
  465018    2.5514486e-02   2.698727e+01   0.000000e+00   7193s
  465168    2.5514138e-02   8.005040e+01   0.000000e+00   7197s

Root relaxation: time limit, 465268 iterations, 7109.08 seconds (6857.96 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0        68.00000    0.00000   100%     - 7200s

Explored 1 nodes (465268 simplex iterations) in 7200.13 seconds (6901.67 work units)
Thread count was 1 (of 16 available processors)

Solution count 2: 68 69 

Time limit reached
Best objective 6.800000000000e+01, best bound 0.000000000000e+00, gap 100.0000%

User-callback calls 13877, time in user-callback 0.07 sec
Stat(MathOptInterface.TIME_LIMIT, 68.0, 0.0, 1.0, 4.0e-323, 0.011631, 7200.144505977631, 1, Main.CFLG.EF, "", #undef)
