Data path: /scratch/opt/lxu/CFLG/benchmarks/random_B
Instance: r_25_0.3_98.txt
Result path: /scratch/opt/lxu/CFLG/results/random_B
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_B r_25_0.3_98.txt /scratch/opt/lxu/CFLG/results/random_B Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/random_B Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/random_B r_25_0.3_98.txt EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_B/r_25_0.3_98.txt

 read graph
data loaded

problem_graph/original graph: node: 25/25 edge: 98/98 dlt: 1.149474872932666 break_avg_len: 0.574737436466333 break_max_len: 0.9903705037781224elapsed CPU time: 0.015083 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 0.999998
Set parameter TimeLimit to value 7199.984917

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.984917
MIPGapAbs  0.999998
Threads  1

Optimize a model with 2814462 rows, 946484 columns and 7499352 nonzeros
  361041    8.1142515e-02   6.235038e+03   0.000000e+00   5892s
  361241    8.1055024e-02   6.309160e+03   0.000000e+00   5897s
  361461    8.0959712e-02   7.924109e+03   0.000000e+00   5901s
  361671    8.0846390e-02   2.648468e+03   0.000000e+00   5906s
  361871    8.0830879e-02   2.664526e+03   0.000000e+00   5910s
  362181    8.0809361e-02   2.599557e+03   0.000000e+00   5917s
  362381    8.0794816e-02   2.636388e+03   0.000000e+00   5922s
  362591    7.9828465e-02   1.519631e+04   0.000000e+00   5927s
  362811    7.8677696e-02   3.200731e+03   0.000000e+00   5932s
  363041    7.7090467e-02   2.197634e+03   0.000000e+00   5936s
  363281    7.7020976e-02   2.179444e+03   0.000000e+00   5941s
  363521    7.6983882e-02   2.181540e+03   0.000000e+00   5946s
  363761    7.6954497e-02   2.180532e+03   0.000000e+00   5951s
  364001    7.6929292e-02   2.182186e+03   0.000000e+00   5955s
  364241    7.6906827e-02   2.302994e+03   0.000000e+00   5960s
  364551    7.6855187e-02   2.178580e+03   0.000000e+00   5967s
  364771    7.6823218e-02   2.176509e+03   0.000000e+00   5972s
  364991    7.6789693e-02   2.154082e+03   0.000000e+00   5976s
  365211    7.6760833e-02   2.182382e+03   0.000000e+00   5981s
  365431    7.6728246e-02   2.276486e+03   0.000000e+00   5986s
  365641    7.6688138e-02   2.240720e+03   0.000000e+00   5991s
  365861    7.6650729e-02   2.188066e+03   0.000000e+00   5995s
  366081    7.6618638e-02   2.176433e+03   0.000000e+00   6000s
  366401    7.6570442e-02   2.169506e+03   0.000000e+00   6007s
  366621    7.6546675e-02   2.212692e+03   0.000000e+00   6012s
  366841    7.6519407e-02   2.118175e+03   0.000000e+00   6016s
  367061    7.6486484e-02   2.216208e+03   0.000000e+00   6021s
  367261    7.6460346e-02   2.122689e+03   0.000000e+00   6026s
  367461    7.6436784e-02   2.248595e+03   0.000000e+00   6030s
  367661    7.6405683e-02   2.230110e+03   0.000000e+00   6035s
  367971    7.6366958e-02   2.221559e+03   0.000000e+00   6042s
  368191    7.6335757e-02   2.130162e+03   0.000000e+00   6047s
  368411    7.6305259e-02   2.126070e+03   0.000000e+00   6052s
  368631    7.6277276e-02   2.185898e+03   0.000000e+00   6057s
  368851    7.6250789e-02   2.125936e+03   0.000000e+00   6062s
  369061    7.6228690e-02   2.073088e+03   0.000000e+00   6066s
  369261    7.6208601e-02   2.329165e+03   0.000000e+00   6071s
  369461    7.6188897e-02   2.160914e+03   0.000000e+00   6076s
  369681    7.6169710e-02   2.212539e+03   0.000000e+00   6081s
  369901    7.6151063e-02   2.139625e+03   0.000000e+00   6086s
  370121    7.6132831e-02   2.151987e+03   0.000000e+00   6091s
  370341    7.6118021e-02   1.606313e+03   0.000000e+00   6095s
  370561    7.6101210e-02   2.526155e+03   0.000000e+00   6100s
  370781    7.6083499e-02   2.591640e+03   0.000000e+00   6105s
  371111    7.6060772e-02   2.439033e+03   0.000000e+00   6112s
  371331    7.6049554e-02   8.547132e+02   0.000000e+00   6117s
  371541    7.6038110e-02   8.594261e+02   0.000000e+00   6122s
  371751    7.6027858e-02   8.463880e+02   0.000000e+00   6127s
  371971    7.6012973e-02   8.621099e+02   0.000000e+00   6131s
  372191    7.5999983e-02   8.700428e+02   0.000000e+00   6136s
  372411    7.5986635e-02   8.688378e+02   0.000000e+00   6141s
  372631    7.5971075e-02   2.371510e+03   0.000000e+00   6145s
  372851    7.5954030e-02   3.110793e+03   0.000000e+00   6150s
  373231    7.5931814e-02   8.649965e+02   0.000000e+00   6160s
  373371    7.5924626e-02   9.161435e+02   0.000000e+00   6166s
  373511    7.5916291e-02   9.132384e+02   0.000000e+00   6172s
  373651    7.5907851e-02   8.353160e+02   0.000000e+00   6177s
  373791    7.5897753e-02   9.148953e+02   0.000000e+00   6183s
  373931    7.5887352e-02   9.030387e+02   0.000000e+00   6189s
  374071    7.5876285e-02   9.087621e+02   0.000000e+00   6194s
  374211    7.5864868e-02   3.306981e+03   0.000000e+00   6200s
  374511    7.5841106e-02   1.782128e+03   0.000000e+00   6207s
  374711    7.5828314e-02   2.741444e+03   0.000000e+00   6212s
  374911    7.5810405e-02   8.201895e+02   0.000000e+00   6217s
  375131    7.5781058e-02   8.139988e+02   0.000000e+00   6221s
  375351    7.5746740e-02   8.194180e+02   0.000000e+00   6226s
  375571    7.5689466e-02   2.147294e+03   0.000000e+00   6231s
  375771    7.5627631e-02   8.657247e+02   0.000000e+00   6236s
  375971    7.5549102e-02   2.144970e+03   0.000000e+00   6241s
  376261    7.5382061e-02   2.356699e+03   0.000000e+00   6248s
  376361    7.5349280e-02   2.191520e+03   0.000000e+00   6250s
  376581    7.5329201e-02   2.371586e+03   0.000000e+00   6255s
  376781    7.5238932e-02   3.022917e+03   0.000000e+00   6260s
  376981    7.5117220e-02   3.095012e+03   0.000000e+00   6265s
  377291    7.4954158e-02   2.601543e+03   0.000000e+00   6272s
  377501    7.4861160e-02   4.203460e+03   0.000000e+00   6277s
  377721    7.4796529e-02   4.422856e+03   0.000000e+00   6282s
  377931    7.4776961e-02   4.469154e+03   0.000000e+00   6287s
  378151    7.4737274e-02   3.397200e+03   0.000000e+00   6292s
  378361    7.4610328e-02   2.186479e+03   0.000000e+00   6297s
  378561    7.4476789e-02   2.692711e+03   0.000000e+00   6302s
  378761    7.4405537e-02   2.851734e+03   0.000000e+00   6306s
  378961    7.4374722e-02   2.720438e+03   0.000000e+00   6311s
  379171    7.4310504e-02   4.355497e+03   0.000000e+00   6316s
  379391    7.4190800e-02   4.361924e+03   0.000000e+00   6321s
  379601    7.4065355e-02   3.486983e+03   0.000000e+00   6326s
  379801    7.3780453e-02   1.400098e+03   0.000000e+00   6330s
  380011    7.3620333e-02   3.510229e+03   0.000000e+00   6335s
  380201    7.3432515e-02   1.376741e+03   0.000000e+00   6340s
  380401    7.3336968e-02   5.922855e+03   0.000000e+00   6345s
  380701    7.3192923e-02   5.155214e+03   0.000000e+00   6352s
  380901    7.2665853e-02   3.491874e+03   0.000000e+00   6357s
  381191    7.2268650e-02   3.157084e+04   0.000000e+00   6365s
  381291    7.2146857e-02   3.621453e+03   0.000000e+00   6367s
  381491    7.1459229e-02   5.722552e+03   0.000000e+00   6372s
  381691    7.0915147e-02   6.322967e+03   0.000000e+00   6377s
  381891    7.0574456e-02   5.047998e+03   0.000000e+00   6382s
  382091    7.0513459e-02   5.033024e+03   0.000000e+00   6386s
  382291    6.9991123e-02   9.491627e+03   0.000000e+00   6391s
  382491    6.9823273e-02   9.389591e+03   0.000000e+00   6396s
  382691    6.9575904e-02   2.406753e+04   0.000000e+00   6400s
  382991    6.9425716e-02   2.374166e+04   0.000000e+00   6407s
  383191    6.8898432e-02   2.539024e+03   0.000000e+00   6412s
  383391    6.8627740e-02   5.219711e+03   0.000000e+00   6417s
  383591    6.8595623e-02   2.976726e+03   0.000000e+00   6421s
  383791    6.8555169e-02   1.061892e+04   0.000000e+00   6426s
  383991    6.8445555e-02   5.816573e+03   0.000000e+00   6431s
  384191    6.8324483e-02   5.680864e+03   0.000000e+00   6436s
  384391    6.8233371e-02   6.492097e+03   0.000000e+00   6440s
  384691    6.8157644e-02   4.103362e+03   0.000000e+00   6447s
  384891    6.8006931e-02   4.680239e+03   0.000000e+00   6452s
  385091    6.7756184e-02   7.223466e+03   0.000000e+00   6457s
  385291    6.7441512e-02   2.171735e+04   0.000000e+00   6462s
  385491    6.6885207e-02   1.062826e+04   0.000000e+00   6467s
  385691    6.6803978e-02   1.416706e+04   0.000000e+00   6472s
  385891    6.6593100e-02   1.222142e+04   0.000000e+00   6477s
  386091    6.6446632e-02   9.597391e+03   0.000000e+00   6482s
  386291    6.6284380e-02   1.227105e+04   0.000000e+00   6487s
  386491    6.5939038e-02   1.184114e+04   0.000000e+00   6492s
  386691    6.5062122e-02   7.867296e+03   0.000000e+00   6497s
  386891    6.4727416e-02   3.888011e+03   0.000000e+00   6502s
  387091    6.4688131e-02   3.889041e+03   0.000000e+00   6506s
  387291    6.4657981e-02   3.888399e+03   0.000000e+00   6511s
  387491    6.4610667e-02   9.009843e+02   0.000000e+00   6516s
  387691    6.4376855e-02   1.867581e+03   0.000000e+00   6520s
  387991    6.4364878e-02   1.871066e+03   0.000000e+00   6527s
  388191    6.4357650e-02   2.224318e+03   0.000000e+00   6532s
  388391    6.4097501e-02   1.437644e+03   0.000000e+00   6537s
  388601    6.3968920e-02   1.428176e+03   0.000000e+00   6542s
  388811    6.3948428e-02   1.439257e+03   0.000000e+00   6546s
  389011    6.3942400e-02   1.437980e+03   0.000000e+00   6551s
  389221    6.3905824e-02   1.426975e+03   0.000000e+00   6556s
  389421    6.3825920e-02   1.405549e+03   0.000000e+00   6561s
  389621    6.3782663e-02   2.722877e+03   0.000000e+00   6565s
  389821    6.3758281e-02   2.709236e+03   0.000000e+00   6570s
  390121    6.3701131e-02   1.711903e+03   0.000000e+00   6577s
  390321    6.3687891e-02   1.704852e+03   0.000000e+00   6582s
  390521    6.3675265e-02   1.848438e+03   0.000000e+00   6587s
  390741    6.3656976e-02   1.861404e+03   0.000000e+00   6592s
  390961    6.3643691e-02   1.836014e+03   0.000000e+00   6597s
  391171    6.3641340e-02   1.852255e+03   0.000000e+00   6602s
  391371    6.3628882e-02   1.848483e+03   0.000000e+00   6606s
  391581    6.3608404e-02   1.860645e+03   0.000000e+00   6611s
  391791    6.3595588e-02   1.850565e+03   0.000000e+00   6616s
  392001    6.3591856e-02   1.850414e+03   0.000000e+00   6621s
  392211    6.3576873e-02   1.846625e+03   0.000000e+00   6625s
  392511    6.3503252e-02   3.855656e+03   0.000000e+00   6632s
  392731    6.3489090e-02   3.848442e+03   0.000000e+00   6637s
  392931    6.3337967e-02   2.018779e+03   0.000000e+00   6642s
  393131    6.3253067e-02   2.026976e+03   0.000000e+00   6647s
  393331    6.3169780e-02   1.771310e+03   0.000000e+00   6652s
  393531    6.3014446e-02   1.357440e+03   0.000000e+00   6657s
  393731    6.2344503e-02   3.595380e+03   0.000000e+00   6662s
  393931    6.2293373e-02   5.898686e+02   0.000000e+00   6667s
  394131    6.2254101e-02   2.246004e+03   0.000000e+00   6672s
  394331    6.2234449e-02   6.271824e+02   0.000000e+00   6676s
  394531    6.2220992e-02   6.269384e+02   0.000000e+00   6681s
  394731    6.2207935e-02   6.292197e+02   0.000000e+00   6686s
  394931    6.2197012e-02   6.286682e+02   0.000000e+00   6691s
  395131    6.2188714e-02   6.245309e+02   0.000000e+00   6696s
  395331    6.2182730e-02   6.356899e+02   0.000000e+00   6701s
  395531    6.2179665e-02   6.393009e+02   0.000000e+00   6705s
  395831    6.2175561e-02   6.365764e+02   0.000000e+00   6712s
  396031    6.2170619e-02   5.699311e+02   0.000000e+00   6717s
  396231    6.2169167e-02   5.677666e+02   0.000000e+00   6722s
  396431    6.2163693e-02   5.581302e+02   0.000000e+00   6726s
  396631    6.2162249e-02   5.531265e+02   0.000000e+00   6731s
  396831    6.2160833e-02   5.536176e+02   0.000000e+00   6736s
  397031    6.2159572e-02   5.606471e+02   0.000000e+00   6741s
  397231    6.2158159e-02   5.528970e+02   0.000000e+00   6745s
  397431    6.2145135e-02   5.550042e+02   0.000000e+00   6750s
  397731    6.2134344e-02   5.525624e+02   0.000000e+00   6758s
  397831    6.2129780e-02   5.523277e+02   0.000000e+00   6760s
  398031    6.2121773e-02   5.551936e+02   0.000000e+00   6765s
  398231    6.2113498e-02   5.520596e+02   0.000000e+00   6770s
  398431    6.2105632e-02   5.518291e+02   0.000000e+00   6775s
  398631    6.2098573e-02   5.516926e+02   0.000000e+00   6780s
  398831    6.2086364e-02   5.539425e+02   0.000000e+00   6785s
  399031    6.2058476e-02   5.538843e+02   0.000000e+00   6790s
  399231    6.2033978e-02   1.979317e+03   0.000000e+00   6796s
  399431    6.2029227e-02   1.306383e+03   0.000000e+00   6801s
  399631    6.2025072e-02   1.877460e+03   0.000000e+00   6806s
  399831    6.2021456e-02   1.924090e+03   0.000000e+00   6811s
  400031    6.2017969e-02   1.660241e+03   0.000000e+00   6816s
  400231    6.2015628e-02   1.786428e+03   0.000000e+00   6821s
  400431    6.2012924e-02   1.177839e+03   0.000000e+00   6827s
  400631    6.2010782e-02   1.189327e+03   0.000000e+00   6832s
  400831    6.1948816e-02   1.298674e+03   0.000000e+00   6837s
  401031    6.1895674e-02   7.627604e+02   0.000000e+00   6842s
  401321    6.1722817e-02   2.365171e+03   0.000000e+00   6850s
  401421    6.1713964e-02   7.275006e+03   0.000000e+00   6852s
  401621    6.1660501e-02   7.167774e+03   0.000000e+00   6857s
  401801    6.1542571e-02   5.244092e+03   0.000000e+00   6862s
  401991    6.1446815e-02   6.740057e+02   0.000000e+00   6868s
  402091    6.1438749e-02   1.881050e+03   0.000000e+00   6870s
  402291    6.1333824e-02   3.309370e+03   0.000000e+00   6875s
  402491    6.1259113e-02   5.442683e+03   0.000000e+00   6880s
  402691    6.0973166e-02   5.023548e+02   0.000000e+00   6885s
  402891    6.0704457e-02   5.780903e+02   0.000000e+00   6891s
  403091    6.0231811e-02   2.202699e+03   0.000000e+00   6896s
  403291    5.9951930e-02   7.050054e+03   0.000000e+00   6901s
  403491    5.9845977e-02   1.078903e+03   0.000000e+00   6907s
  403691    5.9816362e-02   3.298559e+03   0.000000e+00   6912s
  403891    5.9752666e-02   1.767189e+04   0.000000e+00   6917s
  404091    5.9448387e-02   2.333019e+03   0.000000e+00   6922s
  404291    5.9219628e-02   1.365961e+03   0.000000e+00   6927s
  404491    5.9180259e-02   9.971448e+02   0.000000e+00   6932s
  404691    5.9002031e-02   5.335199e+02   0.000000e+00   6937s
  404891    5.8975386e-02   5.315254e+02   0.000000e+00   6942s
  405091    5.8970664e-02   5.309269e+02   0.000000e+00   6947s
  405291    5.8967074e-02   5.382034e+02   0.000000e+00   6952s
  405491    5.8964299e-02   5.342067e+02   0.000000e+00   6957s
  405691    5.8961817e-02   5.356502e+02   0.000000e+00   6962s
  405891    5.8956139e-02   5.305080e+02   0.000000e+00   6967s
  406091    5.8953934e-02   5.329641e+02   0.000000e+00   6972s
  406291    5.8947230e-02   4.833081e+02   0.000000e+00   6977s
  406491    5.8945727e-02   4.937234e+02   0.000000e+00   6982s
  406691    5.8944342e-02   9.447097e+02   0.000000e+00   6987s
  406891    5.8942780e-02   4.922304e+02   0.000000e+00   6992s
  407091    5.8941016e-02   4.861518e+02   0.000000e+00   6997s
  407291    5.8939275e-02   4.919366e+02   0.000000e+00   7002s
  407481    5.8936545e-02   4.843215e+02   0.000000e+00   7007s
  407681    5.8930758e-02   5.307370e+02   0.000000e+00   7012s
  407881    5.8923265e-02   8.358519e+02   0.000000e+00   7017s
  408081    5.8910915e-02   4.748463e+02   0.000000e+00   7022s
  408281    5.8902943e-02   4.352284e+02   0.000000e+00   7027s
  408481    5.8890087e-02   4.339634e+02   0.000000e+00   7032s
  408681    5.8886379e-02   4.996082e+02   0.000000e+00   7037s
  408881    5.8882673e-02   4.953669e+02   0.000000e+00   7042s
  409081    5.8879944e-02   4.948604e+02   0.000000e+00   7047s
  409181    5.8840001e-02   5.607777e+02   0.000000e+00   7050s
  409381    5.8836795e-02   5.651747e+02   0.000000e+00   7055s
  409581    5.8831754e-02   5.736805e+02   0.000000e+00   7060s
  409781    5.8827881e-02   5.679614e+02   0.000000e+00   7065s
  409981    5.8820359e-02   5.640979e+02   0.000000e+00   7070s
  410281    5.8814496e-02   4.797076e+02   0.000000e+00   7077s
  410481    5.8811311e-02   4.864832e+02   0.000000e+00   7082s
  410681    5.8805969e-02   4.781133e+02   0.000000e+00   7087s
  410881    5.8802309e-02   4.747999e+02   0.000000e+00   7092s
  411081    5.8799819e-02   4.660025e+02   0.000000e+00   7097s
  411281    5.8792994e-02   6.937523e+02   0.000000e+00   7102s
  411481    5.8788731e-02   6.844439e+02   0.000000e+00   7107s
  411681    5.8775581e-02   5.097024e+02   0.000000e+00   7112s
  411881    5.8745855e-02   6.897309e+02   0.000000e+00   7117s
  412081    5.8744321e-02   6.881025e+02   0.000000e+00   7122s
  412281    5.8740279e-02   6.771729e+02   0.000000e+00   7127s
  412481    5.8726426e-02   6.804028e+02   0.000000e+00   7132s
  412681    5.8719824e-02   6.866113e+02   0.000000e+00   7137s
  412881    5.8714866e-02   6.777248e+02   0.000000e+00   7142s
  413081    5.8708455e-02   4.790910e+02   0.000000e+00   7147s
  413281    5.8706576e-02   6.799440e+02   0.000000e+00   7152s
  413481    5.8697333e-02   6.801273e+02   0.000000e+00   7157s
  413681    5.8691604e-02   6.844375e+02   0.000000e+00   7161s
  413881    5.8686284e-02   6.847354e+02   0.000000e+00   7166s
  414081    5.8675915e-02   6.787380e+02   0.000000e+00   7171s
  414281    5.8664286e-02   6.789755e+02   0.000000e+00   7176s
  414481    5.8654105e-02   6.796192e+02   0.000000e+00   7182s
  414681    5.8631373e-02   5.221627e+02   0.000000e+00   7186s
  414881    5.8564540e-02   4.850808e+02   0.000000e+00   7192s
  415081    5.8514053e-02   7.514039e+02   0.000000e+00   7197s

Root relaxation: time limit, 415223 iterations, 5923.84 seconds (8513.52 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0        98.00000    0.00000   100%     - 7200s

Explored 1 nodes (415223 simplex iterations) in 7200.41 seconds (8911.07 work units)
Thread count was 1 (of 16 available processors)

Solution count 1: 98 

Time limit reached
Best objective 9.800000000000e+01, best bound 0.000000000000e+00, gap 100.0000%

User-callback calls 43400, time in user-callback 0.21 sec
Stat(MathOptInterface.TIME_LIMIT, 98.0, 0.0, 1.0, 1.0e-323, 0.015083, 7200.456321954727, 1, Main.CFLG.EF, "", #undef)
