Data path: /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A
Instance: K100.10.red
Result path: /scratch/opt/lxu/CFLG/results/Kgroup_A
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A K100.10.red /scratch/opt/lxu/CFLG/results/Kgroup_A Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/Kgroup_A K100.10.red EF Large
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A/K100.10.red

 read graph
data loaded


after absorb:27 27

max_piece:2
problem_graph/original graph: node: 35/27 edge: 86/78 dlt: 0.7151160756201429 break_avg_len: 0.32429682499053025 break_max_len: 0.7116144697896173elapsed CPU time: 0.026498 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter TimeLimit to value 7199.973502

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5222 CPU @ 3.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.973502
Threads  1

Optimize a model with 1910146 rows, 646892 columns and 5086556 nonzeros
Model fingerprint: 0xb096ec97
Variable types: 9116 continuous, 637776 integer (637776 binary)
Coefficient statistics:
  Matrix range     [3e-02, 8e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-02, 7e-01]
  RHS range        [6e-05, 8e+00]
Presolve removed 562208 rows and 147228 columns (presolve time = 5s)...
Presolve removed 562934 rows and 147228 columns (presolve time = 10s)...
Presolve removed 562934 rows and 147228 columns (presolve time = 15s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 20s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 25s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 30s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 35s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 40s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 45s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 50s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 55s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 60s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 65s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 70s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 75s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 80s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 85s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 90s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 95s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 100s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 105s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 110s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 115s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 120s)...
Presolve removed 782980 rows and 271695 columns (presolve time = 133s)...
Presolve removed 1109970 rows and 296896 columns (presolve time = 135s)...
Presolve removed 1113160 rows and 298505 columns
Presolve time: 139.72s
Presolved: 796986 rows, 348387 columns, 2136375 nonzeros
Variable types: 1175 continuous, 347212 integer (347212 binary)
Found heuristic solution: objective 85.0000000
  718758    1.5452935e-01   2.798746e+01   0.000000e+00   5473s
  719211    1.5453090e-01   1.238669e+02   0.000000e+00   5480s
  719664    1.5453260e-01   1.548870e+01   0.000000e+00   5488s
  720117    1.5453419e-01   2.648337e+02   0.000000e+00   5495s
  720570    1.5453558e-01   1.152455e+02   0.000000e+00   5502s
  721023    1.5453621e-01   7.273942e+00   0.000000e+00   5508s
  721476    1.5453760e-01   2.023047e+01   0.000000e+00   5515s
  721886    1.5454234e-01   9.175745e+00   0.000000e+00   5522s
  722339    1.5454334e-01   4.406563e+00   0.000000e+00   5529s
  722792    1.5454419e-01   1.519623e+01   0.000000e+00   5535s
  723245    1.5454551e-01   4.658637e+00   0.000000e+00   5543s
  723698    1.5454717e-01   9.381116e+00   0.000000e+00   5551s
  724151    1.5454818e-01   6.987515e+00   0.000000e+00   5558s
  724604    1.5454936e-01   3.486169e+01   0.000000e+00   5566s
  725034    1.5455112e-01   4.814136e+00   0.000000e+00   5574s
  725487    1.5455237e-01   8.039984e+01   0.000000e+00   5582s
  725940    1.5455349e-01   2.024240e+01   0.000000e+00   5590s
  726393    1.5455487e-01   2.760303e+00   0.000000e+00   5598s
  726846    1.5455603e-01   1.624010e+01   0.000000e+00   5606s
  727299    1.5455719e-01   3.625999e+00   0.000000e+00   5614s
  727752    1.5455798e-01   1.871664e+01   0.000000e+00   5620s
  728205    1.5455891e-01   7.402430e+00   0.000000e+00   5627s
  728658    1.5456006e-01   1.782453e+00   0.000000e+00   5635s
  729111    1.5456149e-01   1.643232e+01   0.000000e+00   5643s
  729564    1.5456259e-01   7.417213e+00   0.000000e+00   5651s
  730017    1.5456331e-01   6.621933e+01   0.000000e+00   5659s
  730470    1.5456435e-01   5.126384e+00   0.000000e+00   5666s
  730923    1.5456529e-01   2.934515e+00   0.000000e+00   5674s
  731376    1.5456643e-01   2.017928e+02   0.000000e+00   5682s
  731829    1.5456761e-01   1.968171e+01   0.000000e+00   5689s
  732282    1.5456835e-01   1.327064e+02   0.000000e+00   5696s
  732735    1.5456957e-01   7.418829e+01   0.000000e+00   5704s
  733188    1.5457063e-01   1.519322e+00   0.000000e+00   5712s
  733641    1.5457171e-01   2.443934e+00   0.000000e+00   5719s
  734094    1.5457286e-01   5.241958e+01   0.000000e+00   5727s
  734547    1.5457363e-01   9.519997e+01   0.000000e+00   5734s
  735000    1.5457533e-01   3.523568e+01   0.000000e+00   5742s
  735453    1.5457684e-01   3.228720e+00   0.000000e+00   5748s
  735906    1.5457796e-01   8.025346e+01   0.000000e+00   5755s
  736359    1.5457894e-01   1.471093e+00   0.000000e+00   5762s
  736812    1.5457954e-01   1.478445e+00   0.000000e+00   5770s
  737265    1.5458080e-01   1.024037e+02   0.000000e+00   5778s
  737718    1.5458200e-01   1.215144e+01   0.000000e+00   5786s
  738171    1.5458299e-01   5.181262e+00   0.000000e+00   5794s
  738624    1.5458383e-01   3.566104e+02   0.000000e+00   5802s
  739077    1.5458493e-01   8.266927e+00   0.000000e+00   5811s
  739530    1.5458601e-01   3.200349e+01   0.000000e+00   5819s
  739960    1.5458713e-01   9.928820e+00   0.000000e+00   5827s
  740413    1.5458816e-01   3.127286e+00   0.000000e+00   5836s
  740863    1.5458895e-01   4.008211e+00   0.000000e+00   5844s
  741293    1.5458952e-01   2.577087e+00   0.000000e+00   5851s
  741746    1.5459051e-01   1.237293e+02   0.000000e+00   5859s
  742166    1.5459136e-01   6.518283e+00   0.000000e+00   5867s
  742546    1.5459212e-01   2.489470e+01   0.000000e+00   5874s
  742946    1.5459275e-01   5.960639e+00   0.000000e+00   5881s
  743399    1.5459363e-01   2.489412e+00   0.000000e+00   5889s
  743819    1.5459422e-01   2.076412e+00   0.000000e+00   5895s
  744229    1.5459473e-01   3.718602e+00   0.000000e+00   5902s
  744619    1.5459553e-01   2.707193e+00   0.000000e+00   5909s
  745069    1.5459627e-01   1.482260e+00   0.000000e+00   5917s
  745522    1.5459720e-01   1.277149e+01   0.000000e+00   5925s
  745962    1.5459818e-01   3.160063e+01   0.000000e+00   5933s
  746392    1.5459873e-01   1.665059e+02   0.000000e+00   5940s
  746822    1.5459952e-01   1.444595e+01   0.000000e+00   5947s
  747262    1.5460007e-01   1.148844e+01   0.000000e+00   5954s
  747672    1.5460050e-01   1.327362e+01   0.000000e+00   5961s
  748062    1.5460108e-01   7.752266e+01   0.000000e+00   5968s
  748512    1.5460220e-01   4.758334e+00   0.000000e+00   5976s
  748965    1.5460289e-01   1.940351e+00   0.000000e+00   5983s
  749418    1.5460342e-01   2.280955e+00   0.000000e+00   5991s
  749848    1.5460411e-01   5.443708e+01   0.000000e+00   6000s
  750288    1.5460467e-01   7.031151e-01   0.000000e+00   6008s
  750741    1.5460549e-01   3.589617e+00   0.000000e+00   6014s
  751194    1.5460615e-01   7.201905e+00   0.000000e+00   6021s
  751614    1.5460730e-01   1.321279e+00   0.000000e+00   6029s
  752067    1.5460794e-01   3.637023e+00   0.000000e+00   6036s
  752520    1.5460881e-01   9.570656e+00   0.000000e+00   6044s
  752920    1.5460997e-01   2.384877e+01   0.000000e+00   6052s
  753300    1.5461101e-01   1.325800e+00   0.000000e+00   6058s
  753730    1.5461199e-01   3.165006e+00   0.000000e+00   6065s
  754183    1.5461291e-01   1.998770e+00   0.000000e+00   6073s
  754633    1.5461363e-01   1.298600e+01   0.000000e+00   6080s
  755013    1.5461445e-01   2.742612e+01   0.000000e+00   6087s
  755323    1.5461521e-01   5.216006e+00   0.000000e+00   6093s
  755633    1.5461585e-01   1.730039e+00   0.000000e+00   6099s
  755963    1.5461655e-01   2.459510e+00   0.000000e+00   6105s
  756333    1.5461706e-01   3.698297e+00   0.000000e+00   6112s
  756713    1.5461769e-01   2.510717e+01   0.000000e+00   6119s
  757123    1.5461861e-01   1.468310e+00   0.000000e+00   6126s
  757576    1.5461929e-01   1.678043e+00   0.000000e+00   6133s
  758029    1.5461983e-01   7.209911e+00   0.000000e+00   6140s
  758482    1.5462026e-01   4.746855e+00   0.000000e+00   6148s
  758935    1.5462092e-01   2.675561e+00   0.000000e+00   6157s
  759335    1.5462145e-01   9.369699e-01   0.000000e+00   6165s
  759715    1.5462208e-01   1.706756e+01   0.000000e+00   6172s
  760055    1.5462280e-01   3.266283e+01   0.000000e+00   6178s
  760425    1.5462323e-01   1.702897e+00   0.000000e+00   6185s
  760795    1.5462381e-01   2.321496e+00   0.000000e+00   6192s
  761145    1.5462429e-01   2.279233e+01   0.000000e+00   6199s
  761485    1.5462491e-01   8.524490e-01   0.000000e+00   6206s
  761865    1.5462555e-01   1.379346e+00   0.000000e+00   6213s
  762185    1.5462597e-01   1.553591e+00   0.000000e+00   6220s
  762535    1.5462649e-01   5.934223e+01   0.000000e+00   6227s
  762925    1.5462696e-01   1.692177e+00   0.000000e+00   6234s
  763335    1.5462746e-01   5.944936e-01   0.000000e+00   6242s
  763788    1.5462824e-01   1.781845e+00   0.000000e+00   6251s
  764241    1.5462878e-01   3.917415e+00   0.000000e+00   6260s
  764661    1.5462923e-01   1.171026e+00   0.000000e+00   6268s
  765114    1.5463011e-01   2.797692e+00   0.000000e+00   6277s
  765524    1.5463060e-01   1.405218e+00   0.000000e+00   6285s
  765894    1.5463101e-01   2.228803e+00   0.000000e+00   6292s
  766304    1.5463151e-01   1.579905e+00   0.000000e+00   6300s
  766634    1.5463184e-01   1.515266e+00   0.000000e+00   6306s
  767024    1.5463227e-01   2.067593e+00   0.000000e+00   6313s
  767424    1.5463273e-01   1.446353e+00   0.000000e+00   6320s
  767764    1.5463318e-01   7.344893e-01   0.000000e+00   6326s
  768144    1.5463355e-01   5.977890e+00   0.000000e+00   6334s
  768524    1.5463421e-01   7.548076e+00   0.000000e+00   6341s
  768874    1.5463479e-01   1.207107e+02   0.000000e+00   6348s
  769244    1.5463527e-01   1.292519e+00   0.000000e+00   6355s
  769624    1.5463621e-01   1.461221e+00   0.000000e+00   6363s
  770077    1.5463705e-01   4.939437e+00   0.000000e+00   6372s
  770477    1.5463753e-01   6.531085e-01   0.000000e+00   6380s
  770930    1.5463806e-01   1.218736e+00   0.000000e+00   6389s
  771340    1.5463859e-01   3.212753e+00   0.000000e+00   6398s
  771750    1.5463908e-01   1.662158e+01   0.000000e+00   6406s
  772140    1.5463983e-01   5.098436e+01   0.000000e+00   6414s
  772593    1.5464079e-01   1.224829e+00   0.000000e+00   6422s
  772983    1.5464132e-01   1.494272e+00   0.000000e+00   6429s
  773403    1.5464183e-01   2.899146e+00   0.000000e+00   6436s
  773773    1.5464235e-01   9.407412e-01   0.000000e+00   6444s
  774153    1.5464266e-01   4.424613e+00   0.000000e+00   6451s
  774523    1.5464287e-01   6.395350e-01   0.000000e+00   6459s
  774903    1.5464319e-01   4.953180e-01   0.000000e+00   6466s
  775343    1.5464362e-01   3.504130e+00   0.000000e+00   6475s
  775743    1.5464406e-01   8.892163e-01   0.000000e+00   6483s
  776123    1.5464448e-01   3.089696e+00   0.000000e+00   6490s
  776473    1.5464493e-01   1.329849e+01   0.000000e+00   6498s
  776813    1.5464525e-01   1.048259e+01   0.000000e+00   6505s
  777173    1.5464585e-01   1.696213e+00   0.000000e+00   6512s
  777533    1.5464626e-01   1.319702e+00   0.000000e+00   6519s
  777883    1.5464685e-01   1.965823e+01   0.000000e+00   6527s
  778293    1.5464722e-01   9.920950e-01   0.000000e+00   6535s
  778663    1.5464746e-01   6.004961e-01   0.000000e+00   6542s
  779053    1.5464777e-01   2.119080e+00   0.000000e+00   6550s
  779443    1.5464800e-01   1.192815e+00   0.000000e+00   6557s
  779833    1.5464842e-01   3.494015e+00   0.000000e+00   6565s
  780153    1.5464872e-01   8.853571e-01   0.000000e+00   6572s
  780503    1.5464951e-01   2.965224e+00   0.000000e+00   6579s
  780873    1.5465001e-01   3.455940e+01   0.000000e+00   6587s
  781213    1.5465041e-01   5.300236e-01   0.000000e+00   6593s
  781553    1.5465063e-01   4.296153e-01   0.000000e+00   6600s
  781893    1.5465080e-01   2.402023e+00   0.000000e+00   6607s
  782243    1.5465097e-01   5.411758e-01   0.000000e+00   6614s
  782613    1.5465118e-01   3.120947e-01   0.000000e+00   6622s
  782943    1.5465130e-01   4.046263e-01   0.000000e+00   6628s
  783273    1.5465144e-01   2.128301e-01   0.000000e+00   6635s
  783653    1.5465181e-01   1.112638e+00   0.000000e+00   6643s
  783993    1.5465203e-01   6.561925e-01   0.000000e+00   6650s
  784353    1.5465225e-01   1.853985e+00   0.000000e+00   6657s
  784693    1.5465261e-01   1.160641e+01   0.000000e+00   6664s
  785013    1.5465288e-01   3.038749e-01   0.000000e+00   6670s
  785466    1.5465323e-01   3.754281e-01   0.000000e+00   6679s
  785876    1.5465364e-01   1.006197e+00   0.000000e+00   6687s
  786256    1.5465394e-01   2.595296e+00   0.000000e+00   6694s
  786616    1.5465443e-01   4.344884e+01   0.000000e+00   6702s
  786946    1.5465465e-01   3.910768e+00   0.000000e+00   6708s
  787296    1.5465488e-01   3.929777e-01   0.000000e+00   6715s
  787616    1.5465515e-01   5.751771e+01   0.000000e+00   6722s
  787916    1.5465532e-01   1.174022e+00   0.000000e+00   6728s
  788236    1.5465551e-01   9.107416e-01   0.000000e+00   6734s
  788556    1.5465572e-01   1.320782e+00   0.000000e+00   6740s
  788856    1.5465586e-01   1.369168e+00   0.000000e+00   6746s
  789166    1.5465602e-01   9.166505e-01   0.000000e+00   6753s
  789506    1.5465618e-01   9.646089e-01   0.000000e+00   6760s
  789886    1.5465631e-01   5.198517e-01   0.000000e+00   6768s
  790196    1.5465660e-01   3.755683e+00   0.000000e+00   6774s
  790506    1.5465708e-01   4.587935e-01   0.000000e+00   6781s
  790866    1.5465756e-01   2.162713e-01   0.000000e+00   6789s
  791196    1.5465784e-01   2.600595e+00   0.000000e+00   6796s
  791546    1.5465822e-01   4.316219e+00   0.000000e+00   6803s
  791876    1.5465874e-01   7.860921e+01   0.000000e+00   6809s
  792256    1.5465904e-01   1.261071e+00   0.000000e+00   6816s
  792596    1.5465928e-01   2.992726e-01   0.000000e+00   6823s
  792956    1.5465961e-01   5.121563e-01   0.000000e+00   6830s
  793296    1.5466007e-01   6.819811e-01   0.000000e+00   6837s
  793626    1.5466040e-01   3.511995e-01   0.000000e+00   6843s
  794026    1.5466076e-01   9.428042e+00   0.000000e+00   6851s
  794416    1.5466097e-01   1.077008e+00   0.000000e+00   6859s
  794766    1.5466123e-01   5.271167e-01   0.000000e+00   6867s
  795106    1.5466154e-01   7.084252e-01   0.000000e+00   6873s
  795456    1.5466173e-01   2.743102e-01   0.000000e+00   6880s
  795776    1.5466195e-01   2.470301e-01   0.000000e+00   6887s
  796126    1.5466215e-01   5.641245e-01   0.000000e+00   6893s
  796466    1.5466234e-01   1.881915e+00   0.000000e+00   6900s
  796786    1.5466249e-01   1.318330e+00   0.000000e+00   6907s
  797116    1.5466261e-01   1.108229e+00   0.000000e+00   6913s
  797406    1.5466270e-01   7.415374e-01   0.000000e+00   6919s
  797666    1.5466288e-01   9.380260e-01   0.000000e+00   6925s
  797966    1.5466298e-01   1.180640e+00   0.000000e+00   6931s
  798246    1.5466307e-01   1.363498e-01   0.000000e+00   6937s
  798586    1.5466319e-01   5.938601e-01   0.000000e+00   6944s
  798866    1.5466328e-01   9.578405e-01   0.000000e+00   6949s
  799126    1.5466336e-01   3.632004e-01   0.000000e+00   6955s
  799416    1.5466349e-01   8.599932e-02   0.000000e+00   6961s
  799736    1.5466358e-01   3.098011e-01   0.000000e+00   6968s
  800076    1.5466367e-01   5.019006e-01   0.000000e+00   6975s
  800386    1.5466374e-01   1.296442e-01   0.000000e+00   6982s
  800686    1.5466380e-01   6.583969e-01   0.000000e+00   6987s
  800936    1.5466385e-01   6.255157e-01   0.000000e+00   6993s
  801196    1.5466390e-01   1.153503e-01   0.000000e+00   6998s
  801466    1.5466393e-01   2.920420e-01   0.000000e+00   7004s
  801686    1.5466396e-01   8.302876e-02   0.000000e+00   7008s
  801926    1.5466398e-01   3.999477e-02   0.000000e+00   7013s
  802166    1.5466400e-01   1.175694e-01   0.000000e+00   7018s
  802396    1.5466402e-01   8.914658e-03   0.000000e+00   7023s
  802556    1.5446842e-01   0.000000e+00   5.450416e+01   7026s
  802916    1.5446823e-01   0.000000e+00   5.761000e+01   7032s
  803146    1.5445633e-01   0.000000e+00   2.200265e+02   7038s
  803356    1.5445018e-01   0.000000e+00   2.912677e+02   7042s
  803596    1.5444731e-01   0.000000e+00   1.067675e+03   7048s
  803836    1.5444173e-01   0.000000e+00   1.705717e+02   7053s
  804066    1.5443674e-01   0.000000e+00   3.843308e+02   7059s
  804326    1.5442798e-01   0.000000e+00   3.239733e+02   7064s
  804626    1.5442255e-01   0.000000e+00   1.956909e+02   7069s
  804936    1.5441791e-01   0.000000e+00   5.187517e+02   7075s
  805236    1.5441343e-01   0.000000e+00   1.618650e+03   7080s
  805516    1.5440647e-01   0.000000e+00   1.248130e+02   7086s
  805786    1.5440344e-01   0.000000e+00   4.068576e+02   7092s
  806046    1.5439802e-01   0.000000e+00   4.066741e+02   7098s
  806306    1.5439519e-01   0.000000e+00   1.869108e+02   7103s
  806546    1.5439295e-01   0.000000e+00   4.769256e+02   7109s
  806796    1.5438826e-01   0.000000e+00   8.764642e+02   7113s
  807036    1.5438127e-01   0.000000e+00   6.871869e+02   7119s
  807276    1.5437639e-01   0.000000e+00   2.106113e+03   7124s
  807556    1.5437495e-01   0.000000e+00   6.632535e+02   7128s
  807816    1.5437257e-01   0.000000e+00   4.595652e+02   7133s
  808046    1.5437029e-01   0.000000e+00   2.529828e+02   7138s
  808236    1.5436581e-01   0.000000e+00   3.907987e+02   7143s
  808436    1.5436201e-01   0.000000e+00   3.887648e+02   7149s
  808656    1.5435931e-01   0.000000e+00   1.953723e+02   7154s
  808906    1.5435635e-01   0.000000e+00   4.227453e+02   7159s
  809156    1.5435212e-01   0.000000e+00   8.456759e+02   7165s
  809406    1.5434653e-01   0.000000e+00   4.652831e+02   7171s
  809666    1.5434140e-01   0.000000e+00   3.521008e+02   7178s
  809946    1.5433689e-01   0.000000e+00   1.814350e+02   7183s
  810196    1.5433369e-01   0.000000e+00   5.027408e+02   7189s
  810426    1.5433065e-01   0.000000e+00   6.293935e+02   7195s

Root relaxation: time limit, 810676 iterations, 7054.87 seconds (8998.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0        84.00000    0.00000   100%     - 7200s

Explored 1 nodes (810676 simplex iterations) in 7200.25 seconds (9074.41 work units)
Thread count was 1 (of 16 available processors)

Solution count 2: 84 85 

Time limit reached
Best objective 8.400000000000e+01, best bound 0.000000000000e+00, gap 100.0000%

User-callback calls 13272, time in user-callback 0.06 sec
Stat(MathOptInterface.TIME_LIMIT, 84.0, 0.0, 1.0, 0.0, 0.026498, 7200.26985001564, 1, Main.CFLG.EF, "", #undef)
