Data path: /scratch/opt/lxu/CFLG/benchmarks/random_B
Instance: r_25_0.3_98.txt
Result path: /scratch/opt/lxu/CFLG/results/random_B
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_B r_25_0.3_98.txt /scratch/opt/lxu/CFLG/results/random_B Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.6+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.6+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/random_B Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/random_B r_25_0.3_98.txt EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_B/r_25_0.3_98.txt

 read graph
data loaded

problem_graph/original graph: node: 25/25 edge: 98/98 dlt: 1.149474872932666 break_avg_len: 0.574737436466333 break_max_len: 0.9903705037781224elapsed CPU time: 0.011718 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter TimeLimit to value 7199.988282

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5222 CPU @ 3.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.988282
Threads  1

Optimize a model with 2814462 rows, 946484 columns and 7499352 nonzeros
  375971    7.5549102e-02   2.144970e+03   0.000000e+00   5906s
  376261    7.5382061e-02   2.356699e+03   0.000000e+00   5913s
  376471    7.5335422e-02   6.241615e+03   0.000000e+00   5917s
  376681    7.5304481e-02   2.165374e+03   0.000000e+00   5922s
  376881    7.5182409e-02   3.015682e+03   0.000000e+00   5926s
  377081    7.5043880e-02   5.959733e+03   0.000000e+00   5931s
  377291    7.4954158e-02   2.601543e+03   0.000000e+00   5936s
  377501    7.4861160e-02   4.203460e+03   0.000000e+00   5940s
  377821    7.4785532e-02   4.370106e+03   0.000000e+00   5947s
  378041    7.4759108e-02   3.438512e+03   0.000000e+00   5952s
  378261    7.4720039e-02   6.649043e+02   0.000000e+00   5956s
  378461    7.4552122e-02   2.414885e+03   0.000000e+00   5961s
  378661    7.4419264e-02   2.827215e+03   0.000000e+00   5966s
  378861    7.4386039e-02   2.854250e+03   0.000000e+00   5970s
  379171    7.4310504e-02   4.355497e+03   0.000000e+00   5977s
  379391    7.4190800e-02   4.361924e+03   0.000000e+00   5981s
  379601    7.4065355e-02   3.486983e+03   0.000000e+00   5986s
  379801    7.3780453e-02   1.400098e+03   0.000000e+00   5991s
  380011    7.3620333e-02   3.510229e+03   0.000000e+00   5995s
  380301    7.3361654e-02   2.580345e+04   0.000000e+00   6002s
  380501    7.3273142e-02   5.906609e+03   0.000000e+00   6007s
  380701    7.3192923e-02   5.155214e+03   0.000000e+00   6011s
  380901    7.2665853e-02   3.491874e+03   0.000000e+00   6016s
  381191    7.2268650e-02   3.157084e+04   0.000000e+00   6023s
  381291    7.2146857e-02   3.621453e+03   0.000000e+00   6025s
  381491    7.1459229e-02   5.722552e+03   0.000000e+00   6030s
  381791    7.0584120e-02   5.037269e+03   0.000000e+00   6037s
  381991    7.0547163e-02   5.021150e+03   0.000000e+00   6041s
  382191    7.0008946e-02   9.462836e+03   0.000000e+00   6046s
  382391    6.9925915e-02   9.469684e+03   0.000000e+00   6050s
  382691    6.9575904e-02   2.406753e+04   0.000000e+00   6057s
  382891    6.9441779e-02   2.375246e+04   0.000000e+00   6061s
  383091    6.9194895e-02   4.280634e+03   0.000000e+00   6066s
  383291    6.8665313e-02   3.707272e+03   0.000000e+00   6070s
  383591    6.8595623e-02   2.976726e+03   0.000000e+00   6077s
  383791    6.8555169e-02   1.061892e+04   0.000000e+00   6081s
  383991    6.8445555e-02   5.816573e+03   0.000000e+00   6086s
  384191    6.8324483e-02   5.680864e+03   0.000000e+00   6090s
  384491    6.8219230e-02   4.064196e+03   0.000000e+00   6097s
  384691    6.8157644e-02   4.103362e+03   0.000000e+00   6102s
  384891    6.8006931e-02   4.680239e+03   0.000000e+00   6106s
  385091    6.7756184e-02   7.223466e+03   0.000000e+00   6111s
  385291    6.7441512e-02   2.171735e+04   0.000000e+00   6115s
  385591    6.6846269e-02   2.207365e+03   0.000000e+00   6122s
  385791    6.6704300e-02   1.219717e+04   0.000000e+00   6127s
  385991    6.6528202e-02   1.220254e+04   0.000000e+00   6132s
  386191    6.6375569e-02   1.223643e+04   0.000000e+00   6137s
  386391    6.6215026e-02   4.866948e+03   0.000000e+00   6142s
  386591    6.5668146e-02   1.314117e+04   0.000000e+00   6146s
  386791    6.4770760e-02   3.892861e+03   0.000000e+00   6151s
  386991    6.4705650e-02   3.885442e+03   0.000000e+00   6155s
  387291    6.4657981e-02   3.888399e+03   0.000000e+00   6162s
  387491    6.4610667e-02   9.009843e+02   0.000000e+00   6166s
  387691    6.4376855e-02   1.867581e+03   0.000000e+00   6171s
  387891    6.4368575e-02   1.867438e+03   0.000000e+00   6175s
  388191    6.4357650e-02   2.224318e+03   0.000000e+00   6182s
  388391    6.4097501e-02   1.437644e+03   0.000000e+00   6186s
  388601    6.3968920e-02   1.428176e+03   0.000000e+00   6191s
  388811    6.3948428e-02   1.439257e+03   0.000000e+00   6196s
  389011    6.3942400e-02   1.437980e+03   0.000000e+00   6200s
  389321    6.3892211e-02   1.438273e+03   0.000000e+00   6207s
  389521    6.3808211e-02   6.138751e+03   0.000000e+00   6212s
  389721    6.3771677e-02   2.743804e+03   0.000000e+00   6216s
  389921    6.3725407e-02   4.535594e+03   0.000000e+00   6221s
  390121    6.3701131e-02   1.711903e+03   0.000000e+00   6225s
  390421    6.3684844e-02   1.715647e+03   0.000000e+00   6232s
  390631    6.3670452e-02   1.856909e+03   0.000000e+00   6236s
  390851    6.3644689e-02   1.844496e+03   0.000000e+00   6241s
  391061    6.3642315e-02   1.840548e+03   0.000000e+00   6246s
  391271    6.3640492e-02   1.856072e+03   0.000000e+00   6250s
  391581    6.3608404e-02   1.860645e+03   0.000000e+00   6257s
  391791    6.3595588e-02   1.850565e+03   0.000000e+00   6262s
  392001    6.3591856e-02   1.850414e+03   0.000000e+00   6266s
  392211    6.3576873e-02   1.846625e+03   0.000000e+00   6271s
  392411    6.3512767e-02   3.719738e+03   0.000000e+00   6275s
  392731    6.3489090e-02   3.848442e+03   0.000000e+00   6282s
  392931    6.3337967e-02   2.018779e+03   0.000000e+00   6287s
  393131    6.3253067e-02   2.026976e+03   0.000000e+00   6291s
  393331    6.3169780e-02   1.771310e+03   0.000000e+00   6296s
  393531    6.3014446e-02   1.357440e+03   0.000000e+00   6301s
  393731    6.2344503e-02   3.595380e+03   0.000000e+00   6305s
  393931    6.2293373e-02   5.898686e+02   0.000000e+00   6310s
  394231    6.2243485e-02   6.249390e+02   0.000000e+00   6317s
  394431    6.2226868e-02   6.289302e+02   0.000000e+00   6322s
  394631    6.2213937e-02   6.300818e+02   0.000000e+00   6326s
  394831    6.2201755e-02   6.255576e+02   0.000000e+00   6331s
  395031    6.2192956e-02   6.267381e+02   0.000000e+00   6335s
  395231    6.2185068e-02   6.323059e+02   0.000000e+00   6340s
  395531    6.2179665e-02   6.393009e+02   0.000000e+00   6347s
  395731    6.2176754e-02   6.370046e+02   0.000000e+00   6351s
  395931    6.2174080e-02   6.576076e+02   0.000000e+00   6356s
  396131    6.2169926e-02   5.601558e+02   0.000000e+00   6360s
  396431    6.2163693e-02   5.581302e+02   0.000000e+00   6367s
  396631    6.2162249e-02   5.531265e+02   0.000000e+00   6372s
  396831    6.2160833e-02   5.536176e+02   0.000000e+00   6376s
  397031    6.2159572e-02   5.606471e+02   0.000000e+00   6381s
  397231    6.2158159e-02   5.528970e+02   0.000000e+00   6385s
  397531    6.2144468e-02   5.551074e+02   0.000000e+00   6392s
  397731    6.2134344e-02   5.525624e+02   0.000000e+00   6397s
  397931    6.2125711e-02   5.521823e+02   0.000000e+00   6401s
  398131    6.2117902e-02   5.521575e+02   0.000000e+00   6406s
  398331    6.2109623e-02   5.520029e+02   0.000000e+00   6411s
  398531    6.2102468e-02   5.518008e+02   0.000000e+00   6416s
  398731    6.2093701e-02   5.516462e+02   0.000000e+00   6421s
  398931    6.2076455e-02   5.538998e+02   0.000000e+00   6425s
  399131    6.2045709e-02   9.713392e+02   0.000000e+00   6430s
  399331    6.2031561e-02   1.312758e+03   0.000000e+00   6435s
  399531    6.2027176e-02   1.303326e+03   0.000000e+00   6440s
  399731    6.2023239e-02   1.241816e+03   0.000000e+00   6445s
  399931    6.2019734e-02   1.744725e+03   0.000000e+00   6450s
  400131    6.2016823e-02   1.804877e+03   0.000000e+00   6455s
  400431    6.2012924e-02   1.177839e+03   0.000000e+00   6462s
  400631    6.2010782e-02   1.189327e+03   0.000000e+00   6467s
  400831    6.1948816e-02   1.298674e+03   0.000000e+00   6472s
  401031    6.1895674e-02   7.627604e+02   0.000000e+00   6477s
  401321    6.1722817e-02   2.365171e+03   0.000000e+00   6484s
  401421    6.1713964e-02   7.275006e+03   0.000000e+00   6487s
  401621    6.1660501e-02   7.167774e+03   0.000000e+00   6492s
  401801    6.1542571e-02   5.244092e+03   0.000000e+00   6496s
  401991    6.1446815e-02   6.740057e+02   0.000000e+00   6501s
  402191    6.1424730e-02   1.489194e+03   0.000000e+00   6506s
  402391    6.1309821e-02   1.092316e+04   0.000000e+00   6511s
  402591    6.1122392e-02   1.424891e+03   0.000000e+00   6516s
  402791    6.0861741e-02   2.433390e+03   0.000000e+00   6521s
  402991    6.0471751e-02   1.924022e+03   0.000000e+00   6526s
  403191    6.0130557e-02   2.326418e+03   0.000000e+00   6531s
  403391    5.9887684e-02   3.226678e+03   0.000000e+00   6536s
  403591    5.9825271e-02   3.297483e+03   0.000000e+00   6541s
  403791    5.9787100e-02   3.285707e+03   0.000000e+00   6546s
  403991    5.9622640e-02   1.819818e+03   0.000000e+00   6551s
  404191    5.9241649e-02   2.276158e+03   0.000000e+00   6556s
  404391    5.9214067e-02   2.208004e+03   0.000000e+00   6561s
  404591    5.9048345e-02   3.790776e+03   0.000000e+00   6566s
  404791    5.8989036e-02   5.319495e+02   0.000000e+00   6570s
  405091    5.8970664e-02   5.309269e+02   0.000000e+00   6577s
  405291    5.8967074e-02   5.382034e+02   0.000000e+00   6582s
  405491    5.8964299e-02   5.342067e+02   0.000000e+00   6587s
  405691    5.8961817e-02   5.356502e+02   0.000000e+00   6591s
  405891    5.8956139e-02   5.305080e+02   0.000000e+00   6596s
  406091    5.8953934e-02   5.329641e+02   0.000000e+00   6601s
  406291    5.8947230e-02   4.833081e+02   0.000000e+00   6606s
  406491    5.8945727e-02   4.937234e+02   0.000000e+00   6610s
  406791    5.8943514e-02   4.870482e+02   0.000000e+00   6617s
  406991    5.8941934e-02   4.836462e+02   0.000000e+00   6622s
  407191    5.8939991e-02   4.914217e+02   0.000000e+00   6627s
  407481    5.8936545e-02   4.843215e+02   0.000000e+00   6634s
  407581    5.8934090e-02   5.334970e+02   0.000000e+00   6637s
  407781    5.8928265e-02   5.299052e+02   0.000000e+00   6641s
  407981    5.8912740e-02   5.850508e+02   0.000000e+00   6646s
  408181    5.8904989e-02   4.366561e+02   0.000000e+00   6651s
  408381    5.8897737e-02   4.356760e+02   0.000000e+00   6656s
  408581    5.8888437e-02   4.982481e+02   0.000000e+00   6660s
  408781    5.8884455e-02   4.967392e+02   0.000000e+00   6665s
  408981    5.8881181e-02   4.903636e+02   0.000000e+00   6670s
  409281    5.8838163e-02   5.593225e+02   0.000000e+00   6677s
  409481    5.8834250e-02   5.661106e+02   0.000000e+00   6682s
  409681    5.8830133e-02   5.662380e+02   0.000000e+00   6687s
  409881    5.8825881e-02   5.654923e+02   0.000000e+00   6692s
  410081    5.8819285e-02   5.764711e+02   0.000000e+00   6696s
  410281    5.8814496e-02   4.797076e+02   0.000000e+00   6701s
  410481    5.8811311e-02   4.864832e+02   0.000000e+00   6706s
  410681    5.8805969e-02   4.781133e+02   0.000000e+00   6710s
  410981    5.8801813e-02   4.716355e+02   0.000000e+00   6717s
  411181    5.8794340e-02   6.856621e+02   0.000000e+00   6722s
  411381    5.8791899e-02   6.938167e+02   0.000000e+00   6726s
  411581    5.8784863e-02   5.112091e+02   0.000000e+00   6731s
  411781    5.8746498e-02   6.896879e+02   0.000000e+00   6736s
  411981    5.8744988e-02   6.890776e+02   0.000000e+00   6740s
  412281    5.8740279e-02   6.771729e+02   0.000000e+00   6747s
  412481    5.8726426e-02   6.804028e+02   0.000000e+00   6752s
  412681    5.8719824e-02   6.866113e+02   0.000000e+00   6756s
  412881    5.8714866e-02   6.777248e+02   0.000000e+00   6761s
  413081    5.8708455e-02   4.790910e+02   0.000000e+00   6766s
  413281    5.8706576e-02   6.799440e+02   0.000000e+00   6770s
  413481    5.8697333e-02   6.801273e+02   0.000000e+00   6775s
  413781    5.8689238e-02   6.846652e+02   0.000000e+00   6782s
  413981    5.8682579e-02   6.849187e+02   0.000000e+00   6786s
  414181    5.8674905e-02   6.841114e+02   0.000000e+00   6791s
  414381    5.8659597e-02   6.828828e+02   0.000000e+00   6795s
  414681    5.8631373e-02   5.221627e+02   0.000000e+00   6802s
  414881    5.8564540e-02   4.850808e+02   0.000000e+00   6807s
  415081    5.8514053e-02   7.514039e+02   0.000000e+00   6811s
  415281    5.8507426e-02   1.352714e+03   0.000000e+00   6816s
  415481    5.8499286e-02   1.366687e+03   0.000000e+00   6820s
  415781    5.8490728e-02   1.375745e+03   0.000000e+00   6827s
  415981    5.8486559e-02   5.844468e+02   0.000000e+00   6832s
  416181    5.8475168e-02   1.362150e+03   0.000000e+00   6836s
  416381    5.8464612e-02   1.359831e+03   0.000000e+00   6840s
  416681    5.8448827e-02   6.426388e+02   0.000000e+00   6847s
  416881    5.8445813e-02   6.420227e+02   0.000000e+00   6852s
  417081    5.8329370e-02   6.513275e+02   0.000000e+00   6857s
  417281    5.8270488e-02   1.021718e+03   0.000000e+00   6861s
  417481    5.8251125e-02   7.480865e+02   0.000000e+00   6866s
  417761    5.8240794e-02   1.173608e+03   0.000000e+00   6873s
  417931    5.8235304e-02   1.315589e+03   0.000000e+00   6878s
  418111    5.8231008e-02   1.321517e+03   0.000000e+00   6882s
  418301    5.8225586e-02   1.193439e+03   0.000000e+00   6887s
  418481    5.8219336e-02   1.138730e+03   0.000000e+00   6892s
  418661    5.8204780e-02   1.116370e+03   0.000000e+00   6896s
  418841    5.8192212e-02   1.102295e+03   0.000000e+00   6901s
  419021    5.8182051e-02   1.100860e+03   0.000000e+00   6906s
  419201    5.8162017e-02   5.401397e+03   0.000000e+00   6910s
  419481    5.8131843e-02   6.893887e+02   0.000000e+00   6917s
  419671    5.8088196e-02   5.763802e+02   0.000000e+00   6922s
  419951    5.8046313e-02   6.109792e+02   0.000000e+00   6929s
  420051    5.8038727e-02   6.110175e+02   0.000000e+00   6931s
  420241    5.7978900e-02   2.513214e+03   0.000000e+00   6935s
  420521    5.7919406e-02   1.881008e+03   0.000000e+00   6942s
  420721    5.7905863e-02   2.446174e+03   0.000000e+00   6947s
  420921    5.7886499e-02   7.110994e+02   0.000000e+00   6952s
  421211    5.7848539e-02   1.467242e+03   0.000000e+00   6959s
  421311    5.7840544e-02   1.783080e+03   0.000000e+00   6961s
  421511    5.7829664e-02   6.715206e+02   0.000000e+00   6965s
  421801    5.7786155e-02   8.495805e+02   0.000000e+00   6972s
  421981    5.7777460e-02   5.463934e+02   0.000000e+00   6977s
  422161    5.7767718e-02   7.464357e+02   0.000000e+00   6981s
  422441    5.7759086e-02   8.745634e+02   0.000000e+00   6988s
  422621    5.7748086e-02   5.300967e+02   0.000000e+00   6992s
  422811    5.7681221e-02   7.366792e+02   0.000000e+00   6997s
  423101    5.7646839e-02   1.528528e+03   0.000000e+00   7004s
  423291    5.7629496e-02   6.828908e+02   0.000000e+00   7008s
  423391    5.7627219e-02   6.606548e+02   0.000000e+00   7010s
  423671    5.7582014e-02   6.713390e+02   0.000000e+00   7017s
  423851    5.7561244e-02   8.832694e+02   0.000000e+00   7022s
  424031    5.7535638e-02   8.003223e+02   0.000000e+00   7026s
  424231    5.7528246e-02   1.548816e+03   0.000000e+00   7031s
  424411    5.7505622e-02   5.258943e+02   0.000000e+00   7035s
  424591    5.7492809e-02   6.311498e+02   0.000000e+00   7040s
  424951    5.7475903e-02   6.121225e+02   0.000000e+00   7049s
  425131    5.7464773e-02   6.645441e+02   0.000000e+00   7054s
  425321    5.7457147e-02   8.189639e+02   0.000000e+00   7059s
  425421    5.7456688e-02   7.307764e+02   0.000000e+00   7061s
  425621    5.7455638e-02   7.347094e+02   0.000000e+00   7066s
  425901    5.7449450e-02   8.716806e+02   0.000000e+00   7073s
  426081    5.7448047e-02   4.219001e+02   0.000000e+00   7077s
  426271    5.7445036e-02   5.270261e+02   0.000000e+00   7082s
  426471    5.7442048e-02   5.269888e+02   0.000000e+00   7087s
  426671    5.7439165e-02   4.132278e+02   0.000000e+00   7091s
  426871    5.7436279e-02   4.131740e+02   0.000000e+00   7096s
  427071    5.7406087e-02   7.376228e+02   0.000000e+00   7100s
  427271    5.7382879e-02   6.316436e+02   0.000000e+00   7105s
  427571    5.7375363e-02   6.353496e+02   0.000000e+00   7112s
  427771    5.7368161e-02   6.464367e+02   0.000000e+00   7116s
  427971    5.7360665e-02   4.383479e+02   0.000000e+00   7121s
  428251    5.7336068e-02   6.430494e+02   0.000000e+00   7128s
  428431    5.7312865e-02   6.415534e+02   0.000000e+00   7132s
  428611    5.7292375e-02   1.131781e+03   0.000000e+00   7137s
  428791    5.7271940e-02   2.797379e+03   0.000000e+00   7142s
  428991    5.7260227e-02   4.499815e+02   0.000000e+00   7146s
  429271    5.7206454e-02   6.343038e+02   0.000000e+00   7153s
  429461    5.7182997e-02   4.767487e+02   0.000000e+00   7158s
  429561    5.7178671e-02   1.347587e+03   0.000000e+00   7160s
  429861    5.7145654e-02   5.850438e+02   0.000000e+00   7167s
  430141    5.7089560e-02   7.475075e+02   0.000000e+00   7174s
  430241    5.7088297e-02   2.000713e+03   0.000000e+00   7176s
  430421    5.7048871e-02   7.412352e+02   0.000000e+00   7181s
  430611    5.7003070e-02   5.562324e+02   0.000000e+00   7185s
  430791    5.6934818e-02   4.813003e+02   0.000000e+00   7190s
  431151    5.6788750e-02   4.996869e+02   0.000000e+00   7199s

Root relaxation: time limit, 431188 iterations, 6019.46 seconds (8914.49 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0        98.00000    0.00000   100%     - 7200s

Explored 1 nodes (431188 simplex iterations) in 7200.28 seconds (9312.04 work units)
Thread count was 1 (of 16 available processors)

Solution count 1: 98 

Time limit reached
Best objective 9.800000000000e+01, best bound 0.000000000000e+00, gap 100.0000%

User-callback calls 43492, time in user-callback 0.20 sec
Stat(MathOptInterface.TIME_LIMIT, 98.0, 0.0, 1.0, 0.0, 0.011718, 7200.312476158142, 1, Main.CFLG.EF, "", #undef)
