Data path: /scratch/opt/lxu/CFLG/benchmarks/tree_B
Instance: treeB.700.105
Result path: /scratch/opt/lxu/CFLG/results/tree_B
Solver: Gurobi
Time limit: 7200
Formulation: LEVFP
Cover: Small
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/tree_B treeB.700.105 /scratch/opt/lxu/CFLG/results/tree_B Gurobi 7200 LEVFP Small
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/tree_B Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/tree_B treeB.700.105 LEVFP Small
/scratch/opt/lxu/CFLG/benchmarks/tree_B/treeB.700.105

 read graph
data loaded


after absorb:538 700

max_piece:20
problem_graph/original graph: node: 538/700 edge: 642/804 dlt: 0.3757050471451041 break_avg_len: 1.8820364978483757 break_max_len: 6.950036573192747elapsed CPU time: 0.133206 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 0.999998
Set parameter TimeLimit to value 7199.866794

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.866794
MIPGapAbs  0.999998
Threads  1

Optimize a model with 11036 rows, 6004 columns and 24744 nonzeros
Model fingerprint: 0xcd294d22
Variable types: 1180 continuous, 4824 integer (4824 binary)
Coefficient statistics:
  Matrix range     [2e-06, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [4e-01, 8e-01]
  RHS range        [1e-03, 6e+00]
Found heuristic solution: objective 2122.0000000
Presolve removed 7463 rows and 3340 columns
Presolve time: 0.04s
Presolved: 3573 rows, 2664 columns, 10612 nonzeros
Variable types: 936 continuous, 1728 integer (1728 binary)
Found heuristic solution: objective 1968.0000000

Root relaxation: objective 1.366892e+03, 3245 iterations, 0.05 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 1476935 1291475 1549.53705  108  396 1562.00000 1543.74093  1.17%  31.6 4205s
 1478895 1293213 1549.05372  113  390 1562.00000 1543.74114  1.17%  31.6 4210s
 1481002 1295029 1544.43287   74  565 1562.00000 1543.74136  1.17%  31.6 4215s
 1481958 1295882 1545.67605   71  496 1562.00000 1543.74145  1.17%  31.6 4220s
 1483800 1297551 1543.76515   58  627 1562.00000 1543.74177  1.17%  31.6 4225s
 1486023 1299507 1544.55404   66  518 1562.00000 1543.74216  1.17%  31.6 4230s
 1488162 1301398 1548.66110   94  424 1562.00000 1543.74235  1.17%  31.6 4235s
 1489236 1302266 1543.88451   58  725 1562.00000 1543.74248  1.17%  31.6 4243s
 1489538 1302534 1549.06405  100  483 1562.00000 1543.74250  1.17%  31.6 4245s
 1491572 1304308 1555.74416  150  295 1562.00000 1543.74291  1.17%  31.6 4250s
 1493613 1306100 1549.47659  109  317 1562.00000 1543.74316  1.17%  31.6 4255s
 1495546 1307757 1544.97794   68  543 1562.00000 1543.74340  1.17%  31.6 4260s
 1497392 1309425 1547.79829   91  383 1562.00000 1543.74356  1.17%  31.6 4265s
 1499363 1311135 1549.37130  114  399 1562.00000 1543.74374  1.17%  31.6 4270s
 1501186 1312791 1544.29938   73  591 1562.00000 1543.74394  1.17%  31.6 4275s
 1502970 1314343 1544.31842   59  656 1562.00000 1543.74422  1.17%  31.6 4287s
 1503679 1314956 1548.10948   85  477 1562.00000 1543.74427  1.17%  31.6 4290s
 1505702 1316777 1547.28649   81  449 1562.00000 1543.74466  1.17%  31.6 4295s
 1507654 1318474 1548.68033   99  345 1562.00000 1543.74496  1.17%  31.6 4300s
 1509403 1320014 1546.82069   79  502 1562.00000 1543.74509  1.17%  31.6 4305s
 1511611 1321960 1550.23912  136  280 1562.00000 1543.74540  1.17%  31.6 4310s
 1513446 1323605 1547.77319   97  379 1562.00000 1543.74565  1.17%  31.6 4315s
 1515517 1325375 1547.04221   86  449 1562.00000 1543.74584  1.17%  31.6 4320s
 1517357 1326964 1551.09689  111  367 1562.00000 1543.74612  1.17%  31.6 4325s
 1519419 1328708 1546.04814   78  510 1562.00000 1543.74645  1.17%  31.6 4330s
 1521348 1330422 1544.31492   69  655 1562.00000 1543.74676  1.17%  31.6 4335s
 1523323 1332150 1545.93540   77  476 1562.00000 1543.74689  1.17%  31.6 4340s
 1524981 1333584 1544.64379   65  598 1562.00000 1543.74697  1.17%  31.6 4345s
 1526935 1335349 1549.36854  118  368 1562.00000 1543.74704  1.17%  31.6 4350s
 1528921 1337121 1547.18422   99  456 1562.00000 1543.74735  1.17%  31.6 4355s
 1530636 1338644 1553.31456  136  287 1562.00000 1543.74758  1.17%  31.6 4360s
 1532444 1340224 1544.10499   65  616 1562.00000 1543.74780  1.17%  31.6 4369s
 1532446 1340226 1544.13345   66  607 1562.00000 1543.74780  1.17%  31.6 4371s
 1533598 1341252 1549.80952  103  413 1562.00000 1543.74789  1.17%  31.6 4375s
 1535698 1343047 1545.01987   66  589 1562.00000 1543.74805  1.17%  31.6 4380s
 1537782 1344872     cutoff  280      1562.00000 1543.74834  1.17%  31.6 4385s
 1539591 1346466 1547.12717   99  428 1562.00000 1543.74890  1.17%  31.6 4390s
 1541335 1347922 1546.91892   81  465 1562.00000 1543.74927  1.17%  31.6 4395s
 1543249 1349597 1551.19067  118  386 1562.00000 1543.74948  1.17%  31.6 4400s
 1545407 1351440 1543.83966   61  662 1562.00000 1543.74967  1.17%  31.6 4405s
 1547233 1353067 1550.37062  117  291 1562.00000 1543.74986  1.17%  31.6 4410s
 1549110 1354708 1556.14320  143  330 1562.00000 1543.75002  1.17%  31.6 4415s
 1551091 1356434 1555.95325  131  304 1562.00000 1543.75025  1.17%  31.6 4420s
 1552798 1357911 1546.04984   74  546 1562.00000 1543.75046  1.17%  31.6 4425s
 1554806 1359625 1548.60197   93  433 1562.00000 1543.75078  1.17%  31.6 4430s
 1556900 1361436 1544.00793   66  669 1562.00000 1543.75107  1.17%  31.6 4435s
 1558756 1363108     cutoff  162      1562.00000 1543.75118  1.17%  31.6 4440s
 1560557 1364694 1552.51056  123  338 1562.00000 1543.75154  1.17%  31.6 4445s
 1562585 1366506 1556.36917  185  194 1562.00000 1543.75169  1.17%  31.6 4450s
 1564417 1368073 1546.71108   81  526 1562.00000 1543.75185  1.17%  31.6 4455s
 1566311 1369749 1552.37268  119  361 1562.00000 1543.75210  1.17%  31.6 4460s
 1568121 1371281 1545.98526   70  494 1562.00000 1543.75226  1.17%  31.6 4465s
 1570159 1373078 1546.11840   68  473 1562.00000 1543.75244  1.17%  31.6 4470s
 1571079 1373900 1546.21928   80  513 1562.00000 1543.75252  1.17%  31.6 4475s
 1573008 1375564 1544.08881   58  720 1562.00000 1543.75274  1.17%  31.6 4480s
 1575081 1377416 1559.49977  213  238 1562.00000 1543.75284  1.17%  31.6 4485s
 1576682 1378769 1544.60756   67  633 1562.00000 1543.75300  1.17%  31.6 4490s
 1578441 1380351 1560.93209  202  218 1562.00000 1543.75325  1.17%  31.6 4495s
 1580463 1382078 1549.21069  124  343 1562.00000 1543.75341  1.17%  31.6 4500s
 1582421 1383805 1557.11948  134  267 1562.00000 1543.75368  1.17%  31.6 4505s
 1584397 1385597 1557.26943  170  231 1562.00000 1543.75387  1.17%  31.6 4510s
 1586224 1387173 1553.45934  120  368 1562.00000 1543.75423  1.17%  31.6 4515s
 1588155 1388862 1557.97962  191  192 1562.00000 1543.75435  1.17%  31.6 4520s
 1590038 1390536 1557.27762  183  228 1562.00000 1543.75469  1.17%  31.6 4525s
 1591640 1391929 1549.23336   92  448 1562.00000 1543.75494  1.17%  31.6 4532s
 1592574 1392780 1544.48172   71  594 1562.00000 1543.75508  1.17%  31.6 4535s
 1594631 1394603 1551.88181  123  411 1562.00000 1543.75526  1.17%  31.6 4540s
 1596483 1396274 1555.81230  177  225 1562.00000 1543.75536  1.17%  31.6 4545s
 1598285 1397753 1547.71081   92  403 1562.00000 1543.75557  1.17%  31.6 4550s
 1600489 1399717 1544.37060   62  600 1562.00000 1543.75574  1.17%  31.6 4555s
 1602213 1401255 1545.82803   71  495 1562.00000 1543.75588  1.17%  31.6 4560s
 1604032 1402849 1544.37374   61  630 1562.00000 1543.75605  1.17%  31.6 4565s
 1605745 1404368 1548.91267  114  355 1562.00000 1543.75628  1.17%  31.6 4570s
 1607650 1406057 1546.39452   83  516 1562.00000 1543.75658  1.17%  31.6 4575s
 1609172 1407441 1550.94495  109  302 1562.00000 1543.75677  1.17%  31.6 4580s
 1611336 1409352 1561.00000  270  120 1562.00000 1543.75699  1.17%  31.6 4585s
 1612175 1410065 1561.00000  197  223 1562.00000 1543.75716  1.17%  31.6 4590s
 1614143 1411814 1545.35938   79  527 1562.00000 1543.75740  1.17%  31.6 4595s
 1616182 1413567     cutoff  206      1562.00000 1543.75766  1.17%  31.6 4600s
 1618072 1415212 1550.13628   87  424 1562.00000 1543.75784  1.17%  31.6 4605s
 1620028 1416899 1545.24342   68  585 1562.00000 1543.75798  1.17%  31.6 4610s
 1621847 1418552 1544.33908   68  626 1562.00000 1543.75824  1.17%  31.6 4615s
 1623552 1420077 1552.79266  137  314 1562.00000 1543.75832  1.17%  31.6 4620s
 1625675 1421914 1550.48847  124  333 1562.00000 1543.75878  1.17%  31.5 4625s
 1627675 1423672 1546.11685   93  486 1562.00000 1543.75898  1.17%  31.5 4630s
 1629526 1425329 1558.92748  174  256 1562.00000 1543.75917  1.17%  31.6 4635s
 1631426 1427018 1560.26085  210  201 1562.00000 1543.75931  1.17%  31.5 4640s
 1632258 1427702 1554.18511  153  269 1562.00000 1543.75956  1.17%  31.5 4645s
 1634067 1429240 1549.38889   97  338 1562.00000 1543.75971  1.17%  31.6 4650s
 1635873 1430901 1560.24536  150  190 1562.00000 1543.75991  1.17%  31.6 4655s
 1637748 1432483 1545.28760   75  528 1562.00000 1543.76022  1.17%  31.6 4660s
 1639608 1434059     cutoff  196      1562.00000 1543.76044  1.17%  31.6 4665s
 1641640 1435826 1544.01720   67  635 1562.00000 1543.76072  1.17%  31.6 4670s
 1642643 1436709 1544.13040   62  710 1562.00000 1543.76085  1.17%  31.6 4681s
 1643707 1437638 1559.31423  162  203 1562.00000 1543.76112  1.17%  31.6 4685s
 1645238 1439011 1544.92275   73  610 1562.00000 1543.76146  1.17%  31.6 4690s
 1647063 1440645 1543.76342   59  718 1562.00000 1543.76169  1.17%  31.6 4695s
 1648820 1442199 1549.36173  102  404 1562.00000 1543.76186  1.17%  31.6 4700s
 1650632 1443804 1559.08704  192  198 1562.00000 1543.76204  1.17%  31.6 4705s
 1652596 1445513 1545.02958   80  510 1562.00000 1543.76243  1.17%  31.6 4712s
 1653542 1446342 1557.91085  189  234 1562.00000 1543.76271  1.17%  31.6 4715s
 1655304 1447939 1544.90861   70  556 1562.00000 1543.76291  1.17%  31.6 4720s
 1657223 1449667 1557.00000  174  227 1562.00000 1543.76316  1.17%  31.6 4725s
 1659206 1451397 1550.12202   98  476 1562.00000 1543.76343  1.17%  31.6 4730s
 1661007 1452997 1548.76491   99  408 1562.00000 1543.76368  1.17%  31.6 4735s
 1662926 1454676 1550.29144  118  430 1562.00000 1543.76388  1.17%  31.6 4740s
 1664572 1456099 1544.21746   71  592 1562.00000 1543.76402  1.17%  31.6 4745s
 1666695 1457959 1560.20283  151  240 1562.00000 1543.76435  1.17%  31.6 4750s
 1668737 1459689 1544.46327   63  697 1562.00000 1543.76461  1.17%  31.6 4755s
 1670334 1461125 1547.62872   85  399 1562.00000 1543.76483  1.17%  31.6 4760s
 1672289 1462832 1544.21750   62  570 1562.00000 1543.76503  1.17%  31.6 4765s
 1674106 1464460 1559.97507  200  200 1562.00000 1543.76527  1.17%  31.6 4770s
 1674835 1465106 1545.97363   73  481 1562.00000 1543.76532  1.17%  31.6 4775s
 1676795 1466834 1560.72315  197  194 1562.00000 1543.76547  1.17%  31.6 4780s
 1678572 1468360 1550.54229  122  332 1562.00000 1543.76569  1.17%  31.6 4785s
 1680462 1470080 1545.99494   78  504 1562.00000 1543.76589  1.17%  31.6 4790s
 1682334 1471728 1556.83739  191  208 1562.00000 1543.76611  1.17%  31.6 4795s
 1683864 1473019 1548.12699   88  472 1562.00000 1543.76642  1.17%  31.6 4800s
 1685830 1474702 1546.78090   81  528 1562.00000 1543.76653  1.17%  31.6 4805s
 1687703 1476344 1550.30023  117  432 1562.00000 1543.76668  1.17%  31.6 4810s
 1689379 1477836 1546.95542   79  495 1562.00000 1543.76680  1.17%  31.6 4815s
 1691374 1479605 1554.09686  138  290 1562.00000 1543.76700  1.17%  31.6 4820s
 1693221 1481219 1555.16078  144  275 1562.00000 1543.76714  1.17%  31.6 4825s
 1695028 1482828 1555.09122  155  260 1562.00000 1543.76743  1.17%  31.6 4830s
 1696761 1484320 1544.15222   69  647 1562.00000 1543.76760  1.17%  31.6 4839s
 1696831 1484390 1554.42523  139  303 1562.00000 1543.76760  1.17%  31.6 4840s
 1698558 1485877 1547.57078   87  385 1562.00000 1543.76773  1.17%  31.6 4845s
 1700359 1487447 1550.37727  113  365 1562.00000 1543.76785  1.17%  31.6 4850s
 1701909 1488828 1556.15387  156  270 1562.00000 1543.76802  1.17%  31.6 4855s
 1703790 1490487 1544.41486   68  572 1562.00000 1543.76827  1.17%  31.6 4860s
 1705549 1492034     cutoff  192      1562.00000 1543.76845  1.17%  31.6 4865s
 1707528 1493798 1554.97210  160  265 1562.00000 1543.76873  1.17%  31.6 4870s
 1709485 1495485 1546.38444   71  529 1562.00000 1543.76893  1.17%  31.6 4875s
 1711416 1497142 1544.03472   57  592 1562.00000 1543.76908  1.17%  31.6 4880s
 1713326 1498835 1555.59319  171  194 1562.00000 1543.76920  1.17%  31.6 4885s
 1715163 1500458 1547.43640   91  438 1562.00000 1543.76944  1.17%  31.6 4890s
 1717121 1502192 1558.45927  130  278 1562.00000 1543.76957  1.17%  31.6 4895s
 1718905 1503723     cutoff  217      1562.00000 1543.76977  1.17%  31.6 4900s
 1720697 1505314 1554.06042  152  280 1562.00000 1543.76989  1.17%  31.6 4905s
 1722438 1506877 1557.23863  177  217 1562.00000 1543.77005  1.17%  31.6 4910s
 1724263 1508417 infeasible  194      1562.00000 1543.77027  1.17%  31.6 4915s
 1726340 1510212 1550.60797   95  378 1562.00000 1543.77053  1.17%  31.6 4920s
 1728215 1511840 1554.95168  157  277 1562.00000 1543.77071  1.17%  31.6 4925s
 1729942 1513373 1553.57951  134  299 1562.00000 1543.77082  1.17%  31.6 4930s
 1731789 1514980 1546.39235   83  422 1562.00000 1543.77107  1.17%  31.6 4935s
 1733671 1516628 1543.86127   65  673 1562.00000 1543.77123  1.17%  31.6 4940s
 1735314 1518023 1544.50006   60  570 1562.00000 1543.77132  1.17%  31.6 4945s
 1737184 1519689 1559.19283  174  215 1562.00000 1543.77154  1.17%  31.6 4950s
 1738962 1521241 1544.97809   70  481 1562.00000 1543.77164  1.17%  31.6 4955s
 1739861 1521983 1559.42934  161  309 1562.00000 1543.77175  1.17%  31.6 4960s
 1741616 1523497 1545.60044   70  534 1562.00000 1543.77207  1.17%  31.6 4965s
 1742912 1524690 1544.03326   60  623 1562.00000 1543.77222  1.17%  31.6 4970s
 1744843 1526391 1543.83748   61  701 1562.00000 1543.77234  1.17%  31.6 4975s
 1746683 1528012 1550.53787  107  370 1562.00000 1543.77250  1.17%  31.6 4980s
 1748490 1529586 1547.39975   94  353 1562.00000 1543.77279  1.17%  31.6 4985s
 1750563 1531458 1544.68646   58  585 1562.00000 1543.77294  1.17%  31.6 4990s
 1752554 1533167 1544.51928   58  588 1562.00000 1543.77308  1.17%  31.6 4995s
 1754502 1534918 1555.06471  136  267 1562.00000 1543.77332  1.17%  31.6 5000s
 1756124 1536327 1549.11728  101  417 1562.00000 1543.77341  1.17%  31.6 5005s
 1758053 1538008 1544.14893   65  585 1562.00000 1543.77370  1.17%  31.6 5010s
 1759946 1539668 1553.72503  129  345 1562.00000 1543.77384  1.17%  31.6 5015s
 1761658 1541142 1560.33943  150  309 1562.00000 1543.77399  1.17%  31.6 5020s
 1763715 1542913 1554.70861  142  301 1562.00000 1543.77419  1.17%  31.6 5025s
 1765358 1544316 1547.03336   87  489 1562.00000 1543.77451  1.17%  31.6 5030s
 1767390 1546083 1558.00679  174  250 1562.00000 1543.77469  1.17%  31.6 5035s
 1769288 1547745 1545.09841   71  502 1562.00000 1543.77490  1.17%  31.6 5040s
 1771204 1549352 1544.33409   67  600 1562.00000 1543.77498  1.17%  31.6 5045s
 1772758 1550728 1552.40462  124  291 1562.00000 1543.77519  1.17%  31.6 5050s
 1774688 1552456 1552.92100  114  347 1562.00000 1543.77537  1.17%  31.6 5055s
 1775975 1553532 1547.25710   87  459 1562.00000 1543.77550  1.17%  31.6 5061s
 1777652 1555008 1543.80925   62  672 1562.00000 1543.77576  1.17%  31.6 5065s
 1779552 1556659 1545.48236   71  535 1562.00000 1543.77608  1.17%  31.6 5070s
 1781346 1558277 1555.19021  121  312 1562.00000 1543.77621  1.17%  31.6 5075s
 1783526 1560189 1550.84819  115  359 1562.00000 1543.77639  1.17%  31.6 5080s
 1785420 1561828 1544.48370   62  597 1562.00000 1543.77660  1.17%  31.6 5085s
 1786468 1562778 1556.03104  174  180 1562.00000 1543.77674  1.17%  31.6 5090s
 1788478 1564461 1550.84895  122  326 1562.00000 1543.77712  1.17%  31.6 5095s
 1790386 1566103 1550.06279  104  364 1562.00000 1543.77734  1.17%  31.6 5100s
 1792425 1567900     cutoff  324      1562.00000 1543.77757  1.17%  31.6 5105s
 1794402 1569712 1554.98122  158  279 1562.00000 1543.77780  1.17%  31.6 5110s
 1796144 1571211 1551.31265  113  435 1562.00000 1543.77805  1.17%  31.6 5115s
 1798258 1573114 1550.08500  130  342 1562.00000 1543.77824  1.17%  31.6 5120s
 1798890 1573677 1555.55580  169  201 1562.00000 1543.77826  1.17%  31.6 5128s
 1799382 1574081 1548.76155   94  474 1562.00000 1543.77827  1.17%  31.6 5130s
 1801207 1575654 1544.41209   69  594 1562.00000 1543.77841  1.17%  31.6 5135s
 1803045 1577255 1544.16205   63  675 1562.00000 1543.77848  1.17%  31.6 5140s
 1804139 1578236 1554.24983  119  327 1562.00000 1543.77860  1.17%  31.6 5145s
 1805960 1579830 1553.27974  151  225 1562.00000 1543.77899  1.17%  31.6 5150s
 1807863 1581503 1555.70529  187  241 1562.00000 1543.77911  1.17%  31.6 5155s
 1809695 1583105 1554.23521  139  231 1562.00000 1543.77926  1.17%  31.6 5160s
 1811767 1584926 1552.82391  121  364 1562.00000 1543.77976  1.17%  31.6 5165s
 1812533 1585622 1556.07532  145  260 1562.00000 1543.77984  1.17%  31.6 5170s
 1814367 1587280 1558.04969  234  130 1562.00000 1543.78003  1.17%  31.6 5175s
 1816257 1588937 1548.79661   79  427 1562.00000 1543.78025  1.17%  31.6 5180s
 1818172 1590612 1560.37046  149  303 1562.00000 1543.78044  1.17%  31.6 5185s
 1819839 1592018 1543.99431   68  668 1562.00000 1543.78061  1.17%  31.6 5190s
 1821649 1593553 1544.64526   67  665 1562.00000 1543.78075  1.17%  31.6 5195s
 1823490 1595184 1544.13067   66  671 1562.00000 1543.78096  1.17%  31.6 5200s
 1825315 1596762     cutoff  209      1562.00000 1543.78112  1.17%  31.6 5205s
 1827239 1598424 1544.96274   65  484 1562.00000 1543.78133  1.17%  31.6 5210s
 1829133 1600120 1556.44281  149  290 1562.00000 1543.78149  1.17%  31.6 5215s
 1830948 1601742 1549.25671   97  383 1562.00000 1543.78176  1.17%  31.6 5220s
 1832753 1603318 1544.95205   59  677 1562.00000 1543.78210  1.17%  31.6 5225s
 1833634 1604114 1549.69543   97  415 1562.00000 1543.78225  1.17%  31.6 5230s
 1835138 1605464 1555.78119  120  341 1562.00000 1543.78231  1.17%  31.6 5235s
 1837236 1607289 1560.29288  201  225 1562.00000 1543.78242  1.17%  31.6 5240s
 1839109 1608895 1557.13333  158  259 1562.00000 1543.78254  1.17%  31.6 5245s
 1841135 1610599     cutoff  265      1562.00000 1543.78288  1.17%  31.6 5250s
 1843174 1612375 1543.99141   61  617 1562.00000 1543.78310  1.17%  31.6 5255s
 1845113 1614132 1557.10277  168  178 1562.00000 1543.78327  1.17%  31.6 5260s
 1846793 1615572 1545.82235   67  575 1562.00000 1543.78339  1.17%  31.6 5265s
 1848814 1617428 1557.41074  189  215 1562.00000 1543.78354  1.17%  31.6 5270s
 1850370 1618729 1544.00155   65  665 1562.00000 1543.78369  1.17%  31.6 5275s
 1852236 1620371 1545.30653   75  551 1562.00000 1543.78388  1.17%  31.6 5280s
 1854259 1622108 1555.45091  130  314 1562.00000 1543.78397  1.17%  31.6 5285s
 1855845 1623454 1549.52008  106  348 1562.00000 1543.78410  1.17%  31.6 5290s
 1857607 1625053 1546.77794   77  487 1562.00000 1543.78446  1.17%  31.6 5295s
 1859428 1626662 1557.05077  156  224 1562.00000 1543.78464  1.17%  31.6 5300s
 1860147 1627316 1555.67292  124  293 1562.00000 1543.78470  1.17%  31.6 5305s
 1862138 1628995 1550.82074   98  412 1562.00000 1543.78509  1.17%  31.6 5310s
 1863927 1630587 1546.31295   80  444 1562.00000 1543.78529  1.17%  31.6 5315s
 1865770 1632213 1556.23438  159  258 1562.00000 1543.78553  1.17%  31.6 5320s
 1867792 1634004 1549.84156  106  405 1562.00000 1543.78594  1.17%  31.6 5325s
 1869715 1635651 1543.83763   61  693 1562.00000 1543.78640  1.17%  31.6 5330s
 1871483 1637224 1556.07608  170  227 1562.00000 1543.78671  1.17%  31.6 5335s
 1873624 1639159 1547.28109   85  530 1562.00000 1543.78692  1.17%  31.6 5340s
 1875545 1640871 1546.83410   80  463 1562.00000 1543.78712  1.17%  31.6 5345s
 1877529 1642673 1560.67823  223  245 1562.00000 1543.78738  1.17%  31.6 5350s
 1879462 1644378 1546.74492   89  525 1562.00000 1543.78759  1.17%  31.6 5355s
 1881319 1645990 1550.89419  132  319 1562.00000 1543.78773  1.17%  31.6 5360s
 1883151 1647617 1560.59902  208  158 1562.00000 1543.78789  1.17%  31.6 5365s
 1884929 1649187 1554.92545  140  329 1562.00000 1543.78801  1.17%  31.6 5370s
 1886751 1650759 1551.47135  115  338 1562.00000 1543.78841  1.17%  31.6 5375s
 1888777 1652497 1559.00000  224  129 1562.00000 1543.78868  1.17%  31.6 5380s
 1889845 1653376 1549.74885   98  399 1562.00000 1543.78876  1.17%  31.6 5385s
 1891395 1654731 1560.26842  198  215 1562.00000 1543.78892  1.17%  31.6 5390s
 1893471 1656526 1544.06040   61  645 1562.00000 1543.78920  1.17%  31.6 5395s
 1895257 1658141 1545.14073   76  578 1562.00000 1543.78939  1.17%  31.6 5400s
 1896786 1659450 1549.56320  116  384 1562.00000 1543.78960  1.17%  31.6 5405s
 1898814 1661251 1558.29214  173  232 1562.00000 1543.78996  1.17%  31.6 5410s
 1900140 1662395 1543.88006   59  698 1562.00000 1543.79024  1.17%  31.6 5418s
 1900417 1662672 1556.68243  184  194 1562.00000 1543.79024  1.17%  31.6 5420s
 1902106 1664143 1554.26178  145  308 1562.00000 1543.79042  1.17%  31.6 5425s
 1904001 1665851 1555.95983  152  328 1562.00000 1543.79063  1.17%  31.6 5430s
 1905571 1667254 1547.28784   87  410 1562.00000 1543.79078  1.17%  31.6 5435s
 1907426 1668861 1556.00067  160  226 1562.00000 1543.79096  1.17%  31.6 5440s
 1909467 1670682 1547.12687   81  475 1562.00000 1543.79113  1.17%  31.6 5445s
 1911249 1672165 1547.18916   75  428 1562.00000 1543.79127  1.17%  31.6 5450s
 1913251 1673937 1560.35640  199  173 1562.00000 1543.79150  1.17%  31.6 5455s
 1914979 1675389 1556.92784  173  188 1562.00000 1543.79165  1.17%  31.6 5460s
 1917020 1677179 1559.24435  193  211 1562.00000 1543.79186  1.17%  31.6 5465s
 1917950 1677935 1545.80695   74  606 1562.00000 1543.79195  1.17%  31.6 5473s
 1918284 1678242 1552.68731  147  306 1562.00000 1543.79201  1.17%  31.6 5475s
 1920008 1679785 1556.49467  161  148 1562.00000 1543.79224  1.17%  31.6 5480s
 1922139 1681623 1544.22801   67  600 1562.00000 1543.79241  1.17%  31.6 5485s
 1924305 1683498 1543.93528   62  691 1562.00000 1543.79267  1.17%  31.6 5490s
 1926171 1685148 1544.14716   65  611 1562.00000 1543.79284  1.17%  31.6 5495s
 1927971 1686723 1546.38161   87  515 1562.00000 1543.79295  1.17%  31.6 5500s
 1929937 1688417 1546.87614   85  499 1562.00000 1543.79330  1.17%  31.6 5505s
 1931828 1690037 1559.93091  179  215 1562.00000 1543.79344  1.17%  31.6 5510s
 1933152 1691240 1551.98395  131  326 1562.00000 1543.79361  1.17%  31.6 5515s
 1935159 1692920 1550.58382   96  377 1562.00000 1543.79392  1.17%  31.6 5520s
 1937138 1694650 1550.47014  114  353 1562.00000 1543.79408  1.17%  31.6 5525s
 1938855 1696138 1546.53706   85  421 1562.00000 1543.79442  1.17%  31.6 5530s
 1940898 1697842 1552.46765  105  390 1562.00000 1543.79460  1.17%  31.6 5535s
 1942344 1699114 1547.98266   97  434 1562.00000 1543.79468  1.17%  31.6 5540s
 1943913 1700486 1548.09435  104  448 1562.00000 1543.79488  1.17%  31.6 5545s
 1946009 1702326 1552.91269  142  310 1562.00000 1543.79517  1.17%  31.6 5550s
 1948126 1704174 1549.22210  110  416 1562.00000 1543.79544  1.17%  31.6 5555s
 1950013 1705775 1545.90175   83  458 1562.00000 1543.79570  1.17%  31.6 5560s
 1951944 1707443 1547.50655   93  430 1562.00000 1543.79599  1.17%  31.6 5565s
 1954047 1709218 1557.47489  178  259 1562.00000 1543.79636  1.17%  31.6 5570s
 1955872 1710829 1560.09380  160  214 1562.00000 1543.79649  1.17%  31.6 5575s
 1957629 1712348 1544.62817   64  559 1562.00000 1543.79666  1.17%  31.6 5580s
 1959578 1714043 1546.87615   77  506 1562.00000 1543.79686  1.17%  31.6 5585s
 1961351 1715651 1547.57582   97  519 1562.00000 1543.79705  1.17%  31.6 5590s
 1962160 1716303 1544.55834   56  591 1562.00000 1543.79708  1.17%  31.6 5596s
 1963497 1717508 1552.95095  145  284 1562.00000 1543.79711  1.17%  31.6 5600s
 1965302 1719107 1545.76098   81  503 1562.00000 1543.79726  1.17%  31.6 5605s
 1967101 1720680 1544.46009   61  574 1562.00000 1543.79749  1.17%  31.6 5610s
 1968930 1722307 1550.06333  101  412 1562.00000 1543.79777  1.17%  31.6 5615s
 1970525 1723654 1545.67703   74  540 1562.00000 1543.79795  1.17%  31.6 5620s
 1972638 1725469 1544.96909   68  549 1562.00000 1543.79819  1.17%  31.6 5625s
 1974444 1727092 1544.34710   61  645 1562.00000 1543.79838  1.17%  31.6 5630s
 1976030 1728507     cutoff  286      1562.00000 1543.79857  1.17%  31.6 5635s
 1977701 1729980 1544.00057   64  607 1562.00000 1543.79875  1.17%  31.6 5640s
 1979593 1731604 1550.15710  115  423 1562.00000 1543.79885  1.17%  31.6 5645s
 1981360 1733155 1550.13468  112  373 1562.00000 1543.79900  1.17%  31.6 5650s
 1983349 1734907 1545.07038   75  516 1562.00000 1543.79930  1.17%  31.6 5655s
 1985118 1736445 1559.20832  157  280 1562.00000 1543.79943  1.17%  31.6 5660s
 1986966 1737978 1547.22899   86  468 1562.00000 1543.79962  1.17%  31.6 5665s
