Data path: /scratch/opt/lxu/CFLG/benchmarks/random_B
Instance: r_25_0.3_98.txt
Result path: /scratch/opt/lxu/CFLG/results/random_B
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_B r_25_0.3_98.txt /scratch/opt/lxu/CFLG/results/random_B Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/random_B Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/random_B r_25_0.3_98.txt EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_B/r_25_0.3_98.txt

 read graph
data loaded

problem_graph/original graph: node: 25/25 edge: 98/98 dlt: 1.149474872932666 break_avg_len: 0.574737436466333 break_max_len: 0.9903705037781224elapsed CPU time: 0.015372 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 0.999998
Set parameter TimeLimit to value 7199.984628

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.984628
MIPGapAbs  0.999998
Threads  1

Optimize a model with 2814462 rows, 946484 columns and 7499352 nonzeros
  381691    7.0915147e-02   6.322967e+03   0.000000e+00   5881s
  381891    7.0574456e-02   5.047998e+03   0.000000e+00   5885s
  382191    7.0008946e-02   9.462836e+03   0.000000e+00   5892s
  382391    6.9925915e-02   9.469684e+03   0.000000e+00   5897s
  382591    6.9643215e-02   3.143960e+04   0.000000e+00   5901s
  382791    6.9477591e-02   1.274518e+04   0.000000e+00   5905s
  383091    6.9194895e-02   4.280634e+03   0.000000e+00   5912s
  383291    6.8665313e-02   3.707272e+03   0.000000e+00   5916s
  383491    6.8622592e-02   5.199476e+03   0.000000e+00   5921s
  383691    6.8586576e-02   5.057703e+03   0.000000e+00   5925s
  383991    6.8445555e-02   5.816573e+03   0.000000e+00   5932s
  384191    6.8324483e-02   5.680864e+03   0.000000e+00   5937s
  384391    6.8233371e-02   6.492097e+03   0.000000e+00   5941s
  384591    6.8202789e-02   4.073186e+03   0.000000e+00   5945s
  384791    6.8070400e-02   7.210601e+03   0.000000e+00   5950s
  385091    6.7756184e-02   7.223466e+03   0.000000e+00   5957s
  385291    6.7441512e-02   2.171735e+04   0.000000e+00   5961s
  385491    6.6885207e-02   1.062826e+04   0.000000e+00   5966s
  385691    6.6803978e-02   1.416706e+04   0.000000e+00   5971s
  385891    6.6593100e-02   1.222142e+04   0.000000e+00   5976s
  386091    6.6446632e-02   9.597391e+03   0.000000e+00   5981s
  386291    6.6284380e-02   1.227105e+04   0.000000e+00   5985s
  386491    6.5939038e-02   1.184114e+04   0.000000e+00   5990s
  386791    6.4770760e-02   3.892861e+03   0.000000e+00   5997s
  386991    6.4705650e-02   3.885442e+03   0.000000e+00   6001s
  387191    6.4671367e-02   3.894276e+03   0.000000e+00   6006s
  387391    6.4646294e-02   3.885979e+03   0.000000e+00   6010s
  387691    6.4376855e-02   1.867581e+03   0.000000e+00   6017s
  387891    6.4368575e-02   1.867438e+03   0.000000e+00   6021s
  388091    6.4361657e-02   3.291929e+03   0.000000e+00   6026s
  388391    6.4097501e-02   1.437644e+03   0.000000e+00   6032s
  388601    6.3968920e-02   1.428176e+03   0.000000e+00   6037s
  388811    6.3948428e-02   1.439257e+03   0.000000e+00   6041s
  389011    6.3942400e-02   1.437980e+03   0.000000e+00   6046s
  389221    6.3905824e-02   1.426975e+03   0.000000e+00   6050s
  389521    6.3808211e-02   6.138751e+03   0.000000e+00   6057s
  389721    6.3771677e-02   2.743804e+03   0.000000e+00   6061s
  389921    6.3725407e-02   4.535594e+03   0.000000e+00   6066s
  390121    6.3701131e-02   1.711903e+03   0.000000e+00   6071s
  390421    6.3684844e-02   1.715647e+03   0.000000e+00   6077s
  390631    6.3670452e-02   1.856909e+03   0.000000e+00   6082s
  390851    6.3644689e-02   1.844496e+03   0.000000e+00   6086s
  391061    6.3642315e-02   1.840548e+03   0.000000e+00   6091s
  391271    6.3640492e-02   1.856072e+03   0.000000e+00   6095s
  391481    6.3614796e-02   1.849570e+03   0.000000e+00   6100s
  391791    6.3595588e-02   1.850565e+03   0.000000e+00   6107s
  392001    6.3591856e-02   1.850414e+03   0.000000e+00   6111s
  392211    6.3576873e-02   1.846625e+03   0.000000e+00   6116s
  392411    6.3512767e-02   3.719738e+03   0.000000e+00   6120s
  392731    6.3489090e-02   3.848442e+03   0.000000e+00   6127s
  392931    6.3337967e-02   2.018779e+03   0.000000e+00   6132s
  393131    6.3253067e-02   2.026976e+03   0.000000e+00   6136s
  393331    6.3169780e-02   1.771310e+03   0.000000e+00   6141s
  393531    6.3014446e-02   1.357440e+03   0.000000e+00   6145s
  393731    6.2344503e-02   3.595380e+03   0.000000e+00   6150s
  394031    6.2269463e-02   2.054787e+03   0.000000e+00   6157s
  394231    6.2243485e-02   6.249390e+02   0.000000e+00   6162s
  394431    6.2226868e-02   6.289302e+02   0.000000e+00   6166s
  394631    6.2213937e-02   6.300818e+02   0.000000e+00   6171s
  394831    6.2201755e-02   6.255576e+02   0.000000e+00   6175s
  395031    6.2192956e-02   6.267381e+02   0.000000e+00   6180s
  395331    6.2182730e-02   6.356899e+02   0.000000e+00   6187s
  395531    6.2179665e-02   6.393009e+02   0.000000e+00   6191s
  395731    6.2176754e-02   6.370046e+02   0.000000e+00   6196s
  395931    6.2174080e-02   6.576076e+02   0.000000e+00   6200s
  396231    6.2169167e-02   5.677666e+02   0.000000e+00   6207s
  396431    6.2163693e-02   5.581302e+02   0.000000e+00   6211s
  396631    6.2162249e-02   5.531265e+02   0.000000e+00   6216s
  396831    6.2160833e-02   5.536176e+02   0.000000e+00   6220s
  397131    6.2158886e-02   5.588612e+02   0.000000e+00   6227s
  397331    6.2148028e-02   5.563039e+02   0.000000e+00   6231s
  397531    6.2144468e-02   5.551074e+02   0.000000e+00   6236s
  397731    6.2134344e-02   5.525624e+02   0.000000e+00   6241s
  397931    6.2125711e-02   5.521823e+02   0.000000e+00   6245s
  398131    6.2117902e-02   5.521575e+02   0.000000e+00   6250s
  398331    6.2109623e-02   5.520029e+02   0.000000e+00   6255s
  398631    6.2098573e-02   5.516926e+02   0.000000e+00   6262s
  398831    6.2086364e-02   5.539425e+02   0.000000e+00   6267s
  399031    6.2058476e-02   5.538843e+02   0.000000e+00   6272s
  399231    6.2033978e-02   1.979317e+03   0.000000e+00   6277s
  399431    6.2029227e-02   1.306383e+03   0.000000e+00   6282s
  399631    6.2025072e-02   1.877460e+03   0.000000e+00   6287s
  399831    6.2021456e-02   1.924090e+03   0.000000e+00   6291s
  400031    6.2017969e-02   1.660241e+03   0.000000e+00   6296s
  400231    6.2015628e-02   1.786428e+03   0.000000e+00   6301s
  400431    6.2012924e-02   1.177839e+03   0.000000e+00   6306s
  400631    6.2010782e-02   1.189327e+03   0.000000e+00   6311s
  400831    6.1948816e-02   1.298674e+03   0.000000e+00   6316s
  401031    6.1895674e-02   7.627604e+02   0.000000e+00   6321s
  401321    6.1722817e-02   2.365171e+03   0.000000e+00   6328s
  401421    6.1713964e-02   7.275006e+03   0.000000e+00   6330s
  401621    6.1660501e-02   7.167774e+03   0.000000e+00   6335s
  401991    6.1446815e-02   6.740057e+02   0.000000e+00   6345s
  402291    6.1333824e-02   3.309370e+03   0.000000e+00   6352s
  402491    6.1259113e-02   5.442683e+03   0.000000e+00   6357s
  402691    6.0973166e-02   5.023548e+02   0.000000e+00   6362s
  402891    6.0704457e-02   5.780903e+02   0.000000e+00   6367s
  403091    6.0231811e-02   2.202699e+03   0.000000e+00   6372s
  403291    5.9951930e-02   7.050054e+03   0.000000e+00   6377s
  403491    5.9845977e-02   1.078903e+03   0.000000e+00   6382s
  403691    5.9816362e-02   3.298559e+03   0.000000e+00   6387s
  403891    5.9752666e-02   1.767189e+04   0.000000e+00   6392s
  404091    5.9448387e-02   2.333019e+03   0.000000e+00   6397s
  404291    5.9219628e-02   1.365961e+03   0.000000e+00   6402s
  404491    5.9180259e-02   9.971448e+02   0.000000e+00   6406s
  404691    5.9002031e-02   5.335199e+02   0.000000e+00   6411s
  404891    5.8975386e-02   5.315254e+02   0.000000e+00   6416s
  405091    5.8970664e-02   5.309269e+02   0.000000e+00   6421s
  405291    5.8967074e-02   5.382034e+02   0.000000e+00   6425s
  405591    5.8962952e-02   5.359439e+02   0.000000e+00   6432s
  405791    5.8959422e-02   5.269247e+02   0.000000e+00   6437s
  405991    5.8955049e-02   5.276204e+02   0.000000e+00   6442s
  406191    5.8949564e-02   1.037628e+04   0.000000e+00   6446s
  406391    5.8946361e-02   4.881377e+02   0.000000e+00   6451s
  406591    5.8944975e-02   4.920055e+02   0.000000e+00   6456s
  406791    5.8943514e-02   4.870482e+02   0.000000e+00   6461s
  406991    5.8941934e-02   4.836462e+02   0.000000e+00   6466s
  407191    5.8939991e-02   4.914217e+02   0.000000e+00   6470s
  407481    5.8936545e-02   4.843215e+02   0.000000e+00   6478s
  407681    5.8930758e-02   5.307370e+02   0.000000e+00   6482s
  407881    5.8923265e-02   8.358519e+02   0.000000e+00   6487s
  408081    5.8910915e-02   4.748463e+02   0.000000e+00   6492s
  408281    5.8902943e-02   4.352284e+02   0.000000e+00   6496s
  408481    5.8890087e-02   4.339634e+02   0.000000e+00   6501s
  408681    5.8886379e-02   4.996082e+02   0.000000e+00   6506s
  408881    5.8882673e-02   4.953669e+02   0.000000e+00   6511s
  409081    5.8879944e-02   4.948604e+02   0.000000e+00   6516s
  409281    5.8838163e-02   5.593225e+02   0.000000e+00   6520s
  409481    5.8834250e-02   5.661106e+02   0.000000e+00   6525s
  409781    5.8827881e-02   5.679614e+02   0.000000e+00   6532s
  409981    5.8820359e-02   5.640979e+02   0.000000e+00   6537s
  410181    5.8815999e-02   4.696330e+02   0.000000e+00   6542s
  410381    5.8812162e-02   4.804077e+02   0.000000e+00   6546s
  410581    5.8809106e-02   4.792259e+02   0.000000e+00   6551s
  410781    5.8804035e-02   4.729137e+02   0.000000e+00   6556s
  410981    5.8801813e-02   4.716355e+02   0.000000e+00   6560s
  411281    5.8792994e-02   6.937523e+02   0.000000e+00   6567s
  411481    5.8788731e-02   6.844439e+02   0.000000e+00   6572s
  411681    5.8775581e-02   5.097024e+02   0.000000e+00   6577s
  411881    5.8745855e-02   6.897309e+02   0.000000e+00   6581s
  412081    5.8744321e-02   6.881025e+02   0.000000e+00   6586s
  412281    5.8740279e-02   6.771729e+02   0.000000e+00   6591s
  412481    5.8726426e-02   6.804028e+02   0.000000e+00   6595s
  412681    5.8719824e-02   6.866113e+02   0.000000e+00   6600s
  412981    5.8712391e-02   6.857993e+02   0.000000e+00   6607s
  413181    5.8707577e-02   7.340407e+02   0.000000e+00   6612s
  413381    5.8702113e-02   6.802195e+02   0.000000e+00   6617s
  413581    5.8693205e-02   6.849816e+02   0.000000e+00   6621s
  413781    5.8689238e-02   6.846652e+02   0.000000e+00   6626s
  413981    5.8682579e-02   6.849187e+02   0.000000e+00   6631s
  414181    5.8674905e-02   6.841114e+02   0.000000e+00   6635s
  414381    5.8659597e-02   6.828828e+02   0.000000e+00   6640s
  414581    5.8645775e-02   6.760694e+02   0.000000e+00   6645s
  414881    5.8564540e-02   4.850808e+02   0.000000e+00   6652s
  415081    5.8514053e-02   7.514039e+02   0.000000e+00   6657s
  415281    5.8507426e-02   1.352714e+03   0.000000e+00   6662s
  415481    5.8499286e-02   1.366687e+03   0.000000e+00   6666s
  415681    5.8491581e-02   1.368673e+03   0.000000e+00   6671s
  415881    5.8488686e-02   1.367027e+03   0.000000e+00   6676s
  416081    5.8482139e-02   1.363771e+03   0.000000e+00   6680s
  416381    5.8464612e-02   1.359831e+03   0.000000e+00   6687s
  416581    5.8450583e-02   7.850088e+02   0.000000e+00   6692s
  416781    5.8447363e-02   6.390790e+02   0.000000e+00   6697s
  416981    5.8404581e-02   5.985222e+02   0.000000e+00   6702s
  417181    5.8278744e-02   8.014244e+02   0.000000e+00   6707s
  417381    5.8259478e-02   1.026511e+03   0.000000e+00   6711s
  417581    5.8249102e-02   1.021390e+03   0.000000e+00   6716s
  417761    5.8240794e-02   1.173608e+03   0.000000e+00   6721s
  417931    5.8235304e-02   1.315589e+03   0.000000e+00   6726s
  418111    5.8231008e-02   1.321517e+03   0.000000e+00   6731s
  418301    5.8225586e-02   1.193439e+03   0.000000e+00   6736s
  418481    5.8219336e-02   1.138730e+03   0.000000e+00   6741s
  418661    5.8204780e-02   1.116370e+03   0.000000e+00   6746s
  418841    5.8192212e-02   1.102295e+03   0.000000e+00   6751s
  419021    5.8182051e-02   1.100860e+03   0.000000e+00   6755s
  419201    5.8162017e-02   5.401397e+03   0.000000e+00   6760s
  419481    5.8131843e-02   6.893887e+02   0.000000e+00   6767s
  419671    5.8088196e-02   5.763802e+02   0.000000e+00   6772s
  419951    5.8046313e-02   6.109792e+02   0.000000e+00   6779s
  420051    5.8038727e-02   6.110175e+02   0.000000e+00   6782s
  420241    5.7978900e-02   2.513214e+03   0.000000e+00   6786s
  420421    5.7922235e-02   1.878981e+03   0.000000e+00   6791s
  420621    5.7911385e-02   7.208233e+02   0.000000e+00   6796s
  420821    5.7894175e-02   2.424184e+03   0.000000e+00   6801s
  421021    5.7881781e-02   2.423856e+03   0.000000e+00   6806s
  421211    5.7848539e-02   1.467242e+03   0.000000e+00   6811s
  421411    5.7834669e-02   1.776297e+03   0.000000e+00   6815s
  421701    5.7792412e-02   8.987314e+02   0.000000e+00   6823s
  421981    5.7777460e-02   5.463934e+02   0.000000e+00   6829s
  422161    5.7767718e-02   7.464357e+02   0.000000e+00   6834s
  422261    5.7767104e-02   7.456473e+02   0.000000e+00   6836s
  422441    5.7759086e-02   8.745634e+02   0.000000e+00   6841s
  422621    5.7748086e-02   5.300967e+02   0.000000e+00   6846s
  422811    5.7681221e-02   7.366792e+02   0.000000e+00   6851s
  423101    5.7646839e-02   1.528528e+03   0.000000e+00   6858s
  423291    5.7629496e-02   6.828908e+02   0.000000e+00   6862s
  423491    5.7625926e-02   6.348797e+02   0.000000e+00   6867s
  423671    5.7582014e-02   6.713390e+02   0.000000e+00   6872s
  423851    5.7561244e-02   8.832694e+02   0.000000e+00   6877s
  424031    5.7535638e-02   8.003223e+02   0.000000e+00   6881s
  424231    5.7528246e-02   1.548816e+03   0.000000e+00   6886s
  424411    5.7505622e-02   5.258943e+02   0.000000e+00   6891s
  424591    5.7492809e-02   6.311498e+02   0.000000e+00   6896s
  424771    5.7483817e-02   1.645647e+03   0.000000e+00   6901s
  424951    5.7475903e-02   6.121225e+02   0.000000e+00   6905s
  425131    5.7464773e-02   6.645441e+02   0.000000e+00   6910s
  425321    5.7457147e-02   8.189639e+02   0.000000e+00   6915s
  425521    5.7456209e-02   8.089964e+02   0.000000e+00   6920s
  425901    5.7449450e-02   8.716806e+02   0.000000e+00   6930s
  426081    5.7448047e-02   4.219001e+02   0.000000e+00   6935s
  426271    5.7445036e-02   5.270261e+02   0.000000e+00   6939s
  426371    5.7442793e-02   5.233445e+02   0.000000e+00   6942s
  426571    5.7440376e-02   4.112476e+02   0.000000e+00   6947s
  426771    5.7437867e-02   4.129478e+02   0.000000e+00   6951s
  426971    5.7423012e-02   1.338076e+03   0.000000e+00   6956s
  427171    5.7389442e-02   5.940464e+02   0.000000e+00   6961s
  427371    5.7381221e-02   6.337057e+02   0.000000e+00   6966s
  427571    5.7375363e-02   6.353496e+02   0.000000e+00   6971s
  427771    5.7368161e-02   6.464367e+02   0.000000e+00   6975s
  427971    5.7360665e-02   4.383479e+02   0.000000e+00   6980s
  428251    5.7336068e-02   6.430494e+02   0.000000e+00   6987s
  428431    5.7312865e-02   6.415534e+02   0.000000e+00   6992s
  428611    5.7292375e-02   1.131781e+03   0.000000e+00   6997s
  428791    5.7271940e-02   2.797379e+03   0.000000e+00   7002s
  428991    5.7260227e-02   4.499815e+02   0.000000e+00   7007s
  429271    5.7206454e-02   6.343038e+02   0.000000e+00   7014s
  429461    5.7182997e-02   4.767487e+02   0.000000e+00   7019s
  429561    5.7178671e-02   1.347587e+03   0.000000e+00   7021s
  429761    5.7158063e-02   4.447035e+02   0.000000e+00   7026s
  429961    5.7140305e-02   5.805875e+02   0.000000e+00   7031s
  430141    5.7089560e-02   7.475075e+02   0.000000e+00   7035s
  430421    5.7048871e-02   7.412352e+02   0.000000e+00   7043s
  430611    5.7003070e-02   5.562324e+02   0.000000e+00   7047s
  430791    5.6934818e-02   4.813003e+02   0.000000e+00   7052s
  430971    5.6854376e-02   5.852524e+02   0.000000e+00   7057s
  431151    5.6788750e-02   4.996869e+02   0.000000e+00   7062s
  431341    5.6753468e-02   1.294931e+03   0.000000e+00   7067s
  431541    5.6751405e-02   1.299365e+03   0.000000e+00   7071s
  431741    5.6733436e-02   1.301694e+03   0.000000e+00   7076s
  432031    5.6680855e-02   5.367537e+02   0.000000e+00   7084s
  432131    5.6654948e-02   8.154037e+02   0.000000e+00   7086s
  432331    5.6632620e-02   5.273578e+02   0.000000e+00   7091s
  432531    5.6618708e-02   8.298147e+02   0.000000e+00   7096s
  432711    5.6593859e-02   4.883818e+02   0.000000e+00   7100s
  432911    5.6586363e-02   7.607595e+02   0.000000e+00   7105s
  433211    5.6565383e-02   2.331404e+03   0.000000e+00   7112s
  433411    5.6552784e-02   5.004912e+02   0.000000e+00   7117s
  433611    5.6540401e-02   5.048590e+02   0.000000e+00   7122s
  433811    5.6528559e-02   6.653931e+02   0.000000e+00   7126s
  433981    5.6508452e-02   4.725254e+02   0.000000e+00   7131s
  434171    5.6493153e-02   4.709567e+02   0.000000e+00   7136s
  434371    5.6472320e-02   7.985390e+02   0.000000e+00   7141s
  434571    5.6444253e-02   7.950494e+02   0.000000e+00   7146s
  434771    5.6413236e-02   5.184927e+02   0.000000e+00   7151s
  434971    5.6399292e-02   4.880215e+02   0.000000e+00   7156s
  435251    5.6294636e-02   3.203878e+03   0.000000e+00   7163s
  435431    5.6232457e-02   4.611385e+02   0.000000e+00   7168s
  435611    5.6158489e-02   5.135417e+02   0.000000e+00   7173s
  435791    5.6070394e-02   4.851866e+02   0.000000e+00   7178s
  435971    5.5982948e-02   4.541459e+02   0.000000e+00   7182s
  436151    5.5888358e-02   4.601738e+02   0.000000e+00   7187s
  436341    5.5854762e-02   4.856938e+02   0.000000e+00   7192s
  436521    5.5772306e-02   4.810065e+02   0.000000e+00   7196s

Root relaxation: time limit, 436664 iterations, 6028.52 seconds (9049.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0        98.00000    0.00000   100%     - 7200s

Explored 1 nodes (436664 simplex iterations) in 7200.38 seconds (9446.69 work units)
Thread count was 1 (of 16 available processors)

Solution count 1: 98 

Time limit reached
Best objective 9.800000000000e+01, best bound 0.000000000000e+00, gap 100.0000%

User-callback calls 43458, time in user-callback 0.23 sec
Stat(MathOptInterface.TIME_LIMIT, 98.0, 0.0, 1.0, 1.0e-323, 0.015372, 7200.4242470264435, 1, Main.CFLG.EF, "", #undef)
