Data path: /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A
Instance: K100.4.con.red
Result path: /scratch/opt/lxu/CFLG/results/Kgroup_A
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A K100.4.con.red /scratch/opt/lxu/CFLG/results/Kgroup_A Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.6+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.6+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/Kgroup_A K100.4.con.red EF Large
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A/K100.4.con.red

 read graph
data loaded


after absorb:29 29

max_piece:2
problem_graph/original graph: node: 40/29 edge: 124/113 dlt: 0.6125142061016242 break_avg_len: 0.2790891342317885 break_max_len: 0.5791171689383519elapsed CPU time: 0.027375 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter TimeLimit to value 7199.972625

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5222 CPU @ 3.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.972625
Threads  1

Optimize a model with 5713548 rows, 1921256 columns and 15224348 nonzeros
  392804    1.2505115e-01   1.811941e+04   0.000000e+00   5981s
  393024    1.2505248e-01   1.812392e+04   0.000000e+00   5989s
  393164    1.2505324e-01   1.812290e+04   0.000000e+00   5993s
  393284    1.2505392e-01   1.812290e+04   0.000000e+00   5997s
  393394    1.2505474e-01   1.812289e+04   0.000000e+00   6001s
  393654    1.2515183e-01   1.108434e+04   0.000000e+00   6009s
  393884    1.2517232e-01   4.815216e+04   0.000000e+00   6013s
  394074    1.2517573e-01   2.534951e+03   0.000000e+00   6017s
  394294    1.2521889e-01   4.026795e+05   0.000000e+00   6021s
  394804    1.2524133e-01   5.510947e+04   0.000000e+00   6029s
  395044    1.2524484e-01   2.870356e+04   0.000000e+00   6032s
  395244    1.2524695e-01   2.315862e+04   0.000000e+00   6036s
  395904    1.2532073e-01   2.899901e+04   0.000000e+00   6044s
  396234    1.2534497e-01   2.018860e+03   0.000000e+00   6048s
  396344    1.2534542e-01   2.018379e+03   0.000000e+00   6052s
  396454    1.2534587e-01   2.018393e+03   0.000000e+00   6056s
  396674    1.2534686e-01   2.018451e+03   0.000000e+00   6063s
  396804    1.2549359e-01   1.028109e+06   0.000000e+00   6067s
  396934    1.2564001e-01   3.531971e+04   0.000000e+00   6071s
  397064    1.2593228e-01   9.556490e+04   0.000000e+00   6076s
  397434    1.2618568e-01   1.816690e+04   0.000000e+00   6088s
  397634    1.2619682e-01   1.445337e+04   0.000000e+00   6092s
  397774    1.2619767e-01   7.790808e+03   0.000000e+00   6096s
  397904    1.2619819e-01   7.842011e+02   0.000000e+00   6100s
  398204    1.2620082e-01   8.371824e+02   0.000000e+00   6109s
  398394    1.2665395e-01   7.514475e+04   0.000000e+00   6113s
  398614    1.2666289e-01   7.453274e+04   0.000000e+00   6117s
  398894    1.2668669e-01   6.923019e+04   0.000000e+00   6121s
  399094    1.2669858e-01   1.058611e+05   0.000000e+00   6125s
  399604    1.2674618e-01   4.409076e+04   0.000000e+00   6133s
  399764    1.2675322e-01   5.185251e+04   0.000000e+00   6137s
  399924    1.2675536e-01   1.073097e+04   0.000000e+00   6141s
  400194    1.2675703e-01   1.799146e+04   0.000000e+00   6149s
  400334    1.2675776e-01   2.763495e+04   0.000000e+00   6153s
  400484    1.2675872e-01   1.040812e+04   0.000000e+00   6157s
  400654    1.2675988e-01   2.691692e+04   0.000000e+00   6162s
  400814    1.2676081e-01   2.691900e+04   0.000000e+00   6166s
  401114    1.2676454e-01   1.136489e+04   0.000000e+00   6171s
  401564    1.2677196e-01   3.438743e+04   0.000000e+00   6179s
  401704    1.2677410e-01   2.415997e+04   0.000000e+00   6183s
  401884    1.2677621e-01   3.438718e+04   0.000000e+00   6188s
  401994    1.2678805e-01   2.413973e+04   0.000000e+00   6192s
  402284    1.2679313e-01   2.421826e+04   0.000000e+00   6195s
  402974    1.2682018e-01   3.158945e+04   0.000000e+00   6204s
  403254    1.2682653e-01   3.158911e+04   0.000000e+00   6208s
  403524    1.2683155e-01   3.158679e+04   0.000000e+00   6212s
  403754    1.2683491e-01   3.158653e+04   0.000000e+00   6216s
  404164    1.2687483e-01   3.493137e+04   0.000000e+00   6224s
  404364    1.2688108e-01   3.493656e+04   0.000000e+00   6228s
  404954    1.2689540e-01   1.721051e+04   0.000000e+00   6232s
  405612    1.2689874e-01   1.755227e+03   0.000000e+00   6236s
  406242    1.2690115e-01   2.441095e+03   0.000000e+00   6241s
  407450    1.2690816e-01   1.274044e+04   0.000000e+00   6249s
  407950    1.2691438e-01   7.202601e+03   0.000000e+00   6254s
  408490    1.2691849e-01   2.380042e+04   0.000000e+00   6259s
  408890    1.2692089e-01   5.269866e+03   0.000000e+00   6263s
  409290    1.2692253e-01   3.466877e+03   0.000000e+00   6268s
  409730    1.2692605e-01   6.802041e+03   0.000000e+00   6272s
  410280    1.2693044e-01   1.225301e+04   0.000000e+00   6277s
  410660    1.2695388e-01   2.502436e+04   0.000000e+00   6281s
  411070    1.2702866e-01   2.154255e+06   0.000000e+00   6285s
  412070    1.2715402e-01   4.305603e+03   0.000000e+00   6294s
  412500    1.2715888e-01   6.621816e+03   0.000000e+00   6298s
  412970    1.2716232e-01   6.397219e+03   0.000000e+00   6303s
  413290    1.2717124e-01   3.411667e+03   0.000000e+00   6307s
  413610    1.2717393e-01   1.519119e+04   0.000000e+00   6311s
  414100    1.2718517e-01   8.309591e+03   0.000000e+00   6316s
  414520    1.2718997e-01   1.427962e+03   0.000000e+00   6321s
  414840    1.2719189e-01   1.625700e+03   0.000000e+00   6325s
  415500    1.2719529e-01   1.792321e+03   0.000000e+00   6334s
  415890    1.2719721e-01   1.241137e+03   0.000000e+00   6339s
  416290    1.2719784e-01   5.890745e+03   0.000000e+00   6344s
  416660    1.2719844e-01   3.784748e+03   0.000000e+00   6349s
  417120    1.2720475e-01   8.294688e+04   0.000000e+00   6354s
  417490    1.2720979e-01   3.045725e+03   0.000000e+00   6358s
  417840    1.2721087e-01   2.628190e+03   0.000000e+00   6363s
  418380    1.2722113e-01   3.138879e+03   0.000000e+00   6368s
  419000    1.2731728e-01   4.545561e+03   0.000000e+00   6373s
  419440    1.2751749e-01   2.947026e+04   0.000000e+00   6378s
  419810    1.2752653e-01   3.071062e+03   0.000000e+00   6382s
  420140    1.2753856e-01   8.192934e+03   0.000000e+00   6386s
  420580    1.2764957e-01   2.081132e+04   0.000000e+00   6391s
  421020    1.2767829e-01   3.842876e+04   0.000000e+00   6395s
  422308    1.2800244e-01   3.785115e+05   0.000000e+00   6405s
  422728    1.2808297e-01   6.599689e+03   0.000000e+00   6410s
  423048    1.2808990e-01   2.153264e+04   0.000000e+00   6414s
  423378    1.2810387e-01   5.756464e+02   0.000000e+00   6418s
  423768    1.2810573e-01   1.589945e+04   0.000000e+00   6423s
  424098    1.2810800e-01   1.219863e+04   0.000000e+00   6427s
  424428    1.2810999e-01   6.261306e+04   0.000000e+00   6432s
  424778    1.2811126e-01   6.544531e+03   0.000000e+00   6437s
  425148    1.2811405e-01   1.770544e+04   0.000000e+00   6442s
  425548    1.2811595e-01   9.978612e+03   0.000000e+00   6446s
  425938    1.2812351e-01   1.096342e+04   0.000000e+00   6450s
  426858    1.2815061e-01   8.177941e+03   0.000000e+00   6459s
  427218    1.2815103e-01   1.843285e+03   0.000000e+00   6464s
  427598    1.2815138e-01   9.087799e+03   0.000000e+00   6469s
  427998    1.2815172e-01   3.327669e+03   0.000000e+00   6474s
  428468    1.2815298e-01   5.549989e+03   0.000000e+00   6479s
  428908    1.2816570e-01   3.743475e+03   0.000000e+00   6484s
  429468    1.2821859e-01   9.257215e+03   0.000000e+00   6488s
  429928    1.2831688e-01   5.150746e+05   0.000000e+00   6493s
  430418    1.2840756e-01   2.073546e+03   0.000000e+00   6498s
  430768    1.2841192e-01   4.362001e+03   0.000000e+00   6502s
  431168    1.2841799e-01   8.870531e+03   0.000000e+00   6507s
  431618    1.2842549e-01   3.571146e+03   0.000000e+00   6512s
  431938    1.2842751e-01   2.679953e+04   0.000000e+00   6516s
  432278    1.2843131e-01   4.138015e+03   0.000000e+00   6521s
  432658    1.2843285e-01   2.745131e+03   0.000000e+00   6526s
  433018    1.2843524e-01   8.109588e+03   0.000000e+00   6530s
  433758    1.2850971e-01   2.062452e+05   0.000000e+00   6539s
  434068    1.2853677e-01   4.084827e+03   0.000000e+00   6544s
  434378    1.2854001e-01   1.007163e+03   0.000000e+00   6548s
  434708    1.2854220e-01   7.998419e+03   0.000000e+00   6553s
  435098    1.2854341e-01   1.745526e+03   0.000000e+00   6557s
  435478    1.2854457e-01   2.193178e+03   0.000000e+00   6562s
  435848    1.2854755e-01   3.765325e+04   0.000000e+00   6567s
  436378    1.2859661e-01   2.771406e+02   0.000000e+00   6571s
  437036    1.2859932e-01   2.350471e+03   0.000000e+00   6576s
  437566    1.2860058e-01   7.503752e+03   0.000000e+00   6581s
  438006    1.2860213e-01   4.800307e+03   0.000000e+00   6586s
  438486    1.2860497e-01   4.339159e+02   0.000000e+00   6591s
  438916    1.2860605e-01   2.204022e+03   0.000000e+00   6596s
  439376    1.2861092e-01   7.821159e+02   0.000000e+00   6601s
  439766    1.2861150e-01   1.544310e+03   0.000000e+00   6606s
  440146    1.2861252e-01   1.054157e+03   0.000000e+00   6611s
  440616    1.2865328e-01   2.838995e+03   0.000000e+00   6615s
  441176    1.2869807e-01   4.715289e+04   0.000000e+00   6620s
  442086    1.2877665e-01   6.031503e+04   0.000000e+00   6629s
  442606    1.2883360e-01   4.500796e+03   0.000000e+00   6634s
  443076    1.2883574e-01   5.542666e+03   0.000000e+00   6639s
  443536    1.2883780e-01   1.999431e+03   0.000000e+00   6644s
  443886    1.2884062e-01   1.667649e+03   0.000000e+00   6648s
  444256    1.2884249e-01   5.918554e+02   0.000000e+00   6653s
  444616    1.2884417e-01   6.388628e+04   0.000000e+00   6657s
  445046    1.2884554e-01   3.190737e+04   0.000000e+00   6662s
  445416    1.2885077e-01   8.913437e+04   0.000000e+00   6666s
  445846    1.2886790e-01   3.100726e+04   0.000000e+00   6671s
  446196    1.2888882e-01   6.468191e+04   0.000000e+00   6675s
  447116    1.2898564e-01   2.758180e+04   0.000000e+00   6685s
  447586    1.2899255e-01   2.336284e+04   0.000000e+00   6690s
  448116    1.2900567e-01   3.835233e+04   0.000000e+00   6695s
  448406    1.2900958e-01   3.581157e+04   0.000000e+00   6699s
  448866    1.2901441e-01   4.228187e+03   0.000000e+00   6703s
  449326    1.2902748e-01   1.010149e+03   0.000000e+00   6708s
  449836    1.2902942e-01   2.613587e+03   0.000000e+00   6713s
  450336    1.2903052e-01   4.982255e+03   0.000000e+00   6717s
  450756    1.2903611e-01   3.693874e+03   0.000000e+00   6722s
  451116    1.2903703e-01   1.337842e+03   0.000000e+00   6727s
  451436    1.2903765e-01   1.529575e+03   0.000000e+00   6732s
  451786    1.2903837e-01   4.147416e+02   0.000000e+00   6737s
  452126    1.2903925e-01   4.425619e+03   0.000000e+00   6742s
  452506    1.2904019e-01   1.236940e+03   0.000000e+00   6746s
  452936    1.2904098e-01   5.701359e+02   0.000000e+00   6752s
  453386    1.2904465e-01   1.406377e+05   0.000000e+00   6757s
  453796    1.2904715e-01   1.988008e+03   0.000000e+00   6762s
  454226    1.2905586e-01   4.495436e+05   0.000000e+00   6767s
  454576    1.2906103e-01   3.522609e+03   0.000000e+00   6771s
  454966    1.2906193e-01   3.648282e+03   0.000000e+00   6777s
  455376    1.2906251e-01   3.421373e+03   0.000000e+00   6782s
  455776    1.2906312e-01   2.014293e+03   0.000000e+00   6787s
  456176    1.2906354e-01   3.180471e+03   0.000000e+00   6792s
  456556    1.2906409e-01   2.123060e+03   0.000000e+00   6797s
  456896    1.2906528e-01   2.542029e+03   0.000000e+00   6802s
  457256    1.2914123e-01   5.668683e+04   0.000000e+00   6807s
  457686    1.2914935e-01   5.794482e+04   0.000000e+00   6812s
  458076    1.2915429e-01   4.883765e+03   0.000000e+00   6817s
  458466    1.2915803e-01   3.662050e+03   0.000000e+00   6822s
  458856    1.2917034e-01   2.637549e+03   0.000000e+00   6826s
  459286    1.2917150e-01   1.248289e+03   0.000000e+00   6831s
  459686    1.2917284e-01   2.203943e+04   0.000000e+00   6836s
  460106    1.2925490e-01   3.852678e+03   0.000000e+00   6841s
  460576    1.2925699e-01   8.162943e+03   0.000000e+00   6846s
  460956    1.2925890e-01   4.180628e+02   0.000000e+00   6851s
  461396    1.2926273e-01   4.125987e+03   0.000000e+00   6856s
  461756    1.2926398e-01   1.045990e+03   0.000000e+00   6861s
  462076    1.2926763e-01   2.729142e+05   0.000000e+00   6865s
  462436    1.2931266e-01   1.028419e+05   0.000000e+00   6870s
  463166    1.2933683e-01   1.543889e+03   0.000000e+00   6880s
  463616    1.2934270e-01   3.954092e+03   0.000000e+00   6885s
  464156    1.2938012e-01   4.710172e+04   0.000000e+00   6890s
  464616    1.2942698e-01   2.413038e+04   0.000000e+00   6895s
  465056    1.2948477e-01   8.645371e+02   0.000000e+00   6899s
  465396    1.2948970e-01   2.228955e+04   0.000000e+00   6904s
  465716    1.2950049e-01   6.595885e+03   0.000000e+00   6909s
  466146    1.2950670e-01   4.517967e+04   0.000000e+00   6913s
  466476    1.2951049e-01   1.116767e+03   0.000000e+00   6918s
  466826    1.2951204e-01   1.453744e+03   0.000000e+00   6922s
  467226    1.2951302e-01   2.713037e+03   0.000000e+00   6927s
  467556    1.2951449e-01   1.475110e+05   0.000000e+00   6932s
  467866    1.2953883e-01   9.808857e+02   0.000000e+00   6937s
  468206    1.2954113e-01   2.254775e+02   0.000000e+00   6942s
  468606    1.2954307e-01   1.469909e+04   0.000000e+00   6947s
  469036    1.2959195e-01   3.396949e+05   0.000000e+00   6952s
  469386    1.2961959e-01   3.930224e+03   0.000000e+00   6956s
  469736    1.2962526e-01   1.166912e+03   0.000000e+00   6961s
  470086    1.2962576e-01   2.332650e+03   0.000000e+00   6966s
  470536    1.2963250e-01   1.139950e+03   0.000000e+00   6972s
  470926    1.2965930e-01   6.824345e+04   0.000000e+00   6977s
  471346    1.2968077e-01   2.819771e+05   0.000000e+00   6982s
  471776    1.2972513e-01   3.812591e+05   0.000000e+00   6987s
  472136    1.2975023e-01   3.323259e+04   0.000000e+00   6992s
  472526    1.2977445e-01   2.073380e+05   0.000000e+00   6996s
  473046    1.2984263e-01   1.103301e+04   0.000000e+00   7001s
  473436    1.2984476e-01   5.132831e+03   0.000000e+00   7006s
  473736    1.2984702e-01   2.728436e+02   0.000000e+00   7011s
  474126    1.2984837e-01   4.169492e+03   0.000000e+00   7016s
  474436    1.2985995e-01   3.483149e+03   0.000000e+00   7021s
  474826    1.2986104e-01   8.720791e+03   0.000000e+00   7026s
  475196    1.2986301e-01   6.782140e+02   0.000000e+00   7031s
  475526    1.2986663e-01   7.340613e+04   0.000000e+00   7036s
  475846    1.2986857e-01   1.341684e+03   0.000000e+00   7041s
  476156    1.2986957e-01   1.300293e+03   0.000000e+00   7046s
  476446    1.2987046e-01   2.333791e+03   0.000000e+00   7051s
  476756    1.2987663e-01   2.225718e+03   0.000000e+00   7055s
  477186    1.2988039e-01   5.721794e+04   0.000000e+00   7061s
  477666    1.2992989e-01   4.020731e+03   0.000000e+00   7066s
  478056    1.2996471e-01   9.056263e+02   0.000000e+00   7071s
  478476    1.2996909e-01   1.547511e+03   0.000000e+00   7076s
  478866    1.2998736e-01   3.977675e+04   0.000000e+00   7081s
  479316    1.3001079e-01   9.632348e+04   0.000000e+00   7086s
  479676    1.3002090e-01   1.213137e+04   0.000000e+00   7091s
  480026    1.3004252e-01   3.468475e+03   0.000000e+00   7096s
  480406    1.3010438e-01   2.335665e+04   0.000000e+00   7100s
  480806    1.3014479e-01   5.023162e+05   0.000000e+00   7105s
  481176    1.3017358e-01   7.917446e+05   0.000000e+00   7110s
  482006    1.3024535e-01   1.015757e+05   0.000000e+00   7119s
  482356    1.3030820e-01   7.612710e+04   0.000000e+00   7124s
  482786    1.3036136e-01   1.857889e+05   0.000000e+00   7129s
  483106    1.3039727e-01   6.176866e+02   0.000000e+00   7133s
  483626    1.3048005e-01   2.262655e+04   0.000000e+00   7138s
  484026    1.3050391e-01   6.539928e+04   0.000000e+00   7142s
  484386    1.3052094e-01   1.150961e+04   0.000000e+00   7147s
  484846    1.3057793e-01   1.250359e+04   0.000000e+00   7152s
  485206    1.3060542e-01   1.260504e+06   0.000000e+00   7156s
  485526    1.3065889e-01   1.493748e+05   0.000000e+00   7161s
  485886    1.3070703e-01   2.526358e+04   0.000000e+00   7166s
  486216    1.3073240e-01   3.857753e+04   0.000000e+00   7170s
  486576    1.3076659e-01   8.520225e+04   0.000000e+00   7175s
  487206    1.3081233e-01   3.128066e+05   0.000000e+00   7184s
  487506    1.3085319e-01   1.893453e+05   0.000000e+00   7189s
  487856    1.3088185e-01   1.552476e+05   0.000000e+00   7194s
  488306    1.3092247e-01   5.368404e+02   0.000000e+00   7199s

Root relaxation: time limit, 488384 iterations, 4447.63 seconds (3610.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0       122.00000    0.00000   100%     - 7200s

Explored 1 nodes (488384 simplex iterations) in 7202.15 seconds (4559.83 work units)
Thread count was 1 (of 16 available processors)

Solution count 2: 122 123 

Time limit reached
Best objective 1.220000000000e+02, best bound 0.000000000000e+00, gap 100.0000%

User-callback calls 87749, time in user-callback 0.41 sec
Stat(MathOptInterface.TIME_LIMIT, 122.0, 0.0, 1.0, 0.0, 0.027375, 7202.236149072647, 1, Main.CFLG.EF, "", #undef)
