Data path: /scratch/opt/lxu/CFLG/benchmarks/random_A
Instance: r_20_0.4_69.txt
Result path: /scratch/opt/lxu/CFLG/results/random_A
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_A r_20_0.4_69.txt /scratch/opt/lxu/CFLG/results/random_A Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.6+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.6+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/random_A Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/random_A r_20_0.4_69.txt EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_A/r_20_0.4_69.txt

 read graph
data loaded

problem_graph/original graph: node: 20/20 edge: 69/69 dlt: 1.2450892085363634 break_avg_len: 0.6225446042681817 break_max_len: 0.9827397640132096elapsed CPU time: 0.0124 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter TimeLimit to value 7199.9876

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5222 CPU @ 3.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.9876
Threads  1

Optimize a model with 982353 rows, 332166 columns and 2616273 nonzeros
Model fingerprint: 0x0b666aab
Variable types: 4209 continuous, 327957 integer (327957 binary)
Coefficient statistics:
  Matrix range     [3e-01, 9e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-01, 1e+00]
  RHS range        [3e-04, 9e+00]
Presolve removed 70190 rows and 4548 columns (presolve time = 5s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 10s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 15s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 20s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 25s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 30s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 35s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 40s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 45s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 50s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 55s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 60s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 65s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 70s)...
Presolve removed 75903 rows and 18370 columns (presolve time = 77s)...
Presolve removed 121332 rows and 19566 columns (presolve time = 80s)...
Presolve removed 126400 rows and 20906 columns
Presolve time: 82.44s
Presolved: 855953 rows, 311260 columns, 2258904 nonzeros
Variable types: 1091 continuous, 310169 integer (310169 binary)
Found heuristic solution: objective 69.0000000
Found heuristic solution: objective 68.0000000
Root relaxation presolved: 311260 rows, 1167213 columns, 2570164 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  419918    2.6564214e-02   1.465350e+02   0.000000e+00   5476s
  420158    2.6562194e-02   8.732491e+01   0.000000e+00   5483s
  420258    2.6561764e-02   2.883938e+02   0.000000e+00   5485s
  420478    2.6558194e-02   3.278407e+02   0.000000e+00   5492s
  420618    2.6554383e-02   1.121176e+03   0.000000e+00   5495s
  420868    2.6545045e-02   1.934785e+02   0.000000e+00   5503s
  420988    2.6544619e-02   4.862569e+01   0.000000e+00   5506s
  421228    2.6542241e-02   5.372759e+01   0.000000e+00   5513s
  421348    2.6541242e-02   2.378372e+02   0.000000e+00   5516s
  421588    2.6538688e-02   2.809241e+02   0.000000e+00   5523s
  421718    2.6534427e-02   9.578234e+01   0.000000e+00   5527s
  421848    2.6526573e-02   1.126610e+02   0.000000e+00   5531s
  422088    2.6505872e-02   2.658371e+02   0.000000e+00   5537s
  422208    2.6485861e-02   1.126769e+02   0.000000e+00   5541s
  422448    2.6458658e-02   4.174869e+02   0.000000e+00   5548s
  422568    2.6446558e-02   1.073760e+02   0.000000e+00   5551s
  422808    2.6423998e-02   4.040301e+02   0.000000e+00   5558s
  422928    2.6416018e-02   5.985800e+02   0.000000e+00   5562s
  423048    2.6398628e-02   1.021781e+03   0.000000e+00   5565s
  423288    2.6395174e-02   1.080297e+03   0.000000e+00   5572s
  423408    2.6383801e-02   5.898715e+02   0.000000e+00   5575s
  423648    2.6348938e-02   1.725616e+02   0.000000e+00   5582s
  423748    2.6332375e-02   1.229755e+02   0.000000e+00   5585s
  423948    2.6306013e-02   7.152037e+01   0.000000e+00   5591s
  424148    2.6276710e-02   2.374855e+02   0.000000e+00   5597s
  424348    2.6245195e-02   2.689409e+02   0.000000e+00   5602s
  424448    2.6230835e-02   5.978845e+02   0.000000e+00   5605s
  424648    2.6222479e-02   6.204730e+02   0.000000e+00   5611s
  424868    2.6199277e-02   2.490331e+02   0.000000e+00   5617s
  424998    2.6185680e-02   5.596486e+02   0.000000e+00   5621s
  425198    2.6170631e-02   8.239016e+02   0.000000e+00   5627s
  425428    2.6160708e-02   2.723843e+02   0.000000e+00   5633s
  425548    2.6139266e-02   6.970640e+01   0.000000e+00   5637s
  425688    2.6111501e-02   7.020035e+01   0.000000e+00   5641s
  425958    2.6096395e-02   1.840457e+02   0.000000e+00   5649s
  426078    2.6094297e-02   3.062726e+02   0.000000e+00   5652s
  426208    2.6092789e-02   2.031293e+02   0.000000e+00   5656s
  426438    2.6086947e-02   5.855154e+02   0.000000e+00   5663s
  426538    2.6085975e-02   1.693981e+02   0.000000e+00   5665s
  426738    2.6085006e-02   1.850452e+02   0.000000e+00   5671s
  426938    2.6083544e-02   2.475194e+02   0.000000e+00   5677s
  427138    2.6081885e-02   2.310323e+02   0.000000e+00   5683s
  427238    2.6080449e-02   2.062451e+02   0.000000e+00   5685s
  427438    2.6078609e-02   1.801405e+02   0.000000e+00   5691s
  427638    2.6077605e-02   2.895097e+02   0.000000e+00   5697s
  427838    2.6076352e-02   2.074183e+02   0.000000e+00   5702s
  427938    2.6075641e-02   2.502974e+02   0.000000e+00   5705s
  428138    2.6074577e-02   3.171500e+02   0.000000e+00   5711s
  428338    2.6072284e-02   2.525509e+02   0.000000e+00   5717s
  428538    2.6068594e-02   1.743298e+02   0.000000e+00   5722s
  428638    2.6067187e-02   3.322007e+02   0.000000e+00   5725s
  428838    2.6065161e-02   2.204441e+02   0.000000e+00   5731s
  429038    2.6063736e-02   1.802220e+02   0.000000e+00   5737s
  429238    2.6062523e-02   2.059219e+02   0.000000e+00   5742s
  429338    2.6061788e-02   1.950688e+02   0.000000e+00   5745s
  429538    2.6059378e-02   2.074882e+02   0.000000e+00   5751s
  429738    2.6056049e-02   8.442411e+02   0.000000e+00   5757s
  429938    2.6052576e-02   6.214907e+02   0.000000e+00   5762s
  430038    2.6051681e-02   3.183940e+02   0.000000e+00   5765s
  430238    2.6049586e-02   1.130234e+03   0.000000e+00   5771s
  430438    2.6046982e-02   3.450604e+02   0.000000e+00   5777s
  430638    2.6045101e-02   3.847235e+02   0.000000e+00   5782s
  430738    2.6044346e-02   3.619715e+02   0.000000e+00   5785s
  430938    2.6042070e-02   5.734295e+02   0.000000e+00   5791s
  431138    2.6040801e-02   4.604772e+02   0.000000e+00   5797s
  431338    2.6038626e-02   7.600234e+02   0.000000e+00   5802s
  431538    2.6035766e-02   1.612047e+02   0.000000e+00   5808s
  431638    2.6034840e-02   2.243543e+02   0.000000e+00   5811s
  431838    2.6033582e-02   1.901087e+02   0.000000e+00   5816s
  432038    2.6032277e-02   1.759229e+02   0.000000e+00   5822s
  432238    2.6030851e-02   1.377555e+02   0.000000e+00   5827s
  432438    2.6029702e-02   2.019758e+02   0.000000e+00   5833s
  432538    2.6029281e-02   2.054905e+02   0.000000e+00   5835s
  432738    2.6027552e-02   1.882242e+02   0.000000e+00   5841s
  432938    2.6025546e-02   4.173317e+02   0.000000e+00   5847s
  433138    2.6023554e-02   1.475700e+02   0.000000e+00   5852s
  433238    2.6022529e-02   3.453369e+02   0.000000e+00   5855s
  433438    2.6019335e-02   2.187662e+02   0.000000e+00   5861s
  433638    2.6017849e-02   4.956961e+02   0.000000e+00   5866s
  433868    2.6014929e-02   2.148766e+02   0.000000e+00   5873s
  434018    2.6012385e-02   1.674803e+02   0.000000e+00   5877s
  434168    2.6010604e-02   1.036464e+02   0.000000e+00   5881s
  434318    2.6008854e-02   2.483624e+02   0.000000e+00   5885s
  434618    2.6006365e-02   3.215020e+02   0.000000e+00   5894s
  434768    2.6005374e-02   2.489521e+02   0.000000e+00   5898s
  434918    2.6003895e-02   3.967283e+02   0.000000e+00   5902s
  435068    2.6002731e-02   3.359734e+02   0.000000e+00   5906s
  435278    2.6000052e-02   2.347199e+02   0.000000e+00   5912s
  435488    2.5997907e-02   2.078919e+02   0.000000e+00   5918s
  435608    2.5996869e-02   4.636167e+01   0.000000e+00   5922s
  435728    2.5995679e-02   9.649575e+01   0.000000e+00   5925s
  435968    2.5994613e-02   9.745696e+01   0.000000e+00   5932s
  436088    2.5994287e-02   9.524595e+01   0.000000e+00   5936s
  436328    2.5993745e-02   6.344796e+01   0.000000e+00   5942s
  436448    2.5993426e-02   7.938964e+01   0.000000e+00   5946s
  436688    2.5992728e-02   5.099869e+01   0.000000e+00   5953s
  436808    2.5992099e-02   5.260714e+01   0.000000e+00   5956s
  437028    2.5991555e-02   5.464357e+01   0.000000e+00   5962s
  437138    2.5991270e-02   8.980839e+01   0.000000e+00   5965s
  437338    2.5990301e-02   5.630173e+01   0.000000e+00   5971s
  437548    2.5989403e-02   2.946849e+02   0.000000e+00   5977s
  437678    2.5989036e-02   1.783329e+02   0.000000e+00   5981s
  437958    2.5988582e-02   1.015555e+02   0.000000e+00   5989s
  438088    2.5988330e-02   1.641268e+02   0.000000e+00   5992s
  438208    2.5988210e-02   2.012651e+02   0.000000e+00   5996s
  438428    2.5987730e-02   6.202007e+01   0.000000e+00   6002s
  438628    2.5986902e-02   7.722615e+01   0.000000e+00   6008s
  438728    2.5986591e-02   6.435114e+01   0.000000e+00   6010s
  438928    2.5986282e-02   8.376124e+01   0.000000e+00   6016s
  439128    2.5985507e-02   9.202297e+01   0.000000e+00   6022s
  439328    2.5985015e-02   3.809376e+01   0.000000e+00   6028s
  439428    2.5984685e-02   7.136275e+01   0.000000e+00   6030s
  439628    2.5984069e-02   4.764423e+01   0.000000e+00   6036s
  439828    2.5983539e-02   3.626870e+01   0.000000e+00   6042s
  440028    2.5983052e-02   8.242973e+01   0.000000e+00   6047s
  440128    2.5982708e-02   7.749221e+01   0.000000e+00   6050s
  440328    2.5982164e-02   8.173746e+01   0.000000e+00   6056s
  440568    2.5981344e-02   5.817074e+01   0.000000e+00   6063s
  440718    2.5980684e-02   7.930628e+01   0.000000e+00   6067s
  440868    2.5980229e-02   3.216599e+01   0.000000e+00   6071s
  441018    2.5979960e-02   3.428017e+01   0.000000e+00   6075s
  441298    2.5979136e-02   4.327802e+01   0.000000e+00   6083s
  441438    2.5978854e-02   4.135248e+01   0.000000e+00   6087s
  441568    2.5978353e-02   7.381811e+01   0.000000e+00   6090s
  441808    2.5977825e-02   6.847545e+01   0.000000e+00   6097s
  442008    2.5977226e-02   7.607689e+01   0.000000e+00   6103s
  442108    2.5976970e-02   8.669583e+01   0.000000e+00   6106s
  442308    2.5976496e-02   3.680532e+01   0.000000e+00   6111s
  442508    2.5975997e-02   6.694658e+01   0.000000e+00   6117s
  442708    2.5975563e-02   6.180486e+01   0.000000e+00   6122s
  442808    2.5975381e-02   6.383757e+01   0.000000e+00   6125s
  443008    2.5974909e-02   2.790231e+01   0.000000e+00   6131s
  443208    2.5974344e-02   7.860457e+01   0.000000e+00   6136s
  443408    2.5973922e-02   5.184428e+01   0.000000e+00   6142s
  443608    2.5973421e-02   1.044791e+02   0.000000e+00   6148s
  443708    2.5973224e-02   7.075701e+01   0.000000e+00   6150s
  443908    2.5972614e-02   8.517634e+01   0.000000e+00   6156s
  444108    2.5972052e-02   1.388387e+02   0.000000e+00   6162s
  444308    2.5971552e-02   4.866184e+02   0.000000e+00   6167s
  444408    2.5971358e-02   9.205887e+01   0.000000e+00   6170s
  444608    2.5970858e-02   4.587073e+01   0.000000e+00   6176s
  444848    2.5970481e-02   1.526045e+02   0.000000e+00   6182s
  444948    2.5970320e-02   7.817880e+01   0.000000e+00   6185s
  445148    2.5969370e-02   3.325359e+01   0.000000e+00   6191s
  445408    2.5968753e-02   4.229268e+01   0.000000e+00   6198s
  445538    2.5968144e-02   6.229221e+01   0.000000e+00   6202s
  445678    2.5967669e-02   6.981411e+01   0.000000e+00   6206s
  445878    2.5966401e-02   9.354952e+01   0.000000e+00   6211s
  446078    2.5965776e-02   6.801901e+01   0.000000e+00   6217s
  446278    2.5964987e-02   5.956116e+01   0.000000e+00   6223s
  446378    2.5964431e-02   5.815607e+01   0.000000e+00   6225s
  446578    2.5964052e-02   9.939055e+01   0.000000e+00   6231s
  446778    2.5962832e-02   1.187738e+02   0.000000e+00   6237s
  446978    2.5953208e-02   1.831026e+02   0.000000e+00   6243s
  447078    2.5948578e-02   7.999995e+01   0.000000e+00   6245s
  447298    2.5943822e-02   2.988954e+02   0.000000e+00   6252s
  447438    2.5942947e-02   2.003459e+02   0.000000e+00   6256s
  447638    2.5931052e-02   7.849008e+02   0.000000e+00   6261s
  447838    2.5927657e-02   1.887969e+02   0.000000e+00   6267s
  447938    2.5923549e-02   6.481878e+01   0.000000e+00   6270s
  448188    2.5913330e-02   7.055336e+01   0.000000e+00   6277s
  448308    2.5911110e-02   6.512959e+01   0.000000e+00   6281s
  448528    2.5905999e-02   5.505750e+02   0.000000e+00   6287s
  448728    2.5892900e-02   1.126023e+02   0.000000e+00   6293s
  448828    2.5884531e-02   1.718957e+02   0.000000e+00   6296s
  449028    2.5870258e-02   8.899724e+01   0.000000e+00   6301s
  449228    2.5849488e-02   7.274900e+01   0.000000e+00   6307s
  449348    2.5837207e-02   8.055023e+01   0.000000e+00   6311s
  449588    2.5816500e-02   5.517395e+02   0.000000e+00   6317s
  449688    2.5807629e-02   7.114430e+01   0.000000e+00   6320s
  449888    2.5799102e-02   1.947599e+02   0.000000e+00   6326s
  450088    2.5784394e-02   1.673002e+02   0.000000e+00   6332s
  450288    2.5763923e-02   7.649332e+01   0.000000e+00   6337s
  450388    2.5755812e-02   7.181734e+01   0.000000e+00   6340s
  450588    2.5746563e-02   1.530830e+03   0.000000e+00   6346s
  450788    2.5734451e-02   8.243222e+01   0.000000e+00   6352s
  450988    2.5720776e-02   7.403797e+01   0.000000e+00   6358s
  451088    2.5712028e-02   1.915720e+02   0.000000e+00   6360s
  451328    2.5701128e-02   4.228617e+01   0.000000e+00   6367s
  451448    2.5699240e-02   3.396161e+01   0.000000e+00   6371s
  451688    2.5698197e-02   2.053482e+02   0.000000e+00   6378s
  451808    2.5697769e-02   3.257885e+01   0.000000e+00   6381s
  452028    2.5696771e-02   4.051816e+01   0.000000e+00   6388s
  452168    2.5696491e-02   5.780298e+01   0.000000e+00   6392s
  452298    2.5696248e-02   3.940632e+01   0.000000e+00   6395s
  452498    2.5695609e-02   1.510085e+02   0.000000e+00   6401s
  452698    2.5694913e-02   3.676213e+01   0.000000e+00   6407s
  452838    2.5694353e-02   5.416901e+01   0.000000e+00   6411s
  453038    2.5693369e-02   7.145382e+01   0.000000e+00   6417s
  453238    2.5692889e-02   1.762145e+02   0.000000e+00   6422s
  453338    2.5692558e-02   1.358420e+02   0.000000e+00   6425s
  453538    2.5691025e-02   8.081457e+01   0.000000e+00   6431s
  453738    2.5689874e-02   2.433702e+02   0.000000e+00   6437s
  453938    2.5686257e-02   4.310931e+02   0.000000e+00   6443s
  454038    2.5684455e-02   2.173392e+02   0.000000e+00   6446s
  454238    2.5682313e-02   1.367442e+03   0.000000e+00   6452s
  454438    2.5666202e-02   4.866933e+01   0.000000e+00   6457s
  454538    2.5657102e-02   1.890997e+02   0.000000e+00   6460s
  454738    2.5647207e-02   2.086030e+02   0.000000e+00   6466s
  454938    2.5637422e-02   8.883046e+01   0.000000e+00   6472s
  455038    2.5634573e-02   2.070973e+02   0.000000e+00   6475s
  455238    2.5618842e-02   4.954194e+01   0.000000e+00   6481s
  455508    2.5603280e-02   2.312739e+02   0.000000e+00   6489s
  455628    2.5596990e-02   7.358369e+01   0.000000e+00   6492s
  455768    2.5594946e-02   1.012802e+02   0.000000e+00   6497s
  455908    2.5587713e-02   2.018190e+02   0.000000e+00   6501s
  456148    2.5583664e-02   2.226388e+02   0.000000e+00   6508s
  456248    2.5583061e-02   9.616963e+01   0.000000e+00   6511s
  456448    2.5571105e-02   3.168569e+02   0.000000e+00   6517s
  456648    2.5561603e-02   1.982892e+02   0.000000e+00   6522s
  456748    2.5554795e-02   7.285362e+01   0.000000e+00   6525s
  456948    2.5552296e-02   7.752520e+01   0.000000e+00   6531s
  457148    2.5548547e-02   7.294865e+01   0.000000e+00   6537s
  457348    2.5547929e-02   6.732414e+01   0.000000e+00   6543s
  457448    2.5547590e-02   6.545019e+01   0.000000e+00   6546s
  457648    2.5546022e-02   5.758321e+01   0.000000e+00   6551s
  457848    2.5544716e-02   6.870656e+01   0.000000e+00   6557s
  457948    2.5544540e-02   7.981209e+01   0.000000e+00   6560s
  458148    2.5543439e-02   1.872386e+02   0.000000e+00   6566s
  458348    2.5542174e-02   1.083402e+02   0.000000e+00   6571s
  458548    2.5541414e-02   1.095692e+02   0.000000e+00   6577s
  458648    2.5540706e-02   1.011859e+02   0.000000e+00   6580s
  458848    2.5540178e-02   1.308301e+02   0.000000e+00   6586s
  459048    2.5539701e-02   1.384665e+02   0.000000e+00   6592s
  459248    2.5537967e-02   3.019357e+01   0.000000e+00   6597s
  459348    2.5537687e-02   8.725860e+01   0.000000e+00   6600s
  459548    2.5537100e-02   4.863018e+01   0.000000e+00   6606s
  459748    2.5535843e-02   6.060287e+01   0.000000e+00   6612s
  459948    2.5535234e-02   4.956430e+01   0.000000e+00   6617s
  460048    2.5534408e-02   4.153654e+01   0.000000e+00   6620s
  460248    2.5533781e-02   3.051661e+01   0.000000e+00   6626s
  460448    2.5532727e-02   3.579996e+01   0.000000e+00   6632s
  460648    2.5532018e-02   5.970800e+01   0.000000e+00   6637s
  460748    2.5531825e-02   8.954490e+01   0.000000e+00   6640s
  460948    2.5531141e-02   5.301964e+01   0.000000e+00   6646s
  461148    2.5530634e-02   4.361364e+01   0.000000e+00   6652s
  461348    2.5529594e-02   2.950060e+02   0.000000e+00   6658s
  461448    2.5528179e-02   2.350919e+03   0.000000e+00   6660s
  461648    2.5527382e-02   2.353870e+03   0.000000e+00   6666s
  461848    2.5526027e-02   2.342815e+03   0.000000e+00   6672s
  462048    2.5524889e-02   2.273651e+03   0.000000e+00   6678s
  462148    2.5524650e-02   4.586660e+02   0.000000e+00   6681s
  462348    2.5523811e-02   4.526503e+02   0.000000e+00   6686s
  462548    2.5523271e-02   5.804558e+02   0.000000e+00   6692s
  462748    2.5522652e-02   6.246860e+02   0.000000e+00   6698s
  462848    2.5522227e-02   4.425093e+02   0.000000e+00   6701s
  463048    2.5521841e-02   4.117356e+02   0.000000e+00   6706s
  463258    2.5521012e-02   4.357703e+02   0.000000e+00   6713s
  463368    2.5519961e-02   4.687443e+03   0.000000e+00   6716s
  463668    2.5518082e-02   2.976608e+01   0.000000e+00   6724s
  463818    2.5516922e-02   4.620055e+01   0.000000e+00   6729s
  463968    2.5516205e-02   6.392519e+01   0.000000e+00   6733s
  464118    2.5515932e-02   5.884437e+01   0.000000e+00   6737s
  464268    2.5515681e-02   7.808887e+01   0.000000e+00   6741s
  464418    2.5515161e-02   2.852786e+01   0.000000e+00   6746s
  464718    2.5514828e-02   2.722207e+01   0.000000e+00   6754s
  464868    2.5514679e-02   2.673139e+01   0.000000e+00   6759s
  465018    2.5514486e-02   2.698727e+01   0.000000e+00   6763s
  465168    2.5514138e-02   8.005040e+01   0.000000e+00   6767s
  465318    2.5513995e-02   5.608050e+01   0.000000e+00   6772s
  465468    2.5513786e-02   3.439187e+01   0.000000e+00   6776s
  465618    2.5513457e-02   3.742220e+01   0.000000e+00   6780s
  465918    2.5512997e-02   3.668184e+01   0.000000e+00   6789s
  466068    2.5512946e-02   2.513272e+01   0.000000e+00   6793s
  466218    2.5509459e-02   1.007739e+02   0.000000e+00   6797s
  466368    2.5507417e-02   3.667577e+01   0.000000e+00   6802s
  466518    2.5505350e-02   5.832971e+01   0.000000e+00   6806s
  466668    2.5503851e-02   3.530650e+01   0.000000e+00   6810s
  466968    2.5501490e-02   1.287654e+02   0.000000e+00   6819s
  467118    2.5500174e-02   2.546245e+02   0.000000e+00   6823s
  467268    2.5498917e-02   2.804241e+01   0.000000e+00   6827s
  467418    2.5496980e-02   3.687323e+01   0.000000e+00   6831s
  467568    2.5495517e-02   5.039191e+01   0.000000e+00   6835s
  467868    2.5492872e-02   3.877526e+01   0.000000e+00   6844s
  468018    2.5490936e-02   2.449323e+02   0.000000e+00   6848s
  468168    2.5489181e-02   5.282509e+01   0.000000e+00   6852s
  468318    2.5487637e-02   3.356886e+01   0.000000e+00   6857s
  468448    2.5486699e-02   8.491150e+01   0.000000e+00   6860s
  468648    2.5485419e-02   1.267259e+02   0.000000e+00   6866s
  468878    2.5483296e-02   2.451362e+01   0.000000e+00   6872s
  468998    2.5482213e-02   1.096948e+02   0.000000e+00   6875s
  469258    2.5480095e-02   3.396737e+01   0.000000e+00   6883s
  469388    2.5479050e-02   6.302974e+01   0.000000e+00   6887s
  469588    2.5478131e-02   1.265010e+02   0.000000e+00   6892s
  469688    2.5477565e-02   8.109962e+01   0.000000e+00   6895s
  469888    2.5476030e-02   6.652970e+01   0.000000e+00   6901s
  470118    2.5474372e-02   1.260642e+02   0.000000e+00   6907s
  470268    2.5472801e-02   2.299777e+01   0.000000e+00   6911s
  470408    2.5471327e-02   2.872723e+01   0.000000e+00   6915s
  470658    2.5469979e-02   7.080003e+01   0.000000e+00   6922s
  470758    2.5469597e-02   9.942031e+01   0.000000e+00   6925s
  470958    2.5468214e-02   5.503695e+01   0.000000e+00   6931s
  471188    2.5466895e-02   3.652962e+01   0.000000e+00   6937s
  471308    2.5466020e-02   2.930846e+01   0.000000e+00   6941s
  471548    2.5464068e-02   3.828141e+01   0.000000e+00   6948s
  471648    2.5463225e-02   6.126571e+01   0.000000e+00   6950s
  471848    2.5461873e-02   2.763459e+02   0.000000e+00   6956s
  472068    2.5460682e-02   2.035079e+01   0.000000e+00   6962s
  472188    2.5459805e-02   3.644057e+01   0.000000e+00   6966s
  472428    2.5458302e-02   2.960507e+01   0.000000e+00   6972s
  472548    2.5457648e-02   2.018037e+01   0.000000e+00   6976s
  472788    2.5456342e-02   3.745611e+01   0.000000e+00   6983s
  472908    2.5455771e-02   2.804520e+01   0.000000e+00   6986s
  473148    2.5454476e-02   4.223605e+01   0.000000e+00   6993s
  473268    2.5454065e-02   6.664686e+01   0.000000e+00   6996s
  473518    2.5452877e-02   3.812393e+01   0.000000e+00   7003s
  473638    2.5452309e-02   2.077793e+01   0.000000e+00   7007s
  473758    2.5451774e-02   2.896712e+01   0.000000e+00   7010s
  473998    2.5450542e-02   2.210042e+01   0.000000e+00   7017s
  474118    2.5449945e-02   2.661868e+01   0.000000e+00   7020s
  474358    2.5448828e-02   5.184954e+01   0.000000e+00   7027s
  474478    2.5448273e-02   4.451983e+01   0.000000e+00   7031s
  474698    2.5447384e-02   4.043360e+01   0.000000e+00   7037s
  474898    2.5446469e-02   3.492439e+01   0.000000e+00   7042s
  474998    2.5446057e-02   3.070490e+01   0.000000e+00   7045s
  475238    2.5445212e-02   3.031314e+01   0.000000e+00   7052s
  475358    2.5444524e-02   2.956438e+01   0.000000e+00   7055s
  475608    2.5443318e-02   9.747216e+01   0.000000e+00   7063s
  475708    2.5442997e-02   1.681518e+02   0.000000e+00   7065s
  475938    2.5442099e-02   4.170653e+01   0.000000e+00   7072s
  476068    2.5441623e-02   5.161316e+01   0.000000e+00   7076s
  476318    2.5440532e-02   3.326893e+01   0.000000e+00   7083s
  476458    2.5440005e-02   1.525226e+02   0.000000e+00   7087s
  476558    2.5439667e-02   3.335805e+02   0.000000e+00   7090s
  476758    2.5438735e-02   1.244991e+02   0.000000e+00   7096s
  476958    2.5437742e-02   2.754979e+01   0.000000e+00   7101s
  477088    2.5437137e-02   3.570038e+01   0.000000e+00   7105s
  477348    2.5435697e-02   6.625515e+01   0.000000e+00   7112s
  477448    2.5435228e-02   2.930005e+01   0.000000e+00   7115s
  477648    2.5434476e-02   4.476824e+01   0.000000e+00   7121s
  477848    2.5433541e-02   4.094720e+01   0.000000e+00   7126s
  478048    2.5432828e-02   3.309181e+01   0.000000e+00   7132s
  478248    2.5432077e-02   9.668211e+01   0.000000e+00   7138s
  478348    2.5431561e-02   2.738262e+01   0.000000e+00   7140s
  478588    2.5430807e-02   3.110288e+01   0.000000e+00   7147s
  478688    2.5430339e-02   3.629989e+01   0.000000e+00   7150s
  478888    2.5429547e-02   2.928557e+01   0.000000e+00   7156s
  479088    2.5428624e-02   1.030960e+02   0.000000e+00   7161s
  479288    2.5427508e-02   2.799875e+01   0.000000e+00   7167s
  479488    2.5426727e-02   9.826872e+01   0.000000e+00   7173s
  479588    2.5426258e-02   3.734810e+01   0.000000e+00   7176s
  479788    2.5425483e-02   9.025238e+01   0.000000e+00   7181s
  480028    2.5424320e-02   1.880248e+01   0.000000e+00   7188s
  480128    2.5423712e-02   1.106291e+02   0.000000e+00   7191s
  480328    2.5422775e-02   5.520808e+01   0.000000e+00   7196s

Root relaxation: time limit, 480465 iterations, 7112.12 seconds (7235.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0        68.00000    0.00000   100%     - 7199s

Explored 1 nodes (480465 simplex iterations) in 7200.08 seconds (7278.99 work units)
Thread count was 1 (of 16 available processors)

Solution count 2: 68 69 

Time limit reached
Best objective 6.800000000000e+01, best bound 0.000000000000e+00, gap 100.0000%

User-callback calls 14060, time in user-callback 0.06 sec
Stat(MathOptInterface.TIME_LIMIT, 68.0, 0.0, 1.0, 1.0e-323, 0.0124, 7200.095103979111, 1, Main.CFLG.EF, "", #undef)
