Data path: /scratch/opt/lxu/CFLG/benchmarks/random_B
Instance: r_25_0.4_112.txt
Result path: /scratch/opt/lxu/CFLG/results/random_B
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_B r_25_0.4_112.txt /scratch/opt/lxu/CFLG/results/random_B Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/random_B Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/random_B r_25_0.4_112.txt EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_B/r_25_0.4_112.txt

 read graph
data loaded

problem_graph/original graph: node: 25/25 edge: 112/112 dlt: 1.2844245833368715 break_avg_len: 0.6422122916684357 break_max_len: 0.9982318395224349elapsed CPU time: 0.015181 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 0.999998
Set parameter TimeLimit to value 7199.984819

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.984819
MIPGapAbs  0.999998
Threads  1

Optimize a model with 4199664 rows, 1409408 columns and 11192384 nonzeros
  171371    1.6209864e-01   2.242472e+03   0.000000e+00   6666s
  171651    1.6100666e-01   1.985517e+03   0.000000e+00   6674s
  171791    1.6099968e-01   1.880740e+03   0.000000e+00   6678s
  171951    1.6099467e-01   1.995517e+03   0.000000e+00   6683s
  172111    1.6099021e-01   1.945572e+03   0.000000e+00   6687s
  172271    1.6098571e-01   2.007783e+03   0.000000e+00   6692s
  172431    1.6098094e-01   2.010726e+03   0.000000e+00   6696s
  172591    1.6097649e-01   2.007769e+03   0.000000e+00   6701s
  172751    1.6097131e-01   2.015601e+03   0.000000e+00   6706s
  172911    1.6096576e-01   2.010472e+03   0.000000e+00   6710s
  173221    1.6095126e-01   2.028162e+03   0.000000e+00   6719s
  173361    1.6092956e-01   2.048315e+03   0.000000e+00   6723s
  173501    1.6063759e-01   2.583444e+03   0.000000e+00   6728s
  173651    1.6038695e-01   2.918621e+03   0.000000e+00   6732s
  173811    1.6002617e-01   3.468084e+03   0.000000e+00   6736s
  173961    1.5967043e-01   1.946980e+03   0.000000e+00   6741s
  174261    1.5965044e-01   2.078609e+03   0.000000e+00   6750s
  174421    1.5964473e-01   2.069417e+03   0.000000e+00   6754s
  174581    1.5963943e-01   2.061537e+03   0.000000e+00   6759s
  174741    1.5963474e-01   2.075924e+03   0.000000e+00   6763s
  174901    1.5962947e-01   2.078574e+03   0.000000e+00   6768s
  175061    1.5962382e-01   2.086281e+03   0.000000e+00   6772s
  175221    1.5961756e-01   2.088631e+03   0.000000e+00   6777s
  175381    1.5960757e-01   2.101138e+03   0.000000e+00   6781s
  175531    1.5959592e-01   2.098202e+03   0.000000e+00   6786s
  175671    1.5959146e-01   2.092206e+03   0.000000e+00   6790s
  175961    1.5944658e-01   2.268820e+03   0.000000e+00   6799s
  176111    1.5928527e-01   7.612015e+03   0.000000e+00   6803s
  176271    1.5881106e-01   5.297259e+03   0.000000e+00   6808s
  176421    1.5835644e-01   2.021395e+03   0.000000e+00   6812s
  176571    1.5832510e-01   1.906002e+03   0.000000e+00   6816s
  176721    1.5831179e-01   1.914153e+03   0.000000e+00   6821s
  176881    1.5830335e-01   1.945035e+03   0.000000e+00   6825s
  177191    1.5829231e-01   2.035116e+03   0.000000e+00   6834s
  177341    1.5828722e-01   2.044431e+03   0.000000e+00   6839s
  177481    1.5828248e-01   2.067739e+03   0.000000e+00   6843s
  177621    1.5827621e-01   4.103294e+03   0.000000e+00   6847s
  177781    1.5750314e-01   2.562949e+03   0.000000e+00   6852s
  177921    1.5743180e-01   2.706308e+03   0.000000e+00   6856s
  178201    1.5705089e-01   2.011004e+03   0.000000e+00   6864s
  178341    1.5704844e-01   2.011965e+03   0.000000e+00   6868s
  178481    1.5704697e-01   2.012606e+03   0.000000e+00   6873s
  178621    1.5702828e-01   2.027229e+03   0.000000e+00   6877s
  178761    1.5700973e-01   2.031463e+03   0.000000e+00   6881s
  178901    1.5598485e-01   9.879372e+03   0.000000e+00   6885s
  179191    1.5520595e-01   2.016861e+03   0.000000e+00   6894s
  179331    1.5513978e-01   2.229777e+03   0.000000e+00   6898s
  179471    1.5461825e-01   1.903075e+03   0.000000e+00   6902s
  179611    1.5386819e-01   2.178942e+03   0.000000e+00   6906s
  179751    1.5282765e-01   2.396609e+03   0.000000e+00   6910s
  180041    1.5141812e-01   1.862834e+03   0.000000e+00   6919s
  180191    1.5141533e-01   1.863938e+03   0.000000e+00   6923s
  180331    1.5141441e-01   1.862683e+03   0.000000e+00   6927s
  180471    1.5141357e-01   1.884669e+03   0.000000e+00   6932s
  180611    1.5141270e-01   1.864097e+03   0.000000e+00   6936s
  180751    1.5141185e-01   1.880655e+03   0.000000e+00   6940s
  181031    1.5140933e-01   1.863924e+03   0.000000e+00   6948s
  181171    1.5140766e-01   1.887428e+03   0.000000e+00   6953s
  181311    1.5140441e-01   1.864228e+03   0.000000e+00   6957s
  181451    1.5139857e-01   1.896476e+03   0.000000e+00   6961s
  181611    1.5036714e-01   1.886203e+03   0.000000e+00   6966s
  181771    1.4934050e-01   1.904946e+03   0.000000e+00   6970s
  182091    1.4827662e-01   1.901514e+03   0.000000e+00   6979s
  182251    1.4808192e-01   2.041403e+03   0.000000e+00   6983s
  182411    1.4702172e-01   2.035130e+03   0.000000e+00   6988s
  182571    1.4610962e-01   1.811643e+03   0.000000e+00   6992s
  182731    1.4512075e-01   1.782620e+03   0.000000e+00   6997s
  182891    1.4505907e-01   1.779072e+03   0.000000e+00   7001s
  183051    1.4412122e-01   1.777690e+03   0.000000e+00   7005s
  183371    1.4312011e-01   1.811042e+03   0.000000e+00   7014s
  183531    1.4263318e-01   1.712000e+03   0.000000e+00   7018s
  183691    1.4238798e-01   3.871714e+03   0.000000e+00   7023s
  183851    1.4220645e-01   1.766502e+03   0.000000e+00   7027s
  184011    1.4126632e-01   1.750347e+03   0.000000e+00   7032s
  184171    1.4040541e-01   1.656237e+03   0.000000e+00   7036s
  184331    1.4026063e-01   1.795805e+03   0.000000e+00   7040s
  184651    1.3931598e-01   1.824147e+03   0.000000e+00   7049s
  184811    1.3851375e-01   1.773022e+03   0.000000e+00   7054s
  184971    1.3847524e-01   1.719599e+03   0.000000e+00   7058s
  185131    1.3839481e-01   1.812988e+03   0.000000e+00   7062s
  185291    1.3767765e-01   1.678864e+03   0.000000e+00   7067s
  185451    1.3759776e-01   1.788502e+03   0.000000e+00   7071s
  185611    1.3753795e-01   1.865124e+03   0.000000e+00   7076s
  185771    1.3679564e-01   1.683047e+03   0.000000e+00   7080s
  186091    1.3594567e-01   1.671098e+03   0.000000e+00   7089s
  186251    1.3580903e-01   1.846219e+03   0.000000e+00   7094s
  186411    1.3510024e-01   1.935257e+03   0.000000e+00   7098s
  186571    1.3462219e-01   3.768913e+03   0.000000e+00   7102s
  186731    1.3362582e-01   2.653514e+03   0.000000e+00   7107s
  186901    1.3269456e-01   1.547214e+03   0.000000e+00   7111s
  187061    1.3269148e-01   1.548098e+03   0.000000e+00   7116s
  187221    1.3269003e-01   1.542613e+03   0.000000e+00   7121s
  187501    1.3268854e-01   1.549532e+03   0.000000e+00   7129s
  187641    1.3268800e-01   1.538416e+03   0.000000e+00   7133s
  187781    1.3268761e-01   1.543283e+03   0.000000e+00   7137s
  187921    1.3268719e-01   1.543283e+03   0.000000e+00   7141s
  188061    1.3268684e-01   1.538353e+03   0.000000e+00   7146s
  188221    1.3268655e-01   1.541017e+03   0.000000e+00   7150s
  188501    1.3268279e-01   1.538618e+03   0.000000e+00   7159s
  188641    1.3257332e-01   1.727353e+03   0.000000e+00   7163s
  188781    1.3255110e-01   1.961549e+03   0.000000e+00   7168s
  188921    1.3254630e-01   1.740976e+03   0.000000e+00   7172s
  189061    1.3254390e-01   1.735566e+03   0.000000e+00   7176s
  189201    1.3254204e-01   1.733942e+03   0.000000e+00   7180s
  189481    1.3192818e-01   1.573282e+03   0.000000e+00   7189s
  189621    1.3191663e-01   1.574241e+03   0.000000e+00   7193s
  189761    1.3185198e-01   1.646339e+03   0.000000e+00   7198s

Root relaxation: time limit, 189831 iterations, 5311.09 seconds (6534.87 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0       111.00000    0.00000   100%     - 7200s

Explored 1 nodes (189831 simplex iterations) in 7200.76 seconds (7126.45 work units)
Thread count was 1 (of 16 available processors)

Solution count 2: 111 112 

Time limit reached
Best objective 1.110000000000e+02, best bound 0.000000000000e+00, gap 100.0000%

User-callback calls 46088, time in user-callback 0.34 sec
Stat(MathOptInterface.TIME_LIMIT, 111.0, 0.0, 1.0, 0.0, 0.015181, 7200.835199832916, 1, Main.CFLG.EF, "", #undef)
