Data path: /scratch/opt/lxu/CFLG/benchmarks/random_B
Instance: r_25_0.4_112.txt
Result path: /scratch/opt/lxu/CFLG/results/random_B
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_B r_25_0.4_112.txt /scratch/opt/lxu/CFLG/results/random_B Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/random_B Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/random_B r_25_0.4_112.txt EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_B/r_25_0.4_112.txt

 read graph
data loaded

problem_graph/original graph: node: 25/25 edge: 112/112 dlt: 1.2844245833368715 break_avg_len: 0.6422122916684357 break_max_len: 0.9982318395224349elapsed CPU time: 0.015687 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 0.999998
Set parameter TimeLimit to value 7199.984313

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.984313
MIPGapAbs  0.999998
Threads  1

Optimize a model with 4199664 rows, 1409408 columns and 11192384 nonzeros
  186411    1.3510024e-01   1.935257e+03   0.000000e+00   6294s
  186571    1.3462219e-01   3.768913e+03   0.000000e+00   6298s
  186731    1.3362582e-01   2.653514e+03   0.000000e+00   6302s
  186901    1.3269456e-01   1.547214e+03   0.000000e+00   6306s
  187061    1.3269148e-01   1.548098e+03   0.000000e+00   6310s
  187361    1.3268923e-01   1.548416e+03   0.000000e+00   6318s
  187501    1.3268854e-01   1.549532e+03   0.000000e+00   6322s
  187641    1.3268800e-01   1.538416e+03   0.000000e+00   6326s
  187921    1.3268719e-01   1.543283e+03   0.000000e+00   6333s
  188061    1.3268684e-01   1.538353e+03   0.000000e+00   6337s
  188221    1.3268655e-01   1.541017e+03   0.000000e+00   6341s
  188361    1.3268493e-01   1.538353e+03   0.000000e+00   6345s
  188641    1.3257332e-01   1.727353e+03   0.000000e+00   6353s
  188781    1.3255110e-01   1.961549e+03   0.000000e+00   6357s
  188921    1.3254630e-01   1.740976e+03   0.000000e+00   6361s
  189201    1.3254204e-01   1.733942e+03   0.000000e+00   6369s
  189341    1.3192894e-01   1.570057e+03   0.000000e+00   6373s
  189481    1.3192818e-01   1.573282e+03   0.000000e+00   6377s
  189621    1.3191663e-01   1.574241e+03   0.000000e+00   6381s
  189901    1.3177305e-01   1.561301e+03   0.000000e+00   6389s
  190041    1.3113682e-01   1.641105e+03   0.000000e+00   6393s
  190181    1.3109140e-01   1.728671e+03   0.000000e+00   6397s
  190321    1.3101533e-01   1.782382e+03   0.000000e+00   6402s
  190461    1.3035805e-01   1.543179e+03   0.000000e+00   6406s
  190601    1.3026116e-01   1.710267e+03   0.000000e+00   6410s
  190881    1.2959812e-01   1.504502e+03   0.000000e+00   6419s
  191021    1.2946336e-01   1.684984e+03   0.000000e+00   6423s
  191161    1.2934435e-01   1.739070e+03   0.000000e+00   6427s
  191301    1.2884671e-01   1.582795e+03   0.000000e+00   6431s
  191441    1.2851850e-01   1.741644e+03   0.000000e+00   6436s
  191721    1.2781377e-01   9.955322e+03   0.000000e+00   6444s
  191861    1.2770015e-01   1.682398e+03   0.000000e+00   6448s
  192001    1.2725769e-01   1.601435e+03   0.000000e+00   6453s
  192141    1.2692487e-01   1.660298e+03   0.000000e+00   6457s
  192281    1.2675916e-01   1.711446e+03   0.000000e+00   6461s
  192421    1.2667845e-01   1.791914e+03   0.000000e+00   6465s
  192701    1.2590860e-01   1.785635e+03   0.000000e+00   6474s
  192841    1.2557438e-01   1.642838e+03   0.000000e+00   6478s
  192981    1.2528082e-01   1.470415e+03   0.000000e+00   6482s
  193121    1.2514022e-01   1.755104e+03   0.000000e+00   6487s
  193261    1.2503577e-01   1.573603e+03   0.000000e+00   6491s
  193401    1.2474875e-01   1.650225e+03   0.000000e+00   6495s
  193681    1.2437852e-01   1.733036e+03   0.000000e+00   6504s
  193821    1.2398712e-01   1.836638e+03   0.000000e+00   6508s
  193961    1.2375361e-01   1.518131e+03   0.000000e+00   6512s
  194101    1.2348859e-01   1.389619e+03   0.000000e+00   6517s
  194241    1.2337343e-01   1.542750e+03   0.000000e+00   6521s
  194381    1.2310752e-01   1.499811e+03   0.000000e+00   6525s
  194661    1.2267105e-01   1.582234e+03   0.000000e+00   6534s
  194801    1.2247448e-01   1.482871e+03   0.000000e+00   6538s
  194941    1.2222461e-01   1.676752e+03   0.000000e+00   6543s
  195081    1.2199854e-01   1.560977e+03   0.000000e+00   6547s
  195221    1.2172536e-01   1.706507e+03   0.000000e+00   6551s
  195361    1.2147102e-01   1.505062e+03   0.000000e+00   6556s
  195641    1.2126166e-01   1.442622e+03   0.000000e+00   6564s
  195781    1.2096309e-01   1.664095e+03   0.000000e+00   6568s
  195921    1.2077533e-01   1.443764e+03   0.000000e+00   6573s
  196061    1.2075097e-01   1.515250e+03   0.000000e+00   6577s
  196201    1.2047462e-01   1.454795e+03   0.000000e+00   6581s
  196341    1.2026028e-01   1.672745e+03   0.000000e+00   6585s
  196621    1.2017610e-01   1.580289e+03   0.000000e+00   6594s
  196761    1.2013405e-01   1.503138e+03   0.000000e+00   6598s
  196901    1.1996136e-01   1.402562e+03   0.000000e+00   6603s
  197041    1.1957540e-01   1.582574e+03   0.000000e+00   6607s
  197181    1.1955533e-01   1.483299e+03   0.000000e+00   6611s
  197321    1.1953824e-01   1.485423e+03   0.000000e+00   6615s
  197601    1.1898576e-01   1.555342e+03   0.000000e+00   6624s
  197741    1.1895704e-01   1.426276e+03   0.000000e+00   6628s
  197881    1.1894556e-01   1.437643e+03   0.000000e+00   6633s
  198021    1.1891663e-01   1.542394e+03   0.000000e+00   6637s
  198161    1.1891458e-01   1.544321e+03   0.000000e+00   6641s
  198301    1.1890732e-01   1.537679e+03   0.000000e+00   6645s
  198581    1.1873381e-01   1.109550e+03   0.000000e+00   6654s
  198721    1.1867544e-01   1.127734e+03   0.000000e+00   6658s
  198861    1.1857556e-01   1.154394e+03   0.000000e+00   6662s
  199001    1.1857516e-01   1.156908e+03   0.000000e+00   6666s
  199141    1.1841763e-01   1.400178e+03   0.000000e+00   6671s
  199281    1.1839768e-01   1.415584e+03   0.000000e+00   6675s
  199561    1.1789609e-01   1.305464e+03   0.000000e+00   6684s
  199701    1.1787382e-01   1.390427e+03   0.000000e+00   6688s
  199841    1.1786137e-01   1.391245e+03   0.000000e+00   6693s
  199981    1.1781549e-01   1.383391e+03   0.000000e+00   6697s
  200121    1.1778535e-01   1.491864e+03   0.000000e+00   6701s
  200261    1.1777975e-01   1.472609e+03   0.000000e+00   6706s
  200541    1.1775677e-01   1.476718e+03   0.000000e+00   6714s
  200681    1.1735036e-01   1.382588e+03   0.000000e+00   6719s
  200821    1.1733181e-01   1.388706e+03   0.000000e+00   6723s
  200961    1.1732164e-01   1.378294e+03   0.000000e+00   6727s
  201101    1.1727577e-01   1.396440e+03   0.000000e+00   6732s
  201241    1.1717883e-01   1.405216e+03   0.000000e+00   6736s
  201381    1.1713733e-01   1.414980e+03   0.000000e+00   6740s
  201661    1.1678825e-01   1.373919e+03   0.000000e+00   6749s
  201801    1.1677432e-01   1.338694e+03   0.000000e+00   6753s
  201941    1.1668265e-01   1.463216e+03   0.000000e+00   6758s
  202081    1.1667764e-01   1.355721e+03   0.000000e+00   6762s
  202221    1.1639508e-01   3.557000e+03   0.000000e+00   6766s
  202361    1.1639344e-01   3.547882e+03   0.000000e+00   6770s
  202641    1.1638730e-01   3.551529e+03   0.000000e+00   6779s
  202761    1.1635700e-01   1.106134e+03   0.000000e+00   6783s
  202881    1.1635159e-01   1.135885e+03   0.000000e+00   6788s
  203001    1.1634786e-01   1.116104e+03   0.000000e+00   6792s
  203121    1.1634493e-01   1.103211e+03   0.000000e+00   6797s
  203241    1.1634244e-01   1.236268e+03   0.000000e+00   6801s
  203361    1.1634034e-01   1.254295e+03   0.000000e+00   6806s
  203481    1.1633824e-01   1.103650e+03   0.000000e+00   6810s
  203721    1.1633464e-01   1.248776e+03   0.000000e+00   6819s
  203841    1.1633268e-01   1.114513e+03   0.000000e+00   6823s
  203961    1.1633068e-01   1.199959e+03   0.000000e+00   6828s
  204081    1.1632845e-01   1.249347e+03   0.000000e+00   6832s
  204201    1.1632665e-01   1.102892e+03   0.000000e+00   6836s
  204321    1.1632518e-01   1.106208e+03   0.000000e+00   6841s
  204561    1.1632177e-01   1.262523e+03   0.000000e+00   6849s
  204681    1.1632024e-01   1.108071e+03   0.000000e+00   6854s
  204801    1.1631850e-01   1.108147e+03   0.000000e+00   6858s
  204921    1.1631678e-01   1.108197e+03   0.000000e+00   6862s
  205041    1.1631502e-01   1.404364e+03   0.000000e+00   6866s
  205161    1.1631283e-01   1.100482e+03   0.000000e+00   6871s
  205401    1.1630995e-01   1.131981e+03   0.000000e+00   6879s
  205521    1.1630831e-01   1.124749e+03   0.000000e+00   6884s
  205641    1.1630649e-01   1.148635e+03   0.000000e+00   6888s
  205761    1.1630510e-01   1.127619e+03   0.000000e+00   6892s
  205881    1.1630378e-01   1.139801e+03   0.000000e+00   6897s
  206001    1.1630240e-01   1.124025e+03   0.000000e+00   6901s
  206121    1.1630098e-01   1.122208e+03   0.000000e+00   6905s
  206361    1.1629821e-01   1.119710e+03   0.000000e+00   6914s
  206481    1.1629693e-01   1.089717e+03   0.000000e+00   6918s
  206611    1.1629572e-01   1.375226e+03   0.000000e+00   6922s
  206751    1.1629410e-01   1.382949e+03   0.000000e+00   6927s
  206891    1.1629264e-01   1.382928e+03   0.000000e+00   6931s
  207031    1.1629075e-01   1.576609e+03   0.000000e+00   6936s
  207171    1.1628955e-01   1.094009e+03   0.000000e+00   6940s
  207441    1.1628696e-01   1.088577e+03   0.000000e+00   6949s
  207581    1.1628547e-01   1.103820e+03   0.000000e+00   6954s
  207721    1.1628419e-01   1.098739e+03   0.000000e+00   6958s
  207861    1.1628319e-01   1.093775e+03   0.000000e+00   6963s
  208001    1.1628184e-01   1.088811e+03   0.000000e+00   6968s
  208141    1.1628042e-01   1.089045e+03   0.000000e+00   6972s
  208281    1.1627894e-01   1.093775e+03   0.000000e+00   6976s
  208421    1.1627729e-01   1.089045e+03   0.000000e+00   6981s
  208561    1.1627525e-01   1.093658e+03   0.000000e+00   6985s
  208841    1.1627103e-01   1.105505e+03   0.000000e+00   6994s
  208981    1.1626817e-01   1.097216e+03   0.000000e+00   6999s
  209121    1.1626392e-01   1.105378e+03   0.000000e+00   7003s
  209261    1.1625964e-01   1.092955e+03   0.000000e+00   7008s
  209401    1.1625336e-01   1.096631e+03   0.000000e+00   7012s
  209541    1.1624511e-01   1.091910e+03   0.000000e+00   7017s
  209681    1.1610226e-01   9.809786e+03   0.000000e+00   7021s
  209831    1.1377729e-01   8.133890e+03   0.000000e+00   7026s
  209991    1.1259140e-01   1.046348e+04   0.000000e+00   7030s
  210281    1.0573771e-01   9.708099e+02   0.000000e+00   7039s
  210421    1.0573263e-01   9.797757e+02   0.000000e+00   7043s
  210561    1.0572982e-01   9.696388e+02   0.000000e+00   7048s
  210701    1.0572749e-01   9.699125e+02   0.000000e+00   7052s
  210841    1.0572555e-01   9.782243e+02   0.000000e+00   7057s
  210981    1.0572422e-01   9.704068e+02   0.000000e+00   7061s
  211121    1.0572291e-01   9.719886e+02   0.000000e+00   7065s
  211401    1.0572068e-01   3.362531e+03   0.000000e+00   7074s
  211541    1.0571981e-01   9.699658e+02   0.000000e+00   7079s
  211681    1.0571901e-01   9.718365e+02   0.000000e+00   7083s
  211821    1.0571842e-01   9.678821e+02   0.000000e+00   7087s
  211961    1.0571797e-01   9.664297e+02   0.000000e+00   7092s
  212101    1.0571751e-01   9.670456e+02   0.000000e+00   7096s
  212241    1.0571683e-01   9.677034e+02   0.000000e+00   7101s
  212501    1.0570817e-01   9.890646e+02   0.000000e+00   7109s
  212641    1.0570783e-01   9.852700e+02   0.000000e+00   7113s
  212771    1.0569824e-01   9.754791e+02   0.000000e+00   7118s
  212901    1.0569090e-01   1.247781e+03   0.000000e+00   7122s
  213021    1.0567801e-01   9.577757e+02   0.000000e+00   7126s
  213141    1.0566947e-01   9.572433e+02   0.000000e+00   7130s
  213381    1.0565330e-01   9.695323e+02   0.000000e+00   7139s
  213511    1.0564443e-01   9.612053e+02   0.000000e+00   7143s
  213641    1.0563656e-01   9.549011e+02   0.000000e+00   7148s
  213771    1.0562963e-01   9.554335e+02   0.000000e+00   7152s
  213891    1.0562272e-01   9.605665e+02   0.000000e+00   7156s
  214011    1.0561304e-01   9.593954e+02   0.000000e+00   7160s
  214251    1.0550854e-01   1.620824e+03   0.000000e+00   7168s
  214381    1.0530639e-01   1.261461e+03   0.000000e+00   7173s
  214521    1.0529409e-01   1.265535e+03   0.000000e+00   7177s
  214661    1.0528462e-01   1.267350e+03   0.000000e+00   7182s
  214801    1.0491821e-01   1.254535e+03   0.000000e+00   7187s
  214941    1.0489311e-01   1.254902e+03   0.000000e+00   7191s
  215081    1.0488025e-01   1.217250e+03   0.000000e+00   7196s
  215221    1.0486127e-01   1.343549e+03   0.000000e+00   7200s

Root relaxation: time limit, 215221 iterations, 5449.98 seconds (7903.53 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0       111.00000    0.00000   100%     - 7200s

Explored 1 nodes (215221 simplex iterations) in 7201.70 seconds (8495.11 work units)
Thread count was 1 (of 16 available processors)

Solution count 2: 111 112 

Time limit reached
Best objective 1.110000000000e+02, best bound 0.000000000000e+00, gap 100.0000%

User-callback calls 46600, time in user-callback 0.36 sec
Stat(MathOptInterface.TIME_LIMIT, 111.0, 0.0, 1.0, 0.0, 0.015687, 7201.7690851688385, 1, Main.CFLG.EF, "", #undef)
