Data path: /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A
Instance: K100.10.red
Result path: /scratch/opt/lxu/CFLG/results/Kgroup_A
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A K100.10.red /scratch/opt/lxu/CFLG/results/Kgroup_A Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/Kgroup_A K100.10.red EF Large
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A/K100.10.red

 read graph
data loaded


after absorb:27 27

max_piece:2
problem_graph/original graph: node: 35/27 edge: 86/78 dlt: 0.7151160756201429 break_avg_len: 0.32429682499053025 break_max_len: 0.7116144697896173elapsed CPU time: 0.027099 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 0.999998
Set parameter TimeLimit to value 7199.972901

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5222 CPU @ 3.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.972901
MIPGapAbs  0.999998
Threads  1

Optimize a model with 1910146 rows, 646892 columns and 5086556 nonzeros
Model fingerprint: 0xb096ec97
Variable types: 9116 continuous, 637776 integer (637776 binary)
Coefficient statistics:
  Matrix range     [3e-02, 8e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-02, 7e-01]
  RHS range        [6e-05, 8e+00]
Presolve removed 562208 rows and 147228 columns (presolve time = 5s)...
Presolve removed 562934 rows and 147228 columns (presolve time = 10s)...
Presolve removed 562934 rows and 147228 columns (presolve time = 15s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 20s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 25s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 30s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 35s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 40s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 45s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 50s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 55s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 60s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 65s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 70s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 75s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 80s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 85s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 90s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 95s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 100s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 105s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 110s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 115s)...
Presolve removed 782980 rows and 271695 columns (presolve time = 134s)...
Presolve removed 1109654 rows and 296896 columns (presolve time = 135s)...
Presolve removed 1113160 rows and 298505 columns (presolve time = 140s)...
Presolve removed 1113160 rows and 298505 columns
Presolve time: 140.55s
Presolved: 796986 rows, 348387 columns, 2136375 nonzeros
Variable types: 1175 continuous, 347212 integer (347212 binary)
Found heuristic solution: objective 85.0000000
  704483    1.5447168e-01   6.092106e+01   0.000000e+00   5427s
  704936    1.5447405e-01   1.020478e+02   0.000000e+00   5434s
  705376    1.5447669e-01   5.031272e+01   0.000000e+00   5441s
  705829    1.5447895e-01   6.418137e+01   0.000000e+00   5449s
  706282    1.5448129e-01   7.294181e+01   0.000000e+00   5456s
  706735    1.5448386e-01   1.687917e+03   0.000000e+00   5463s
  707188    1.5448640e-01   1.134845e+02   0.000000e+00   5470s
  707641    1.5448822e-01   8.771221e+01   0.000000e+00   5477s
  708094    1.5449138e-01   3.738827e+01   0.000000e+00   5484s
  708547    1.5449251e-01   4.060117e+01   0.000000e+00   5489s
  709000    1.5449544e-01   2.063806e+01   0.000000e+00   5497s
  709420    1.5449811e-01   1.135611e+02   0.000000e+00   5504s
  709860    1.5450021e-01   3.859988e+01   0.000000e+00   5511s
  710313    1.5450147e-01   8.354344e+01   0.000000e+00   5516s
  710766    1.5450368e-01   2.665533e+01   0.000000e+00   5523s
  711219    1.5450511e-01   5.456351e+02   0.000000e+00   5529s
  711672    1.5450683e-01   2.929074e+01   0.000000e+00   5534s
  712125    1.5450846e-01   3.185803e+02   0.000000e+00   5541s
  712555    1.5451046e-01   1.882855e+01   0.000000e+00   5548s
  713008    1.5451229e-01   5.093111e+00   0.000000e+00   5554s
  713428    1.5451373e-01   1.102920e+01   0.000000e+00   5560s
  713881    1.5451495e-01   1.342458e+01   0.000000e+00   5567s
  714291    1.5451640e-01   1.735002e+01   0.000000e+00   5573s
  714681    1.5451744e-01   7.087903e+00   0.000000e+00   5579s
  715134    1.5451880e-01   4.686355e+01   0.000000e+00   5586s
  715587    1.5451993e-01   3.706370e+01   0.000000e+00   5593s
  716040    1.5452121e-01   3.652365e+01   0.000000e+00   5601s
  716493    1.5452265e-01   5.518193e+01   0.000000e+00   5608s
  716946    1.5452378e-01   3.799732e+00   0.000000e+00   5614s
  717399    1.5452511e-01   8.671614e+00   0.000000e+00   5621s
  717852    1.5452670e-01   1.702830e+02   0.000000e+00   5627s
  718305    1.5452805e-01   1.105355e+02   0.000000e+00   5634s
  718758    1.5452935e-01   2.798746e+01   0.000000e+00   5642s
  719211    1.5453090e-01   1.238669e+02   0.000000e+00   5650s
  719664    1.5453260e-01   1.548870e+01   0.000000e+00   5658s
  720117    1.5453419e-01   2.648337e+02   0.000000e+00   5665s
  720570    1.5453558e-01   1.152455e+02   0.000000e+00   5672s
  721023    1.5453621e-01   7.273942e+00   0.000000e+00   5679s
  721476    1.5453760e-01   2.023047e+01   0.000000e+00   5686s
  721886    1.5454234e-01   9.175745e+00   0.000000e+00   5694s
  722339    1.5454334e-01   4.406563e+00   0.000000e+00   5701s
  722792    1.5454419e-01   1.519623e+01   0.000000e+00   5708s
  723245    1.5454551e-01   4.658637e+00   0.000000e+00   5716s
  723698    1.5454717e-01   9.381116e+00   0.000000e+00   5724s
  724151    1.5454818e-01   6.987515e+00   0.000000e+00   5732s
  724604    1.5454936e-01   3.486169e+01   0.000000e+00   5740s
  725034    1.5455112e-01   4.814136e+00   0.000000e+00   5749s
  725487    1.5455237e-01   8.039984e+01   0.000000e+00   5757s
  725940    1.5455349e-01   2.024240e+01   0.000000e+00   5765s
  726393    1.5455487e-01   2.760303e+00   0.000000e+00   5773s
  726846    1.5455603e-01   1.624010e+01   0.000000e+00   5782s
  727299    1.5455719e-01   3.625999e+00   0.000000e+00   5790s
  727752    1.5455798e-01   1.871664e+01   0.000000e+00   5797s
  728205    1.5455891e-01   7.402430e+00   0.000000e+00   5804s
  728658    1.5456006e-01   1.782453e+00   0.000000e+00   5812s
  729111    1.5456149e-01   1.643232e+01   0.000000e+00   5821s
  729564    1.5456259e-01   7.417213e+00   0.000000e+00   5829s
  730017    1.5456331e-01   6.621933e+01   0.000000e+00   5837s
  730470    1.5456435e-01   5.126384e+00   0.000000e+00   5845s
  730923    1.5456529e-01   2.934515e+00   0.000000e+00   5853s
  731376    1.5456643e-01   2.017928e+02   0.000000e+00   5861s
  731829    1.5456761e-01   1.968171e+01   0.000000e+00   5869s
  732282    1.5456835e-01   1.327064e+02   0.000000e+00   5876s
  732735    1.5456957e-01   7.418829e+01   0.000000e+00   5884s
  733188    1.5457063e-01   1.519322e+00   0.000000e+00   5893s
  733641    1.5457171e-01   2.443934e+00   0.000000e+00   5901s
  734094    1.5457286e-01   5.241958e+01   0.000000e+00   5909s
  734547    1.5457363e-01   9.519997e+01   0.000000e+00   5916s
  735000    1.5457533e-01   3.523568e+01   0.000000e+00   5924s
  735453    1.5457684e-01   3.228720e+00   0.000000e+00   5931s
  735906    1.5457796e-01   8.025346e+01   0.000000e+00   5938s
  736359    1.5457894e-01   1.471093e+00   0.000000e+00   5946s
  736812    1.5457954e-01   1.478445e+00   0.000000e+00   5953s
  737265    1.5458080e-01   1.024037e+02   0.000000e+00   5962s
  737718    1.5458200e-01   1.215144e+01   0.000000e+00   5970s
  738171    1.5458299e-01   5.181262e+00   0.000000e+00   5978s
  738624    1.5458383e-01   3.566104e+02   0.000000e+00   5987s
  739077    1.5458493e-01   8.266927e+00   0.000000e+00   5996s
  739530    1.5458601e-01   3.200349e+01   0.000000e+00   6005s
  739960    1.5458713e-01   9.928820e+00   0.000000e+00   6013s
  740413    1.5458816e-01   3.127286e+00   0.000000e+00   6022s
  740863    1.5458895e-01   4.008211e+00   0.000000e+00   6030s
  741293    1.5458952e-01   2.577087e+00   0.000000e+00   6037s
  741746    1.5459051e-01   1.237293e+02   0.000000e+00   6045s
  742166    1.5459136e-01   6.518283e+00   0.000000e+00   6053s
  742546    1.5459212e-01   2.489470e+01   0.000000e+00   6060s
  742946    1.5459275e-01   5.960639e+00   0.000000e+00   6067s
  743399    1.5459363e-01   2.489412e+00   0.000000e+00   6075s
  743819    1.5459422e-01   2.076412e+00   0.000000e+00   6082s
  744229    1.5459473e-01   3.718602e+00   0.000000e+00   6089s
  744619    1.5459553e-01   2.707193e+00   0.000000e+00   6096s
  745069    1.5459627e-01   1.482260e+00   0.000000e+00   6104s
  745522    1.5459720e-01   1.277149e+01   0.000000e+00   6112s
  745962    1.5459818e-01   3.160063e+01   0.000000e+00   6121s
  746392    1.5459873e-01   1.665059e+02   0.000000e+00   6128s
  746822    1.5459952e-01   1.444595e+01   0.000000e+00   6135s
  747262    1.5460007e-01   1.148844e+01   0.000000e+00   6143s
  747672    1.5460050e-01   1.327362e+01   0.000000e+00   6150s
  748062    1.5460108e-01   7.752266e+01   0.000000e+00   6157s
  748512    1.5460220e-01   4.758334e+00   0.000000e+00   6165s
  748965    1.5460289e-01   1.940351e+00   0.000000e+00   6173s
  749418    1.5460342e-01   2.280955e+00   0.000000e+00   6181s
  749848    1.5460411e-01   5.443708e+01   0.000000e+00   6190s
  750288    1.5460467e-01   7.031151e-01   0.000000e+00   6198s
  750741    1.5460549e-01   3.589617e+00   0.000000e+00   6205s
  751194    1.5460615e-01   7.201905e+00   0.000000e+00   6213s
  751614    1.5460730e-01   1.321279e+00   0.000000e+00   6220s
  752067    1.5460794e-01   3.637023e+00   0.000000e+00   6228s
  752520    1.5460881e-01   9.570656e+00   0.000000e+00   6236s
  752920    1.5460997e-01   2.384877e+01   0.000000e+00   6244s
  753300    1.5461101e-01   1.325800e+00   0.000000e+00   6251s
  753730    1.5461199e-01   3.165006e+00   0.000000e+00   6258s
  754183    1.5461291e-01   1.998770e+00   0.000000e+00   6266s
  754633    1.5461363e-01   1.298600e+01   0.000000e+00   6274s
  755013    1.5461445e-01   2.742612e+01   0.000000e+00   6281s
  755323    1.5461521e-01   5.216006e+00   0.000000e+00   6287s
  755633    1.5461585e-01   1.730039e+00   0.000000e+00   6293s
  755963    1.5461655e-01   2.459510e+00   0.000000e+00   6300s
  756333    1.5461706e-01   3.698297e+00   0.000000e+00   6306s
  756713    1.5461769e-01   2.510717e+01   0.000000e+00   6314s
  757123    1.5461861e-01   1.468310e+00   0.000000e+00   6321s
  757576    1.5461929e-01   1.678043e+00   0.000000e+00   6328s
  758029    1.5461983e-01   7.209911e+00   0.000000e+00   6336s
  758482    1.5462026e-01   4.746855e+00   0.000000e+00   6345s
  758935    1.5462092e-01   2.675561e+00   0.000000e+00   6353s
  759335    1.5462145e-01   9.369699e-01   0.000000e+00   6362s
  759715    1.5462208e-01   1.706756e+01   0.000000e+00   6369s
  760055    1.5462280e-01   3.266283e+01   0.000000e+00   6376s
  760425    1.5462323e-01   1.702897e+00   0.000000e+00   6383s
  760795    1.5462381e-01   2.321496e+00   0.000000e+00   6390s
  761145    1.5462429e-01   2.279233e+01   0.000000e+00   6398s
  761485    1.5462491e-01   8.524490e-01   0.000000e+00   6405s
  761865    1.5462555e-01   1.379346e+00   0.000000e+00   6412s
  762185    1.5462597e-01   1.553591e+00   0.000000e+00   6419s
  762535    1.5462649e-01   5.934223e+01   0.000000e+00   6426s
  762925    1.5462696e-01   1.692177e+00   0.000000e+00   6434s
  763335    1.5462746e-01   5.944936e-01   0.000000e+00   6442s
  763788    1.5462824e-01   1.781845e+00   0.000000e+00   6452s
  764241    1.5462878e-01   3.917415e+00   0.000000e+00   6461s
  764661    1.5462923e-01   1.171026e+00   0.000000e+00   6469s
  765114    1.5463011e-01   2.797692e+00   0.000000e+00   6478s
  765524    1.5463060e-01   1.405218e+00   0.000000e+00   6487s
  765894    1.5463101e-01   2.228803e+00   0.000000e+00   6495s
  766304    1.5463151e-01   1.579905e+00   0.000000e+00   6502s
  766634    1.5463184e-01   1.515266e+00   0.000000e+00   6509s
  767024    1.5463227e-01   2.067593e+00   0.000000e+00   6515s
  767424    1.5463273e-01   1.446353e+00   0.000000e+00   6523s
  767764    1.5463318e-01   7.344893e-01   0.000000e+00   6529s
  768144    1.5463355e-01   5.977890e+00   0.000000e+00   6537s
  768524    1.5463421e-01   7.548076e+00   0.000000e+00   6545s
  768874    1.5463479e-01   1.207107e+02   0.000000e+00   6552s
  769244    1.5463527e-01   1.292519e+00   0.000000e+00   6559s
  769624    1.5463621e-01   1.461221e+00   0.000000e+00   6567s
  770077    1.5463705e-01   4.939437e+00   0.000000e+00   6576s
  770477    1.5463753e-01   6.531085e-01   0.000000e+00   6585s
  770930    1.5463806e-01   1.218736e+00   0.000000e+00   6594s
  771340    1.5463859e-01   3.212753e+00   0.000000e+00   6603s
  771750    1.5463908e-01   1.662158e+01   0.000000e+00   6611s
  772140    1.5463983e-01   5.098436e+01   0.000000e+00   6619s
  772593    1.5464079e-01   1.224829e+00   0.000000e+00   6627s
  772983    1.5464132e-01   1.494272e+00   0.000000e+00   6634s
  773403    1.5464183e-01   2.899146e+00   0.000000e+00   6642s
  773773    1.5464235e-01   9.407412e-01   0.000000e+00   6649s
  774153    1.5464266e-01   4.424613e+00   0.000000e+00   6657s
  774523    1.5464287e-01   6.395350e-01   0.000000e+00   6665s
  774903    1.5464319e-01   4.953180e-01   0.000000e+00   6673s
  775343    1.5464362e-01   3.504130e+00   0.000000e+00   6682s
  775743    1.5464406e-01   8.892163e-01   0.000000e+00   6690s
  776123    1.5464448e-01   3.089696e+00   0.000000e+00   6698s
  776473    1.5464493e-01   1.329849e+01   0.000000e+00   6705s
  776813    1.5464525e-01   1.048259e+01   0.000000e+00   6713s
  777173    1.5464585e-01   1.696213e+00   0.000000e+00   6720s
  777533    1.5464626e-01   1.319702e+00   0.000000e+00   6727s
  777883    1.5464685e-01   1.965823e+01   0.000000e+00   6735s
  778293    1.5464722e-01   9.920950e-01   0.000000e+00   6743s
  778663    1.5464746e-01   6.004961e-01   0.000000e+00   6751s
  779053    1.5464777e-01   2.119080e+00   0.000000e+00   6759s
  779443    1.5464800e-01   1.192815e+00   0.000000e+00   6766s
  779833    1.5464842e-01   3.494015e+00   0.000000e+00   6774s
  780153    1.5464872e-01   8.853571e-01   0.000000e+00   6781s
  780503    1.5464951e-01   2.965224e+00   0.000000e+00   6789s
  780873    1.5465001e-01   3.455940e+01   0.000000e+00   6797s
  781213    1.5465041e-01   5.300236e-01   0.000000e+00   6803s
  781553    1.5465063e-01   4.296153e-01   0.000000e+00   6810s
  781893    1.5465080e-01   2.402023e+00   0.000000e+00   6817s
  782243    1.5465097e-01   5.411758e-01   0.000000e+00   6825s
  782613    1.5465118e-01   3.120947e-01   0.000000e+00   6832s
  782943    1.5465130e-01   4.046263e-01   0.000000e+00   6839s
  783273    1.5465144e-01   2.128301e-01   0.000000e+00   6846s
  783653    1.5465181e-01   1.112638e+00   0.000000e+00   6854s
  783993    1.5465203e-01   6.561925e-01   0.000000e+00   6861s
  784353    1.5465225e-01   1.853985e+00   0.000000e+00   6868s
  784693    1.5465261e-01   1.160641e+01   0.000000e+00   6876s
  785013    1.5465288e-01   3.038749e-01   0.000000e+00   6883s
  785466    1.5465323e-01   3.754281e-01   0.000000e+00   6891s
  785876    1.5465364e-01   1.006197e+00   0.000000e+00   6899s
  786256    1.5465394e-01   2.595296e+00   0.000000e+00   6907s
  786616    1.5465443e-01   4.344884e+01   0.000000e+00   6914s
  786946    1.5465465e-01   3.910768e+00   0.000000e+00   6921s
  787296    1.5465488e-01   3.929777e-01   0.000000e+00   6928s
  787616    1.5465515e-01   5.751771e+01   0.000000e+00   6935s
  787916    1.5465532e-01   1.174022e+00   0.000000e+00   6941s
  788236    1.5465551e-01   9.107416e-01   0.000000e+00   6948s
  788556    1.5465572e-01   1.320782e+00   0.000000e+00   6954s
  788856    1.5465586e-01   1.369168e+00   0.000000e+00   6960s
  789166    1.5465602e-01   9.166505e-01   0.000000e+00   6967s
  789506    1.5465618e-01   9.646089e-01   0.000000e+00   6974s
  789886    1.5465631e-01   5.198517e-01   0.000000e+00   6982s
  790196    1.5465660e-01   3.755683e+00   0.000000e+00   6989s
  790506    1.5465708e-01   4.587935e-01   0.000000e+00   6996s
  790866    1.5465756e-01   2.162713e-01   0.000000e+00   7003s
  791196    1.5465784e-01   2.600595e+00   0.000000e+00   7010s
  791546    1.5465822e-01   4.316219e+00   0.000000e+00   7017s
  791876    1.5465874e-01   7.860921e+01   0.000000e+00   7024s
  792256    1.5465904e-01   1.261071e+00   0.000000e+00   7031s
  792596    1.5465928e-01   2.992726e-01   0.000000e+00   7038s
  792956    1.5465961e-01   5.121563e-01   0.000000e+00   7046s
  793296    1.5466007e-01   6.819811e-01   0.000000e+00   7052s
  793626    1.5466040e-01   3.511995e-01   0.000000e+00   7059s
  794026    1.5466076e-01   9.428042e+00   0.000000e+00   7067s
  794416    1.5466097e-01   1.077008e+00   0.000000e+00   7075s
  794766    1.5466123e-01   5.271167e-01   0.000000e+00   7083s
  795106    1.5466154e-01   7.084252e-01   0.000000e+00   7090s
  795456    1.5466173e-01   2.743102e-01   0.000000e+00   7097s
  795776    1.5466195e-01   2.470301e-01   0.000000e+00   7104s
  796126    1.5466215e-01   5.641245e-01   0.000000e+00   7110s
  796466    1.5466234e-01   1.881915e+00   0.000000e+00   7118s
  796786    1.5466249e-01   1.318330e+00   0.000000e+00   7124s
  797116    1.5466261e-01   1.108229e+00   0.000000e+00   7131s
  797406    1.5466270e-01   7.415374e-01   0.000000e+00   7137s
  797666    1.5466288e-01   9.380260e-01   0.000000e+00   7142s
  797966    1.5466298e-01   1.180640e+00   0.000000e+00   7149s
  798246    1.5466307e-01   1.363498e-01   0.000000e+00   7155s
  798586    1.5466319e-01   5.938601e-01   0.000000e+00   7162s
  798866    1.5466328e-01   9.578405e-01   0.000000e+00   7168s
  799126    1.5466336e-01   3.632004e-01   0.000000e+00   7173s
  799416    1.5466349e-01   8.599932e-02   0.000000e+00   7180s
  799736    1.5466358e-01   3.098011e-01   0.000000e+00   7187s
  800076    1.5466367e-01   5.019006e-01   0.000000e+00   7194s

Root relaxation: time limit, 800363 iterations, 7053.76 seconds (8567.72 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0        84.00000    0.00000   100%     - 7199s

Explored 1 nodes (800363 simplex iterations) in 7200.18 seconds (8643.89 work units)
Thread count was 1 (of 16 available processors)

Solution count 2: 84 85 

Time limit reached
Best objective 8.400000000000e+01, best bound 0.000000000000e+00, gap 100.0000%

User-callback calls 13279, time in user-callback 0.06 sec
Stat(MathOptInterface.TIME_LIMIT, 84.0, 0.0, 1.0, 0.0, 0.027099, 7200.21009016037, 1, Main.CFLG.EF, "", #undef)
