Data path: /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A
Instance: K100.4.con.red
Result path: /scratch/opt/lxu/CFLG/results/Kgroup_A
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A K100.4.con.red /scratch/opt/lxu/CFLG/results/Kgroup_A Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/Kgroup_A K100.4.con.red EF Large
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A/K100.4.con.red

 read graph
data loaded


after absorb:29 29

max_piece:2
problem_graph/original graph: node: 40/29 edge: 124/113 dlt: 0.6125142061016242 break_avg_len: 0.2790891342317885 break_max_len: 0.5791171689383519elapsed CPU time: 0.028281 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 0.999998
Set parameter TimeLimit to value 7199.971719

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5222 CPU @ 3.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.971719
MIPGapAbs  0.999998
Threads  1

Optimize a model with 5713548 rows, 1921256 columns and 15224348 nonzeros
  399244    1.2672477e-01   3.345296e+04   0.000000e+00   5942s
  399604    1.2674618e-01   4.409076e+04   0.000000e+00   5945s
  399924    1.2675536e-01   1.073097e+04   0.000000e+00   5953s
  400054    1.2675617e-01   1.604064e+04   0.000000e+00   5957s
  400194    1.2675703e-01   1.799146e+04   0.000000e+00   5961s
  400334    1.2675776e-01   2.763495e+04   0.000000e+00   5965s
  400654    1.2675988e-01   2.691692e+04   0.000000e+00   5974s
  400814    1.2676081e-01   2.691900e+04   0.000000e+00   5978s
  401114    1.2676454e-01   1.136489e+04   0.000000e+00   5982s
  401374    1.2676920e-01   3.708235e+04   0.000000e+00   5986s
  401564    1.2677196e-01   3.438743e+04   0.000000e+00   5991s
  401884    1.2677621e-01   3.438718e+04   0.000000e+00   5999s
  401994    1.2678805e-01   2.413973e+04   0.000000e+00   6003s
  402284    1.2679313e-01   2.421826e+04   0.000000e+00   6006s
  402754    1.2680789e-01   3.241547e+04   0.000000e+00   6010s
  403254    1.2682653e-01   3.158911e+04   0.000000e+00   6018s
  403524    1.2683155e-01   3.158679e+04   0.000000e+00   6022s
  403754    1.2683491e-01   3.158653e+04   0.000000e+00   6026s
  404164    1.2687483e-01   3.493137e+04   0.000000e+00   6034s
  404364    1.2688108e-01   3.493656e+04   0.000000e+00   6038s
  404954    1.2689540e-01   1.721051e+04   0.000000e+00   6043s
  405612    1.2689874e-01   1.755227e+03   0.000000e+00   6046s
  406242    1.2690115e-01   2.441095e+03   0.000000e+00   6051s
  406900    1.2690455e-01   4.823312e+03   0.000000e+00   6055s
  407950    1.2691438e-01   7.202601e+03   0.000000e+00   6064s
  408490    1.2691849e-01   2.380042e+04   0.000000e+00   6069s
  408890    1.2692089e-01   5.269866e+03   0.000000e+00   6073s
  409290    1.2692253e-01   3.466877e+03   0.000000e+00   6077s
  409730    1.2692605e-01   6.802041e+03   0.000000e+00   6082s
  410280    1.2693044e-01   1.225301e+04   0.000000e+00   6087s
  410660    1.2695388e-01   2.502436e+04   0.000000e+00   6091s
  411070    1.2702866e-01   2.154255e+06   0.000000e+00   6095s
  412070    1.2715402e-01   4.305603e+03   0.000000e+00   6104s
  412500    1.2715888e-01   6.621816e+03   0.000000e+00   6108s
  412970    1.2716232e-01   6.397219e+03   0.000000e+00   6112s
  413290    1.2717124e-01   3.411667e+03   0.000000e+00   6117s
  413610    1.2717393e-01   1.519119e+04   0.000000e+00   6121s
  414100    1.2718517e-01   8.309591e+03   0.000000e+00   6125s
  414840    1.2719189e-01   1.625700e+03   0.000000e+00   6134s
  415170    1.2719411e-01   2.000274e+03   0.000000e+00   6138s
  415500    1.2719529e-01   1.792321e+03   0.000000e+00   6143s
  415890    1.2719721e-01   1.241137e+03   0.000000e+00   6148s
  416290    1.2719784e-01   5.890745e+03   0.000000e+00   6152s
  416660    1.2719844e-01   3.784748e+03   0.000000e+00   6157s
  417120    1.2720475e-01   8.294688e+04   0.000000e+00   6162s
  417490    1.2720979e-01   3.045725e+03   0.000000e+00   6166s
  417840    1.2721087e-01   2.628190e+03   0.000000e+00   6171s
  418380    1.2722113e-01   3.138879e+03   0.000000e+00   6175s
  419000    1.2731728e-01   4.545561e+03   0.000000e+00   6180s
  419810    1.2752653e-01   3.071062e+03   0.000000e+00   6189s
  420140    1.2753856e-01   8.192934e+03   0.000000e+00   6193s
  420580    1.2764957e-01   2.081132e+04   0.000000e+00   6198s
  421020    1.2767829e-01   3.842876e+04   0.000000e+00   6202s
  421678    1.2782962e-01   1.420916e+05   0.000000e+00   6206s
  422308    1.2800244e-01   3.785115e+05   0.000000e+00   6211s
  422728    1.2808297e-01   6.599689e+03   0.000000e+00   6216s
  423048    1.2808990e-01   2.153264e+04   0.000000e+00   6220s
  423768    1.2810573e-01   1.589945e+04   0.000000e+00   6229s
  424098    1.2810800e-01   1.219863e+04   0.000000e+00   6234s
  424428    1.2810999e-01   6.261306e+04   0.000000e+00   6238s
  424778    1.2811126e-01   6.544531e+03   0.000000e+00   6243s
  425148    1.2811405e-01   1.770544e+04   0.000000e+00   6248s
  425548    1.2811595e-01   9.978612e+03   0.000000e+00   6253s
  425938    1.2812351e-01   1.096342e+04   0.000000e+00   6257s
  426448    1.2814599e-01   1.560797e+03   0.000000e+00   6261s
  426858    1.2815061e-01   8.177941e+03   0.000000e+00   6266s
  427218    1.2815103e-01   1.843285e+03   0.000000e+00   6271s
  427598    1.2815138e-01   9.087799e+03   0.000000e+00   6276s
  427998    1.2815172e-01   3.327669e+03   0.000000e+00   6280s
  428468    1.2815298e-01   5.549989e+03   0.000000e+00   6285s
  428908    1.2816570e-01   3.743475e+03   0.000000e+00   6290s
  429928    1.2831688e-01   5.150746e+05   0.000000e+00   6299s
  430418    1.2840756e-01   2.073546e+03   0.000000e+00   6304s
  430768    1.2841192e-01   4.362001e+03   0.000000e+00   6309s
  431168    1.2841799e-01   8.870531e+03   0.000000e+00   6313s
  431618    1.2842549e-01   3.571146e+03   0.000000e+00   6318s
  431938    1.2842751e-01   2.679953e+04   0.000000e+00   6322s
  432278    1.2843131e-01   4.138015e+03   0.000000e+00   6327s
  432658    1.2843285e-01   2.745131e+03   0.000000e+00   6331s
  433018    1.2843524e-01   8.109588e+03   0.000000e+00   6336s
  433378    1.2843756e-01   5.818562e+03   0.000000e+00   6340s
  434068    1.2853677e-01   4.084827e+03   0.000000e+00   6349s
  434378    1.2854001e-01   1.007163e+03   0.000000e+00   6353s
  434708    1.2854220e-01   7.998419e+03   0.000000e+00   6358s
  435098    1.2854341e-01   1.745526e+03   0.000000e+00   6363s
  435478    1.2854457e-01   2.193178e+03   0.000000e+00   6367s
  435848    1.2854755e-01   3.765325e+04   0.000000e+00   6372s
  436378    1.2859661e-01   2.771406e+02   0.000000e+00   6376s
  437036    1.2859932e-01   2.350471e+03   0.000000e+00   6381s
  437566    1.2860058e-01   7.503752e+03   0.000000e+00   6386s
  438006    1.2860213e-01   4.800307e+03   0.000000e+00   6391s
  438486    1.2860497e-01   4.339159e+02   0.000000e+00   6396s
  438916    1.2860605e-01   2.204022e+03   0.000000e+00   6400s
  439766    1.2861150e-01   1.544310e+03   0.000000e+00   6410s
  440146    1.2861252e-01   1.054157e+03   0.000000e+00   6415s
  440616    1.2865328e-01   2.838995e+03   0.000000e+00   6419s
  441176    1.2869807e-01   4.715289e+04   0.000000e+00   6424s
  441666    1.2872487e-01   2.402889e+03   0.000000e+00   6428s
  442086    1.2877665e-01   6.031503e+04   0.000000e+00   6433s
  442606    1.2883360e-01   4.500796e+03   0.000000e+00   6438s
  443076    1.2883574e-01   5.542666e+03   0.000000e+00   6443s
  443536    1.2883780e-01   1.999431e+03   0.000000e+00   6448s
  443886    1.2884062e-01   1.667649e+03   0.000000e+00   6452s
  444256    1.2884249e-01   5.918554e+02   0.000000e+00   6456s
  444616    1.2884417e-01   6.388628e+04   0.000000e+00   6460s
  445046    1.2884554e-01   3.190737e+04   0.000000e+00   6465s
  445846    1.2886790e-01   3.100726e+04   0.000000e+00   6474s
  446196    1.2888882e-01   6.468191e+04   0.000000e+00   6478s
  446676    1.2897280e-01   3.111335e+03   0.000000e+00   6483s
  447116    1.2898564e-01   2.758180e+04   0.000000e+00   6488s
  447586    1.2899255e-01   2.336284e+04   0.000000e+00   6492s
  448116    1.2900567e-01   3.835233e+04   0.000000e+00   6497s
  448406    1.2900958e-01   3.581157e+04   0.000000e+00   6502s
  448866    1.2901441e-01   4.228187e+03   0.000000e+00   6506s
  449326    1.2902748e-01   1.010149e+03   0.000000e+00   6510s
  449836    1.2902942e-01   2.613587e+03   0.000000e+00   6515s
  450336    1.2903052e-01   4.982255e+03   0.000000e+00   6520s
  451116    1.2903703e-01   1.337842e+03   0.000000e+00   6530s
  451436    1.2903765e-01   1.529575e+03   0.000000e+00   6534s
  451786    1.2903837e-01   4.147416e+02   0.000000e+00   6540s
  452126    1.2903925e-01   4.425619e+03   0.000000e+00   6544s
  452506    1.2904019e-01   1.236940e+03   0.000000e+00   6549s
  452936    1.2904098e-01   5.701359e+02   0.000000e+00   6554s
  453386    1.2904465e-01   1.406377e+05   0.000000e+00   6559s
  453796    1.2904715e-01   1.988008e+03   0.000000e+00   6564s
  454226    1.2905586e-01   4.495436e+05   0.000000e+00   6569s
  454576    1.2906103e-01   3.522609e+03   0.000000e+00   6574s
  454966    1.2906193e-01   3.648282e+03   0.000000e+00   6579s
  455376    1.2906251e-01   3.421373e+03   0.000000e+00   6584s
  455776    1.2906312e-01   2.014293e+03   0.000000e+00   6589s
  456176    1.2906354e-01   3.180471e+03   0.000000e+00   6594s
  456556    1.2906409e-01   2.123060e+03   0.000000e+00   6599s
  456896    1.2906528e-01   2.542029e+03   0.000000e+00   6604s
  457256    1.2914123e-01   5.668683e+04   0.000000e+00   6609s
  457686    1.2914935e-01   5.794482e+04   0.000000e+00   6614s
  458076    1.2915429e-01   4.883765e+03   0.000000e+00   6618s
  458466    1.2915803e-01   3.662050e+03   0.000000e+00   6623s
  458856    1.2917034e-01   2.637549e+03   0.000000e+00   6628s
  459286    1.2917150e-01   1.248289e+03   0.000000e+00   6633s
  459686    1.2917284e-01   2.203943e+04   0.000000e+00   6638s
  460106    1.2925490e-01   3.852678e+03   0.000000e+00   6642s
  460576    1.2925699e-01   8.162943e+03   0.000000e+00   6647s
  460956    1.2925890e-01   4.180628e+02   0.000000e+00   6652s
  461396    1.2926273e-01   4.125987e+03   0.000000e+00   6657s
  461756    1.2926398e-01   1.045990e+03   0.000000e+00   6662s
  462076    1.2926763e-01   2.729142e+05   0.000000e+00   6666s
  462436    1.2931266e-01   1.028419e+05   0.000000e+00   6671s
  462796    1.2933466e-01   1.331316e+04   0.000000e+00   6675s
  463166    1.2933683e-01   1.543889e+03   0.000000e+00   6680s
  463616    1.2934270e-01   3.954092e+03   0.000000e+00   6685s
  464616    1.2942698e-01   2.413038e+04   0.000000e+00   6695s
  465056    1.2948477e-01   8.645371e+02   0.000000e+00   6699s
  465396    1.2948970e-01   2.228955e+04   0.000000e+00   6704s
  465716    1.2950049e-01   6.595885e+03   0.000000e+00   6708s
  466146    1.2950670e-01   4.517967e+04   0.000000e+00   6713s
  466476    1.2951049e-01   1.116767e+03   0.000000e+00   6717s
  466826    1.2951204e-01   1.453744e+03   0.000000e+00   6722s
  467226    1.2951302e-01   2.713037e+03   0.000000e+00   6727s
  467556    1.2951449e-01   1.475110e+05   0.000000e+00   6732s
  467866    1.2953883e-01   9.808857e+02   0.000000e+00   6736s
  468206    1.2954113e-01   2.254775e+02   0.000000e+00   6741s
  468606    1.2954307e-01   1.469909e+04   0.000000e+00   6746s
  469036    1.2959195e-01   3.396949e+05   0.000000e+00   6751s
  469386    1.2961959e-01   3.930224e+03   0.000000e+00   6755s
  470086    1.2962576e-01   2.332650e+03   0.000000e+00   6765s
  470536    1.2963250e-01   1.139950e+03   0.000000e+00   6770s
  471346    1.2968077e-01   2.819771e+05   0.000000e+00   6780s
  471776    1.2972513e-01   3.812591e+05   0.000000e+00   6785s
  472136    1.2975023e-01   3.323259e+04   0.000000e+00   6789s
  472526    1.2977445e-01   2.073380e+05   0.000000e+00   6794s
  473046    1.2984263e-01   1.103301e+04   0.000000e+00   6799s
  473436    1.2984476e-01   5.132831e+03   0.000000e+00   6803s
  473736    1.2984702e-01   2.728436e+02   0.000000e+00   6808s
  474126    1.2984837e-01   4.169492e+03   0.000000e+00   6813s
  474436    1.2985995e-01   3.483149e+03   0.000000e+00   6817s
  474826    1.2986104e-01   8.720791e+03   0.000000e+00   6822s
  475196    1.2986301e-01   6.782140e+02   0.000000e+00   6827s
  475526    1.2986663e-01   7.340613e+04   0.000000e+00   6832s
  475846    1.2986857e-01   1.341684e+03   0.000000e+00   6837s
  476156    1.2986957e-01   1.300293e+03   0.000000e+00   6841s
  476446    1.2987046e-01   2.333791e+03   0.000000e+00   6846s
  476756    1.2987663e-01   2.225718e+03   0.000000e+00   6851s
  477186    1.2988039e-01   5.721794e+04   0.000000e+00   6856s
  477666    1.2992989e-01   4.020731e+03   0.000000e+00   6861s
  478056    1.2996471e-01   9.056263e+02   0.000000e+00   6865s
  478476    1.2996909e-01   1.547511e+03   0.000000e+00   6870s
  479316    1.3001079e-01   9.632348e+04   0.000000e+00   6880s
  480026    1.3004252e-01   3.468475e+03   0.000000e+00   6889s
  480406    1.3010438e-01   2.335665e+04   0.000000e+00   6894s
  480806    1.3014479e-01   5.023162e+05   0.000000e+00   6899s
  481176    1.3017358e-01   7.917446e+05   0.000000e+00   6903s
  481576    1.3019692e-01   5.532859e+05   0.000000e+00   6908s
  482006    1.3024535e-01   1.015757e+05   0.000000e+00   6912s
  482356    1.3030820e-01   7.612710e+04   0.000000e+00   6917s
  482786    1.3036136e-01   1.857889e+05   0.000000e+00   6922s
  483106    1.3039727e-01   6.176866e+02   0.000000e+00   6926s
  483626    1.3048005e-01   2.262655e+04   0.000000e+00   6930s
  484026    1.3050391e-01   6.539928e+04   0.000000e+00   6935s
  484846    1.3057793e-01   1.250359e+04   0.000000e+00   6944s
  485206    1.3060542e-01   1.260504e+06   0.000000e+00   6949s
  485526    1.3065889e-01   1.493748e+05   0.000000e+00   6953s
  485886    1.3070703e-01   2.526358e+04   0.000000e+00   6958s
  486216    1.3073240e-01   3.857753e+04   0.000000e+00   6963s
  486576    1.3076659e-01   8.520225e+04   0.000000e+00   6967s
  486866    1.3077412e-01   2.730719e+05   0.000000e+00   6971s
  487206    1.3081233e-01   3.128066e+05   0.000000e+00   6976s
  487506    1.3085319e-01   1.893453e+05   0.000000e+00   6981s
  487856    1.3088185e-01   1.552476e+05   0.000000e+00   6986s
  488306    1.3092247e-01   5.368404e+02   0.000000e+00   6991s
  488666    1.3100569e-01   4.037636e+05   0.000000e+00   6995s
  489396    1.3108741e-01   2.428911e+03   0.000000e+00   7004s
  489966    1.3116110e-01   2.549628e+06   0.000000e+00   7009s
  490386    1.3126763e-01   4.162988e+03   0.000000e+00   7014s
  490826    1.3138901e-01   2.826535e+06   0.000000e+00   7018s
  491176    1.3144949e-01   1.735088e+04   0.000000e+00   7022s
  491536    1.3145153e-01   1.702096e+03   0.000000e+00   7027s
  492006    1.3155733e-01   1.659740e+05   0.000000e+00   7032s
  492446    1.3161407e-01   1.876332e+04   0.000000e+00   7037s
  492916    1.3169787e-01   7.148502e+05   0.000000e+00   7042s
  493266    1.3175256e-01   2.655191e+05   0.000000e+00   7047s
  493616    1.3179582e-01   9.946786e+05   0.000000e+00   7052s
  493956    1.3183359e-01   3.272550e+04   0.000000e+00   7056s
  494396    1.3185891e-01   1.090567e+03   0.000000e+00   7061s
  494836    1.3186903e-01   1.360207e+05   0.000000e+00   7066s
  495156    1.3187567e-01   1.281176e+05   0.000000e+00   7070s
  495896    1.3197380e-01   1.079336e+05   0.000000e+00   7079s
  496176    1.3198755e-01   1.753475e+04   0.000000e+00   7084s
  496506    1.3198930e-01   4.937580e+04   0.000000e+00   7088s
  496916    1.3199161e-01   1.756915e+03   0.000000e+00   7093s
  497306    1.3199355e-01   9.691085e+03   0.000000e+00   7098s
  497666    1.3199576e-01   1.422418e+03   0.000000e+00   7103s
  497956    1.3199943e-01   3.389364e+03   0.000000e+00   7107s
  498296    1.3200595e-01   5.687745e+03   0.000000e+00   7111s
  498686    1.3201183e-01   8.622202e+02   0.000000e+00   7116s
  499106    1.3201369e-01   2.386532e+04   0.000000e+00   7121s
  499786    1.3202927e-01   9.467588e+02   0.000000e+00   7129s
  500206    1.3203828e-01   8.516291e+02   0.000000e+00   7134s
  500606    1.3203981e-01   1.949947e+04   0.000000e+00   7138s
  500986    1.3204097e-01   1.935054e+04   0.000000e+00   7143s
  501376    1.3209608e-01   2.780852e+03   0.000000e+00   7147s
  501806    1.3216540e-01   1.475241e+06   0.000000e+00   7152s
  502306    1.3229102e-01   6.917116e+04   0.000000e+00   7157s
  502716    1.3233674e-01   1.749943e+03   0.000000e+00   7161s
  503086    1.3234424e-01   1.319626e+04   0.000000e+00   7166s
  503846    1.3241814e-01   1.797884e+03   0.000000e+00   7174s
  504236    1.3249893e-01   1.605834e+06   0.000000e+00   7179s
  504646    1.3258315e-01   3.345545e+05   0.000000e+00   7184s
  505176    1.3264542e-01   5.646760e+04   0.000000e+00   7188s
  505586    1.3270431e-01   1.112554e+05   0.000000e+00   7193s
  505996    1.3277687e-01   1.103569e+05   0.000000e+00   7197s

Root relaxation: time limit, 506178 iterations, 4536.59 seconds (3785.84 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0       122.00000    0.00000   100%     - 7199s

Explored 1 nodes (506178 simplex iterations) in 7202.19 seconds (4735.66 work units)
Thread count was 1 (of 16 available processors)

Solution count 2: 122 123 

Time limit reached
Best objective 1.220000000000e+02, best bound 0.000000000000e+00, gap 100.0000%

User-callback calls 87931, time in user-callback 0.68 sec
Stat(MathOptInterface.TIME_LIMIT, 122.0, 0.0, 1.0, 0.0, 0.028281, 7202.2678399086, 1, Main.CFLG.EF, "", #undef)
