Data path: /scratch/opt/lxu/CFLG/benchmarks/city
Instance: city_265.txt
Result path: /scratch/opt/lxu/CFLG/results/city
Solver: CPLEX
Time limit: 3600
Formulation: EFP
Cover: Small
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/city city_265.txt /scratch/opt/lxu/CFLG/results/city CPLEX 3600 EFP Small
/scratch/opt/lxu/CFLG/benchmarks/city CPLEX 3600.0 /scratch/opt/lxu/CFLG/results/city city_265.txt EFP Small
/scratch/opt/lxu/CFLG/benchmarks/city/city_265.txt

 read graph
data loaded


after absorb:143 190

max_piece:7
problem_graph/original graph: node: 298/190 edge: 373/265 dlt: 0.2751217285453437 break_avg_len: 0.19546181786733507 break_max_len: 0.27512145342361516elapsed CPU time: 0.09133 seconds
formulation:EFP0 373 298

 model loaded

Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de
CPXPARAM_ClockType                               1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3599.9086699999998
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
Tried aggregator 2 times.
MIP Presolve eliminated 1289 rows and 389 columns.
MIP Presolve modified 7722 coefficients.
Aggregator did 642 substitutions.
Reduced MIP has 7417 rows, 4797 columns, and 23259 nonzeros.
Reduced MIP has 4126 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (28.08 ticks)
Found incumbent of value 373.000000 after 0.06 sec. (49.28 ticks)
Probing fixed 21 vars, tightened 2 bounds.
Probing time = 0.03 sec. (12.86 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve eliminated 30 rows and 23 columns.
MIP Presolve modified 4 coefficients.
Reduced MIP has 7387 rows, 4774 columns, and 23138 nonzeros.
Reduced MIP has 4104 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (22.34 ticks)
Probing time = 0.01 sec. (3.02 ticks)
Clique table members: 14420.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.37 sec. (468.00 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 142103 116350      110.8805   255      113.0000       85.0284 22284512   24.75%
 142150 116393       88.8313   962      113.0000       85.0285 22312879   24.75%
 142332 116565       90.0171   915      113.0000       85.0286 22344661   24.75%
 142476 116708      107.2600   328      113.0000       85.0286 22371140   24.75%
Elapsed time = 3095.30 sec. (3022973.05 ticks, tree = 347.22 MB, solutions = 11)
 142576 116803       90.7060   937      113.0000       85.0286 22396865   24.75%
 142766 116989       87.7961   954      113.0000       85.0288 22421331   24.75%
 142961 117182       88.4961  1028      113.0000       85.0303 22451994   24.75%
 143143 117355       86.2108  1219      113.0000       85.0304 22480474   24.75%
 143349 117553       86.2995  1001      113.0000       85.0317 22506279   24.75%
 143394 117598       89.9603   889      113.0000       85.0317 22539174   24.75%
 143550 117754       86.5192  1060      113.0000       85.0318 22570448   24.75%
 143661 117865       99.3420   467      113.0000       85.0318 22598294   24.75%
 143781 117981       89.6071  1015      113.0000       85.0323 22625168   24.75%
 143971 118161       89.4771   977      113.0000       85.0323 22655277   24.75%
Elapsed time = 3135.95 sec. (3062121.13 ticks, tree = 351.56 MB, solutions = 11)
 144144 118328       86.9523  1026      113.0000       85.0323 22684476   24.75%
 144348 118524       86.3406  1096      113.0000       85.0324 22713008   24.75%
 144396 118572       92.0750   902      113.0000       85.0324 22745999   24.75%
 144554 118728       87.8399   948      113.0000       85.0325 22777081   24.75%
 144745 118910       85.3068  1183      113.0000       85.0328 22794268   24.75%
 144957 119106       88.6815  1030      113.0000       85.0332 22825696   24.75%
 145151 119292       87.3563  1041      113.0000       85.0333 22855278   24.75%
 145348 119485       85.7672  1118      113.0000       85.0334 22885438   24.75%
 145402 119539       91.1054   888      113.0000       85.0334 22916111   24.75%
 145558 119695       86.8793  1018      113.0000       85.0338 22947214   24.75%
Elapsed time = 3176.47 sec. (3101072.54 ticks, tree = 356.14 MB, solutions = 11)
 145751 119881       86.2929   985      113.0000       85.0344 22978009   24.75%
 145805 119935       93.2170   688      113.0000       85.0344 23006704   24.75%
 145954 120076       87.4237  1059      113.0000       85.0350 23031164   24.75%
 146080 120200      102.3461   462      113.0000       85.0350 23058295   24.75%
 146328 120446      107.8957   250      113.0000       85.0351 23086723   24.75%
 146365 120483       88.2584  1102      113.0000       85.0351 23117458   24.75%
 146469 120587       98.9931   562      113.0000       85.0351 23150033   24.75%
 146620 120738       99.0994   530      113.0000       85.0354 23181736   24.75%
 146794 120906       93.2638   693      113.0000       85.0356 23211894   24.75%
 147040 121144       99.6645   517      113.0000       85.0363 23243439   24.75%
Elapsed time = 3216.90 sec. (3139715.39 ticks, tree = 360.43 MB, solutions = 11)
 147326 121410       86.1913  1144      113.0000       85.0367 23271766   24.75%
 147464 121548      101.4218   398      113.0000       85.0367 23303822   24.75%
 147604 121685       93.8656   786      113.0000       85.0367 23333271   24.75%
 147790 121865      103.5624   515      113.0000       85.0370 23363371   24.75%
 148090 122153       85.1897  1208      113.0000       85.0377 23394975   24.75%
Starting limited solution polishing.
 148146 122207       91.4616   760      113.0000       85.0377 23421950   24.75%
 148319 122368       86.8954   994      113.0000       85.0382 23451687   24.74%
 148358 122407       90.1683   742      113.0000       85.0382 23481520   24.74%
 148396 122445       94.4428   744      113.0000       85.0382 23509267   24.74%
 148557 122602       86.1710  1162      113.0000       85.0382 23538564   24.74%
Elapsed time = 3257.67 sec. (3178611.43 ticks, tree = 364.76 MB, solutions = 11)
 148751 122786       87.2468   993      113.0000       85.0386 23568715   24.74%
 148946 122979       85.0536  1184      113.0000       85.0386 23590929   24.74%
 149144 123170      110.5430   158      113.0000       85.0386 23618285   24.74%
 149244 123269       97.3422   592      113.0000       85.0386 23645108   24.74%
 149351 123364       89.7349   819      113.0000       85.0391 23667566   24.74%
 149545 123552       85.4888  1206      113.0000       85.0394 23683057   24.74%
 149733 123729       85.6012  1240      113.0000       85.0394 23712268   24.74%
 149904 123894      105.0169   260      113.0000       85.0394 23736117   24.74%
 150021 124004       90.2143   890      113.0000       85.0397 23760230   24.74%
 150202 124174       85.8361  1175      113.0000       85.0397 23783070   24.74%
Elapsed time = 3299.90 sec. (3219384.06 ticks, tree = 369.51 MB, solutions = 11)
 150284 124256       93.7010   813      113.0000       85.0397 23809248   24.74%
 150485 124445       89.9562   964      113.0000       85.0397 23837777   24.74%
 150662 124617       85.1775  1160      113.0000       85.0410 23853112   24.74%
 150744 124696       96.4560   688      113.0000       85.0410 23879973   24.74%
 150889 124828       89.1040  1048      113.0000       85.0411 23908852   24.74%
 151044 124981      111.1216   305      113.0000       85.0411 23923042   24.74%
 151144 125077       94.5968   585      113.0000       85.0411 23953812   24.74%
 151312 125238       87.2321   906      113.0000       85.0411 23972841   24.74%
 151504 125423       85.9543   977      113.0000       85.0414 23994715   24.74%
 151546 125465       91.5098   830      113.0000       85.0414 24014687   24.74%
Elapsed time = 3340.92 sec. (3259468.43 ticks, tree = 373.35 MB, solutions = 11)
 151732 125643       87.9695   918      113.0000       85.0418 24037839   24.74%
 151844 125754      102.8374   461      113.0000       85.0418 24057306   24.74%
 151943 125846       88.6704   928      113.0000       85.0436 24082994   24.74%
 152044 125945       99.9627   521      113.0000       85.0436 24106218   24.74%
 152166 126060       88.7299   979      113.0000       85.0437 24132130   24.74%
 152382 126276      107.9769   167      113.0000       85.0437 24161138   24.74%
 152479 126366       89.2066   938      113.0000       85.0437 24181552   24.74%
 152637 126514      109.6342   200      113.0000       85.0437 24199914   24.74%
 152690 126562       88.7104   952      113.0000       85.0442 24220119   24.74%
 152881 126738       86.5151  1089      113.0000       85.0445 24245041   24.74%
Elapsed time = 3382.16 sec. (3299474.93 ticks, tree = 377.20 MB, solutions = 11)
 153022 126876      107.5067   287      113.0000       85.0445 24263815   24.74%
 153111 126953       90.1336   911      113.0000       85.0445 24290475   24.74%
 153341 127163       86.3804  1130      113.0000       85.0446 24315074   24.74%
 153444 127266      100.4540   423      113.0000       85.0446 24343927   24.74%
 153632 127444       98.3971   702      113.0000       85.0453 24367448   24.74%
 153824 127629       92.9534   647      113.0000       85.0454 24388904   24.74%
 153974 127765       85.3916  1131      113.0000       85.0454 24398838   24.74%
 154044 127835       99.2828   506      113.0000       85.0454 24416070   24.74%
*154144+124987                          112.0000       85.0454            24.07%
 154164 125005       85.6260  1166      112.0000       85.0457 24432292   24.07%
 154244 125083       93.6578   708      112.0000       85.0457 24464970   24.07%
Elapsed time = 3423.18 sec. (3339847.26 ticks, tree = 370.92 MB, solutions = 12)
*154344+121528                          111.0000       85.0457            23.38%
 154430 121605       85.6412  1077      111.0000       85.0459 24485192   23.38%
 154544 121719      102.5634   419      111.0000       85.0459 24506375   23.38%
 154708 121874       95.9599   649      111.0000       85.0460 24536646   23.38%
 154919 122075       98.3665   554      111.0000       85.0461 24563472   23.38%
 155020 122170       86.8835  1115      111.0000       85.0462 24581258   23.38%
 155044 122194       89.0710   868      111.0000       85.0462 24598951   23.38%
 155216 122361       86.7403   998      111.0000       85.0463 24621942   23.38%
 155359 122504      102.0245   430      111.0000       85.0463 24653557   23.38%
 155536 122674       96.9863   512      111.0000       85.0463 24678012   23.38%
 155644 122776       89.4832   842      111.0000       85.0463 24694085   23.38%
Elapsed time = 3464.56 sec. (3380025.56 ticks, tree = 362.75 MB, solutions = 13)
 155825 122950       90.8969   794      111.0000       85.0463 24720969   23.38%
 155969 123089       85.0701  1174      111.0000       85.0464 24732299   23.38%
 156044 123164       96.4762   526      111.0000       85.0464 24756202   23.38%
 156171 123284       86.1233  1152      111.0000       85.0464 24779287   23.38%
 156212 123325       89.7261   910      111.0000       85.0464 24804737   23.38%
 156344 123457      104.2116   304      111.0000       85.0464 24831903   23.38%
 156447 123548       88.6485   982      111.0000       85.0465 24853956   23.38%
 156603 123699       87.1164   974      111.0000       85.0466 24880290   23.38%
 156716 123811      102.7191   525      111.0000       85.0466 24902539   23.38%
 156844 123933       92.6265   786      111.0000       85.0473 24920503   23.38%
Elapsed time = 3506.06 sec. (3420086.23 ticks, tree = 366.16 MB, solutions = 13)
 156988 124065       90.3301   805      111.0000       85.0473 24946412   23.38%
*157144+119997                          110.0000       85.0473            22.68%
 157144 119999       86.9353  1021      110.0000       85.0473 24967068   22.68%
 157344 120197      106.7807   201      110.0000       85.0473 24993630   22.68%
 157542 120382       85.3720  1168      110.0000       85.0478 25020569   22.68%
 157578 120418       90.8262   853      110.0000       85.0478 25043967   22.68%
 157744 120577      108.3614   173      110.0000       85.0478 25054916   22.68%
 157814 120642       92.2687   720      110.0000       85.0481 25084104   22.68%
 157944 120771      106.6673   168      110.0000       85.0481 25095833   22.68%
 158091 120909       98.5500   697      110.0000       85.0484 25123904   22.68%
 158209 121021       89.6628  1010      110.0000       85.0486 25149917   22.68%
Elapsed time = 3548.44 sec. (3461099.40 ticks, tree = 356.08 MB, solutions = 14)
 158267 121079       94.4924   695      110.0000       85.0486 25175881   22.68%
 158438 121247       86.4695  1098      110.0000       85.0488 25196661   22.68%
 158548 121357      101.2213   521      110.0000       85.0488 25221223   22.68%
 158678 121474       88.7067   912      110.0000       85.0496 25246021   22.68%
 158773 121564       86.0312  1173      110.0000       85.0496 25267007   22.68%
 158949 121734        cutoff            110.0000       85.0496 25287140   22.68%
 159023 121808       95.1589   581      110.0000       85.0507 25319581   22.68%
 159177 121956       87.0645  1019      110.0000       85.0508 25337641   22.68%
 159320 122099      103.7299   342      110.0000       85.0508 25361301   22.68%
 159420 122189       89.1174   888      110.0000       85.0509 25384193   22.68%
Elapsed time = 3588.77 sec. (3499730.49 ticks, tree = 359.54 MB, solutions = 14)
 159540 122302       85.8492  1149      110.0000       85.0511 25408601   22.68%
 159630 122390       98.2649   547      110.0000       85.0511 25433269   22.68%
Stat(MathOptInterface.TIME_LIMIT, 110.0, 85.05176751965587, 0.22680211345746773, 0.09133, 3603.964621067047, 159731, Main.CFLG.EFP, "", #undef)

GUB cover cuts applied:  262
Clique cuts applied:  712
Cover cuts applied:  178
Implied bound cuts applied:  560
Flow cuts applied:  48
Mixed integer rounding cuts applied:  553
Zero-half cuts applied:  1041
Lift and project cuts applied:  2
Gomory fractional cuts applied:  13

Root node processing (before b&c):
  Real time             =   25.86 sec. (26621.06 ticks)
Sequential b&c:
  Real time             = 3574.05 sec. (3484248.75 ticks)
                          ------------
Total (root+branch&cut) = 3599.91 sec. (3510869.81 ticks)
