Data path: /scratch/opt/lxu/CFLG/benchmarks/random_A
Instance: r_20_0.4_69.txt
Result path: /scratch/opt/lxu/CFLG/results/random_A
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_A r_20_0.4_69.txt /scratch/opt/lxu/CFLG/results/random_A Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/random_A Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/random_A r_20_0.4_69.txt EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_A/r_20_0.4_69.txt

 read graph
data loaded

problem_graph/original graph: node: 20/20 edge: 69/69 dlt: 1.2450892085363634 break_avg_len: 0.6225446042681817 break_max_len: 0.9827397640132096elapsed CPU time: 0.01525 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter TimeLimit to value 7199.98475

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.98475
Threads  1

Optimize a model with 982353 rows, 332166 columns and 2616273 nonzeros
Model fingerprint: 0x0b666aab
Variable types: 4209 continuous, 327957 integer (327957 binary)
Coefficient statistics:
  Matrix range     [3e-01, 9e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-01, 1e+00]
  RHS range        [3e-04, 9e+00]
Presolve removed 70190 rows and 4548 columns (presolve time = 5s)...
Presolve removed 75903 rows and 4548 columns (presolve time = 10s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 15s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 20s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 25s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 30s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 35s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 40s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 45s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 50s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 55s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 60s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 65s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 70s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 75s)...
Presolve removed 75903 rows and 18370 columns (presolve time = 82s)...
Presolve removed 121332 rows and 19119 columns (presolve time = 85s)...
Presolve removed 126400 rows and 20906 columns
Presolve time: 88.29s
Presolved: 855953 rows, 311260 columns, 2258904 nonzeros
Variable types: 1091 continuous, 310169 integer (310169 binary)
Found heuristic solution: objective 69.0000000
Found heuristic solution: objective 68.0000000
Root relaxation presolved: 311260 rows, 1167213 columns, 2570164 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  405978    2.7497082e-02   1.100708e+02   0.000000e+00   5466s
  406098    2.7494800e-02   5.656539e+02   0.000000e+00   5470s
  406328    2.7493330e-02   1.165103e+02   0.000000e+00   5477s
  406528    2.7492386e-02   1.141542e+02   0.000000e+00   5483s
  406628    2.7491730e-02   2.130572e+02   0.000000e+00   5486s
  406828    2.7489724e-02   2.149408e+02   0.000000e+00   5492s
  406948    2.7484482e-02   1.186489e+02   0.000000e+00   5495s
  407188    2.7458524e-02   7.905977e+01   0.000000e+00   5503s
  407308    2.7441470e-02   7.391041e+01   0.000000e+00   5506s
  407548    2.7401532e-02   7.416638e+01   0.000000e+00   5514s
  407668    2.7385645e-02   7.347208e+01   0.000000e+00   5517s
  407788    2.7367216e-02   7.558772e+01   0.000000e+00   5521s
  408028    2.7345583e-02   2.068439e+02   0.000000e+00   5528s
  408148    2.7336028e-02   2.746874e+02   0.000000e+00   5532s
  408268    2.7330487e-02   1.704269e+02   0.000000e+00   5535s
  408508    2.7305232e-02   2.686449e+02   0.000000e+00   5543s
  408628    2.7292185e-02   6.058049e+02   0.000000e+00   5546s
  408748    2.7274446e-02   7.385528e+01   0.000000e+00   5550s
  408988    2.7236810e-02   7.895150e+01   0.000000e+00   5557s
  409108    2.7225738e-02   2.015667e+02   0.000000e+00   5561s
  409348    2.7187203e-02   1.919311e+02   0.000000e+00   5568s
  409468    2.7173389e-02   2.408382e+02   0.000000e+00   5572s
  409588    2.7164472e-02   3.888992e+02   0.000000e+00   5576s
  409868    2.7159005e-02   2.977380e+02   0.000000e+00   5584s
  410018    2.7154679e-02   2.248754e+02   0.000000e+00   5589s
  410168    2.7151130e-02   9.894824e+02   0.000000e+00   5593s
  410318    2.7147173e-02   2.870422e+02   0.000000e+00   5598s
  410468    2.7144806e-02   2.665348e+02   0.000000e+00   5602s
  410618    2.7128938e-02   7.213419e+01   0.000000e+00   5607s
  410768    2.7103203e-02   7.439669e+01   0.000000e+00   5611s
  410918    2.7082212e-02   6.996976e+01   0.000000e+00   5616s
  411068    2.7059838e-02   4.763926e+02   0.000000e+00   5620s
  411368    2.7025908e-02   2.909620e+02   0.000000e+00   5629s
  411518    2.6996991e-02   2.809985e+02   0.000000e+00   5634s
  411668    2.6981712e-02   2.611916e+02   0.000000e+00   5638s
  411818    2.6974426e-02   5.912969e+02   0.000000e+00   5643s
  411968    2.6962764e-02   4.350235e+02   0.000000e+00   5647s
  412118    2.6934595e-02   3.356046e+02   0.000000e+00   5652s
  412268    2.6914593e-02   3.408996e+02   0.000000e+00   5656s
  412418    2.6902479e-02   5.568206e+02   0.000000e+00   5661s
  412568    2.6888779e-02   2.230107e+02   0.000000e+00   5665s
  412868    2.6879060e-02   1.120100e+02   0.000000e+00   5674s
  413018    2.6866173e-02   3.589026e+02   0.000000e+00   5679s
  413168    2.6852310e-02   8.775925e+01   0.000000e+00   5683s
  413318    2.6833663e-02   9.633193e+02   0.000000e+00   5688s
  413468    2.6818746e-02   6.710259e+02   0.000000e+00   5692s
  413618    2.6798293e-02   7.212635e+01   0.000000e+00   5697s
  413768    2.6778695e-02   2.150886e+02   0.000000e+00   5701s
  413918    2.6766078e-02   7.251735e+01   0.000000e+00   5706s
  414068    2.6746915e-02   1.059706e+03   0.000000e+00   5710s
  414368    2.6709655e-02   7.078002e+01   0.000000e+00   5719s
  414518    2.6699006e-02   1.305347e+03   0.000000e+00   5724s
  414668    2.6682115e-02   4.335533e+02   0.000000e+00   5729s
  414818    2.6666764e-02   9.316997e+02   0.000000e+00   5733s
  414968    2.6635625e-02   1.174721e+02   0.000000e+00   5738s
  415118    2.6621986e-02   2.514829e+02   0.000000e+00   5742s
  415268    2.6619127e-02   5.615411e+02   0.000000e+00   5747s
  415418    2.6617351e-02   3.680517e+02   0.000000e+00   5751s
  415568    2.6616054e-02   9.186165e+02   0.000000e+00   5756s
  415718    2.6615032e-02   5.412300e+02   0.000000e+00   5760s
  416018    2.6605763e-02   3.145404e+02   0.000000e+00   5769s
  416168    2.6604400e-02   2.692289e+03   0.000000e+00   5774s
  416318    2.6603557e-02   3.083434e+02   0.000000e+00   5778s
  416468    2.6600574e-02   7.992797e+01   0.000000e+00   5783s
  416608    2.6599269e-02   1.704447e+02   0.000000e+00   5787s
  416708    2.6598641e-02   3.981491e+02   0.000000e+00   5790s
  416908    2.6597677e-02   1.260814e+02   0.000000e+00   5796s
  417108    2.6596486e-02   6.011039e+01   0.000000e+00   5802s
  417238    2.6594690e-02   6.696171e+01   0.000000e+00   5806s
  417438    2.6592061e-02   2.878130e+02   0.000000e+00   5812s
  417538    2.6591307e-02   9.665687e+02   0.000000e+00   5815s
  417738    2.6589904e-02   6.349343e+01   0.000000e+00   5821s
  417868    2.6586724e-02   7.192416e+01   0.000000e+00   5825s
  418108    2.6583202e-02   1.990423e+02   0.000000e+00   5833s
  418208    2.6582866e-02   1.401223e+02   0.000000e+00   5836s
  418448    2.6580783e-02   1.385849e+02   0.000000e+00   5843s
  418548    2.6580010e-02   9.257127e+01   0.000000e+00   5846s
  418768    2.6578152e-02   1.042566e+02   0.000000e+00   5852s
  418888    2.6575506e-02   7.526212e+01   0.000000e+00   5856s
  419128    2.6572506e-02   7.523614e+01   0.000000e+00   5864s
  419248    2.6569074e-02   5.401145e+01   0.000000e+00   5867s
  419368    2.6567153e-02   2.038286e+02   0.000000e+00   5871s
  419628    2.6565932e-02   1.589886e+02   0.000000e+00   5879s
  419768    2.6565421e-02   8.672095e+01   0.000000e+00   5883s
  419918    2.6564214e-02   1.465350e+02   0.000000e+00   5888s
  420058    2.6562340e-02   1.465886e+02   0.000000e+00   5892s
  420158    2.6562194e-02   8.732491e+01   0.000000e+00   5895s
  420358    2.6560607e-02   1.233300e+03   0.000000e+00   5901s
  420618    2.6554383e-02   1.121176e+03   0.000000e+00   5909s
  420748    2.6550098e-02   7.631426e+01   0.000000e+00   5913s
  420868    2.6545045e-02   1.934785e+02   0.000000e+00   5917s
  420988    2.6544619e-02   4.862569e+01   0.000000e+00   5921s
  421228    2.6542241e-02   5.372759e+01   0.000000e+00   5928s
  421348    2.6541242e-02   2.378372e+02   0.000000e+00   5932s
  421468    2.6539560e-02   1.155906e+02   0.000000e+00   5936s
  421718    2.6534427e-02   9.578234e+01   0.000000e+00   5943s
  421848    2.6526573e-02   1.126610e+02   0.000000e+00   5948s
  421968    2.6517579e-02   1.729087e+02   0.000000e+00   5951s
  422088    2.6505872e-02   2.658371e+02   0.000000e+00   5955s
  422328    2.6470897e-02   6.280510e+01   0.000000e+00   5963s
  422448    2.6458658e-02   4.174869e+02   0.000000e+00   5966s
  422568    2.6446558e-02   1.073760e+02   0.000000e+00   5970s
  422808    2.6423998e-02   4.040301e+02   0.000000e+00   5978s
  422928    2.6416018e-02   5.985800e+02   0.000000e+00   5982s
  423048    2.6398628e-02   1.021781e+03   0.000000e+00   5985s
  423288    2.6395174e-02   1.080297e+03   0.000000e+00   5993s
  423408    2.6383801e-02   5.898715e+02   0.000000e+00   5997s
  423548    2.6363023e-02   6.631982e+01   0.000000e+00   6001s
  423748    2.6332375e-02   1.229755e+02   0.000000e+00   6007s
  423848    2.6315295e-02   6.738108e+01   0.000000e+00   6011s
  424048    2.6291238e-02   4.191429e+02   0.000000e+00   6017s
  424248    2.6260197e-02   6.898068e+02   0.000000e+00   6023s
  424348    2.6245195e-02   2.689409e+02   0.000000e+00   6026s
  424548    2.6229381e-02   7.126235e+02   0.000000e+00   6032s
  424648    2.6222479e-02   6.204730e+02   0.000000e+00   6035s
  424868    2.6199277e-02   2.490331e+02   0.000000e+00   6042s
  424998    2.6185680e-02   5.596486e+02   0.000000e+00   6047s
  425198    2.6170631e-02   8.239016e+02   0.000000e+00   6053s
  425298    2.6168419e-02   6.276121e+02   0.000000e+00   6056s
  425428    2.6160708e-02   2.723843e+02   0.000000e+00   6060s
  425688    2.6111501e-02   7.020035e+01   0.000000e+00   6068s
  425828    2.6097181e-02   2.044663e+02   0.000000e+00   6073s
  425958    2.6096395e-02   1.840457e+02   0.000000e+00   6077s
  426078    2.6094297e-02   3.062726e+02   0.000000e+00   6081s
  426338    2.6088710e-02   2.517588e+02   0.000000e+00   6089s
  426438    2.6086947e-02   5.855154e+02   0.000000e+00   6092s
  426538    2.6085975e-02   1.693981e+02   0.000000e+00   6095s
  426738    2.6085006e-02   1.850452e+02   0.000000e+00   6102s
  426938    2.6083544e-02   2.475194e+02   0.000000e+00   6108s
  427038    2.6082524e-02   1.632635e+02   0.000000e+00   6111s
  427238    2.6080449e-02   2.062451e+02   0.000000e+00   6117s
  427338    2.6079275e-02   1.958253e+02   0.000000e+00   6121s
  427538    2.6078207e-02   1.970853e+02   0.000000e+00   6127s
  427638    2.6077605e-02   2.895097e+02   0.000000e+00   6130s
  427838    2.6076352e-02   2.074183e+02   0.000000e+00   6137s
  428038    2.6074999e-02   2.307242e+02   0.000000e+00   6143s
  428138    2.6074577e-02   3.171500e+02   0.000000e+00   6146s
  428338    2.6072284e-02   2.525509e+02   0.000000e+00   6153s
  428438    2.6071243e-02   1.976090e+03   0.000000e+00   6156s
  428638    2.6067187e-02   3.322007e+02   0.000000e+00   6162s
  428738    2.6066324e-02   1.407439e+02   0.000000e+00   6165s
  428938    2.6064515e-02   2.628506e+02   0.000000e+00   6172s
  429138    2.6062922e-02   1.948931e+02   0.000000e+00   6178s
  429238    2.6062523e-02   2.059219e+02   0.000000e+00   6181s
  429438    2.6060207e-02   2.072083e+02   0.000000e+00   6188s
  429538    2.6059378e-02   2.074882e+02   0.000000e+00   6191s
  429738    2.6056049e-02   8.442411e+02   0.000000e+00   6197s
  429838    2.6053317e-02   5.987626e+03   0.000000e+00   6201s
  430038    2.6051681e-02   3.183940e+02   0.000000e+00   6207s
  430138    2.6050794e-02   4.109339e+02   0.000000e+00   6210s
  430338    2.6048078e-02   1.447752e+03   0.000000e+00   6217s
  430538    2.6046386e-02   2.536077e+02   0.000000e+00   6223s
  430638    2.6045101e-02   3.847235e+02   0.000000e+00   6226s
  430838    2.6043299e-02   5.547658e+02   0.000000e+00   6233s
  430938    2.6042070e-02   5.734295e+02   0.000000e+00   6236s
  431138    2.6040801e-02   4.604772e+02   0.000000e+00   6242s
  431238    2.6039783e-02   1.015975e+03   0.000000e+00   6245s
  431438    2.6037121e-02   1.745559e+02   0.000000e+00   6252s
  431638    2.6034840e-02   2.243543e+02   0.000000e+00   6258s
  431738    2.6034289e-02   1.697406e+02   0.000000e+00   6261s
  431938    2.6032824e-02   1.610761e+02   0.000000e+00   6267s
  432038    2.6032277e-02   1.759229e+02   0.000000e+00   6270s
  432238    2.6030851e-02   1.377555e+02   0.000000e+00   6276s
  432438    2.6029702e-02   2.019758e+02   0.000000e+00   6283s
  432538    2.6029281e-02   2.054905e+02   0.000000e+00   6286s
  432738    2.6027552e-02   1.882242e+02   0.000000e+00   6292s
  432838    2.6026403e-02   1.709003e+02   0.000000e+00   6295s
  433038    2.6024856e-02   1.446396e+02   0.000000e+00   6301s
  433238    2.6022529e-02   3.453369e+02   0.000000e+00   6308s
  433338    2.6021209e-02   2.155087e+02   0.000000e+00   6311s
  433538    2.6018649e-02   5.436452e+02   0.000000e+00   6317s
  433638    2.6017849e-02   4.956961e+02   0.000000e+00   6321s
  433868    2.6014929e-02   2.148766e+02   0.000000e+00   6328s
  434018    2.6012385e-02   1.674803e+02   0.000000e+00   6332s
  434168    2.6010604e-02   1.036464e+02   0.000000e+00   6337s
  434318    2.6008854e-02   2.483624e+02   0.000000e+00   6342s
  434468    2.6007070e-02   2.759768e+02   0.000000e+00   6346s
  434618    2.6006365e-02   3.215020e+02   0.000000e+00   6351s
  434768    2.6005374e-02   2.489521e+02   0.000000e+00   6356s
  434918    2.6003895e-02   3.967283e+02   0.000000e+00   6361s
  435068    2.6002731e-02   3.359734e+02   0.000000e+00   6365s
  435278    2.6000052e-02   2.347199e+02   0.000000e+00   6372s
  435378    2.5998673e-02   1.446367e+02   0.000000e+00   6375s
  435608    2.5996869e-02   4.636167e+01   0.000000e+00   6383s
  435728    2.5995679e-02   9.649575e+01   0.000000e+00   6386s
  435848    2.5994983e-02   5.544709e+01   0.000000e+00   6390s
  436088    2.5994287e-02   9.524595e+01   0.000000e+00   6398s
  436208    2.5993880e-02   7.953510e+01   0.000000e+00   6402s
  436328    2.5993745e-02   6.344796e+01   0.000000e+00   6406s
  436568    2.5993208e-02   4.745594e+01   0.000000e+00   6414s
  436688    2.5992728e-02   5.099869e+01   0.000000e+00   6417s
  436808    2.5992099e-02   5.260714e+01   0.000000e+00   6421s
  437028    2.5991555e-02   5.464357e+01   0.000000e+00   6428s
  437138    2.5991270e-02   8.980839e+01   0.000000e+00   6432s
  437338    2.5990301e-02   5.630173e+01   0.000000e+00   6438s
  437438    2.5989758e-02   7.387958e+01   0.000000e+00   6441s
  437678    2.5989036e-02   1.783329e+02   0.000000e+00   6449s
  437818    2.5988769e-02   1.570451e+02   0.000000e+00   6453s
  437958    2.5988582e-02   1.015555e+02   0.000000e+00   6458s
  438088    2.5988330e-02   1.641268e+02   0.000000e+00   6462s
  438208    2.5988210e-02   2.012651e+02   0.000000e+00   6466s
  438428    2.5987730e-02   6.202007e+01   0.000000e+00   6473s
  438528    2.5987375e-02   7.374108e+01   0.000000e+00   6476s
  438728    2.5986591e-02   6.435114e+01   0.000000e+00   6482s
  438828    2.5986376e-02   5.786484e+01   0.000000e+00   6486s
  439028    2.5985696e-02   1.310717e+02   0.000000e+00   6492s
  439128    2.5985507e-02   9.202297e+01   0.000000e+00   6495s
  439328    2.5985015e-02   3.809376e+01   0.000000e+00   6502s
  439528    2.5984358e-02   1.962800e+02   0.000000e+00   6508s
  439628    2.5984069e-02   4.764423e+01   0.000000e+00   6511s
  439828    2.5983539e-02   3.626870e+01   0.000000e+00   6518s
  439928    2.5983384e-02   7.484608e+01   0.000000e+00   6521s
  440128    2.5982708e-02   7.749221e+01   0.000000e+00   6527s
  440228    2.5982595e-02   8.107837e+01   0.000000e+00   6530s
  440428    2.5981694e-02   4.867684e+01   0.000000e+00   6537s
  440568    2.5981344e-02   5.817074e+01   0.000000e+00   6541s
  440718    2.5980684e-02   7.930628e+01   0.000000e+00   6546s
  440868    2.5980229e-02   3.216599e+01   0.000000e+00   6551s
  441018    2.5979960e-02   3.428017e+01   0.000000e+00   6555s
  441298    2.5979136e-02   4.327802e+01   0.000000e+00   6564s
  441438    2.5978854e-02   4.135248e+01   0.000000e+00   6569s
  441568    2.5978353e-02   7.381811e+01   0.000000e+00   6573s
  441708    2.5978049e-02   5.326094e+01   0.000000e+00   6577s
  441808    2.5977825e-02   6.847545e+01   0.000000e+00   6580s
  442008    2.5977226e-02   7.607689e+01   0.000000e+00   6587s
  442208    2.5976782e-02   1.136436e+02   0.000000e+00   6593s
  442308    2.5976496e-02   3.680532e+01   0.000000e+00   6596s
  442508    2.5975997e-02   6.694658e+01   0.000000e+00   6602s
  442608    2.5975890e-02   7.560636e+01   0.000000e+00   6606s
  442808    2.5975381e-02   6.383757e+01   0.000000e+00   6612s
  442908    2.5975207e-02   5.725568e+01   0.000000e+00   6615s
  443108    2.5974594e-02   6.671124e+01   0.000000e+00   6621s
  443308    2.5974154e-02   3.789205e+01   0.000000e+00   6628s
  443408    2.5973922e-02   5.184428e+01   0.000000e+00   6631s
  443608    2.5973421e-02   1.044791e+02   0.000000e+00   6637s
  443708    2.5973224e-02   7.075701e+01   0.000000e+00   6640s
  443908    2.5972614e-02   8.517634e+01   0.000000e+00   6647s
  444108    2.5972052e-02   1.388387e+02   0.000000e+00   6653s
  444208    2.5971815e-02   5.590027e+01   0.000000e+00   6656s
  444408    2.5971358e-02   9.205887e+01   0.000000e+00   6663s
  444508    2.5971253e-02   6.306605e+01   0.000000e+00   6666s
  444708    2.5970725e-02   6.288234e+01   0.000000e+00   6672s
  444848    2.5970481e-02   1.526045e+02   0.000000e+00   6676s
  445048    2.5969788e-02   7.838507e+01   0.000000e+00   6683s
  445148    2.5969370e-02   3.325359e+01   0.000000e+00   6686s
  445408    2.5968753e-02   4.229268e+01   0.000000e+00   6694s
  445538    2.5968144e-02   6.229221e+01   0.000000e+00   6698s
  445678    2.5967669e-02   6.981411e+01   0.000000e+00   6702s
  445778    2.5967146e-02   6.209247e+01   0.000000e+00   6706s
  445978    2.5966014e-02   5.638590e+01   0.000000e+00   6712s
  446078    2.5965776e-02   6.801901e+01   0.000000e+00   6715s
  446278    2.5964987e-02   5.956116e+01   0.000000e+00   6721s
  446478    2.5964312e-02   6.546697e+01   0.000000e+00   6728s
  446578    2.5964052e-02   9.939055e+01   0.000000e+00   6731s
  446778    2.5962832e-02   1.187738e+02   0.000000e+00   6737s
  446878    2.5957843e-02   1.815060e+02   0.000000e+00   6741s
  447078    2.5948578e-02   7.999995e+01   0.000000e+00   6747s
  447178    2.5947792e-02   1.256250e+02   0.000000e+00   6750s
  447438    2.5942947e-02   2.003459e+02   0.000000e+00   6759s
  447538    2.5937170e-02   5.370735e+02   0.000000e+00   6762s
  447638    2.5931052e-02   7.849008e+02   0.000000e+00   6765s
  447838    2.5927657e-02   1.887969e+02   0.000000e+00   6772s
  448058    2.5918922e-02   6.873272e+01   0.000000e+00   6779s
  448188    2.5913330e-02   7.055336e+01   0.000000e+00   6783s
  448308    2.5911110e-02   6.512959e+01   0.000000e+00   6787s
  448428    2.5907979e-02   3.452704e+02   0.000000e+00   6791s
  448628    2.5904408e-02   5.856002e+02   0.000000e+00   6797s
  448728    2.5892900e-02   1.126023e+02   0.000000e+00   6800s
  448928    2.5879465e-02   8.624760e+01   0.000000e+00   6807s
  449128    2.5859764e-02   5.219441e+02   0.000000e+00   6813s
  449228    2.5849488e-02   7.274900e+01   0.000000e+00   6816s
  449348    2.5837207e-02   8.055023e+01   0.000000e+00   6820s
  449588    2.5816500e-02   5.517395e+02   0.000000e+00   6828s
  449688    2.5807629e-02   7.114430e+01   0.000000e+00   6831s
  449888    2.5799102e-02   1.947599e+02   0.000000e+00   6838s
  449988    2.5790581e-02   6.864742e+01   0.000000e+00   6841s
  450188    2.5772815e-02   7.952218e+01   0.000000e+00   6847s
  450288    2.5763923e-02   7.649332e+01   0.000000e+00   6851s
  450488    2.5753641e-02   9.441457e+01   0.000000e+00   6857s
  450588    2.5746563e-02   1.530830e+03   0.000000e+00   6860s
  450788    2.5734451e-02   8.243222e+01   0.000000e+00   6867s
  450888    2.5727291e-02   7.600344e+01   0.000000e+00   6870s
  451088    2.5712028e-02   1.915720e+02   0.000000e+00   6877s
  451328    2.5701128e-02   4.228617e+01   0.000000e+00   6884s
  451448    2.5699240e-02   3.396161e+01   0.000000e+00   6888s
  451568    2.5698841e-02   5.558033e+01   0.000000e+00   6892s
  451688    2.5698197e-02   2.053482e+02   0.000000e+00   6896s
  451928    2.5696838e-02   8.292351e+01   0.000000e+00   6904s
  452028    2.5696771e-02   4.051816e+01   0.000000e+00   6907s
  452168    2.5696491e-02   5.780298e+01   0.000000e+00   6912s
  452298    2.5696248e-02   3.940632e+01   0.000000e+00   6916s
  452498    2.5695609e-02   1.510085e+02   0.000000e+00   6922s
  452598    2.5695271e-02   9.805630e+01   0.000000e+00   6926s
  452838    2.5694353e-02   5.416901e+01   0.000000e+00   6933s
  452938    2.5694099e-02   4.465030e+01   0.000000e+00   6937s
  453138    2.5693064e-02   1.359002e+02   0.000000e+00   6943s
  453238    2.5692889e-02   1.762145e+02   0.000000e+00   6946s
  453438    2.5692054e-02   7.306054e+01   0.000000e+00   6953s
  453538    2.5691025e-02   8.081457e+01   0.000000e+00   6956s
  453738    2.5689874e-02   2.433702e+02   0.000000e+00   6963s
  453838    2.5687359e-02   1.337570e+02   0.000000e+00   6966s
  454038    2.5684455e-02   2.173392e+02   0.000000e+00   6972s
  454138    2.5683106e-02   2.534313e+02   0.000000e+00   6976s
  454338    2.5673661e-02   5.543253e+01   0.000000e+00   6982s
  454438    2.5666202e-02   4.866933e+01   0.000000e+00   6986s
  454638    2.5649911e-02   5.105159e+02   0.000000e+00   6992s
  454738    2.5647207e-02   2.086030e+02   0.000000e+00   6996s
  454938    2.5637422e-02   8.883046e+01   0.000000e+00   7002s
  455038    2.5634573e-02   2.070973e+02   0.000000e+00   7005s
  455238    2.5618842e-02   4.954194e+01   0.000000e+00   7012s
  455368    2.5609937e-02   2.153340e+02   0.000000e+00   7016s
  455508    2.5603280e-02   2.312739e+02   0.000000e+00   7021s
  455768    2.5594946e-02   1.012802e+02   0.000000e+00   7030s
  455908    2.5587713e-02   2.018190e+02   0.000000e+00   7034s
  456008    2.5585371e-02   9.972720e+01   0.000000e+00   7038s
  456148    2.5583664e-02   2.226388e+02   0.000000e+00   7042s
  456248    2.5583061e-02   9.616963e+01   0.000000e+00   7045s
  456448    2.5571105e-02   3.168569e+02   0.000000e+00   7052s
  456548    2.5561916e-02   1.819035e+02   0.000000e+00   7055s
  456748    2.5554795e-02   7.285362e+01   0.000000e+00   7062s
  456848    2.5553267e-02   8.601729e+01   0.000000e+00   7065s
  457048    2.5549535e-02   7.019825e+01   0.000000e+00   7072s
  457248    2.5548077e-02   7.272767e+01   0.000000e+00   7078s
  457348    2.5547929e-02   6.732414e+01   0.000000e+00   7081s
  457548    2.5547326e-02   5.636491e+01   0.000000e+00   7088s
  457648    2.5546022e-02   5.758321e+01   0.000000e+00   7091s
  457848    2.5544716e-02   6.870656e+01   0.000000e+00   7098s
  457948    2.5544540e-02   7.981209e+01   0.000000e+00   7101s
  458148    2.5543439e-02   1.872386e+02   0.000000e+00   7107s
  458248    2.5542472e-02   1.199005e+02   0.000000e+00   7111s
  458448    2.5541650e-02   5.673220e+01   0.000000e+00   7117s
  458548    2.5541414e-02   1.095692e+02   0.000000e+00   7120s
  458748    2.5540265e-02   7.722552e+01   0.000000e+00   7127s
  458948    2.5539940e-02   1.113290e+02   0.000000e+00   7133s
  459048    2.5539701e-02   1.384665e+02   0.000000e+00   7136s
  459248    2.5537967e-02   3.019357e+01   0.000000e+00   7143s
  459348    2.5537687e-02   8.725860e+01   0.000000e+00   7146s
  459548    2.5537100e-02   4.863018e+01   0.000000e+00   7152s
  459648    2.5536528e-02   3.323922e+01   0.000000e+00   7156s
  459848    2.5535368e-02   3.282527e+01   0.000000e+00   7162s
  459948    2.5535234e-02   4.956430e+01   0.000000e+00   7165s
  460148    2.5533920e-02   4.596243e+01   0.000000e+00   7172s
  460248    2.5533781e-02   3.051661e+01   0.000000e+00   7175s
  460448    2.5532727e-02   3.579996e+01   0.000000e+00   7181s
  460648    2.5532018e-02   5.970800e+01   0.000000e+00   7188s
  460748    2.5531825e-02   8.954490e+01   0.000000e+00   7191s
  460948    2.5531141e-02   5.301964e+01   0.000000e+00   7198s

Root relaxation: time limit, 461024 iterations, 7105.40 seconds (6753.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0        68.00000    0.00000   100%     - 7200s

Explored 1 nodes (461024 simplex iterations) in 7200.16 seconds (6796.81 work units)
Thread count was 1 (of 16 available processors)

Solution count 2: 68 69 

Time limit reached
Best objective 6.800000000000e+01, best bound 0.000000000000e+00, gap 100.0000%

User-callback calls 13745, time in user-callback 0.08 sec
Stat(MathOptInterface.TIME_LIMIT, 68.0, 0.0, 1.0, 4.243991582e-314, 0.01525, 7200.172269105911, 1, Main.CFLG.EF, "", #undef)
