Data path: /scratch/opt/lxu/CFLG/benchmarks/city
Instance: city_479.txt
Result path: /scratch/opt/lxu/CFLG/results/city
Solver: CPLEX
Time limit: 3600
Formulation: EFP
Cover: Small
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/city city_479.txt /scratch/opt/lxu/CFLG/results/city CPLEX 3600 EFP Small
/scratch/opt/lxu/CFLG/benchmarks/city CPLEX 3600.0 /scratch/opt/lxu/CFLG/results/city city_479.txt EFP Small
/scratch/opt/lxu/CFLG/benchmarks/city/city_479.txt

 read graph
data loaded


after absorb:310 374

max_piece:19
problem_graph/original graph: node: 584/374 edge: 689/479 dlt: 0.16227027075736214 break_avg_len: 0.11281198794307205 break_max_len: 0.1622701084870914elapsed CPU time: 0.405026 seconds
formulation:EFP0 689 584

 model loaded

Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de
CPXPARAM_ClockType                               1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3599.5949740000001
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
Tried aggregator 2 times.
MIP Presolve eliminated 2338 rows and 728 columns.
MIP Presolve modified 14194 coefficients.
Aggregator did 1192 substitutions.
Reduced MIP has 13666 rows, 8778 columns, and 42669 nonzeros.
Reduced MIP has 7505 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (51.45 ticks)
Found incumbent of value 689.000000 after 0.13 sec. (90.23 ticks)
Probing fixed 129 vars, tightened 2 bounds.
Probing time = 0.08 sec. (25.58 ticks)
Tried aggregator 2 times.
Detecting symmetries...
MIP Presolve eliminated 241 rows and 155 columns.
MIP Presolve modified 38 coefficients.
Aggregator did 6 substitutions.
Reduced MIP has 13419 rows, 8617 columns, and 41799 nonzeros.
Reduced MIP has 7350 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.11 sec. (78.44 ticks)
Probing time = 0.01 sec. (3.83 ticks)
Clique table members: 25931.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.73 sec. (771.93 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  78698 56965      178.1027  1438      223.0000      171.3876 10038489   23.14%
  78817 57083      192.5527   803      223.0000      171.3876 10044618   23.14%
  78855 57121      175.4137  1573      223.0000      171.3877 10056144   23.14%
  78917 57183      182.8380  1171      223.0000      171.3877 10066706   23.14%
Elapsed time = 3407.50 sec. (3010584.57 ticks, tree = 5384.27 MB, solutions = 5)
Nodefile size = 3336.59 MB (3026.28 MB after compression)
  79017 57279      190.6039   870      223.0000      171.3877 10070329   23.14%
  79056 57318      178.0223  1465      223.0000      171.3880 10081178   23.14%
  79111 57373      182.7739  1400      223.0000      171.3880 10094857   23.14%
  79169 57431      187.3925  1018      223.0000      171.3880 10100747   23.14%
  79226 57488      172.8755  1692      223.0000      171.3882 10106005   23.14%
  79293 57554      180.2396  1336      223.0000      171.3882 10117808   23.14%
  79417 57678      191.0067   855      223.0000      171.3882 10125074   23.14%
  79507 57768      178.8510  1425      223.0000      171.3897 10136302   23.14%
  79559 57820      186.1619  1154      223.0000      171.3897 10141438   23.14%
  79632 57893      173.2103  1822      223.0000      171.3900 10149097   23.14%
Elapsed time = 3453.23 sec. (3052194.67 ticks, tree = 5469.15 MB, solutions = 5)
Nodefile size = 3421.80 MB (3103.65 MB after compression)
  79668 57929      175.5737  1460      223.0000      171.3900 10160005   23.14%
  79720 57981      181.8570  1284      223.0000      171.3900 10169676   23.14%
  79819 58075      172.2857  1842      223.0000      171.3905 10177260   23.14%
  79876 58132      177.3347  1531      223.0000      171.3905 10189370   23.14%
  79917 58171      182.9774  1279      223.0000      171.3905 10195989   23.14%
  80029 58281      172.2637  1732      223.0000      171.3910 10206039   23.14%
  80077 58329      177.5630  1540      223.0000      171.3910 10218123   23.14%
  80133 58385      180.1615  1382      223.0000      171.3910 10224912   23.14%
  80221 58473      172.5004  1795      223.0000      171.3913 10234261   23.14%
  80301 58553      180.8509  1229      223.0000      171.3913 10246981   23.14%
Elapsed time = 3496.64 sec. (3091446.16 ticks, tree = 5548.74 MB, solutions = 5)
Nodefile size = 3501.04 MB (3176.65 MB after compression)
  80417 58667      192.3883   802      223.0000      171.3913 10253271   23.14%
  80480 58730      175.7803  1556      223.0000      171.3913 10265385   23.14%
  80517 58767      181.5589  1357      223.0000      171.3913 10275633   23.14%
  80634 58880      173.7153  1612      223.0000      171.3913 10286082   23.14%
  80713 58959      181.8844  1319      223.0000      171.3913 10297713   23.14%
  80817 59061      192.4142   852      223.0000      171.3913 10302434   23.14%
  80873 59117      177.4737  1512      223.0000      171.3923 10312811   23.14%
  80938 59182      184.2415  1116      223.0000      171.3923 10319432   23.14%
  81020 59262      173.0996  1697      223.0000      171.3924 10326017   23.14%
  81070 59312      177.9368  1657      223.0000      171.3924 10338696   23.14%
Elapsed time = 3541.59 sec. (3132033.20 ticks, tree = 5640.40 MB, solutions = 5)
Nodefile size = 3593.00 MB (3261.16 MB after compression)
  81143 59385      185.4469  1239      223.0000      171.3924 10347407   23.14%
  81219 59461      171.9304  1834      223.0000      171.3941 10354925   23.14%
  81299 59541      180.0096  1379      223.0000      171.3941 10367585   23.14%
* 81417+59572                          213.0000      171.3941            19.53%
  81417 59574      192.3968   664      213.0000      171.3941 10375846   19.53%
  81495 59652      177.4510  1553      213.0000      171.3959 10387571   19.53%
  81519 59676      178.4204  1558      213.0000      171.3959 10391745   19.53%
  81618 59775      188.3363   969      213.0000      171.3959 10399381   19.53%
  81648 59805      176.7845  1671      213.0000      171.3974 10411897   19.53%
  81713 59870      185.0652  1075      213.0000      171.3974 10424290   19.53%
  81769 59926      192.5347   812      213.0000      171.3974 10429397   19.53%
Elapsed time = 3585.30 sec. (3171705.14 ticks, tree = 5715.73 MB, solutions = 6)
Nodefile size = 3667.81 MB (3329.65 MB after compression)
  81847 60003      174.6483  1600      213.0000      171.3979 10438379   19.53%
  81895 60051      176.7648  1326      213.0000      171.3979 10449671   19.53%
  82036 60190      173.3044  1623      213.0000      171.4001 10461080   19.53%
Stat(MathOptInterface.TIME_LIMIT, 213.0, 171.4001496809689, 0.19530446159160364, 0.405026, 3625.092859983444, 82047, Main.CFLG.EFP, "", #undef)

GUB cover cuts applied:  239
Clique cuts applied:  889
Cover cuts applied:  148
Implied bound cuts applied:  520
Flow cuts applied:  51
Mixed integer rounding cuts applied:  179
Zero-half cuts applied:  1494
Gomory fractional cuts applied:  21

Root node processing (before b&c):
  Real time             =   44.36 sec. (44069.47 ticks)
Sequential b&c:
  Real time             = 3555.24 sec. (3140409.90 ticks)
                          ------------
Total (root+branch&cut) = 3599.60 sec. (3184479.38 ticks)
