Data path: /scratch/opt/lxu/CFLG/benchmarks/random_B
Instance: r_25_0.3_98.txt
Result path: /scratch/opt/lxu/CFLG/results/random_B
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_B r_25_0.3_98.txt /scratch/opt/lxu/CFLG/results/random_B Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/random_B Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/random_B r_25_0.3_98.txt EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_B/r_25_0.3_98.txt

 read graph
data loaded

problem_graph/original graph: node: 25/25 edge: 98/98 dlt: 1.149474872932666 break_avg_len: 0.574737436466333 break_max_len: 0.9903705037781224elapsed CPU time: 0.016889 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter TimeLimit to value 7199.983111

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.983111
Threads  1

Optimize a model with 2814462 rows, 946484 columns and 7499352 nonzeros
  356681    8.4951791e-02   2.746558e+03   0.000000e+00   5912s
  356921    8.4928089e-02   2.744460e+03   0.000000e+00   5916s
  357161    8.4910552e-02   2.748173e+03   0.000000e+00   5921s
  357401    8.4810205e-02   3.713580e+03   0.000000e+00   5926s
  357641    8.4764661e-02   3.712909e+03   0.000000e+00   5930s
  358001    8.3937633e-02   4.296922e+03   0.000000e+00   5937s
  358241    8.3701890e-02   4.246726e+03   0.000000e+00   5942s
  358471    8.3573721e-02   5.797294e+03   0.000000e+00   5947s
  358691    8.3321988e-02   9.731407e+03   0.000000e+00   5951s
  358921    8.2774581e-02   5.523584e+03   0.000000e+00   5956s
  359151    8.2631356e-02   6.535959e+03   0.000000e+00   5961s
  359361    8.2535701e-02   6.957920e+03   0.000000e+00   5966s
  359571    8.2428591e-02   3.860896e+03   0.000000e+00   5971s
  359791    8.2256252e-02   6.667526e+03   0.000000e+00   5976s
  360011    8.2068371e-02   7.085763e+03   0.000000e+00   5981s
  360251    8.1868106e-02   6.718309e+03   0.000000e+00   5986s
  360491    8.1613253e-02   6.637053e+03   0.000000e+00   5990s
  360711    8.1323100e-02   1.025580e+04   0.000000e+00   5995s
  360931    8.1202297e-02   9.773436e+03   0.000000e+00   6000s
  361241    8.1055024e-02   6.309160e+03   0.000000e+00   6007s
  361461    8.0959712e-02   7.924109e+03   0.000000e+00   6012s
  361671    8.0846390e-02   2.648468e+03   0.000000e+00   6017s
  361871    8.0830879e-02   2.664526e+03   0.000000e+00   6021s
  362071    8.0816975e-02   2.612739e+03   0.000000e+00   6026s
  362281    8.0802874e-02   2.615599e+03   0.000000e+00   6031s
  362481    8.0744958e-02   3.566479e+03   0.000000e+00   6036s
  362701    7.9637479e-02   2.394314e+04   0.000000e+00   6041s
  362921    7.7250227e-02   2.933838e+03   0.000000e+00   6046s
  363161    7.7044524e-02   2.197722e+03   0.000000e+00   6050s
  363401    7.7002595e-02   2.225739e+03   0.000000e+00   6055s
  363641    7.6967642e-02   2.184409e+03   0.000000e+00   6060s
  364001    7.6929292e-02   2.182186e+03   0.000000e+00   6067s
  364241    7.6906827e-02   2.302994e+03   0.000000e+00   6072s
  364451    7.6873630e-02   2.430019e+03   0.000000e+00   6077s
  364661    7.6840686e-02   2.136237e+03   0.000000e+00   6082s
  364881    7.6805172e-02   2.164886e+03   0.000000e+00   6087s
  365101    7.6775148e-02   2.229237e+03   0.000000e+00   6091s
  365321    7.6743570e-02   2.253789e+03   0.000000e+00   6096s
  365531    7.6707745e-02   2.243466e+03   0.000000e+00   6101s
  365751    7.6667007e-02   2.198068e+03   0.000000e+00   6106s
  365971    7.6635368e-02   2.254147e+03   0.000000e+00   6111s
  366181    7.6605132e-02   2.259487e+03   0.000000e+00   6116s
  366401    7.6570442e-02   2.169506e+03   0.000000e+00   6120s
  366731    7.6529752e-02   2.122369e+03   0.000000e+00   6127s
  366951    7.6502126e-02   2.136691e+03   0.000000e+00   6132s
  367161    7.6473321e-02   2.130073e+03   0.000000e+00   6137s
  367361    7.6447546e-02   2.239962e+03   0.000000e+00   6142s
  367561    7.6422187e-02   2.206493e+03   0.000000e+00   6146s
  367761    7.6393076e-02   2.198212e+03   0.000000e+00   6151s
  367971    7.6366958e-02   2.221559e+03   0.000000e+00   6156s
  368191    7.6335757e-02   2.130162e+03   0.000000e+00   6161s
  368411    7.6305259e-02   2.126070e+03   0.000000e+00   6166s
  368631    7.6277276e-02   2.185898e+03   0.000000e+00   6171s
  368851    7.6250789e-02   2.125936e+03   0.000000e+00   6176s
  369061    7.6228690e-02   2.073088e+03   0.000000e+00   6181s
  369261    7.6208601e-02   2.329165e+03   0.000000e+00   6186s
  369461    7.6188897e-02   2.160914e+03   0.000000e+00   6191s
  369681    7.6169710e-02   2.212539e+03   0.000000e+00   6196s
  369901    7.6151063e-02   2.139625e+03   0.000000e+00   6201s
  370121    7.6132831e-02   2.151987e+03   0.000000e+00   6206s
  370341    7.6118021e-02   1.606313e+03   0.000000e+00   6211s
  370561    7.6101210e-02   2.526155e+03   0.000000e+00   6215s
  370781    7.6083499e-02   2.591640e+03   0.000000e+00   6220s
  371001    7.6067547e-02   2.482350e+03   0.000000e+00   6225s
  371221    7.6054212e-02   8.709807e+02   0.000000e+00   6230s
  371441    7.6043650e-02   2.906335e+03   0.000000e+00   6235s
  371751    7.6027858e-02   8.463880e+02   0.000000e+00   6242s
  371971    7.6012973e-02   8.621099e+02   0.000000e+00   6247s
  372191    7.5999983e-02   8.700428e+02   0.000000e+00   6252s
  372411    7.5986635e-02   8.688378e+02   0.000000e+00   6257s
  372631    7.5971075e-02   2.371510e+03   0.000000e+00   6262s
  372851    7.5954030e-02   3.110793e+03   0.000000e+00   6267s
  373071    7.5941539e-02   2.328960e+03   0.000000e+00   6272s
  373231    7.5931814e-02   8.649965e+02   0.000000e+00   6277s
  373371    7.5924626e-02   9.161435e+02   0.000000e+00   6283s
  373511    7.5916291e-02   9.132384e+02   0.000000e+00   6289s
  373651    7.5907851e-02   8.353160e+02   0.000000e+00   6295s
  373791    7.5897753e-02   9.148953e+02   0.000000e+00   6300s
  373931    7.5887352e-02   9.030387e+02   0.000000e+00   6306s
  374071    7.5876285e-02   9.087621e+02   0.000000e+00   6312s
  374211    7.5864868e-02   3.306981e+03   0.000000e+00   6318s
  374311    7.5857725e-02   3.322405e+03   0.000000e+00   6320s
  374511    7.5841106e-02   1.782128e+03   0.000000e+00   6325s
  374811    7.5822483e-02   8.357296e+02   0.000000e+00   6332s
  375021    7.5793468e-02   8.373368e+02   0.000000e+00   6337s
  375241    7.5764933e-02   8.131954e+02   0.000000e+00   6342s
  375461    7.5723042e-02   8.255399e+02   0.000000e+00   6347s
  375671    7.5653188e-02   1.874735e+03   0.000000e+00   6352s
  375871    7.5597795e-02   8.198389e+02   0.000000e+00   6357s
  376071    7.5491984e-02   8.547904e+02   0.000000e+00   6362s
  376261    7.5382061e-02   2.356699e+03   0.000000e+00   6367s
  376471    7.5335422e-02   6.241615e+03   0.000000e+00   6372s
  376681    7.5304481e-02   2.165374e+03   0.000000e+00   6377s
  376881    7.5182409e-02   3.015682e+03   0.000000e+00   6382s
  377081    7.5043880e-02   5.959733e+03   0.000000e+00   6387s
  377291    7.4954158e-02   2.601543e+03   0.000000e+00   6392s
  377501    7.4861160e-02   4.203460e+03   0.000000e+00   6397s
  377721    7.4796529e-02   4.422856e+03   0.000000e+00   6402s
  377931    7.4776961e-02   4.469154e+03   0.000000e+00   6407s
  378151    7.4737274e-02   3.397200e+03   0.000000e+00   6412s
  378361    7.4610328e-02   2.186479e+03   0.000000e+00   6417s
  378561    7.4476789e-02   2.692711e+03   0.000000e+00   6422s
  378761    7.4405537e-02   2.851734e+03   0.000000e+00   6427s
  378961    7.4374722e-02   2.720438e+03   0.000000e+00   6431s
  379171    7.4310504e-02   4.355497e+03   0.000000e+00   6436s
  379391    7.4190800e-02   4.361924e+03   0.000000e+00   6441s
  379601    7.4065355e-02   3.486983e+03   0.000000e+00   6446s
  379801    7.3780453e-02   1.400098e+03   0.000000e+00   6451s
  380011    7.3620333e-02   3.510229e+03   0.000000e+00   6456s
  380201    7.3432515e-02   1.376741e+03   0.000000e+00   6461s
  380401    7.3336968e-02   5.922855e+03   0.000000e+00   6467s
  380601    7.3222403e-02   5.958606e+03   0.000000e+00   6471s
  380801    7.2915840e-02   3.304751e+03   0.000000e+00   6476s
  381001    7.2595247e-02   3.527333e+03   0.000000e+00   6481s
  381191    7.2268650e-02   3.157084e+04   0.000000e+00   6486s
  381391    7.1832217e-02   3.861878e+03   0.000000e+00   6491s
  381591    7.1070835e-02   6.174887e+03   0.000000e+00   6496s
  381791    7.0584120e-02   5.037269e+03   0.000000e+00   6501s
  381991    7.0547163e-02   5.021150e+03   0.000000e+00   6506s
  382191    7.0008946e-02   9.462836e+03   0.000000e+00   6511s
  382391    6.9925915e-02   9.469684e+03   0.000000e+00   6516s
  382591    6.9643215e-02   3.143960e+04   0.000000e+00   6521s
  382791    6.9477591e-02   1.274518e+04   0.000000e+00   6525s
  382991    6.9425716e-02   2.374166e+04   0.000000e+00   6530s
  383291    6.8665313e-02   3.707272e+03   0.000000e+00   6537s
  383491    6.8622592e-02   5.199476e+03   0.000000e+00   6542s
  383691    6.8586576e-02   5.057703e+03   0.000000e+00   6547s
  383891    6.8496945e-02   5.745135e+03   0.000000e+00   6552s
  384091    6.8393112e-02   7.025271e+03   0.000000e+00   6557s
  384291    6.8244108e-02   4.077427e+03   0.000000e+00   6561s
  384491    6.8219230e-02   4.064196e+03   0.000000e+00   6566s
  384691    6.8157644e-02   4.103362e+03   0.000000e+00   6571s
  384891    6.8006931e-02   4.680239e+03   0.000000e+00   6576s
  385091    6.7756184e-02   7.223466e+03   0.000000e+00   6581s
  385291    6.7441512e-02   2.171735e+04   0.000000e+00   6586s
  385491    6.6885207e-02   1.062826e+04   0.000000e+00   6591s
  385691    6.6803978e-02   1.416706e+04   0.000000e+00   6596s
  385891    6.6593100e-02   1.222142e+04   0.000000e+00   6601s
  386091    6.6446632e-02   9.597391e+03   0.000000e+00   6607s
  386291    6.6284380e-02   1.227105e+04   0.000000e+00   6612s
  386491    6.5939038e-02   1.184114e+04   0.000000e+00   6617s
  386691    6.5062122e-02   7.867296e+03   0.000000e+00   6622s
  386891    6.4727416e-02   3.888011e+03   0.000000e+00   6627s
  387091    6.4688131e-02   3.889041e+03   0.000000e+00   6631s
  387291    6.4657981e-02   3.888399e+03   0.000000e+00   6636s
  387491    6.4610667e-02   9.009843e+02   0.000000e+00   6641s
  387691    6.4376855e-02   1.867581e+03   0.000000e+00   6646s
  387891    6.4368575e-02   1.867438e+03   0.000000e+00   6651s
  388091    6.4361657e-02   3.291929e+03   0.000000e+00   6655s
  388291    6.4105725e-02   1.436537e+03   0.000000e+00   6660s
  388491    6.3986434e-02   1.429181e+03   0.000000e+00   6665s
  388711    6.3955057e-02   1.429029e+03   0.000000e+00   6670s
  388911    6.3945621e-02   1.431871e+03   0.000000e+00   6675s
  389221    6.3905824e-02   1.426975e+03   0.000000e+00   6682s
  389421    6.3825920e-02   1.405549e+03   0.000000e+00   6687s
  389621    6.3782663e-02   2.722877e+03   0.000000e+00   6692s
  389821    6.3758281e-02   2.709236e+03   0.000000e+00   6697s
  390021    6.3709672e-02   2.646712e+03   0.000000e+00   6702s
  390221    6.3696611e-02   1.711096e+03   0.000000e+00   6707s
  390421    6.3684844e-02   1.715647e+03   0.000000e+00   6712s
  390631    6.3670452e-02   1.856909e+03   0.000000e+00   6716s
  390851    6.3644689e-02   1.844496e+03   0.000000e+00   6722s
  391061    6.3642315e-02   1.840548e+03   0.000000e+00   6727s
  391271    6.3640492e-02   1.856072e+03   0.000000e+00   6732s
  391481    6.3614796e-02   1.849570e+03   0.000000e+00   6737s
  391691    6.3606664e-02   1.845812e+03   0.000000e+00   6742s
  391891    6.3593717e-02   1.849021e+03   0.000000e+00   6746s
  392111    6.3590178e-02   1.854497e+03   0.000000e+00   6751s
  392311    6.3562720e-02   1.844134e+03   0.000000e+00   6756s
  392511    6.3503252e-02   3.855656e+03   0.000000e+00   6761s
  392731    6.3489090e-02   3.848442e+03   0.000000e+00   6766s
  392931    6.3337967e-02   2.018779e+03   0.000000e+00   6771s
  393131    6.3253067e-02   2.026976e+03   0.000000e+00   6776s
  393331    6.3169780e-02   1.771310e+03   0.000000e+00   6781s
  393531    6.3014446e-02   1.357440e+03   0.000000e+00   6786s
  393731    6.2344503e-02   3.595380e+03   0.000000e+00   6791s
  393931    6.2293373e-02   5.898686e+02   0.000000e+00   6796s
  394131    6.2254101e-02   2.246004e+03   0.000000e+00   6801s
  394331    6.2234449e-02   6.271824e+02   0.000000e+00   6806s
  394531    6.2220992e-02   6.269384e+02   0.000000e+00   6811s
  394731    6.2207935e-02   6.292197e+02   0.000000e+00   6816s
  394931    6.2197012e-02   6.286682e+02   0.000000e+00   6821s
  395131    6.2188714e-02   6.245309e+02   0.000000e+00   6826s
  395331    6.2182730e-02   6.356899e+02   0.000000e+00   6831s
  395531    6.2179665e-02   6.393009e+02   0.000000e+00   6836s
  395731    6.2176754e-02   6.370046e+02   0.000000e+00   6841s
  395931    6.2174080e-02   6.576076e+02   0.000000e+00   6846s
  396131    6.2169926e-02   5.601558e+02   0.000000e+00   6850s
  396331    6.2165594e-02   5.576634e+02   0.000000e+00   6855s
  396531    6.2162877e-02   5.623719e+02   0.000000e+00   6860s
  396831    6.2160833e-02   5.536176e+02   0.000000e+00   6867s
  397031    6.2159572e-02   5.606471e+02   0.000000e+00   6872s
  397231    6.2158159e-02   5.528970e+02   0.000000e+00   6877s
  397431    6.2145135e-02   5.550042e+02   0.000000e+00   6882s
  397631    6.2139311e-02   5.590870e+02   0.000000e+00   6887s
  397831    6.2129780e-02   5.523277e+02   0.000000e+00   6892s
  398031    6.2121773e-02   5.551936e+02   0.000000e+00   6897s
  398231    6.2113498e-02   5.520596e+02   0.000000e+00   6903s
  398331    6.2109623e-02   5.520029e+02   0.000000e+00   6905s
  398531    6.2102468e-02   5.518008e+02   0.000000e+00   6910s
  398731    6.2093701e-02   5.516462e+02   0.000000e+00   6915s
  398931    6.2076455e-02   5.538998e+02   0.000000e+00   6921s
  399131    6.2045709e-02   9.713392e+02   0.000000e+00   6926s
  399331    6.2031561e-02   1.312758e+03   0.000000e+00   6931s
  399531    6.2027176e-02   1.303326e+03   0.000000e+00   6937s
  399731    6.2023239e-02   1.241816e+03   0.000000e+00   6942s
  399931    6.2019734e-02   1.744725e+03   0.000000e+00   6947s
  400031    6.2017969e-02   1.660241e+03   0.000000e+00   6950s
  400231    6.2015628e-02   1.786428e+03   0.000000e+00   6955s
  400431    6.2012924e-02   1.177839e+03   0.000000e+00   6961s
  400631    6.2010782e-02   1.189327e+03   0.000000e+00   6966s
  400831    6.1948816e-02   1.298674e+03   0.000000e+00   6971s
  401031    6.1895674e-02   7.627604e+02   0.000000e+00   6977s
  401321    6.1722817e-02   2.365171e+03   0.000000e+00   6984s
  401421    6.1713964e-02   7.275006e+03   0.000000e+00   6987s
  401621    6.1660501e-02   7.167774e+03   0.000000e+00   6992s
  401801    6.1542571e-02   5.244092e+03   0.000000e+00   6997s
  401991    6.1446815e-02   6.740057e+02   0.000000e+00   7003s
  402091    6.1438749e-02   1.881050e+03   0.000000e+00   7005s
  402291    6.1333824e-02   3.309370e+03   0.000000e+00   7011s
  402491    6.1259113e-02   5.442683e+03   0.000000e+00   7016s
  402691    6.0973166e-02   5.023548e+02   0.000000e+00   7021s
  402891    6.0704457e-02   5.780903e+02   0.000000e+00   7027s
  403091    6.0231811e-02   2.202699e+03   0.000000e+00   7032s
  403291    5.9951930e-02   7.050054e+03   0.000000e+00   7037s
  403391    5.9887684e-02   3.226678e+03   0.000000e+00   7040s
  403591    5.9825271e-02   3.297483e+03   0.000000e+00   7045s
  403791    5.9787100e-02   3.285707e+03   0.000000e+00   7051s
  403991    5.9622640e-02   1.819818e+03   0.000000e+00   7056s
  404191    5.9241649e-02   2.276158e+03   0.000000e+00   7061s
  404391    5.9214067e-02   2.208004e+03   0.000000e+00   7067s
  404591    5.9048345e-02   3.790776e+03   0.000000e+00   7072s
  404791    5.8989036e-02   5.319495e+02   0.000000e+00   7077s
  404991    5.8972894e-02   5.315482e+02   0.000000e+00   7082s
  405191    5.8968765e-02   5.375729e+02   0.000000e+00   7087s
  405391    5.8965655e-02   5.354036e+02   0.000000e+00   7092s
  405591    5.8962952e-02   5.359439e+02   0.000000e+00   7097s
  405791    5.8959422e-02   5.269247e+02   0.000000e+00   7102s
  405891    5.8956139e-02   5.305080e+02   0.000000e+00   7105s
  406091    5.8953934e-02   5.329641e+02   0.000000e+00   7110s
  406291    5.8947230e-02   4.833081e+02   0.000000e+00   7115s
  406491    5.8945727e-02   4.937234e+02   0.000000e+00   7121s
  406691    5.8944342e-02   9.447097e+02   0.000000e+00   7126s
  406891    5.8942780e-02   4.922304e+02   0.000000e+00   7131s
  407091    5.8941016e-02   4.861518e+02   0.000000e+00   7136s
  407291    5.8939275e-02   4.919366e+02   0.000000e+00   7141s
  407481    5.8936545e-02   4.843215e+02   0.000000e+00   7147s
  407681    5.8930758e-02   5.307370e+02   0.000000e+00   7152s
  407881    5.8923265e-02   8.358519e+02   0.000000e+00   7157s
  408081    5.8910915e-02   4.748463e+02   0.000000e+00   7162s
  408281    5.8902943e-02   4.352284e+02   0.000000e+00   7167s
  408481    5.8890087e-02   4.339634e+02   0.000000e+00   7172s
  408681    5.8886379e-02   4.996082e+02   0.000000e+00   7177s
  408881    5.8882673e-02   4.953669e+02   0.000000e+00   7183s
  408981    5.8881181e-02   4.903636e+02   0.000000e+00   7185s
  409181    5.8840001e-02   5.607777e+02   0.000000e+00   7190s
  409381    5.8836795e-02   5.651747e+02   0.000000e+00   7196s

Root relaxation: time limit, 409553 iterations, 5892.16 seconds (8379.42 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0        98.00000    0.00000   100%     - 7200s

Explored 1 nodes (409553 simplex iterations) in 7200.42 seconds (8776.97 work units)
Thread count was 1 (of 16 available processors)

Solution count 1: 98 

Time limit reached
Best objective 9.800000000000e+01, best bound 0.000000000000e+00, gap 100.0000%

User-callback calls 43381, time in user-callback 0.24 sec
Stat(MathOptInterface.TIME_LIMIT, 98.0, 0.0, 1.0, 0.0, 0.016889, 7200.4669671058655, 1, Main.CFLG.EF, "", #undef)
