Data path: /scratch/opt/lxu/CFLG/benchmarks/city
Instance: city_276.txt
Result path: /scratch/opt/lxu/CFLG/results/city
Solver: CPLEX
Time limit: 3600
Formulation: EFP
Cover: Small
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/city city_276.txt /scratch/opt/lxu/CFLG/results/city CPLEX 3600 EFP Small
/scratch/opt/lxu/CFLG/benchmarks/city CPLEX 3600.0 /scratch/opt/lxu/CFLG/results/city city_276.txt EFP Small
/scratch/opt/lxu/CFLG/benchmarks/city/city_276.txt

 read graph
data loaded


after absorb:149 191

max_piece:8
problem_graph/original graph: node: 318/191 edge: 403/276 dlt: 0.20974139707397485 break_avg_len: 0.143644232239248 break_max_len: 0.20974118733257777elapsed CPU time: 0.076061 seconds
formulation:EFP0 403 318

 model loaded

Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de
CPXPARAM_ClockType                               1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3599.9239389999998
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
Tried aggregator 2 times.
MIP Presolve eliminated 1484 rows and 440 columns.
MIP Presolve modified 8652 coefficients.
Aggregator did 674 substitutions.
Reduced MIP has 8322 rows, 5341 columns, and 26126 nonzeros.
Reduced MIP has 4620 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.04 sec. (28.82 ticks)
Found incumbent of value 403.000000 after 0.06 sec. (52.42 ticks)
Probing fixed 19 vars, tightened 0 bounds.
Probing time = 0.04 sec. (16.03 ticks)
Tried aggregator 2 times.
Detecting symmetries...
MIP Presolve eliminated 69 rows and 27 columns.
MIP Presolve modified 14 coefficients.
Aggregator did 1 substitutions.
Reduced MIP has 8252 rows, 5313 columns, and 25893 nonzeros.
Reduced MIP has 4592 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.04 sec. (34.27 ticks)
Probing time = 0.01 sec. (3.12 ticks)
Clique table members: 15475.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.44 sec. (632.45 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 102207 79613      108.0782   448      111.0000       84.0298 11018965   24.30%
 102303 79703       89.4464  1132      111.0000       84.0303 11030783   24.30%
Elapsed time = 2674.42 sec. (2846566.84 ticks, tree = 4132.86 MB, solutions = 18)
Nodefile size = 2084.94 MB (1916.32 MB after compression)
 102444 79841      103.2699   618      111.0000       84.0303 11044625   24.30%
 102558 79953       91.3928   895      111.0000       84.0305 11057930   24.30%
 102700 80093       86.8327  1236      111.0000       84.0306 11069787   24.30%
 102883 80275       85.2127  1361      111.0000       84.0308 11084661   24.30%
 103002 80394      100.6071   596      111.0000       84.0308 11099120   24.30%
 103115 80497       90.8517  1031      111.0000       84.0314 11111400   24.30%
 103276 80652       87.4328  1301      111.0000       84.0321 11123772   24.30%
 103315 80691       89.3429   941      111.0000       84.0321 11136281   24.30%
 103484 80860       84.8990  1425      111.0000       84.0323 11149313   24.30%
 103680 81048       84.5963  1419      111.0000       84.0324 11164062   24.30%
Elapsed time = 2712.06 sec. (2885356.54 ticks, tree = 4208.12 MB, solutions = 18)
Nodefile size = 2160.65 MB (1986.16 MB after compression)
 103784 81152       97.7940   600      111.0000       84.0324 11177736   24.30%
 103922 81289       89.4321  1021      111.0000       84.0326 11191672   24.29%
 104080 81441       87.1895  1153      111.0000       84.0327 11205170   24.29%
 104285 81638       84.8173  1463      111.0000       84.0327 11220241   24.29%
 104334 81687       88.8079  1093      111.0000       84.0327 11234226   24.29%
 104459 81812      100.4625   478      111.0000       84.0327 11249681   24.29%
 104547 81900       94.9873   799      111.0000       84.0329 11263020   24.29%
 104718 82071       88.8157  1122      111.0000       84.0331 11276520   24.29%
 104896 82249       87.5478  1164      111.0000       84.0334 11290726   24.29%
 105079 82424       84.2106  1437      111.0000       84.0334 11305374   24.29%
Elapsed time = 2749.36 sec. (2924183.04 ticks, tree = 4226.80 MB, solutions = 18)
Nodefile size = 2178.89 MB (2000.95 MB after compression)
 105232 82577      103.7818   428      111.0000       84.0334 11318789   24.29%
 105316 82661       88.5040  1169      111.0000       84.0337 11333230   24.29%
 105487 82830       86.2611  1269      111.0000       84.0338 11347954   24.29%
 105682 83023       84.9355  1352      111.0000       84.0345 11361814   24.29%
 105879 83214       85.1611  1366      111.0000       84.0348 11375295   24.29%
 106011 83346      102.0387   567      111.0000       84.0348 11388407   24.29%
 106207 83540      102.6001   622      111.0000       84.0349 11401538   24.29%
 106308 83638       86.1436  1136      111.0000       84.0352 11414498   24.29%
 106437 83767       98.5440   546      111.0000       84.0352 11428847   24.29%
 106563 83891       95.1092   839      111.0000       84.0354 11442258   24.29%
Elapsed time = 2787.40 sec. (2962850.60 ticks, tree = 4326.98 MB, solutions = 18)
Nodefile size = 2279.11 MB (2093.50 MB after compression)
 106702 84026       90.8375   964      111.0000       84.0359 11455251   24.29%
 106909 84224       88.1526  1186      111.0000       84.0367 11468222   24.29%
 107094 84405       86.2478  1277      111.0000       84.0378 11480426   24.29%
 107283 84588       85.2952  1455      111.0000       84.0385 11492764   24.29%
 107317 84622       89.2604  1040      111.0000       84.0385 11505924   24.29%
 107416 84721       97.0685   646      111.0000       84.0385 11521855   24.29%
 107537 84842       91.4316   979      111.0000       84.0388 11534452   24.29%
 107723 85028       90.7546  1053      111.0000       84.0397 11548764   24.29%
 107892 85195       86.8874  1215      111.0000       84.0404 11561386   24.29%
 108079 85378      107.1275   344      111.0000       84.0404 11574789   24.29%
Elapsed time = 2825.15 sec. (3001188.76 ticks, tree = 4397.03 MB, solutions = 18)
Nodefile size = 2349.17 MB (2156.96 MB after compression)
 108155 85454       92.7016   845      111.0000       84.0406 11587864   24.29%
 108311 85606       88.9847  1164      111.0000       84.0408 11601661   24.29%
 108480 85771       84.0408  1373      111.0000       84.0408 11615989   24.29%
 108608 85899      100.4579   638      111.0000       84.0408 11629991   24.29%
 108753 86042       95.0370   772      111.0000       84.0408 11643223   24.29%
 108934 86220       91.8398  1024      111.0000       84.0418 11656244   24.29%
 109098 86384       86.7251  1216      111.0000       84.0419 11670179   24.29%
 109285 86564       85.9488  1393      111.0000       84.0419 11683934   24.29%
 109351 86630       91.3123   973      111.0000       84.0419 11698042   24.29%
 109507 86784       89.0960  1158      111.0000       84.0421 11712421   24.29%
Elapsed time = 2862.73 sec. (3039842.64 ticks, tree = 4447.18 MB, solutions = 18)
Nodefile size = 2399.56 MB (2202.57 MB after compression)
 109687 86956       86.5996  1274      111.0000       84.0425 11725040   24.29%
 109880 87143       84.3386  1346      111.0000       84.0425 11740087   24.29%
 110006 87269       99.5701   565      111.0000       84.0425 11753764   24.29%
 110148 87410       93.4590   748      111.0000       84.0434 11766842   24.29%
 110309 87569       88.1243  1086      111.0000       84.0437 11779639   24.28%
 110483 87739       85.1407  1468      111.0000       84.0440 11794441   24.28%
 110577 87827       85.3284  1337      111.0000       84.0445 11807670   24.28%
 110732 87980      101.3192   512      111.0000       84.0445 11821416   24.28%
 110908 88146       92.7912   840      111.0000       84.0445 11833821   24.28%
 111065 88299       91.7701   905      111.0000       84.0445 11847660   24.28%
Elapsed time = 2900.90 sec. (3078512.40 ticks, tree = 4545.27 MB, solutions = 18)
Nodefile size = 2497.59 MB (2292.00 MB after compression)
 111227 88454       86.3672  1344      111.0000       84.0467 11862602   24.28%
 111279 88506       89.1493  1083      111.0000       84.0467 11876587   24.28%
 111465 88690      104.9219   412      111.0000       84.0467 11892431   24.28%
 111565 88790       97.5697   714      111.0000       84.0481 11906128   24.28%
 111737 88962       91.0008  1010      111.0000       84.0492 11919484   24.28%
 111924 89146       90.9540   969      111.0000       84.0499 11933073   24.28%
 112090 89306       86.3596  1271      111.0000       84.0500 11946586   24.28%
 112195 89409       98.5720   649      111.0000       84.0500 11961372   24.28%
 112261 89468       85.7894  1270      111.0000       84.0504 11974361   24.28%
 112307 89514       89.3995  1062      111.0000       84.0504 11988429   24.28%
Elapsed time = 2938.98 sec. (3117152.30 ticks, tree = 4586.43 MB, solutions = 18)
Nodefile size = 2538.72 MB (2329.10 MB after compression)
 112494 89697       88.1870  1126      111.0000       84.0514 12002589   24.28%
 112687 89888       85.3143  1301      111.0000       84.0517 12016822   24.28%
 112829 90030      101.5642   515      111.0000       84.0517 12030044   24.28%
 112930 90131       90.4004  1032      111.0000       84.0517 12042142   24.28%
 113106 90303       87.3018  1238      111.0000       84.0529 12054430   24.28%
 113276 90465       84.6260  1451      111.0000       84.0531 12067437   24.28%
 113336 90525       89.6031   994      111.0000       84.0531 12078989   24.28%
 113489 90678       85.4180  1305      111.0000       84.0533 12091963   24.28%
 113603 90790      100.2224   591      111.0000       84.0533 12106234   24.28%
 113691 90874       92.0813   999      111.0000       84.0537 12119529   24.28%
Elapsed time = 2977.12 sec. (3155615.80 ticks, tree = 4679.24 MB, solutions = 18)
Nodefile size = 2631.59 MB (2413.73 MB after compression)
 113869 91043       86.1166  1232      111.0000       84.0538 12133145   24.28%
 114078 91239      109.9594   271      111.0000       84.0538 12147416   24.28%
 114150 91311       95.1384   793      111.0000       84.0538 12161240   24.28%
 114297 91453       86.3121  1267      111.0000       84.0543 12176048   24.28%
 114389 91545       93.9635   765      111.0000       84.0543 12191464   24.28%
 114509 91663       87.4603  1149      111.0000       84.0543 12205571   24.28%
 114684 91836       85.1075  1369      111.0000       84.0555 12219687   24.27%
 114858 92008      107.7371   359      111.0000       84.0555 12233133   24.27%
 114993 92143       98.0647   724      111.0000       84.0556 12247019   24.27%
 115150 92298       95.8432   609      111.0000       84.0559 12259656   24.27%
Elapsed time = 3014.76 sec. (3194156.92 ticks, tree = 4744.12 MB, solutions = 18)
Nodefile size = 2696.28 MB (2472.69 MB after compression)
 115242 92385       89.4142  1184      111.0000       84.0561 12274003   24.27%
 115358 92501       98.1398   590      111.0000       84.0561 12289357   24.27%
 115524 92665       88.6489   986      111.0000       84.0562 12303016   24.27%
 115696 92836       87.2793  1238      111.0000       84.0563 12315383   24.27%
 115881 93017       84.2198  1381      111.0000       84.0565 12329082   24.27%
 115983 93119       96.6918   661      111.0000       84.0565 12342780   24.27%
 116133 93265       91.4742  1002      111.0000       84.0565 12356050   24.27%
 116292 93422       85.9370  1270      111.0000       84.0566 12368733   24.27%
 116329 93459       87.7974  1097      111.0000       84.0566 12380994   24.27%
 116482 93612       84.7292  1479      111.0000       84.0568 12394556   24.27%
Elapsed time = 3052.77 sec. (3232809.00 ticks, tree = 4843.92 MB, solutions = 18)
Nodefile size = 2796.77 MB (2565.75 MB after compression)
 116581 93711       97.1497   723      111.0000       84.0568 12409737   24.27%
 116709 93837       88.5647  1132      111.0000       84.0572 12435431   24.27%
 116888 94014       86.5755  1306      111.0000       84.0573 12448333   24.27%
 117068 94194      106.1370   421      111.0000       84.0573 12462239   24.27%
 117146 94270       92.3658   822      111.0000       84.0573 12475974   24.27%
 117277 94397       88.2720  1173      111.0000       84.0573 12489347   24.27%
 117376 94496       94.2530   642      111.0000       84.0573 12502511   24.27%
 117509 94629       87.1127  1219      111.0000       84.0573 12514877   24.27%
 117689 94807       84.9106  1331      111.0000       84.0575 12537673   24.27%
 117813 94927       98.4959   563      111.0000       84.0575 12559565   24.27%
Elapsed time = 3089.95 sec. (3271334.30 ticks, tree = 4894.38 MB, solutions = 18)
Nodefile size = 2847.26 MB (2611.25 MB after compression)
 117919 95033       89.4991  1065      111.0000       84.0582 12571642   24.27%
 118098 95212       86.9965  1167      111.0000       84.0593 12584356   24.27%
 118280 95386       84.5090  1463      111.0000       84.0599 12600954   24.27%
 118344 95450       89.2356  1036      111.0000       84.0599 12614194   24.27%
 118485 95589       84.9422  1370      111.0000       84.0600 12628232   24.27%
 118603 95707       99.4205   639      111.0000       84.0600 12641348   24.27%
 118744 95848       94.9830   935      111.0000       84.0601 12652691   24.27%
 118914 96016       88.4418  1087      111.0000       84.0604 12666880   24.27%
 119109 96211       88.5022  1194      111.0000       84.0604 12680197   24.27%
 119280 96379       84.4896  1520      111.0000       84.0607 12694004   24.27%
Elapsed time = 3128.30 sec. (3310624.39 ticks, tree = 4965.63 MB, solutions = 18)
Nodefile size = 2917.81 MB (2675.62 MB after compression)
 119303 96402       86.9706  1316      111.0000       84.0607 12706691   24.27%
 119364 96463       91.3242   952      111.0000       84.0607 12720570   24.27%
 119493 96590       87.1671  1199      111.0000       84.0609 12734290   24.27%
 119680 96775       84.5644  1502      111.0000       84.0610 12749472   24.27%
 119745 96840       89.7874  1043      111.0000       84.0610 12762597   24.27%
 119903 96996       86.2412  1149      111.0000       84.0614 12775253   24.27%
 120064 97151       85.6945  1369      111.0000       84.0619 12790477   24.27%
 120204 97289      103.1139   539      111.0000       84.0619 12804831   24.27%
 120329 97407       90.9551  1023      111.0000       84.0622 12817590   24.27%
 120493 97571       87.4140  1196      111.0000       84.0629 12831699   24.27%
Elapsed time = 3166.86 sec. (3349373.20 ticks, tree = 5045.39 MB, solutions = 18)
Nodefile size = 2998.07 MB (2748.06 MB after compression)
 120660 97730       85.3575  1287      111.0000       84.0631 12844459   24.27%
 120795 97863       97.7098   592      111.0000       84.0631 12859247   24.27%
 120938 98005       90.2367  1163      111.0000       84.0631 12871807   24.27%
 121109 98173       88.7485  1154      111.0000       84.0632 12884884   24.27%
 121280 98342       84.3814  1389      111.0000       84.0644 12897704   24.27%
 121327 98389       89.8601  1089      111.0000       84.0644 12910828   24.27%
 121491 98549       87.6215  1251      111.0000       84.0644 12923727   24.27%
 121678 98731       85.8992  1350      111.0000       84.0650 12936933   24.27%
 121875 98923        cutoff            111.0000       84.0650 12950035   24.27%
 121951 98997       94.5521   798      111.0000       84.0655 12962941   24.27%
Elapsed time = 3205.26 sec. (3388010.15 ticks, tree = 5153.08 MB, solutions = 18)
Nodefile size = 3105.34 MB (2847.09 MB after compression)
 122078 99118       88.1554  1192      111.0000       84.0656 12975124   24.27%
 122249 99281       87.3337  1138      111.0000       84.0657 12990409   24.27%
 122310 99342       92.7455   820      111.0000       84.0657 13005808   24.27%
 122500 99529       89.1467  1123      111.0000       84.0662 13020260   24.26%
 122682 99705       84.7430  1391      111.0000       84.0665 13034892   24.26%
 122852 99875      104.0711   226      111.0000       84.0665 13048657   24.26%
 122953 99976       94.6135   988      111.0000       84.0665 13062258   24.26%
 123108 100129       89.5583  1160      111.0000       84.0679 13076288   24.26%
 123284 100304       84.9227  1231      111.0000       84.0681 13090621   24.26%
 123348 100368       91.1974   854      111.0000       84.0681 13105173   24.26%
Elapsed time = 3243.43 sec. (3426695.93 ticks, tree = 5179.64 MB, solutions = 18)
Nodefile size = 3132.00 MB (2869.32 MB after compression)
Starting limited solution polishing.
 123495 100515       86.2861  1224      111.0000       84.0681 13119522   24.26%
 123686 100704       84.9222  1329      111.0000       84.0682 13133977   24.26%
 123807 100825      100.0316   677      111.0000       84.0682 13147479   24.26%
 123910 100922       88.8797  1130      111.0000       84.0685 13161428   24.26%
 124078 101082       86.3004  1153      111.0000       84.0687 13174383   24.26%
 124259 101263      107.1805   422      111.0000       84.0687 13188701   24.26%
 124311 101315       88.1613  1186      111.0000       84.0689 13200053   24.26%
 124378 101382       92.1438   793      111.0000       84.0689 13210998   24.26%
 124510 101510       89.1047  1007      111.0000       84.0692 13222649   24.26%
 124678 101678      108.6501   284      111.0000       84.0692 13230474   24.26%
Elapsed time = 3282.36 sec. (3466376.25 ticks, tree = 5221.42 MB, solutions = 18)
Nodefile size = 3173.92 MB (2906.82 MB after compression)
 124778 101778       97.2649   719      111.0000       84.0694 13243226   24.26%
 124932 101930       93.3039   807      111.0000       84.0699 13256533   24.26%
 125083 102078       84.3473  1418      111.0000       84.0704 13263914   24.26%
 125178 102173       93.1348   728      111.0000       84.0704 13274735   24.26%
 125301 102289       87.3832  1149      111.0000       84.0723 13285530   24.26%
 125371 102359       93.5663   850      111.0000       84.0723 13300096   24.26%
 125478 102464       99.6904   440      111.0000       84.0723 13306854   24.26%
 125575 102561       98.3144   707      111.0000       84.0727 13319949   24.26%
 125689 102675       87.0052  1269      111.0000       84.0728 13325959   24.26%
 125865 102848       84.6703  1419      111.0000       84.0734 13338552   24.26%
Elapsed time = 3322.88 sec. (3507600.65 ticks, tree = 5237.77 MB, solutions = 18)
Nodefile size = 3189.86 MB (2920.37 MB after compression)
 125920 102903       90.7979   857      111.0000       84.0734 13346558   24.26%
 126083 103064       85.2372  1426      111.0000       84.0739 13356941   24.26%
 126188 103169      100.8528   565      111.0000       84.0739 13368020   24.26%
 126278 103250       88.3380  1133      111.0000       84.0745 13379673   24.26%
 126378 103350       95.8570   576      111.0000       84.0745 13392552   24.26%
 126518 103490       92.5557   965      111.0000       84.0747 13404001   24.26%
 126684 103654       85.9829  1392      111.0000       84.0763 13413431   24.26%
 126778 103746       99.1598   678      111.0000       84.0763 13424839   24.26%
 126887 103847       90.3143  1089      111.0000       84.0765 13432926   24.26%
 127071 104021       86.5323  1266      111.0000       84.0766 13444917   24.26%
Elapsed time = 3363.04 sec. (3549355.11 ticks, tree = 5258.66 MB, solutions = 18)
Nodefile size = 3210.74 MB (2938.32 MB after compression)
 127125 104075       93.9746   895      111.0000       84.0766 13453743   24.26%
 127263 104207       85.0441  1354      111.0000       84.0784 13463073   24.25%
 127308 104252       88.4458  1118      111.0000       84.0784 13475310   24.25%
 127403 104347       96.4678   499      111.0000       84.0784 13486871   24.25%
 127502 104438       88.3942  1194      111.0000       84.0785 13497290   24.25%
 127678 104613      108.8669   293      111.0000       84.0785 13507229   24.25%
 127761 104696       96.2362   777      111.0000       84.0788 13520715   24.25%
 127843 104774       86.7213  1196      111.0000       84.0796 13527903   24.25%
 127978 104905      103.2816   476      111.0000       84.0796 13538613   24.25%
 128100 105022       96.2136   844      111.0000       84.0797 13550936   24.25%
Elapsed time = 3403.00 sec. (3590626.11 ticks, tree = 5303.64 MB, solutions = 18)
Nodefile size = 3255.86 MB (2978.79 MB after compression)
 128244 105158       84.4711  1459      111.0000       84.0797 13558385   24.25%
 128278 105192       88.0234  1118      111.0000       84.0797 13569434   24.25%
 128378 105290       97.8396   598      111.0000       84.0797 13583992   24.25%
 128516 105428       88.5591  1108      111.0000       84.0797 13596706   24.25%
 128678 105586      109.8925   251      111.0000       84.0797 13605893   24.25%
 128778 105682       99.3100   721      111.0000       84.0797 13618786   24.25%
 128908 105812       88.8911  1172      111.0000       84.0797 13629351   24.25%
 129078 105980      106.7600   420      111.0000       84.0797 13638843   24.25%
 129175 106077       96.6852   830      111.0000       84.0797 13652556   24.25%
 129319 106219       90.7670  1107      111.0000       84.0798 13665995   24.25%
Elapsed time = 3444.72 sec. (3633339.57 ticks, tree = 5388.83 MB, solutions = 18)
Nodefile size = 3340.86 MB (3057.25 MB after compression)
 129385 106285       97.3510   749      111.0000       84.0798 13674443   24.25%
 129493 106393       86.4588  1295      111.0000       84.0798 13683169   24.25%
 129578 106478       94.8817   702      111.0000       84.0798 13693253   24.25%
 129722 106619       91.0052  1001      111.0000       84.0800 13704286   24.25%
 129878 106774      107.2813   467      111.0000       84.0800 13711475   24.25%
 129978 106874       98.3094   716      111.0000       84.0801 13723389   24.25%
 130119 107015       91.2053  1046      111.0000       84.0807 13734258   24.25%
 130191 107087      100.3871   609      111.0000       84.0807 13741105   24.25%
 130295 107189       85.7124  1276      111.0000       84.0808 13748300   24.25%
 130367 107261       90.3873  1068      111.0000       84.0808 13762867   24.25%
Elapsed time = 3485.15 sec. (3675402.02 ticks, tree = 5457.47 MB, solutions = 18)
Nodefile size = 3409.50 MB (3120.69 MB after compression)
 130478 107372       98.6709   538      111.0000       84.0808 13772266   24.25%
 130578 107472       97.6073   690      111.0000       84.0808 13785161   24.25%
 130708 107602       88.7543  1239      111.0000       84.0808 13794250   24.25%
 130828 107719      105.8679   416      111.0000       84.0808 13802693   24.25%
 130932 107817       96.0748   806      111.0000       84.0811 13814843   24.25%
 131080 107964       84.5566  1461      111.0000       84.0812 13822275   24.25%
 131178 108062      100.3118   625      111.0000       84.0812 13835292   24.25%
 131290 108173       86.4526  1188      111.0000       84.0812 13843713   24.25%
 131314 108197       87.3772  1070      111.0000       84.0812 13857374   24.25%
 131408 108291       95.9308   547      111.0000       84.0812 13870972   24.25%
Elapsed time = 3524.34 sec. (3715506.04 ticks, tree = 5523.92 MB, solutions = 18)
Nodefile size = 3476.70 MB (3181.80 MB after compression)
 131515 108396       88.5742  1102      111.0000       84.0812 13882191   24.25%
 131578 108457       98.0119   742      111.0000       84.0812 13890643   24.25%
 131687 108563       85.5701  1340      111.0000       84.0820 13896245   24.25%
 131778 108652       97.8693   625      111.0000       84.0820 13908005   24.25%
 131902 108776       88.6304  1206      111.0000       84.0824 13916737   24.25%
 132069 108940      107.0667   431      111.0000       84.0824 13926917   24.25%
 132137 109008       92.5268   977      111.0000       84.0825 13938710   24.25%
 132278 109149      106.5219   360      111.0000       84.0825 13944248   24.25%
 132336 109207       90.2502  1026      111.0000       84.0827 13959270   24.25%
 132736 109599       94.8367   872      111.0000       84.0829 14026548   24.25%
Elapsed time = 3573.15 sec. (3765843.41 ticks, tree = 5569.30 MB, solutions = 18)
Nodefile size = 3521.32 MB (3220.53 MB after compression)
 133070 109922       93.3421   949      111.0000       84.0834 14090481   24.25%
Advanced basis not built.
Stat(MathOptInterface.TIME_LIMIT, 111.0, 84.08394466154098, 0.24248698503094385, 0.076061, 3617.786020040512, 133478, Main.CFLG.EFP, "", #undef)

GUB cover cuts applied:  198
Clique cuts applied:  684
Cover cuts applied:  121
Implied bound cuts applied:  476
Flow cuts applied:  35
Mixed integer rounding cuts applied:  395
Zero-half cuts applied:  956
Lift and project cuts applied:  1
Gomory fractional cuts applied:  11

Root node processing (before b&c):
  Real time             =   28.25 sec. (31921.64 ticks)
Sequential b&c:
  Real time             = 3571.68 sec. (3762320.50 ticks)
                          ------------
Total (root+branch&cut) = 3599.93 sec. (3794242.14 ticks)
